1875803:[(640407,0.12954815111273166),(960646,0.07489217388423365),(2419535,0.07260796633850063),(384961,0.0670177785194894),(585561,0.06521225478834101)],
1876622:[(2164559,0.4453415852131478),(2312162,0.4147278202267034),(1447547,0.3517865502237025),(2317055,0.34420249778581796),(2255841,0.3427439717519552)],
1876906:[(1782094,0.04862815503610686),(1208817,0.026189140043946204),(561185,0.022680460581325727),(2318918,0.022680460581325727),(1956688,0.022680460581325727)],
1877310:[(775484,0.04283084726223743),(284910,0.041950161382201215),(335428,0.03438355813421355),(604432,0.03233183412309222),(2002097,0.030839386472483514)],
1877480:[(1648491,0.40265094623071657),(1981831,0.16133357199029943),(660938,0.14927641487284668),(1113937,0.12972333229214467),(739398,0.11751343075119489)],
1877736:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1877737:[(1244196,0.15983875184757543),(468120,0.10617991741446646),(50457,0.10559322926715198),(1576126,0.09916112166757593),(1290818,0.08904880267090926)],
1878018:[(657183,1.103852518994046),(784737,0.5420029205374168),(1984327,0.46594206814825356),(1386412,0.44182529002722415),(536047,0.3602375565670307)],
1878643:[(2128544,0.10281945832453813),(2447920,0.07246935430897423),(526501,0.06020876793556391),(743368,0.039283710065919304),(1233361,0.039283710065919304)],
1878863:[(589880,0.0667102534764369),(77400,0.06560565445229538),(683365,0.06434004073181757),(2476996,0.05823405547865378),(698891,0.047117317914711326)],
1878908:[(2309225,0.021790681682020446),(2370171,0.021790681682020446),(1351870,0.021790681682020446),(935713,0.021790681682020446),(1915584,0.0167506302543202)],
1879901:[(1838145,0.11549811763578421),(784737,0.10432487714730837),(1398003,0.08292404114789752),(1203371,0.07915743822587565),(470426,0.06457955131891646)],
1880514:[(1014266,0.1497113354156775),(359711,0.1497113354156775),(1809847,0.1497113354156775),(1084301,0.08457606597037022),(747099,0.0778171491448704)],
1880524:[(1098874,0.05051699893731936),(1007332,0.046155761481802435),(1248561,0.03831235616816801),(617970,0.037529370334609076),(132164,0.03481553119113957)],
1880677:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1881331:[(278589,0.16438034741859475),(784737,0.04578062072380904),(2002097,0.04509312212511253),(1386412,0.04348035447529654),(79531,0.040150616314186274)],
1881611:[(483205,0.08503683000549957),(2694051,0.0842880553839435),(636889,0.05873637170476009),(2617587,0.050962729628418364),(2473840,0.04578400926020963)],
1881820:[(1751714,0.07407407407407407),(2822835,0.0647511765400263),(2695193,0.055555555555555546),(2040236,0.03513641844631532),(192728,0.03513641844631532)],
1882392:[(1113937,0.04599705138176572),(2466849,0.04144414493363352),(2232446,0.03870224955622558),(158526,0.03348968077225925),(604278,0.030326934429065477)],
1882876:[(1194598,0.20546185889937432),(2435845,0.19639345687834303),(1062021,0.1803107120388086),(720941,0.14518809761190007),(2163770,0.13862523505739724)],
1883079:[(2698279,0.03577503060329883),(2454381,0.02323758034614285),(1812893,0.022680460581325723),(2343229,0.022680460581325723),(707930,0.021019224668948865)],
1883312:[(1092821,0.13769818922937777),(1386412,0.10093562311031493),(2302683,0.07494046663040752),(2791339,0.0718129645747492),(536047,0.05389977664423956)],
1883412:[(216052,0.04100030415701964),(1119550,0.03611764071625859),(630507,0.035120034685948896),(90521,0.03258304267425236),(570413,0.03258304267425236)],
1884165:[(1244196,0.1687105750036452),(2625619,0.16581045266445701),(415358,0.16261781525412666),(399435,0.1422225865830256),(1443706,0.13488995588646527)],
1884797:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1884863:[(1624781,0.03824270209283348),(1875828,0.029695693545824933),(1676768,0.029695693545824933),(2491575,0.029695693545824933),(1548072,0.029695693545824933)],
1885067:[(2650926,0.09485906122243314),(1206860,0.07687000103421344),(2171866,0.06678018998553799),(780835,0.06305267614087925),(238571,0.061748363109096885)],
1885334:[(1647075,0.045089032775026495),(2118847,0.04017664374868479),(1443431,0.037037037037037035),(2095534,0.037037037037037035),(1271829,0.037037037037037035)],
1885744:[(2185485,0.04158790594217012),(2152422,0.03582811870551534),(2181431,0.03542393749758851),(127449,0.03513641844631532),(1823163,0.03513641844631532)],
1886012:[(1038792,0.05761751832804342),(209611,0.045054613689434864),(2113458,0.04331808205462266),(2538271,0.042042031087792364),(2012864,0.042042031087792364)],
1886127:[(1901910,0.09428715464715019),(870096,0.06594548359979369),(619739,0.06260232819981962),(325294,0.06145040733377033),(1576725,0.060325595409901206)],
1886392:[(1319362,0.033552646860881774),(2403289,0.03262942512234811),(2324766,0.029358554991189653),(2179838,0.027563274353157433),(752888,0.0269069117598525)],
1886403:[(1069281,0.48145967674540574),(1162250,0.43909937057710124),(2791339,0.39175318277461685),(784737,0.2967281537344964),(1386412,0.2899302904160724)],
1886606:[(1113937,0.07525884667913783),(2450694,0.06024697733334315),(2466849,0.04885347551943896),(278589,0.04710477113359154),(2288244,0.03742753463436785)],
1887068:[(2791339,0.0701343030719656),(530184,0.06172133998483677),(59285,0.06172133998483677),(1244196,0.05296315383292857),(468120,0.04809828491446033)],
1887337:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1887407:[(1317915,0.16307201961305684),(2712481,0.11778047844001406),(2594163,0.10790642529189456),(1808280,0.1010552918326212),(1324393,0.09121615296370084)],
1887523:[(1386412,0.28515796876464666),(2289895,0.1820378060226378),(2791339,0.15475488943143254),(1092821,0.14604669111534066),(2734883,0.12809773835198354)],
1887694:[(1254543,0.15351644492326513),(2462164,0.11167561868583281),(673942,0.10214887710838201),(284422,0.08982895770403378),(1670390,0.07360046740072435)],
1888890:[(2086041,0.43667699951396094),(2235265,0.19170315714053382),(1398399,0.17700908437913074),(2760857,0.14185168451621083),(291669,0.1374091496641079)],
1889336:[(657183,0.20812621165947626),(1165605,0.16704076627892345),(738110,0.1665964756068348),(1328208,0.1196265401372884),(1244196,0.11935719027600314)],
1889363:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1889438:[(340770,0.03449468968700142),(886778,0.02762470064522444),(196968,0.026045116190719766),(1619659,0.02222222222222222),(90273,0.02222222222222222)],
1889630:[(2684599,0.23150678724064305),(862199,0.15478959797072722),(1969158,0.12726407806190626),(2613463,0.0943265105337779),(175400,0.08942827538516918)],
1889815:[(1082580,0.07801880608372354),(304693,0.04952221523038419),(632205,0.04216370213557839),(2676144,0.04216370213557839),(1285230,0.04216370213557839)],
1890071:[(493729,0.06415002990995843),(516014,0.06415002990995843),(2205815,0.06415002990995843),(1105190,0.05555555555555555),(442356,0.05555555555555555)],
1890399:[(17132,0.022680460581325727),(145989,0.0209980262782904),(1459811,0.015408338784034144),(130230,0.015408338784034144),(2112947,0.015408338784034144)],
1890419:[(1386412,0.3148775155463984),(535530,0.2712792644389821),(1519543,0.20767357007920595),(2244464,0.19854370974261668),(90273,0.1731748685469552)],
1890542:[(784737,0.4858376360376202),(1984327,0.31045958448543864),(2106311,0.30852088980690523),(657183,0.2981003123452184),(2489959,0.2406697869319463)],
1890748:[(1956831,0.03513641844631533),(1432568,0.03513641844631533),(120961,0.03513641844631533),(528654,0.03513641844631533),(1011336,0.03513641844631533)],
1890821:[(1244196,0.0645631470528743),(1443706,0.06337534395931534),(447985,0.04755182755169389),(2625619,0.04734755124715441),(1386412,0.04722096656374672)],
1891278:[(657183,0.7130532803255656),(72465,0.6978514504688589),(266412,0.5823209173126188),(2031981,0.5730511258415284),(1162250,0.5057904933697067)],
1891442:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1892093:[(2002097,0.1396948250121778),(2791339,0.088508056579412),(536047,0.07520600528498725),(1386412,0.07049216016456662),(784737,0.06502131046285307)],
1892376:[(1386412,0.2008778535777884),(615688,0.15649324573749937),(1241464,0.15644578971596834),(1470020,0.15532685909879795),(2422536,0.14150359542861815)],
1892503:[(2462072,0.18630730780961194),(2803681,0.15059549890415364),(335428,0.10256395749897972),(79531,0.09924903655075179),(940481,0.08900128848783512)],
1893108:[(407086,0.13817881338026655),(1033253,0.12009779489820865),(2069435,0.11055831449466255),(1288082,0.10843541152454142),(1081878,0.10811184160817408)],
1893599:[(830073,0.19424058131371097),(784737,0.18196827288328352),(657183,0.14380626837741758),(1984327,0.14333421403247645),(2489959,0.08684605882763397)],
1893766:[(2825431,0.16157196465940715),(244777,0.15650907533129746),(790718,0.12389062657514499),(2235265,0.11986136068481557),(291669,0.10574683486398301)],
1894026:[(1648491,0.2847172145309196),(1981831,0.11408006278738876),(278589,0.10564786383285005),(660938,0.10555436522780628),(1113937,0.09172824794189133)],
1894065:[(60875,0.10545748585952942),(2348775,0.06287572286720011),(770803,0.06219847705073442),(2695464,0.06063250892124524),(155821,0.05330246850600735)],
1894860:[(2474739,0.07856742013183861),(146909,0.049726022097395614),(1386412,0.03513641844631533),(841535,0.03513641844631533),(258015,0.03513641844631533)],
1895181:[(1244196,0.2027971641294291),(2002097,0.19117255794227955),(768905,0.1892075127923565),(16356,0.18245344759868865),(288342,0.18082995081485756)],
1895225:[(1244196,0.17673235345421742),(2280960,0.13319699538813304),(2422536,0.12553309110210448),(1470646,0.11655722321545958),(1386412,0.08144696072741449)],
1896434:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1896888:[(2615743,0.020286020648339485),(1170905,0.020286020648339485),(1614750,0.020286020648339485),(2016324,0.020286020648339485),(346302,0.020286020648339485)],
1896923:[(830073,0.42865253969791733),(470426,0.38303188413959155),(2436828,0.3595701719007802),(1398109,0.2100291607587079),(1781580,0.20620623847858305)],
1897158:[(665666,0.6430048803235303),(567560,0.43953708188190815),(2257516,0.4339174706309079),(1294034,0.37632836674327874),(882543,0.35164893808453407)],
1897332:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1897350:[(1574295,0.2641670863457036),(461272,0.24883195677699146),(436574,0.228613559883825),(964898,0.1983582069655855),(2334188,0.19646821100823098)],
1897565:[(2117630,0.12945770196145867),(1732848,0.10262640221171876),(657183,0.08078621104251896),(1988160,0.07544377112735852),(1861093,0.07515468346686112)],
1897592:[(1679143,1.3020151740718569),(468120,1.019587492296801),(2459081,0.9690710243371715),(668146,0.87604614286197),(1047625,0.8584403868688751)],
1897808:[(2778525,0.15847715975238472),(182233,0.15210960381906696),(2660436,0.12717243494784902),(1141074,0.12681831150773248),(1053542,0.11753343186379445)],
1897931:[(2683403,0.023019968261173803),(527764,0.019323925287396883),(823512,0.016291693379112855),(1355424,0.015774611037397215),(2291112,0.014498075263430507)],
1898226:[(287676,0.15498799310987557),(2417933,0.1433289794439793),(1040073,0.12413760362853325),(407579,0.11882709506514162),(2283920,0.11043987402455754)],
1899067:[(657183,0.19233198971448254),(1386412,0.16204637362032234),(343377,0.14481947772130022),(1984327,0.1295383143613016),(830073,0.08893883625808587)],
1899580:[(77575,0.052239308045323986),(2162032,0.045679281940012514),(507069,0.035541967085868105),(1984327,0.030758597160666395),(2791339,0.02965681611164895)],
1899684:[(499178,0.11673757828756157),(674588,0.08099086203249534),(2249010,0.07764129332924502),(788342,0.06972320210826391),(186124,0.06273390298529365)],
1899801:[(1053542,0.36360615031445415),(2310939,0.2602055185470803),(1953846,0.24097581909467247),(1069281,0.19652658733606992),(79531,0.1604680359151305)],
1900392:[(2435845,0.3772002538963037),(1137711,0.34562165463319305),(1982972,0.3085850219882048),(1194598,0.2883460571622158),(2260494,0.26280935715943754)],
1900393:[(1226070,0.055555555555555546),(1961720,0.04584322602828807),(1094143,0.039283710065919304),(1232064,0.039283710065919304),(569568,0.03859170209055199)],
1901099:[(1935392,0.02757884868241524),(1226070,0.026545285148233733),(704419,0.026545285148233733),(689373,0.025729301396470082),(1556774,0.024876255038641912)],
1901280:[(471231,0.009154325789377027),(1244196,0.0085439263508462),(2313894,0.0085439263508462),(962854,0.008216719145819859),(2002097,0.007181594808898826)],
1901337:[(2258655,0.059044559057896656),(1447302,0.057945303543126145),(244777,0.04461353842277008),(81564,0.03277009097387641),(698123,0.03238950795605777)],
1901461:[(940554,0.06807238131454804),(463346,0.05983527407200248),(52883,0.0491012228884916),(635848,0.048201923925961024),(2013365,0.042549748848200356)],
1901531:[(1475454,0.08852509936121755),(2348573,0.08297738268175163),(73218,0.08058392699935835),(2501356,0.05524943184378131),(1576126,0.05481422449785742)],
1901840:[(783619,0.0956576079748801),(1233999,0.0956576079748801),(1977672,0.0956576079748801),(770613,0.06381858274683741),(2031953,0.06359525870665463)],
1902029:[(822702,0.0698300448832652),(460717,0.06683435724440248),(1947697,0.06482690985223481),(29814,0.06482690985223481),(1944368,0.06482690985223481)],
1902031:[(79531,0.16100060423735074),(460717,0.15280768243307477),(47583,0.12056455033600386),(723096,0.07953481119801234),(1271958,0.07919708446894354)],
1902090:[(657183,0.7038375605640362),(536047,0.5660570994268805),(1984327,0.5488983116228692),(1386412,0.5463219849113139),(343377,0.5409561655099406)],
1902730:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1903896:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1903934:[(561884,0.06740318126762809),(970538,0.04914993428208559),(277691,0.04645118887398154),(2169053,0.036055364260112494),(2057601,0.036055364260112494)],
1904143:[(830073,0.046990595675692914),(1777889,0.04625634576726681),(2328730,0.03927434196656071),(1742604,0.037968390771857985),(1974856,0.02969538676272114)],
1904813:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1905068:[(1244196,0.09423027904034018),(2462072,0.0926202068862278),(1386412,0.08780789021197823),(1988160,0.08751740793850599),(2205815,0.0854073624838389)],
1905087:[(1849280,0.05280502363368013),(2093466,0.04922652163133687),(1874092,0.03926031892424387),(612155,0.037656153930517855),(882380,0.03739748677093732)],
1905187:[(796847,0.04529108136578384),(1494378,0.04529108136578384),(2093622,0.04529108136578384),(789178,0.04529108136578384),(2778525,0.02927588345143972)],
1905416:[(2054067,0.13868465482803127),(2356408,0.13722187763696486),(634336,0.13474475257232454),(1631892,0.13474475257232454),(2525722,0.13474475257232454)],
1905754:[(1284372,0.021903409384034157),(508825,0.014847846772912463),(340770,0.014847846772912463),(1587876,0.012432698078814293),(1134495,0.012432698078814293)],
1905788:[(1953846,0.49666837909617095),(1679143,0.450613410317258),(2796479,0.4472323661531884),(1047625,0.43347571681367625),(468120,0.368847911175456)],
1905860:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1905951:[(1076904,0.07918210576051732),(1287265,0.06619889693300383),(2196249,0.04909632832808549),(1165605,0.04570646100022148),(792226,0.045504599407507056)],
1906037:[(1069281,0.5197887215874921),(468120,0.49792113667526827),(657183,0.4861037710364447),(784737,0.40586848278868315),(1679143,0.39471492507504596)],
1906427:[(1090310,0.08001006229287196),(1475454,0.0785488818139069),(1295570,0.0748338168452484),(1233396,0.07312169956707168),(1470600,0.07293960774467416)],
1907041:[(1140869,0.05555555555555555),(2118688,0.05555555555555555),(2791339,0.05555555555555555),(47583,0.05555555555555555),(840113,0.05555555555555555)],
1908300:[(2157347,0.22156421369798168),(1867675,0.2187717916718633),(2778662,0.2113107580832307),(1093941,0.20861008711045623),(1755502,0.18065197420501058)],
1908370:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1908383:[(2476293,0.13282676931178125),(154557,0.08459705318552636),(1646883,0.08005799163625042),(1053050,0.07413998638086036),(1492887,0.06721289500160174)],
1908600:[(1386412,0.1762165722318188),(2791339,0.14777045821987844),(657183,0.12825795852206717),(2712481,0.12800606340102208),(1443706,0.12235617240586677)],
1908964:[(979877,0.1767016046268291),(1499394,0.12682115776746997),(687732,0.12205203580362753),(1093941,0.11878622617786574),(2527425,0.11655923632083387)],
1909189:[(920520,0.6124809216011805),(1447547,0.5776942869792064),(604795,0.45007078107879445),(2353541,0.3890267856452678),(2312162,0.37344067293696814)],
1909768:[(1438052,0.022680460581325723),(1269391,0.014360657065575875),(1098944,0.013525638174356695),(2601342,0.012123216124221799),(226457,0.012123216124221799)],
1910245:[(1244196,0.0980203046728236),(657183,0.0939907898436104),(79531,0.07021309908209337),(2791339,0.06005540729227173),(1069281,0.05990458859200955)],
1910575:[(1968512,0.04511449078113615),(2580537,0.03513641844631532),(783000,0.03513641844631532),(1438082,0.009978072334820827),(1766816,0.009978072334820827)],
1910755:[(2054979,0.061312257224527295),(1092821,0.04573320102331453),(2783906,0.0454528261228182),(695332,0.04210718603330337),(233483,0.039283710065919304)],
1910812:[(174892,0.10169107708861697),(2319497,0.03703703703703705),(952102,0.03207501495497921),(2467590,0.03207501495497921),(603108,0.03207501495497921)],
1910998:[(476372,0.053787281156979894),(1027428,0.039283710065919304),(2414830,0.039283710065919304),(2065842,0.039283710065919304),(999411,0.039283710065919304)],
1911182:[(640407,0.13774218161117235),(436574,0.11598759215999725),(1958145,0.0957249051595478),(2356407,0.06819636431415212),(2050227,0.05900867698205534)],
1911276:[(2164654,0.06893271809964913),(923245,0.06225578939765176),(1876143,0.06215906935497229),(1646403,0.062055394434241885),(1033588,0.05491779517701435)],
1912453:[(2791339,0.2000716876125294),(2380306,0.1816794189037718),(1920047,0.1810417234085109),(1386412,0.1732787607826858),(2719729,0.136897031035901)],
1912621:[(657183,0.1027857821881936),(784737,0.08855033626096122),(1244196,0.08851383616152274),(266412,0.06889991198277003),(2489959,0.06412987132076306)],
1912634:[(1928254,0.3944906247493285),(472040,0.25814339495062527),(2778525,0.14803472185577404),(2239159,0.1445406382733757),(967007,0.1348383783855649)],
1912736:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1912804:[(2437219,0.13024247634757882),(2373117,0.12211815062043802),(525385,0.09924853564559785),(2258697,0.08888252571420131),(2477757,0.08605453321480379)],
1912883:[(2676933,0.01111111111111111),(1029051,0.01111111111111111),(243860,0.01111111111111111),(1657116,0.01111111111111111),(1489467,0.01111111111111111)],
1913294:[(1386412,0.13662309729075872),(2778525,0.09331769473911336),(2552884,0.08929928204126715),(784737,0.08808427908297072),(657183,0.08171176577126753)],
1913358:[(493460,0.07856742013183861),(769879,0.049690399499995326),(665890,0.049690399499995326),(2227722,0.049690399499995326),(585054,0.03513641844631533)],
1913581:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1913654:[(657183,0.6398835476169685),(1386412,0.4695562782776907),(2791339,0.4291646349218272),(536047,0.3530529841676058),(2002097,0.335648708977943)],
1913881:[(794156,0.13797038066540493),(984114,0.07306755766939943),(2031981,0.05809211729357815),(966979,0.05672538802033755),(266412,0.05585986278476924)],
1914187:[(435299,0.12144174605557762),(774562,0.12144174605557762),(289634,0.1115029735102833),(384564,0.1115029735102833),(810736,0.10744306187005069)],
1914685:[(2433487,0.09647389574959436),(41913,0.09304322534877298),(1118136,0.09194913171001257),(218501,0.08822835737449354),(168548,0.08506870312048398)],
1915225:[(1386412,0.1867386589926715),(784737,0.134488689743111),(1982016,0.12735017438771173),(2791339,0.12086949419782188),(1830993,0.12061939803898494)],
1915264:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1915318:[(278589,0.05420898672842883),(2198252,0.04020151261036849),(2367246,0.04020151261036849),(1195481,0.04020151261036849),(884633,0.032020032484135326)],
1915679:[(1576126,0.1712312568303581),(2459081,0.16945168422466056),(784737,0.1414213562373095),(169068,0.12217305357243699),(2781618,0.11832016716260327)],
1915936:[(2726684,0.09935603713257207),(262976,0.08553783376296717),(996912,0.08553783376296717),(1466269,0.07286538999127119),(1298461,0.06830644588092555)],
1916590:[(732576,0.055555555555555546),(561135,0.03513641844631532),(2333097,0.03513641844631532),(2165625,0.03207501495497921),(1056667,0.03207501495497921)],
1917010:[(1447370,0.16792441223064983),(2778525,0.16506922377449784),(2779959,0.12043332516320046),(1882410,0.09759900496901233),(113050,0.09632741216820453)],
1917282:[(2555263,0.03207501495497921),(1189094,0.03207501495497921),(700258,0.03207501495497921),(604432,0.02868876552746235),(724611,0.02618914004394621)],
1917696:[(301145,0.04470765856246474),(85340,0.04470765856246474),(591790,0.030239386684427765),(2268152,0.028741856398125272),(698350,0.02868876552746235)],
1918160:[(479980,0.043863275173513024),(1470002,0.035439963578191874),(245823,0.032107768475306005),(2772722,0.027931957208623626),(865364,0.026456704288669794)],
1918736:[(288342,0.06953590258350639),(2002097,0.06899598353626361),(2791339,0.053149148382136545),(2207091,0.05254409782263429),(2313894,0.047886462217823056)],
1918761:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1919903:[(1669749,0.18871963196375435),(285868,0.18155137159966547),(964435,0.17824648907326038),(1494361,0.17618862564061832),(1843411,0.14488343171853701)],
1919990:[(1317915,0.09605091509000259),(536047,0.07574337860890103),(931519,0.0643836647325331),(1423795,0.06017602249215214),(1552526,0.04729789297989957)],
1921133:[(830073,0.12998498658409166),(1683970,0.10634075008600827),(2436828,0.10240471844222598),(2488684,0.09887654383243315),(1781580,0.08632946473111336)],
1921752:[(807267,0.11869709487559968),(1834691,0.05774197820745899),(1515708,0.05122200278128441),(1301316,0.046239272340941204),(1774911,0.045360921162651446)],
1923090:[(657183,0.2886965484903527),(1984327,0.19257023873804727),(1244196,0.18551613412385554),(823117,0.1737879461009947),(1386412,0.16922934486590574)],
1923202:[(1092821,0.16228722055637906),(536047,0.1505506774165093),(657183,0.09930600689723286),(1162250,0.09821215605554386),(2791339,0.09619997979128056)],
1923884:[(266412,0.12270692153157196),(937376,0.12270692153157196),(862371,0.07095544608750001),(1118121,0.06557111181081031),(2273931,0.06172133998483677)],
1924472:[(2300485,0.025495913374809036),(1175126,0.022680460581325727),(171793,0.022680460581325727),(496636,0.016037507477489606),(861652,0.016037507477489606)],
1924664:[(645719,0.13610089519374388),(920520,0.10583696206028957),(309333,0.0794856763313416),(244777,0.07944759728865303),(1496156,0.07385653228865345)],
1925078:[(1086695,0.049552496114634706),(478510,0.04243455147327829),(2231186,0.04029768575289419),(2316200,0.03788585796261791),(49274,0.03703703703703705)],
1925080:[(2654710,0.08097272082305834),(105999,0.07745403172258769),(2466179,0.06288630075343582),(1233361,0.06288630075343582),(859993,0.05598665747938145)],
1925195:[(105999,0.09901469069930438),(664949,0.0892177443633774),(1193409,0.06831023613308879),(880871,0.06501732033313373),(1217373,0.0625747482693341)],
1925197:[(657183,0.1661513035329445),(2376419,0.13194254994374438),(2791339,0.12809928129109788),(784737,0.10413464979807811),(766792,0.10412794456869559)],
1925377:[(2634233,0.041174722774358775),(609151,0.041174722774358775),(1588446,0.026948402781814776),(87014,0.026948402781814776),(1089947,0.026948402781814776)],
1925638:[(472040,0.3487630642147103),(1386412,0.16670975562600776),(723096,0.16275404268239446),(460717,0.11959628730912723),(665194,0.07312817752582619)],
1925764:[(1033588,0.07483004277288027),(22987,0.06159978526497804),(1876143,0.05640843629180237),(923245,0.051347711041875965),(2608443,0.05051221307040733)],
1925854:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1926118:[(1538515,0.09692918518366095),(145191,0.062462584939983024),(325294,0.06160768611730763),(795181,0.05598934564175202),(2223192,0.055085931836278385)],
1926218:[(2757880,0.09605852926881624),(1679143,0.08739621823248177),(2420135,0.08160366815046502),(731751,0.0799260011421738),(1953846,0.07955243496988287)],
1926673:[(35677,0.17531779030583042),(50457,0.1508214723430241),(2768702,0.14994196366748677),(2344365,0.1488669119247064),(1529488,0.14698588349086406)],
1926676:[(343377,0.06415002990995843),(2032884,0.0574440913904303),(410414,0.0574440913904303),(771175,0.05555555555555555),(1349217,0.049690399499995326)],
1927127:[(1545887,0.03938043717912208),(586165,0.02868876552746235),(2663169,0.02868876552746235),(977880,0.02868876552746235),(2778074,0.02868876552746235)],
1927281:[(2778525,0.4461878329852569),(1053542,0.34586157449201627),(1947571,0.2557130092059701),(1640028,0.2385839191338756),(2310939,0.21646685363079404)],
1927508:[(1854821,0.049541110939738536),(1360140,0.040506031910686024),(2827250,0.040506031910686024),(1310600,0.040506031910686024),(1322929,0.040506031910686024)],
1927728:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1927819:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1928092:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1928162:[(2778525,0.18139019072037196),(786549,0.07529876900513416),(98760,0.0717362505908635),(538069,0.0696893615254048),(1244196,0.06468299538928328)],
1928224:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1928651:[(2778525,0.6007343095259811),(1244196,0.33226420296885795),(657183,0.24497868168529882),(1069281,0.22621969523220148),(343377,0.21442196184046483)],
1928679:[(1092821,0.15024877072731688),(1056667,0.13541259573230383),(536047,0.12208424315967216),(2791339,0.09883798400507995),(657183,0.08185876393268748)],
1929147:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1929206:[(1732848,0.054998636829198894),(2778525,0.053385664749271436),(1021509,0.04353757111722991),(1096406,0.03270252879560008),(1672211,0.03190489560491767)],
1929672:[(2050227,0.10991356083756001),(766060,0.10372214762431706),(1624781,0.10275069970540665),(436574,0.09875229275661583),(461272,0.09726077352264115)],
1929792:[(192785,0.07746961977391728),(459732,0.07746961977391728),(343377,0.07301050864298075),(1386412,0.0701466704988785),(1165605,0.0687118647403199)],
1930106:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1930330:[(1165605,0.2024742676865494),(1386412,0.18901917384492112),(1244196,0.13959551337525675),(1695664,0.13733439424038965),(1636910,0.13574925956091985)],
1930421:[(2283245,0.045360921162651446),(223137,0.045360921162651446),(1301883,0.018518518518518517),(499423,0.018518518518518517),(2214218,0.018518518518518517)],
1930969:[(850947,0.045360921162651446),(206864,0.02868876552746235),(919049,0.02868876552746235),(1448518,0.02868876552746235),(2415296,0.024246432248443597)],
1930991:[(1928254,0.3465619169979088),(472040,0.2468344782000423),(723096,0.2257313004884396),(665194,0.14376125694082878),(2406712,0.06177070850080414)],
1931406:[(1271958,0.10434810099996569),(1140869,0.09123944674700896),(1404891,0.08230893998132012),(2616802,0.06941126724805688),(82811,0.06376074608502552)],
1931888:[(569889,0.3365207429471031),(2031981,0.32012631932310576),(1053542,0.1800049774009843),(657183,0.16833260534279043),(410414,0.15399466996112607)],
1932048:[(2541195,0.045360921162651446),(1233396,0.02201927530252721),(734939,0.02201927530252721),(1768483,0.02201927530252721),(1625624,0.02201927530252721)],
1932178:[(2020029,0.0723319840597857),(1211391,0.061074405189019174),(2202730,0.045542927463889694),(617848,0.045360921162651446),(1389841,0.045360921162651446)],
1932717:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1932861:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1933014:[(235020,0.03994623509200873),(1046338,0.03928074134144089),(1773768,0.038995466134686886),(2365168,0.037717019333714456),(1288677,0.03746960758940206)],
1934102:[(278589,0.18796923017782557),(1113937,0.11846754999384185),(2288244,0.09246951093009888),(794365,0.08934371711191075),(2119602,0.08416659526181625)],
1934185:[(1152548,0.06415002990995843),(803136,0.06415002990995843),(1693622,0.05555555555555555),(2182669,0.05555555555555555),(494920,0.05555555555555555)],
1934447:[(1244196,0.2963108167643104),(79531,0.18457336078865527),(472040,0.1590647597408054),(1140869,0.14032762864067816),(2288244,0.13550875493085696)],
1935348:[(1330328,0.09196278288759681),(1287265,0.08265896634459856),(2625619,0.068998550330106),(1244196,0.06461431945622337),(2705759,0.05218154497029241)],
