72672:[(1687295,0.032075014954979206),(482708,0.032075014954979206),(58473,0.032075014954979206),(1488185,0.032075014954979206),(2509235,0.032075014954979206)],
2923493:[(2463916,0.10431098142675645),(265522,0.10227084245464987),(782713,0.09138746931855579),(2386570,0.0866517291084141),(2139131,0.07472467328967095)],
924646:[(1053542,0.16628455755623636),(1443014,0.07423964434594751),(79531,0.05413888804076327),(2002097,0.05239867265420757),(437245,0.05239867265420757)],
1580008:[(1171271,0.08431335775713945),(499178,0.08167108964105768),(1602522,0.06203107563744687),(2594954,0.05935175150918114),(134904,0.056297568002832026)],
2628586:[(1576126,0.1514049623337717),(2796479,0.10723096533203096),(468120,0.10222518730635329),(1953846,0.08122968095251516),(1679143,0.07971350231088156)],
2071535:[(2003041,0.10046990137509222),(1902625,0.07163181178494224),(1586607,0.06938955396961993),(1147470,0.06122214980961466),(1553113,0.056418502932722915)],
1383408:[(675502,0.15757637121798312),(2213642,0.15624338988185157),(1475572,0.14907119849998599),(1671267,0.10847565872362183),(1357215,0.08997808320292294)],
2628596:[(1928254,0.08933414284124766),(1595372,0.07009497454636684),(460717,0.0636963590958186),(2791339,0.05964964964037464),(79531,0.05782974681166991)],
2431991:[(882543,0.3282406814181365),(2825431,0.30338344169567216),(81964,0.30189501098957333),(567560,0.26069167835459617),(2025243,0.25711969806847706)],
564216:[(660938,0.16606512221031336),(1648491,0.11789849060154406),(1516995,0.08695829840648683),(2270418,0.08657423064639612),(2288244,0.07828330936043337)],
1055735:[(789443,0.06708203932499371),(2228294,0.06708203932499371),(400054,0.06708203932499371),(1878823,0.061293957367786575),(1233396,0.05628460677973365)],
1514490:[(460717,0.10008396358765353),(449192,0.09622504486493762),(1173665,0.09622504486493762),(1025299,0.07751966571101293),(777911,0.07567619535319917)],
924668:[(42828,0.11983315755786426),(1113991,0.10933414441871907),(650000,0.10933414441871907),(1217373,0.07445027466077526),(1455276,0.05792904262707032)],
2104317:[(657183,0.35580135193986945),(1386412,0.33841854532548804),(343377,0.23928639999520793),(1984327,0.16596365263022675),(1244196,0.15339930255886847)],
1252357:[(507069,0.08817504062073143),(466845,0.07898912455390399),(1310205,0.0724809265153712),(1937872,0.07085662394599954),(1604479,0.07085662394599954)],
957447:[(1930007,0.0890870806374748),(1930787,0.0445435403187374),(201772,0.0445435403187374),(1280955,0.03766852319592038),(2013744,0.02817180849095055)],
1317902:[(1689895,0.06819660159561222),(605947,0.04151186641666432),(2235265,0.04151186641666432),(1809971,0.03818785969466874),(1404301,0.037267799624996496)],
7182:[(248636,0.08552445629990046),(1183228,0.08393734324894549),(2340784,0.08177784065590624),(2489267,0.07033145313579284),(2014172,0.0648520005350324)],
2104336:[(876529,0.2064269714873097),(720941,0.12217801753723254),(2163770,0.10848228910312804),(1844001,0.09258456900951947),(453182,0.07504300689993597)],
1252369:[(2307399,0.0959724920557716),(714611,0.08842448813888189),(2293161,0.08707280042730793),(213839,0.0865179747772675),(5608,0.08435323560859556)],
2432018:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1776659:[(2214510,0.0499832685633708),(390283,0.048528037283438054),(2390843,0.04813759680664517),(2608443,0.04813759680664517),(2167880,0.04558676694510622)],
433171:[(2512859,0.019717740769349817),(2796805,0.019245008972987525),(2794430,0.019245008972987525),(1968380,0.019245008972987525),(2289904,0.019245008972987525)],
629778:[(2235265,0.1791707116991833),(882543,0.12392702455807117),(1376058,0.09998396255747101),(1901398,0.09189225469889037),(657183,0.08983390153518428)],
2268182:[(986950,0.1588231735471497),(244777,0.13986164246886962),(107638,0.1294386872020643),(291669,0.12114604922275231),(2540060,0.11299230923489743)],
2825241:[(1386412,0.12184825959495724),(1984327,0.11615113010816205),(460717,0.11406715801384087),(79531,0.1123818141691907),(1140869,0.11132985667093766)],
2726939:[(1504472,0.1351372729376648),(2724040,0.11809437324333252),(934205,0.11809437324333252),(2155470,0.11809437324333252),(985008,0.0730130053179327)],
1809437:[(166946,0.05612835350443493),(1432568,0.049611474505393424),(1754448,0.03969963480370403),(640377,0.03655625250771127),(2348573,0.0354324894350408)],
400414:[(499178,0.04355186778148744),(535570,0.03223197584183758),(1982510,0.030279744445521402),(2348591,0.030274943015462102),(1597121,0.029789073047913246)],
1186853:[(853132,0.16126636813811454),(823512,0.1280606560784907),(257339,0.12764431013617636),(1040073,0.12021276178919928),(479851,0.11898253004171522)],
1973286:[(1443706,0.10788554081882448),(2384640,0.1060375041872808),(2481527,0.08679249521429327),(1896142,0.08679249521429327),(735545,0.08679249521429327)],
2432038:[(1732848,0.13262362649286194),(2117630,0.09017954558985816),(2778525,0.08922563371354678),(1984748,0.08816097209930894),(1140869,0.0760337523647079)],
105511:[(1681825,0.06807984953791946),(359248,0.06324555320336758),(1448046,0.06324555320336758),(1457231,0.06324555320336758),(968003,0.06324555320336758)],
171048:[(2581072,0.06522380783038124),(1264483,0.026352313834736497),(63335,0.026352313834736497),(50529,0.026352313834736497),(1112030,0.026352313834736497)],
2661422:[(1053542,0.1391708309600833),(2752423,0.13003824470599462),(472040,0.11651218658504156),(1398047,0.1150102404212772),(731081,0.1150102404212772)],
1612849:[(1216689,0.02075918964460667),(1083742,0.020556814078725325),(1213698,0.01626387399958145),(2598896,0.01626387399958145),(1230659,0.015891043154093207)],
1612850:[(2470294,0.09568709412289005),(1114514,0.09177316898200369),(155821,0.08970025072199755),(2348775,0.08702744428971558),(2577508,0.08437302356785453)],
2923571:[(1053542,0.20844872438988996),(823512,0.09025868185729793),(79531,0.067866687790101),(2714060,0.06454145686361595),(278589,0.06454145686361595)],
2890804:[(2165626,0.1486945154161028),(2049946,0.11849199469787162),(313851,0.11751002345124012),(77575,0.11358820324523232),(850402,0.09942988296321786)],
465977:[(1185847,0.05933675629828647),(2718892,0.038021356667365905),(1174946,0.034692731062965006),(64267,0.034692731062965006),(1160495,0.03449155654828881)],
1973307:[(1386412,0.05999902631618586),(2778525,0.05769804217037523),(1165605,0.05440893041579707),(266412,0.05286111575567623),(251519,0.05000000000000001)],
2333756:[(2037477,0.1435009870866182),(1686458,0.08950720252086103),(2314169,0.08934632671861131),(2619522,0.08027859020295099),(1288677,0.06896563824505492)],
2104381:[(1047027,0.06435872110581203),(1071532,0.06313531791519462),(507027,0.04342406021786893),(1319362,0.04200792818205991),(2037855,0.0406212913624512)],
302139:[(47583,0.3182566012267284),(1928254,0.30248339596149537),(278589,0.2692319552439684),(1140869,0.2566734314320035),(472040,0.2495862992385647)],
498751:[(2588490,0.31453707071667),(984114,0.3143225117635762),(134458,0.30881207602600547),(794156,0.3081730016041939),(1434088,0.2999367472406114)],
2956352:[(1086684,0.06123724356957946),(316716,0.06123724356957946),(1855004,0.06123724356957946),(184172,0.06123724356957946),(358156,0.06123724356957946)],
1481795:[(454732,0.09486832980505137),(674180,0.09486832980505137),(1424118,0.09486832980505137),(1875143,0.09486832980505137),(79498,0.09486832980505137)],
662597:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1285189:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1350727:[(1984327,0.2502465281773063),(536047,0.2184256477339515),(657183,0.20090321483515894),(2791339,0.1718761112998668),(784737,0.166603669986285)],
1481798:[(2309062,0.08908616028816344),(1636910,0.08698199230084629),(433236,0.08259411471918138),(1124313,0.0751968792810705),(205039,0.07016222947326634)],
1776713:[(1113937,0.7685689541627693),(158526,0.6039225499903448),(483871,0.5620932286046191),(2450694,0.5444108978647377),(2659857,0.46188912875832805)],
1547337:[(1181383,0.09649750486568508),(2073529,0.08694667247747034),(320409,0.08164965809277261),(604428,0.08164965809277261),(1049937,0.05420700474107301)],
1809483:[(1946833,0.04718564716806983),(258922,0.027036903521793755),(2371563,0.027036903521793755),(1517021,0.027036903521793755),(474884,0.027036903521793755)],
2366538:[(2185179,0.06318594259727907),(1386412,0.06300257016056302),(2500541,0.06101825148803196),(1717859,0.05876910845874594),(483316,0.05763038704172351)],
859213:[(278589,0.045102274636680796),(641426,0.039283710065919304),(2002097,0.03771582698349931),(2453690,0.032075014954979206),(2613381,0.032075014954979206)],
2661452:[(1108260,0.0689085591981693),(863975,0.03587964624437847),(698849,0.03587964624437847),(2730788,0.03587964624437847),(249120,0.03587964624437847)],
171084:[(1695664,0.1002968140838151),(2244505,0.1001692090758702),(640377,0.09900666177778591),(1244787,0.08928192578322128),(2178845,0.08333333333333334)],
1678416:[(1879708,0.01696069326032603),(1772053,0.01433727007383073),(2168309,0.01394808313726208),(129847,0.01394808313726208),(2802808,0.011501092655705904)],
2661458:[(343377,0.07681074025635425),(535530,0.058539295584581846),(2562177,0.036311835667900555),(1575737,0.03587635881289902),(1386412,0.03264190041543926)],
2006099:[(1390433,0.043033148291193514),(2599753,0.017010345435994292),(1163160,0.017010345435994292),(68670,0.017010345435994292),(1672383,0.017010345435994292)],
2137172:[(291669,0.12016320479751567),(882543,0.08718286440652724),(657183,0.07683529974785863),(1376058,0.07013086070636067),(784737,0.06042847785568957)],
1973332:[(1443706,0.3219408139691044),(1244196,0.30613826892368956),(2031981,0.23867481116510886),(657183,0.22521745981114735),(1162250,0.21081601717776835)],
2759767:[(1443706,0.3183187973436209),(657183,0.22871037818585854),(266412,0.1943691014385985),(2591944,0.1647446349714855),(1069281,0.14195601450514733)],
498776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
826456:[(79531,0.10872815451036374),(2791339,0.1000686191606576),(1386412,0.0892062499402074),(1047625,0.06642794579535782),(657183,0.06573660780924613)],
2399320:[(1066013,0.031793100535128134),(1258303,0.031793100535128134),(1429240,0.031793100535128134),(2414157,0.024056261216234408),(988952,0.024056261216234408)],
2202716:[(766149,0.20652124238044345),(2207459,0.18295101634089186),(2152945,0.18295101634089186),(457843,0.047372925277134326),(689335,0.043033148291193514)],
1055839:[(687732,0.07581769029826235),(1737971,0.05555497635398954),(497265,0.05555497635398954),(318206,0.048112522432468816),(737058,0.048112522432468816)],
1481823:[(620865,0.08224429773257151),(528854,0.05784893961048107),(2514346,0.057721202347801946),(1187287,0.05592087670373948),(13329,0.055494103287079564)],
269410:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
105574:[(2500839,0.039283710065919304),(195997,0.039283710065919304),(2778525,-1),(1244196,-2),(1386412,-3)],
1055846:[(2276970,0.17409171499775308),(1728166,0.14676491912199188),(2778162,0.14429513736643665),(536047,0.13239783797097537),(1808563,0.12820563676081792)],
2169959:[(1105632,0.09763078354237002),(216920,0.07983002094490237),(2734492,0.07471850197948152),(1158721,0.07090465935112758),(1842213,0.06396021490668313)],
433255:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2563178:[(1386412,0.17636482448323987),(657183,0.17012675173403102),(343377,0.12356696562071559),(1984327,0.08570326169501614),(830073,0.07066909921579234)],
2399338:[(658316,0.11120175541569383),(2660166,0.06126064591233271),(1753265,0.05454545454545454),(1289172,0.05454545454545454),(2584077,0.05454545454545454)],
1023085:[(288342,0.1355520058415121),(293796,0.1279057393446926),(1241563,0.10252776113279707),(1514033,0.09097150704477147),(2032370,0.08610634473001873)],
1645681:[(1843411,0.19474990137074488),(908778,0.18111695907184283),(920520,0.1705820177932762),(1085517,0.16185218433120202),(2590469,0.16184726894200563)],
1776754:[(2031981,0.08692823204631824),(810956,0.08488987347743186),(1556166,0.08044457328292055),(1287265,0.05239271202387363),(579292,0.04528437497630532)],
72818:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
826485:[(2750191,0.09283351303845655),(2501356,0.08221014791362444),(2778525,0.07995470535955511),(2689330,0.07707875335252798),(2148901,0.07639699659718839)],
2694263:[(1447302,0.12330448453821667),(1726537,0.11219515974851732),(986950,0.1103723050958245),(291669,0.10969477236191462),(244777,0.0692925190397317)],
793719:[(934577,0.03828650365727451),(133660,0.03742057694834859),(318520,0.03127716210856121),(599962,0.03127716210856121),(2436725,0.03127716210856121)],
203896:[(2096295,0.034020690871988585),(981752,0.034020690871988585),(2326745,0.034020690871988585),(818206,0.027777777777777776),(1663541,0.027777777777777776)],
2038903:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1678459:[(1971458,0.24509692866498384),(908778,0.14717717254924104),(878413,0.10373252347801404),(1054489,0.10048619862235195),(394095,0.09619156520466576)],
662652:[(343377,0.8697584520046224),(1162250,0.6972419105075909),(830073,0.5706791545548792),(2791339,0.5140492961580793),(1386412,0.45285629437788266)],
1088633:[(79531,0.03352370493994765),(1552525,0.030429030972509236),(993437,0.029873277564604322),(2216198,0.024845199749997667),(631686,0.024045347866881263)],
367737:[(1069281,0.2693372127009789),(1053542,0.2531007751573008),(445231,0.22386784630382123),(657183,0.18474418580417135),(306161,0.18066900182432669)],
40063:[(1447302,0.10777566978214648),(2389610,0.10350457977382006),(1207044,0.09996143201368288),(1501578,0.07172300402501691),(2606173,0.07121143064971558)],
1711231:[(213504,0.034020690871988585),(2108999,0.034020690871988585),(2780608,0.034020690871988585),(761082,0.03110893003662812),(847978,0.027777777777777776)],
2923644:[(876529,0.1987099366005553),(2506278,0.0813733104415739),(1844001,0.0791882512124778),(1376234,0.0671601206043606),(602260,0.06706148784369709)],
1940610:[(2551123,0.02858309752375148),(1198392,0.02858309752375148),(215250,0.02858309752375148),(35677,0.02858309752375148),(1446247,0.02858309752375148)],
1842308:[(1046020,0.06890166517481683),(2462072,0.06775890152780643),(328353,0.06644305869493233),(81464,0.06545431478415428),(1672685,0.06093121278612057)],
1580166:[(2014172,0.4677675594248981),(333993,0.26770524700504517),(1373703,0.2635109098259613),(1183228,0.24883396310263525),(929675,0.22072825467157903)],
1449095:[(1822566,0.17602815541207126),(2400859,0.106861687571493),(2730930,0.1001664724651346),(1638971,0.09068820409900612),(1586607,0.08726434559760678)],
203911:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2727049:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
531593:[(1374336,0.043033148291193514),(2754663,0.022473328748774737),(507069,0.022473328748774737),(2778525,-1),(1244196,-2)],
1023115:[(468120,0.05711462103910218),(1068607,0.041848508537303174),(657183,0.04021894274842798),(2146033,0.03588700924161095),(1679143,0.03481546366677868)],
728205:[(1576126,0.1564739551716113),(2796479,0.10903081645125187),(692994,0.06471356886856319),(468120,0.06260260420413852),(1244196,0.06158410114580139)],
2366605:[(774818,0.06299449886061853),(1669539,0.06190800349015567),(1606360,0.06062097185287829),(2498458,0.056219254059902385),(1727241,0.054840849710708184)],
334990:[(2778525,0.21436317934124424),(2698468,0.14120508782807945),(1140869,0.1299238623762027),(2205815,0.09953842116141277),(1576126,0.0972481679882104)],
2595986:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1940628:[(2302683,0.18281330450712774),(2297807,0.1487771232172979),(524197,0.1265221328578361),(284143,0.1044465935734187),(362400,0.1044465935734187)],
2825366:[(81421,0.033333333333333326),(1897600,0.033333333333333326),(1299995,0.033333333333333326),(160735,0.033333333333333326),(691263,0.028440343774048367)],
662678:[(355353,0.06944444444444445),(2827170,0.06464861858860071),(2120538,0.06088655158025273),(331583,0.06088655158025273),(1530036,0.060158296516782714)],
1907866:[(657183,0.599223603317596),(2791339,0.4173191162188696),(784737,0.3927170389969593),(1386412,0.37861864786060206),(2002097,0.18134987198705788)],
1154203:[(650989,0.16407614654986036),(2155146,0.14245006121704004),(2309131,0.13243522333750649),(931519,0.13103546057884838),(1056667,0.11854963439042676)],
7322:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2956445:[(47583,0.13939329411634738),(134458,0.11353622772567538),(1140869,0.11340009695153508),(460717,0.1071689905736775),(1189146,0.10540760807272952)],
1383581:[(779514,0.08805881222907),(478799,0.08750171293658404),(991634,0.08750171293658404),(330829,0.08750171293658404),(1340537,0.08750171293658404)],
400542:[(2778201,0.28679864572488684),(2416476,0.19819930487610854),(954143,0.19418095474903435),(272736,0.19206038934812356),(2762752,0.19025039949372954)],
2956448:[(1244196,0.26266992358029584),(830073,0.16948906031120697),(291669,0.1619945437777809),(215982,0.14778305517783114),(2774733,0.13678059901409048)],
2563231:[(768859,0.014731391274719742),(743123,0.014731391274719742),(2161079,0.014731391274719742),(362155,0.014731391274719742),(1549559,0.014731391274719742)],
2628765:[(1604145,0.04408538599631781),(1819277,0.03939193526140269),(1602522,0.03431051905317313),(701000,0.03400190706031771),(1249534,0.03382423865170034)],
1678501:[(2117630,0.035349134142740206),(1244196,0.030303795692613766),(2778525,0.027197444840703723),(904238,0.02407760275493736),(1321803,0.023112508176051212)],
957605:[(1383386,0.04811252243246881),(569568,0.042069326539653513),(1514762,0.027777777777777776),(299067,0.027777777777777776),(394390,0.027777777777777776)],
1219757:[(2657497,0.10139934218370678),(2222699,0.061616797718915935),(84369,0.05044395654236475),(463794,0.037588978209123866),(1597912,0.027793790572485398)],
1219758:[(657183,0.22063652180677096),(1386412,0.19718186819217176),(343377,0.15336658293690436),(1984327,0.11103367500800956),(1244196,0.10557547406185784)],
1612975:[(657183,0.3565335317118217),(1386412,0.28559210494726633),(536047,0.23033388577654557),(343377,0.2176526734797127),(1443706,0.19557374902602592)],
1940653:[(1733241,0.16768985205588605),(2688176,0.16768985205588605),(1174630,0.13834289277321493),(2312849,0.13834289277321493),(823176,0.13834289277321493)],
1940655:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2333877:[(657183,0.5936745479567537),(266412,0.5616262775862587),(2031981,0.4396433301231557),(1162250,0.4252290578500253),(1069281,0.3800875451919326)],
2563253:[(2443342,0.12896287108410173),(1987853,0.11468949195206432),(70297,0.10324564609041975),(1494990,0.10324564609041975),(1171809,0.09587825972095701)],
236730:[(2443342,0.19082906202509162),(461342,0.18382704520657353),(70297,0.17708262704438624),(1494990,0.17708262704438624),(596753,0.16962001965838097)],
2956476:[(935025,0.031497039417435604),(2062173,0.031497039417435604),(1306864,0.031497039417435604),(2229274,0.031497039417435604),(1442303,0.025125945381480302)],
2923708:[(2778525,0.07827436588248327),(570383,0.07481900559272088),(1244196,0.07098386676965934),(2479462,0.06420431034191819),(2031981,0.058554004376911994)],
203969:[(1841463,0.037267799624996496),(1852171,0.037267799624996496),(1409108,0.037267799624996496),(1660765,0.037267799624996496),(278360,0.019117977822546817)],
40130:[(2778525,0.08757123542025987),(902049,0.05296112474890617),(2403118,0.04931586448973341),(2212956,0.048112522432468816),(1619155,0.048067814677498134)],
990401:[(1173526,0.1896230394834854),(901645,0.17093661365313706),(2720356,0.1663983288408754),(1824527,0.1579231679010662),(811087,0.14968541867125057)],
2038981:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2530501:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2727110:[(1290875,0.08182357369229676),(1754395,0.0794883307690432),(1750840,0.054735153442624515),(1634983,0.052704627669472995),(1850802,0.05188543328011365)],
367816:[(2388776,0.06507913734559685),(2313052,0.059938556636233015),(1758076,0.04453811725562063),(1885102,0.03175536744149779),(2704655,0.03175536744149779)],
2170057:[(1092821,0.1003147192509604),(343377,0.07418913705243102),(536047,0.0726476313507463),(2778525,0.06787767515768466),(657183,0.06559568217667343)],
7370:[(1386412,0.07099241375329111),(1244196,0.07054234465521071),(784737,0.06790103690670939),(2466095,0.0651067302656064),(266412,0.06435136093703109)],
2170059:[(2088166,0.055588086078381074),(186124,0.052943987832899525),(2093466,0.051772649603002804),(2336701,0.051134100435040644),(2405262,0.05041212406427649)],
1252557:[(1059396,0.0505723803047559),(1317818,0.04790209741066796),(2181817,0.04436264457872652),(799209,0.04057654038660824),(1728166,0.038579252092982644)],
1219790:[(1453217,0.052704627669472995),(562493,0.04166666666666667),(1174979,0.04166666666666667),(2169277,0.04166666666666667),(87424,0.04166666666666667)],
826575:[(2258655,0.06464701468593244),(2027867,0.06254527018093536),(2262078,0.05779871865960012),(2594760,0.055074881769212644),(2604307,0.05261888407781523)],
2923728:[(1812156,0.1526043983910896),(1846980,0.13739333417372357),(1931528,0.11612409817413047),(2650926,0.11050279824901757),(1686460,0.10991279823663105)],
2038993:[(801479,0.07539816475362923),(949304,0.071648316971),(1266678,0.053881590608032465),(1001511,0.053881590608032465),(1563497,0.053881590608032465)],
40141:[(1053542,0.31841068601121936),(79531,0.14995908297665195),(1984327,0.09990883181282992),(278589,0.09858870384674906),(823512,0.09858870384674906)],
2530510:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1382199:[(2478632,0.013518451760896878),(541688,0.013518451760896878),(2047088,0.013518451760896878),(497400,0.013518451760896878),(1105337,0.013518451760896878)],
1842392:[(609124,0.06476780041443995),(1617746,0.06015712707592061),(2435845,0.05741599866506224),(2113458,0.05352032226862924),(2163770,0.045497926812127804)],
2333913:[(1181478,0.05886589062198625),(36053,0.044872849820513885),(1998862,0.044872849820513885),(1069034,0.044872849820513885),(2786326,0.034020690871988585)],
531673:[(2002097,0.3500773876294333),(1092821,0.27493044835878355),(536047,0.2653865538963615),(784737,0.23738327686534144),(657183,0.21171932904530671)],
2104538:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1678556:[(2090801,0.06804138174397717),(2233540,0.06804138174397717),(2778525,0.05892556509887897),(2662146,0.05892556509887897),(1256718,0.048112522432468816)],
1678559:[(784737,0.09881192627980553),(1244196,0.07697759376721978),(1069281,0.06030226891555273),(397742,0.06030226891555273),(291669,0.04391854201758981)],
2717346:[(1635760,0.05943339302963421),(1140869,0.045014946888691086),(685362,0.04166666666666667),(942253,0.034020690871988585),(26192,0.034020690871988585)],
2432228:[(569889,0.339576532956649),(1807819,0.2381537538809815),(1181698,0.22175345548509962),(1673229,0.21307723869215034),(1053542,0.2116904347466269)],
236773:[(2031727,0.025717224993681988),(1558962,0.025717224993681988),(1926513,0.025717224993681988),(1799319,0.025717224993681988),(785482,0.025717224993681988)],
1285351:[(119201,0.19221124475729806),(533554,0.1706779879899431),(1080406,0.1689253728778587),(2117454,0.1506897705109963),(691437,0.14959897301797784)],
171239:[(2076321,0.08732326891544054),(767563,0.06760536007180885),(2445350,0.060890424312093544),(266817,0.0435223774736209),(1376234,0.031705589842015686)],
138473:[(2484622,0.03438520464073956),(1429812,0.029462782549439483),(74389,0.029462782549439483),(2742030,0.029462782549439483),(57755,0.029462782549439483)],
1023210:[(1460321,0.04811252243246881),(2444066,0.04811252243246881),(1495106,0.04811252243246881),(153793,0.04811252243246881),(1996607,0.04811252243246881)],
2530538:[(1244196,1.2632438435674087),(1047625,1.0348306346092284),(1443706,0.9524591780563014),(266412,0.9099117736479462),(2796479,0.7299779502512579)],
2727143:[(1528523,0.034020690871988585),(2052021,0.034020690871988585),(2778525,-1),(1244196,-2),(1386412,-3)],
826607:[(2778525,0.038031195704078063),(1164027,0.035557111577933384),(709924,0.035355339059327376),(2077838,0.035355339059327376),(1845143,0.035355339059327376)],
2465009:[(1092821,0.127090518647851),(1529535,0.10983687634750622),(1982016,0.10660072273219072),(760411,0.10399624340186597),(130558,0.08914608624711025)],
2301170:[(657183,0.25820256841931216),(343377,0.1666447500791725),(2791339,0.15865585047405142),(266412,0.14237383538225543),(1008509,0.13016385702609917)],
433393:[(2677009,0.06804138174397717),(573820,0.04720327413073663),(2572267,0.027777777777777776),(2617752,0.027777777777777776),(169246,0.027777777777777776)],
1776884:[(2778525,0.037267799624996496),(2727626,0.037267799624996496),(78338,0.02484519974999766),(1368146,0.02484519974999766),(1480251,0.021516574145596757)],
40181:[(58071,0.11582425290462206),(1502022,0.0929903931847995),(1712984,0.08286077636264658),(194830,0.07947194142390263),(1765174,0.04214572353658777)],
2497782:[(2238876,0.09258200997725513),(1092862,0.09258200997725513),(1342000,0.09258200997725513),(587440,0.04673672179756013),(1980406,0.027777777777777776)],
2792697:[(2825431,0.16746663606837808),(920520,0.1177734388169833),(244777,0.11410680892459826),(309333,0.10723251328308869),(1494361,0.097135694806702)],
2727164:[(1693774,0.09988057997392748),(2040540,0.0793806011406259),(1492043,0.058213913307260806),(1779169,0.058213913307260806),(668727,0.058213913307260806)],
2759933:[(2047542,0.2598749759714892),(1071532,0.1644025831355302),(712209,0.1622920068315466),(2216334,0.157112827815551),(1397166,0.157112827815551)],
2792703:[(1092821,0.04877580405606817),(2821246,0.04811252243246881),(1443842,0.04811252243246881),(1752789,0.04811252243246881),(2476983,0.044909508597625866)],
1711359:[(1386412,0.08720217104347078),(1092821,0.06945224128091508),(1054067,0.06944738453709295),(784737,0.05720013908522063),(1036813,0.05298050661904045)],
1875200:[(2002097,1.0985312572302073),(536047,0.7526348651480994),(343377,0.6224624851797037),(657183,0.6135198900875339),(1984327,0.46401992040773415)],
695554:[(2641962,0.10233554317083077),(1689895,0.09497883745744834),(81964,0.07229837687612262),(1459471,0.06571360887251923),(1352001,0.056641424639988946)],
269573:[(1984327,0.5224933863919028),(536047,0.5008159236676494),(784737,0.471988092142666),(657183,0.33729239684438567),(2791339,0.31153015627305797)],
2694406:[(278589,0.03091222204024826),(2458668,0.027777777777777776),(2339487,0.027777777777777776),(556033,0.027777777777777776),(1737225,0.027777777777777776)],
2399495:[(266412,0.468263782265348),(468120,0.4632382227411726),(2420135,0.3377747752948994),(1953846,0.3315837643184855),(650831,0.3021799409956044)],
2333961:[(2778525,0.16607018041185667),(1244196,0.05526565818081207),(784737,0.047189466008524056),(1119495,0.039283710065919304),(2563208,0.038324709336108924)],
269579:[(2000473,0.2647643812433578),(79925,0.22650902897833658),(2766887,0.21928566943407413),(812068,0.20484127416601106),(6834,0.16574364086026225)],
2006283:[(2706327,0.0445435403187374),(2618633,0.036369648372665396),(128644,0.028607299025049653),(2659602,0.02817180849095055),(287649,0.02817180849095055)],
1580301:[(1679143,0.4126869051835533),(1047625,0.40189856342729446),(2796479,0.3572152185676105),(657183,0.35172318682476755),(2031981,0.34858252234090037)],
826638:[(572835,0.4614074511784318),(473889,0.32869396938258416),(650000,0.30142331184870597),(2668987,0.2664445564428149),(485221,0.2578947368421053)],
269581:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1252624:[(1850433,0.048112522432468816),(1550762,0.048112522432468816),(2778525,-1),(1244196,-2),(1386412,-3)],
630033:[(2113458,0.06150514182428388),(687732,0.05590169943749475),(1244196,0.052704627669472995),(1924024,0.04005971523625228),(2313894,0.03994221554852363)],
1252626:[(1672073,0.04811252243246881),(2792153,0.04811252243246881),(895174,0.046225016352102424),(3893,0.046225016352102424),(2601721,0.046225016352102424)],
1875218:[(2129916,0.03250138809780555),(478303,0.03250138809780555),(2778525,0.025229266300513965),(1638058,0.022680460581325723),(1305514,0.022680460581325723)],
2333975:[(2440497,0.031497039417435604),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1514782:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1088802:[(2781618,0.05643201173482811),(2791339,0.036369648372665396),(1351406,0.036369648372665396),(2325510,0.027983020210230806),(1132520,0.025651196885467274)],
1088803:[(1641206,0.032163376045133835),(759027,0.032163376045133835),(2774446,0.030795152696660714),(1239223,0.02034190510862431),(1579055,0.02034190510862431)],
1187108:[(2548274,0.18919127180339587),(1770853,0.14557066512034586),(823512,0.14070028930446032),(1730037,0.13674489281528904),(1223605,0.13158636166904045)],
2628901:[(1893616,0.05353216143033872),(1855163,0.05353216143033872),(966812,0.04303314829119352),(1074274,0.04303314829119352),(298910,0.04303314829119352)],
