1635441:[(266412,3.8213099290279624),(1200837,2.826271415645113),(784737,2.8001050431279886),(1386412,2.7006831600301497),(1823148,2.691401728026139)],
1635698:[(931519,5.980635374822754),(2002097,4.490044814519227),(412368,4.48868527313406),(1086695,4.479954866249721),(1093296,4.477862774416461)],
1635828:[(2778525,7.307744005374777),(2222699,4.384864643028482),(784737,4.384135767653806),(605947,4.383996591355714),(343377,2.9234823912781938)],
1636145:[(413607,1.4624071985511011),(1551156,1.4490792378758668),(293569,1.3416107026039727),(19890,0.9060244939686571),(2687682,0.8923466372530204)],
1636373:[(914866,1.5257703364815225),(2821243,1.455263326642366),(1884146,1.455263326642366),(1576725,1.455263326642366),(2531162,1.455263326642366)],
1636839:[(2099521,1.4993807918470659),(1263986,1.4993807918470659),(2006046,1.4993807918470659),(1876520,1.4993807918470659),(1000266,1.4993807918470659)],
1637192:[(1096406,6.523228305525009),(1672211,4.497195569162715),(2117630,4.327043038047314),(1872827,4.315792499618597),(2778525,3.3003095044641233)],
1637278:[(1920047,6.098407217865458),(1754395,3.6604358118068343),(507069,3.660378394222934),(1830993,3.66035726091693),(2268052,3.6603557619359965)],
1637357:[(1244196,5.397113367878392),(1835742,4.282676916349303),(2313894,4.101506897151706),(291669,4.094379932162271),(908778,2.980503996316109)],
1637398:[(1854295,6.391515731909272),(1624781,5.334111543636778),(1053542,5.113571754348967),(399596,5.113478701172883),(2392150,5.113469916948183)],
1637516:[(1092821,3.486349231334399),(1041709,2.327529121564173),(823512,2.3263877956778707),(685023,2.325637879223488),(2317765,2.3247625234005334)],
1637693:[(278589,3.963100934878139),(1836572,2.3764618477692085),(2183288,2.3657238551924955),(223623,2.332787326371186),(769613,1.5886464398308178)],
1637709:[(1818133,1.071304162031638),(2173396,1.071304162031638),(1852809,1.071304162031638),(2336442,1.071304162031638),(2005968,1.071304162031638)],
1638378:[(2183288,10.416553163349903),(79531,7.325862888246969),(2778525,7.176161573473102),(2002097,5.781402488344359),(1092821,5.776757726040564)],
1638994:[(1113937,5.229390293856717),(794365,5.228899519406289),(536047,4.084274969396604),(278589,3.9215183689661632),(1045268,3.921010854747861)],
1639181:[(460717,0.8825559772905694),(1928254,0.5884167845246914),(103612,0.5884053549299348),(211267,0.5883889350365425),(271246,0.5883810599445126)],
1639688:[(278589,0.9270023897814793),(1836572,0.5561396935608086),(2183288,0.5534317926456923),(223623,0.5455589017781203),(769613,0.37189673655206074)],
1639721:[(1003954,7.499652958262761),(1576126,7.499618071787503),(2508062,5.99990902197638),(976482,5.999447129897716),(767198,4.499737611867398)],
1640532:[(1330328,2.3855005648101075),(2219078,2.3528248581587645),(882543,2.262601991409281),(2309131,2.2501796352512455),(2113458,1.9331032165886484)],
1640680:[(1113937,5.992977391808921),(794365,5.991932056965753),(278589,4.495150500547755),(1045268,4.494638634205069),(463226,4.487915683999242)],
1640866:[(463226,2.938216697269556),(1195481,2.9380148136214297),(1822566,2.937816114218463),(2282652,2.9377136290773302),(777911,2.915677840837774)],
1641101:[(770995,3.0),(1878292,3.0),(921860,3.0),(546776,1.5),(2689040,1.5)],
1641569:[(536047,5.9265762770365455),(830073,4.445034182326893),(2002097,4.444993763770253),(1386412,2.9633975311730154),(79531,2.9633885153632464)],
1643422:[(278589,12.611590646135296),(1029640,4.34175863064253),(1286007,4.330747447818599),(801479,4.256749184923697),(2055902,2.962100472294132)],
1643521:[(507069,7.401452270812017),(2791339,5.9105865219557465),(1386412,5.909982148606366),(2471525,4.451279935210774),(1213698,4.450945754853443)],
1643797:[(2003763,0.25371582579189383),(2488179,0.25371582579189383),(1386412,0.07390961854196915),(2791339,0.05948602704399579),(1244196,0.05920580250967407)],
1644017:[(291669,2.915421225711084),(1419906,2.9146995399738964),(1843411,2.179392043808004),(1061216,1.5630396506691282),(2172276,1.5558240765867781)],
1644031:[(2590469,4.498771172474742),(2228294,4.4980999607572025),(244777,2.99974584387797),(1845668,2.9993348967201454),(554043,2.9992071973495484)],
1644394:[(536047,3.296031951388379),(830073,2.4720806724041466),(2002097,2.4720582033434395),(1386412,1.6480768121669702),(79531,1.6480717943651078)],
1644722:[(1870464,3.000000000000001),(166394,2.999651090750999),(921541,2.999611768453545),(65610,2.999611768453545),(2756577,2.9994270795256703)],
1645236:[(2686239,5.799276385311518),(987162,4.360380016439788),(660656,4.355757990891262),(1447547,4.35536341189521),(2640781,4.351178549735752)],
1645338:[(1931528,2.21187799767842),(1173526,2.1790988366303248),(79531,1.8519042234664855),(83516,1.4997823680484101),(1754673,1.4997823680484101)],
1646103:[(2476293,0.3982018894521686),(1053050,0.3540588440240473),(1145197,0.3540588440240473),(398611,0.3540588440240473),(1986144,0.35374886525457794)],
1646320:[(1244196,8.747095311814643),(784737,7.946990496031015),(830073,6.364843136907767),(2791339,5.553539616716271),(657183,5.553488937550579)],
1646865:[(536047,5.112424572314666),(1676825,4.480274443673419),(2121562,4.462248344644257),(172858,4.054209798105876),(2778162,4.044283828744062)],
1648081:[(2000569,2.99962004167843),(1834588,2.99962004167843),(2444066,2.99962004167843),(619132,2.99962004167843),(1351681,2.99962004167843)],
1648232:[(1736695,2.301665273796011),(317172,1.7302565187425138),(2521226,1.7301639995120777),(2778525,1.669403366356348),(478903,1.4974914507892851)],
1648256:[(1092821,2.5598085232819328),(1041709,1.70896846548411),(823512,1.7081257091727744),(685023,1.7075750909233833),(2317765,1.7069338014983586)],
1648667:[(1849280,0.36384048360147375),(1576955,0.349634908043507),(53530,0.349634908043507),(657183,0.16799265252084009),(1776330,0.15782507346302002)],
1648705:[(499178,2.157434294663231),(2778525,1.9815538562597734),(2205815,1.886474870219998),(1153961,1.8765863223517218),(2359183,1.3538372888769663)],
1649059:[(16356,3.6541986844914334),(360955,2.8192910794823254),(1323052,2.792695833687733),(400263,2.717082500756554),(79531,2.716023236294165)],
1649242:[(1299042,2.867390883467367),(1900952,2.019839287660817),(877854,1.4996793291759547),(1588229,1.4766709887728329),(79280,1.4766709887728329)],
1649430:[(660035,5.999348280080811),(1844418,4.4996741400404066),(1277012,4.499348280080811),(2062173,4.499348280080811),(1714855,4.498968055845542)],
1650115:[(2444066,2.99962004167843),(1834588,2.99962004167843),(1351681,2.99962004167843),(619132,2.99962004167843),(2504903,1.5000000000000004)],
1650259:[(2106311,1.6201285163626755),(1901398,1.6049327190784155),(778416,1.5954572841682302),(1004165,1.4958736144950255),(2635038,1.4958736144950255)],
1650951:[(882152,4.474368450030189),(1408909,4.474201550207145),(2002097,4.4732121622381795),(966979,2.9832896507254762),(822702,2.983023038571509)],
1651571:[(1386412,2.4621193575349896),(1244196,2.0141865177253013),(1092821,2.0123098375224315),(2791339,1.9815168806668102),(1845207,1.8641268333634835)],
1651686:[(2778525,1.7330553942584856),(1092821,1.479248821846854),(1839524,1.4787448115011925),(723096,1.379073663637657),(1415725,1.379073663637657)],
1651794:[(2132764,3.0),(1962051,3.0),(536047,3.0),(2596,3.0),(1812156,3.0)],
1652064:[(674072,2.980482501366873),(2302683,1.759697169276682),(61784,1.4999636231990712),(2358399,1.4956752274090703),(2393153,1.4956752274090703)],
1652684:[(1244196,9.431438485137598),(784737,7.205876597632806),(830073,5.768693533295552),(2791339,5.03617020779748),(657183,4.319369422678944)],
1653217:[(1386412,3.5060929841537005),(1595372,2.9961272905274843),(2791339,2.82168082047301),(2640781,2.204985638813974),(1928254,2.2003899190477636)],
1653290:[(266412,2.953586792861322),(2043929,2.9535861922062554),(343377,2.9535769621976415),(2106311,2.0403810819754207),(536047,2.0401179954251125)],
1653431:[(2778525,11.129745699022818),(823512,4.250449752066565),(2097556,4.118311913400712),(2259161,2.8390046483319527),(1888822,2.8380632664785073)],
1654272:[(2607553,4.498067611240359),(796124,4.495625485214795),(2573562,4.495251110029401),(2010975,4.493481802168526),(689176,2.9996168988543968)],
1654497:[(1854295,4.399106643734018),(1053542,3.519549183808242),(399596,3.5194744767470576),(2392150,3.5194524344051406),(2050227,3.518872089053187)],
1655106:[(931519,5.98979578733709),(412368,4.495560097140286),(1086695,4.486815792095688),(2462072,4.4847353627976805),(1093296,4.484721777898327)],
1655827:[(2791339,2.6108483682623658),(278589,1.744380969663679),(1082798,1.7422856135492912),(536047,1.7421309874292774),(2002097,1.7420885006055569)],
1655986:[(1244196,14.859312828498998),(784737,13.494910733902548),(2791339,10.93054316378765),(830073,10.80465785497539),(657183,9.591322590699933)],
1656333:[(1407200,4.500000000000002),(2183288,4.499673974803946),(499178,4.4996197757647325),(2433665,4.499347949607889),(1514620,3.000000000000001)],
1656741:[(1018089,1.4345289096780007),(1307821,1.4345289096780007),(1477158,1.4345289096780007),(1911566,1.4345289096780007),(1590938,1.4345289096780007)],
1656778:[(1041709,2.768677288140452),(1324940,2.767873055655925),(784737,2.7584888830114735),(1244787,2.7584888830114735),(1477734,2.758413262595446)],
1656892:[(1928254,4.499650713565035),(1140869,4.498583391825084),(2037477,4.49753313228793),(2791339,4.497516070085133),(1984327,4.496854333543141)],
1656914:[(1244196,9.576486677373916),(1513499,6.839194324514097),(1742604,4.228611787409889),(2778525,4.172581110839115),(1386412,4.064607943712685)],
1657606:[(1386412,2.4411906329862436),(1984327,1.6997826591269225),(2791339,1.510842177493268),(1162250,1.5107551108427197),(657183,1.5107267851753363)],
1657646:[(2778525,3.4533278868611137),(2593483,2.3032279174603945),(2127017,2.303223895452046),(1288677,2.3031772948274623),(920520,2.3029802923607163)],
1657715:[(1386412,1.6344139839992935),(2485032,1.2682820869327258),(1403611,1.2682820869327258),(822174,1.2682820869327258),(2605401,1.2682820869327258)],
1658231:[(2778525,5.196619319874223),(1053542,3.8969138169842705),(1274336,2.5986817353158536),(964898,2.5985883189851413),(1092821,2.5985376934282822)],
1658269:[(1244196,6.275658894035687),(784737,5.701539743393312),(830073,4.564392552062427),(2791339,3.9847945690955715),(657183,3.417648002539365)],
1658282:[(1386412,4.498099354501788),(2791339,4.4972964792268),(1513499,4.49413773117015),(2650926,2.9992782596647896),(399435,2.9988176048413098)],
1658843:[(2791339,4.113502800557413),(278589,2.7483367190326558),(1082798,2.74502505541925),(536047,2.7447710877500135),(2002097,2.7447248492638066)],
1658917:[(1386412,0.15579546094694607),(1244196,0.155790734679769),(2791339,0.12537599724584197),(2778525,0.12445051063358456),(1729551,0.09381680396315498)],
1658972:[(2276118,5.989667830872964),(2625281,5.988484981838551),(2126067,4.491719935029003),(1293328,4.489648772331314),(1504118,4.4881897570652285)],
1659362:[(1386412,7.232169479258323),(1664453,5.909368080366676),(3236,5.895250990668789),(2791339,5.820772390312751),(1244196,5.797192795140615)],
1659420:[(2037477,5.998111395454666),(2367494,2.9996742421225386),(1647259,2.99932491490096),(460717,2.999294423212281),(2174514,2.999294423212281)],
1659692:[(1092821,4.368353250331907),(1041709,2.9163779050292327),(823512,2.9149451191557487),(685023,2.914010829224483),(2317765,2.9129030042472897)],
1659825:[(436574,7.189989487616726),(461272,5.762150910855815),(640407,5.758333553937519),(1854295,5.683902954054634),(2392150,5.683669287152725)],
1659868:[(830073,11.994037854431003),(1984327,10.499123124930687),(657183,10.496799878239614),(2791339,7.487829031602348),(1386412,7.485879355267193)],
1660216:[(335428,1.0910423665618962),(1884665,1.0908986785959474),(1194598,1.0908322057887747),(2157347,0.728108436004696),(622008,0.7274132383647869)],
1660669:[(276159,3.420615583886407),(2813646,2.2816860642610743),(1301316,2.2816849969722766),(2314101,2.28168360979388),(1025299,2.2816786793468067)],
1661653:[(1920047,8.79599466723089),(1754395,8.794790622868241),(1165605,5.864606986443795),(2157469,5.864313927456012),(313851,5.86391561370522)],
1661674:[(266412,10.43363140673113),(1244196,8.927982677216203),(1984327,5.952267921713332),(657183,5.952206094497869),(1679143,4.464033136695423)],
1662665:[(2778525,4.357439208663603),(1288677,2.9062337952160093),(2127017,2.9062165220344633),(2593483,2.9061455242487377),(920520,2.9059091505964494)],
1662778:[(1928254,2.9840636796941116),(723096,2.9398836973150764),(2397044,1.6117315207213014),(460717,1.5339094230334989),(920523,1.4935434888965196)],
1663282:[(744945,3.0),(2711809,2.9996194957666713),(2791339,2.9996194957666713),(1623663,2.9993240595330586),(1954103,2.9993240595330586)],
1664518:[(1092821,2.132387450098731),(1222449,1.487866245052378),(551729,1.487866245052378),(1156803,1.479742805784993),(1041709,1.4236119595447916)],
1665022:[(278589,3.398473936964143),(1362042,3.382853431773329),(1784135,2.2747667609600195),(2521535,2.2683559045364348),(2356407,2.267331508983631)],
1665046:[(1376058,8.064977707761646),(2086041,5.679295961716819),(2235265,4.087057890165533),(2182715,3.442053776056632),(920520,2.833504941266674)],
1665771:[(1092821,4.199938536385929),(1329008,2.8238877113718353),(1285850,2.8202138986839898),(1619155,2.8138887904021006),(2417933,2.813774633661419)],
1665835:[(536047,5.9894133303925905),(830073,4.49216297326534),(2002097,4.492122170049599),(1386412,2.994817164180439),(79531,2.9948081159296605)],
1666370:[(546415,4.499021779311707),(333768,3.0000000000000013),(1779599,2.9996739264372363),(1065099,2.9996739264372363),(2047332,2.9996739264372363)],
1666548:[(2165626,1.9308792139405286),(746757,1.9307787647468178),(2002097,1.9116220069735737),(1834588,1.911577643218684),(2131278,1.9114815300538142)],
1666593:[(1412002,1.4900796823299522),(563026,1.4900796823299522),(2540060,1.4900796823299522),(1593459,1.4900796823299522),(1848390,1.463352946764678)],
1666663:[(2593483,4.5),(1604145,4.5),(1350921,3.0),(2167510,3.0),(2353766,3.0)],
1666758:[(2778525,1.7261383536907573),(1672211,1.5063404498603372),(1359079,1.3533933572286223),(41126,1.3533933572286223),(1244196,1.3533710750347616)],
1666982:[(1244196,7.493184500364306),(1386412,4.4989939155615035),(2791339,4.4981908810485605),(1513499,4.495026842258543),(2650926,2.999875556610937)],
1667044:[(2218230,1.5141608708782055),(1575734,1.4993035465261308),(2384607,1.4993035465261308),(1777889,1.4727666065319527),(972388,1.4727666065319527)],
1667129:[(2522554,2.9868958837627018),(41126,2.9858281519780467),(1359079,2.9858281519780467),(1244196,2.9857787669357494),(2586734,2.9849361153679954)],
1667807:[(1003954,4.931926252864003),(2508062,2.8263600223342378),(587660,2.8263600223342378),(1972115,2.329289008277846),(762224,2.16412343633937)],
1668079:[(1920047,7.495085945295676),(1754395,4.49850933726624),(2268052,4.497149981483791),(507069,4.496894930173372),(1830993,4.496869042892694)],
1668874:[(2031953,3.0954320891316387),(2212114,2.973744590631015),(49812,2.973744590631015),(77400,2.725481339343956),(2559475,2.6613334739962413)],
1669270:[(460717,7.337860867113389),(2778525,6.987474654581203),(2183288,6.605540852662699),(1140869,5.979343185403528),(35677,5.674617334981922)],
1669506:[(1676825,5.538142026819841),(536047,5.110385607331623),(2121562,4.462840333685103),(1430243,4.053095713253372),(1056667,3.6147241831878905)],
1669972:[(657183,4.497797328034711),(343377,4.497792563114675),(784737,4.472444640663658),(1162250,4.379338296339357),(1386412,4.375294308559074)],
1670124:[(1195481,2.998116006905902),(2282652,2.997540360492896),(1822566,2.99549604337904),(1576310,2.974258282344686),(2776083,2.9739432546303384)],
1671023:[(1180883,1.5488905785619567),(2336123,1.4999824986060681),(2597347,1.4999824986060681),(583078,1.4999824986060681),(2120112,1.4999824986060681)],
1671082:[(1244196,5.870237846064741),(1386412,4.403713667314296),(2381402,4.403203906655012),(2791339,4.402927280457541),(1724738,2.999985334727224)],
1671472:[(335428,4.362130411181926),(1884665,4.361556330248834),(1194598,4.361291800091541),(691263,2.918528118452804),(622008,2.908293469414022)],
1671849:[(872151,1.4271616857641953),(423454,1.4271616857641953),(2650158,1.4271616857641953),(2320399,1.4271616857641953),(961740,1.3685699461490795)],
1671873:[(1462778,1.5859564319439248),(955230,1.4935477340073766),(362577,1.4935477340073766),(1757196,1.4935477340073766),(706140,1.4935477340073766)],
1672971:[(499178,5.992850521807699),(592559,4.4933849138134105),(2242294,2.997280342140214),(1834588,2.997280342140214),(2177140,2.997280342140214)],
1673442:[(460717,4.497240294047479),(1928254,2.9983968860933614),(103612,2.998338117391244),(211267,2.998254973367623),(271246,2.9982138015655333)],
1673969:[(109948,5.998211605982171),(952102,5.99684191075987),(844125,4.499675153956034),(934577,4.499326624868247),(2548962,4.4989627538021395)],
1674042:[(2295947,2.5839072473870965),(590341,2.0400797036483587),(830597,1.8079005823140881),(1341138,1.6941841588087363),(1360864,1.408110608798952)],
1674679:[(2183288,10.424269659551134),(79531,7.318994482766626),(2778525,7.175317075053818),(1140869,6.793004801574608),(1386412,5.788603366072422)],
1675190:[(456839,1.8108349793328822),(850402,1.8108349793328822),(297006,1.8108349793328822),(2771916,1.80059107595349),(571764,1.4997017761352534)],
1675199:[(2131741,4.497999885647795),(364509,4.497369199586206),(1785696,2.9992248367220826),(2109147,2.9988765574591234),(986700,2.998845671031372)],
1675387:[(1604145,4.5),(2593483,4.5),(2353766,3.0),(813640,3.0),(1350921,3.0)],
1675614:[(1513499,2.196143406126757),(2734492,1.7313438426843422),(266445,1.4999053606480588),(298535,1.4999053606480588),(2313846,1.4998019360328918)],
1675999:[(1194598,5.979610555367347),(720941,4.485652404552997),(2163770,4.485546326303526),(335428,4.484133539214816),(1884665,4.483542329245171)],
1676323:[(1053542,7.484043817900416),(2300127,5.988675313547574),(1854295,5.985138456013351),(2392150,5.984899486213724),(2380717,4.4943479106321655)],
1676570:[(952102,4.498970079561424),(1162772,3.0),(2219078,2.9996746924040836),(1011174,2.9996510615257286),(650449,2.9993257539298117)],
1676775:[(2290143,2.1789470016846257),(734196,2.178655741554439),(1041709,2.1753323644409432),(784737,2.0732639263685755),(317172,2.072590314548612)],
1676880:[(1386412,2.0405274025013624),(536047,1.6594310579576899),(486936,1.496548277615683),(2039641,1.4596939790562906),(2244505,1.4596939790562906)],
1677408:[(79340,1.479451799456363),(1656939,1.479451799456363),(1773375,1.3279944425552443),(2778525,0.5344460429097742),(2435701,0.3574450942595685)],
1677554:[(338236,4.499432106670798),(2216496,2.999615175274114),(507008,2.999432106670798),(1679770,2.999432106670798),(188121,2.9993083029972447)],
1677828:[(1854295,7.4631595747288895),(1053542,5.97097819150467),(399596,5.9708444317355935),(2392150,5.970808422992025),(2050227,5.969830874490566)],
1678108:[(162125,4.496917149888656),(1419528,2.999616509480573),(560311,2.9992717484146016),(2560289,2.998929083209117),(2249010,2.9972923602866834)],
1678190:[(2013477,1.4716589525334784),(52918,1.4716589525334784),(2756545,1.4716589525334784),(2583451,1.4716589525334784),(311012,1.4716589525334784)],
1678249:[(536047,6.1228231125564765),(830073,3.6738482664129877),(2002097,3.6738148911496924),(1386412,2.4492663992601167),(79531,2.4492589703565804)],
1678294:[(2778525,4.102014502590887),(2002097,3.6332660999896627),(1244196,3.4446641665252233),(1386412,3.229743021829509),(1165605,2.7994659481053032)],
1678601:[(278589,4.483164501763475),(1956960,2.9950704862120765),(1092821,2.9908514290086767),(1695664,2.9884570451221952),(2778525,2.9838016987979)],
1678938:[(1213698,2.9929963590087088),(2140382,2.9877880402482537),(1624638,2.9873479644228835),(1339831,2.9857579607654223),(1620283,2.9828582755325277)],
1679527:[(468120,5.8553019162757955),(1953846,5.8455283274743),(2306574,5.771186641671822),(1099835,5.703418920302965),(1576126,5.60895624947923)],
1680028:[(1092821,4.498630709157436),(460717,4.498466357155106),(2792834,2.999330621508099),(1928254,2.999214191716077),(2791339,2.9992022302531853)],
1680361:[(278589,5.996286402789427),(925517,2.999219150956698),(2183288,2.9991598913793123),(562740,2.9991598913793123),(1422652,2.9991598913793123)],
1680631:[(536047,2.943362415434195),(1754395,2.7563882161239954),(1389265,2.7055553386469824),(2593483,2.701874099609287),(1920047,2.680126600907289)],
1680757:[(79531,3.1795952063875967),(1386412,2.5534133421977607),(343377,2.538889098015744),(375853,2.255510383996966),(1754395,2.167164054274309)],
1681077:[(1244196,4.487121019656549),(1053542,4.48675380321381),(79531,2.9953183552237252),(1679143,2.992973780191293),(1087072,2.991472439542089)],
1681960:[(2228294,2.96845433322211),(104775,2.8294750232610477),(1244196,2.8294159211836107),(1056667,2.829388289602889),(749025,2.829388289602889)],
1682671:[(657183,13.003498033655797),(1984327,10.406218065313013),(2791339,10.404700930467516),(1162250,10.404150608645919),(72465,9.105464926678524)],
1682708:[(1053542,6.4418808824119935),(1854295,6.439827895431283),(399596,5.152123295790942),(2392150,5.152118066440487),(2050227,5.1512297622641245)],
1682861:[(16356,4.476820407801571),(1983757,2.9924370574098904),(636889,2.9924370574098904),(1412090,2.9907722845865057),(1723562,2.98660562225985)],
1682975:[(2590469,3.6694567289117304),(2228294,3.6689098149014097),(244777,2.446765874546773),(2150585,2.4466810053579775),(2546303,2.4466810053579775)],
1683313:[(1244196,4.48803217999127),(1053542,4.487662529917131),(1360864,2.992080127695564),(1087072,2.9920797456245456),(291669,2.9920622675378548)],
1683505:[(2778525,11.66613579983845),(1882410,4.467564034668214),(1228746,4.43096809245211),(1294351,2.9997267355031436),(1092821,2.987424231841649)],
1683693:[(1386412,9.360529310764651),(2712481,8.008974283268484),(1717754,6.684900709125288),(2791339,6.674345999716937),(1775397,5.3569212526938665)],
1684078:[(2037477,5.998998711299262),(1993152,4.498951422482185),(1185847,2.999674118569267),(2092767,2.999674118569267),(1244787,2.999674118569267)],
1684591:[(2348573,4.48935641350356),(1386412,2.9940340442481297),(458269,2.9939063732010367),(1920047,2.9927284262482816),(1130730,2.986994888052323)],
1684896:[(1244196,7.492041045163269),(1386412,4.498306347088938),(2791339,4.497505107648081),(1513499,4.494338172876204),(2650926,2.999417830230557)],
1685381:[(2593483,5.9141518026281075),(2791339,4.437529357178825),(1928254,4.431521116949933),(1304946,2.956897148011824),(1443706,2.956844854697476)],
1685704:[(864642,1.4817788359438482),(2778525,0.6908144622547037),(882152,0.6838916675614141),(1408909,0.6838676379527378),(2002097,0.6837179293491826)],
1686246:[(784737,11.514283070288123),(830073,8.374489162323027),(2791339,8.366562335305657),(1162250,7.336442400421696),(657183,7.330677700995133)],
1686266:[(1504118,5.987770417974721),(2625281,5.985170201160988),(1548531,4.489163126530615),(2010975,4.489163126530615),(1244196,4.487896206936219)],
1686911:[(360505,2.773817293420694),(347575,2.6265240424146903),(50457,2.5812888938781446),(235378,2.5806074753231787),(437245,2.4976260907780246)],
1687054:[(830073,2.433522316668087),(79531,1.7781563887071794),(863512,1.439615823631788),(2237244,1.439615823631788),(782230,1.439615823631788)],
1687469:[(291669,5.994446144136262),(1419906,5.993154422486159),(1843411,4.481141886284351),(1556743,2.998247849749937),(1588050,2.9981161334004343)],
1688096:[(1386412,7.312786705372172),(2791339,5.88576841981696),(536047,5.855366757071881),(1984327,5.842179618964794),(228623,4.469416159614921)],
1688206:[(278589,4.275534552260861),(460717,2.9081157922227208),(794156,2.908022233024951),(984114,2.908022233024951),(134458,2.892465841258722)],
1688482:[(26304,2.4034337518782434),(1246024,1.8897577256963376),(2062446,1.4684163720402477),(2580699,1.4684163720402477),(1118939,1.4684163720402477)],
1688730:[(657183,5.607020308432747),(16356,4.171324184452283),(343377,2.802924197857027),(606934,2.7827080368158126),(1223136,2.7826213075414508)],
1688854:[(73218,4.530247689402933),(1295570,2.878354381962756),(1646190,2.805033492009666),(579292,2.805033492009666),(1475454,2.796328445115821)],
1688960:[(1244196,1.501892821760209),(1814943,1.4963107289815707),(536710,1.4963107289815707),(1165605,1.4963107289815707),(1273817,1.4963107289815707)],
1689445:[(1386412,8.998129365806978),(1928254,5.998183863584162),(343377,4.4992394562069045),(1092821,4.4992394562069045),(2791339,4.498944407377256)],
1690222:[(2031953,3.6131873593811843),(77400,2.742051197537071),(536047,2.7415987864064673),(1105930,2.7174864592140753),(988140,2.695031801559849)],
1690320:[(343377,3.99644050488804),(2043929,3.9964358325938694),(266412,3.99643097457908),(515031,2.6642965783315455),(2127017,2.6642954295039596)],
1690390:[(2306574,2.7768890513423607),(1679143,2.3006944421798248),(1099835,1.8940293952041638),(1244196,1.8914687907220036),(1953846,1.8543119670847428)],
1690945:[(1776930,3.861678891009432),(1888355,2.8139650546318933),(1281769,2.802494951440078),(810394,2.381590553319653),(261110,2.3621024869202145)],
1691001:[(1776696,4.498916707905078),(1242418,4.498782062655863),(335428,4.498537255336304),(2470880,4.498457131956239),(2342153,4.498448616490329)],
1691676:[(1386412,2.828052115193225),(2156629,2.828049870412964),(2289895,2.8280182155824813),(288342,2.8280115582638685),(1079601,2.827933519980559)],
1691826:[(2778525,3.409247579625672),(298620,2.549371242605432),(2686169,2.548705421876827),(2382710,2.542125482562903),(1244196,2.5119976694165462)],
1692054:[(1096406,1.7701196799945318),(1538515,1.3499399925719997),(2117630,1.3461063025177376),(1732848,1.3295556117795981),(1714855,1.3220287842706229)],
1692150:[(1536828,1.6891815599799167),(508808,1.4999537843352717),(2467694,1.4999537843352717),(932617,1.4999537843352717),(2007152,1.4999512884259194)],
1692263:[(1092821,1.9680356200099498),(784737,1.851177088263798),(2384800,1.5411165014336476),(1244196,1.5396528887663639),(2595436,1.4998976313856416)],
1692426:[(1776330,1.62061268667063),(590897,1.4997938096377257),(2195987,1.4997938096377257),(1236963,1.4997938096377257),(437801,1.4997938096377257)],
1692661:[(1920047,8.993204253007367),(1754395,7.494032907209603),(507069,5.995381727509417),(2268052,4.498357822395079),(1830993,4.498076269057462)],
1693325:[(2607553,4.498067611240359),(796124,4.495625485214795),(2573562,4.495251110029401),(689176,2.9996168988543968),(928401,2.9990603849979705)],
1693483:[(1843411,4.3125835373037535),(675502,3.9141271608351644),(1648020,3.8810494626416627),(291669,3.7608789110841374),(1419906,3.7604606450191476)],
1693749:[(1854295,1.304937504127444),(2357006,1.304937504127444),(261110,1.304937504127444),(1738370,1.304937504127444),(1041709,1.304937504127444)],
1693871:[(1646829,2.9986944145724896),(926828,2.995238869388003),(2597486,2.909711879802358),(2746839,2.7462395121374055),(985726,2.7462053640256676)],
1693877:[(1386412,3.6626826221605935),(2791339,2.8509695472227223),(2593483,2.7008346016268043),(2146119,2.3486602650608095),(2376419,1.9554159106609705)],
1693893:[(1754395,5.515265358485617),(1920047,5.417771588914144),(1389265,4.269697610378311),(79531,4.1667697306462355),(1165605,3.8926281671612397)],
1693899:[(2183922,9.591903444788871),(2476293,9.417783837896655),(1218572,9.357970941106133),(1533470,8.446100359757912),(2827170,8.078753735716893)],
1694478:[(1244196,0.9815952679785944),(1053542,0.9815248563645896),(1806786,0.6547057355279593),(2231360,0.6547057355279593),(712205,0.6547057355279593)],
1694817:[(1774071,3.2423274834995652),(315406,3.105930322743528),(2328730,2.979872906417309),(1274336,2.611467944749017),(1929110,2.596599492460389)],
1694919:[(2742896,4.500000000000002),(1930007,4.500000000000002),(1930787,3.000000000000001),(2474739,3.000000000000001),(143348,3.000000000000001)],
1695089:[(1776696,4.4989707525458424),(925751,2.999674905005225),(557005,2.999674905005225),(186124,2.999674905005225),(1419528,2.9996209536198726)],
1695129:[(2276526,1.4407645769871342),(2472634,1.4407645769871342),(273877,1.4407645769871342),(1795243,1.4407645769871342),(509021,1.4407645769871342)],
1695212:[(1244196,6.275746873301193),(784737,5.701683273826935),(830073,4.564579569786271),(2791339,3.9850259577520277),(657183,3.9830679117879506)],
1695258:[(2698468,4.465286847380181),(1386412,4.456227473819948),(90273,4.4535503926543285),(1165605,4.416896720136936),(2593483,4.2963881377591155)],
1695621:[(1056667,9.88351729163276),(2205815,7.14130935109759),(2083881,5.97055986870455),(712901,5.969079502746944),(1330328,5.960705993849512)],
1696233:[(560311,2.9992717484146016),(2249010,2.9972923602866834),(1206168,2.997268135124892),(35677,2.996728971575128),(1602405,2.9961580819578275)],
1696423:[(16356,4.49183019338101),(43306,2.996198072492358),(942253,2.996198072492358),(307099,2.995798713435062),(654639,2.9944620924546705)],
1696806:[(278589,7.272645592968276),(801479,5.673123915492899),(1836572,4.361567415460405),(2183288,4.341862460446952),(223623,4.280097002991072)],
