1565757:[(1053542,0.33519448071549707),(1244196,0.3271025533899685),(2466095,0.3254492268579211),(569889,0.2817309364421754),(1854085,0.24835349567466625)],
1565867:[(2621330,0.09298988838343547),(548845,0.08164965809277261),(1398668,0.08164965809277261),(1223889,0.056826112905397075),(608404,0.05652365225694291)],
1566594:[(1021927,0.1003539641884439),(2528784,0.09468042054873513),(2767091,0.08736509368435882),(437245,0.08635239573683005),(1217458,0.0838425952433563)],
1566710:[(1050614,0.22290038599829826),(700812,0.19946372789396916),(1583803,0.17295905035517303),(1712984,0.17039629553773752),(2716452,0.15393870196622944)],
1566735:[(1443349,0.020833333333333332),(1877867,0.020833333333333332),(1940022,0.009375732507716866),(568444,0.009375732507716866),(1030565,0.009375732507716866)],
1567405:[(2090982,0.04811252243246881),(1617187,0.039283710065919304),(1078888,0.039283710065919304),(2048343,0.039283710065919304),(2566411,0.039283710065919304)],
1567667:[(1664453,0.21975514334732954),(2501356,0.13552788178560504),(768905,0.11294662077351972),(1317915,0.0991478919304439),(237692,0.07944081359543442)],
1567767:[(2053198,0.1849041859200803),(478903,0.18117174746557252),(1741651,0.15382194240404168),(1784135,0.14269469292266682),(2002097,0.13590621973856937)],
1568379:[(1661115,0.044095855184409845),(2084457,0.036369648372665396),(352576,0.0302003525341198),(2224868,0.0259675087001339),(466277,0.0259675087001339)],
1568872:[(1162250,0.20893765494337777),(1244196,0.1695384947576822),(2791339,0.1484800532320014),(1984327,0.14327650789567903),(1386412,0.13295423445757415)],
1569501:[(1550237,0.11279070098850609),(1213849,0.10641804171432381),(573346,0.10641804171432381),(1750400,0.08328504487092794),(1242418,0.08314593747920222)],
1570317:[(1928254,0.49989881980666856),(723096,0.16069242271996656),(967007,0.10963235330374815),(278589,0.08435682769539933),(1368635,0.07647415611702013)],
1571166:[(315122,0.20325642230408072),(68721,0.17337403328853865),(334952,0.13111036258435788),(1568942,0.13111036258435788),(256358,0.11901909174919104)],
1571923:[(1496156,0.16058669956685837),(2590469,0.1437806340728413),(1576126,0.13966963254368386),(2739609,0.11224058950852832),(1608366,0.09829488055045557)],
1572317:[(2815331,0.0684830798054976),(94929,0.06307569910113885),(830345,0.05830674476191269),(2214937,0.0573231281889969),(1408111,0.05722087482774349)],
1572470:[(2515973,0.09119512037158109),(1224460,0.08819835573242038),(1829314,0.08252586093163017),(369590,0.08155198982283178),(1717731,0.06979148959265101)],
1572873:[(2002097,0.7117302221062082),(657183,0.7008843353882812),(784737,0.6148332047285473),(1386412,0.604611047687874),(2156629,0.5917473880979357)],
1573513:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1573691:[(614356,0.24320433695352525),(494504,0.18508198177600937),(2650926,0.16934589046233992),(174408,0.1491131249156363),(317172,0.14560435864885263)],
1573803:[(1984327,0.5696060695429854),(657183,0.476054759136574),(2106311,0.3897176939242275),(1162250,0.30181340231398723),(2791339,0.29781013922980953)],
1575003:[(1140869,0.06726627131631824),(2791339,0.05735808060025333),(2397769,0.03946723314583159),(178432,0.034020690871988585),(2592648,0.02697058384711424)],
1575137:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1575224:[(1024000,0.16109051083967538),(2336274,0.14811552843698333),(542825,0.1429056866533427),(2596,0.12669103163869572),(1983719,0.10959595959595961)],
1575301:[(1679143,0.3377116549406622),(1244196,0.29938588050634996),(468120,0.2613153398338493),(668146,0.2609618829144181),(1953846,0.25762313037210743)],
1576008:[(1092821,0.2253731560909753),(2791339,0.17941456175377854),(1155556,0.16407544820340814),(536047,0.16364858852191694),(1386412,0.14555470708388255)],
1576228:[(2264926,0.2264240587609549),(1297289,0.13076102791282745),(2640781,0.11025481046473459),(716019,0.10325995458751754),(1851449,0.10249891019347893)],
1576612:[(784737,0.28822966244850085),(1386412,0.28149780855005424),(2791339,0.24346228126447106),(536047,0.20147397054450367),(657183,0.1749072551377892)],
1576846:[(1984327,0.19270195198000062),(2743010,0.11785113019775793),(1244196,0.11491952160551666),(2422536,0.10530918136897366),(260465,0.09622504486493762)],
1577635:[(2760143,0.060535101665523644),(1637622,0.05635388125740763),(1767244,0.042966892442365984),(2757405,0.042966892442365984),(1235692,0.042966892442365984)],
1577923:[(2712481,0.25134109190630594),(1386412,0.2241688602475223),(1803686,0.20285913426302482),(1317915,0.19049024180433063),(79531,0.16943009383290275)],
1578301:[(291669,0.12740472514276427),(2235265,0.12704179744699848),(1294168,0.10495201715938886),(2491223,0.09509664917995182),(784737,0.09498351738123231)],
1578538:[(1244196,0.07010009339206316),(2796479,0.050458238359103506),(1162250,0.050458238359103506),(2517226,0.04714045207910316),(2350042,0.04714045207910316)],
1579208:[(79531,0.04431861787703275),(654546,0.041155522725622326),(871728,0.0391399954154414),(283607,0.036688541717170536),(545764,0.03530056647916491)],
1579625:[(1165605,0.5445447432706084),(657183,0.5316199098252162),(1636910,0.49628973325343745),(2778525,-1),(1244196,-2)],
1579715:[(784737,0.45035827481567375),(2002097,0.4358014699757718),(2198329,0.39296248925787625),(1386412,0.38161076899087026),(536047,0.37679597064025033)],
1580501:[(1291278,0.31419476227252496),(1201341,0.2892212369325552),(1038472,0.27816337608685593),(609940,0.21833540682598757),(2258215,0.2094393982812605)],
1580604:[(1732848,0.16729100560701887),(579292,0.14408653595011905),(1096406,0.13712230981140613),(2778525,0.09428364225542923),(2559923,0.0917328323032492)],
1580887:[(2310379,0.04499193409560937),(257339,0.038398255326281744),(1246717,0.037267799624996496),(1543335,0.037267799624996496),(533544,0.03514292753439044)],
1581095:[(1748521,0.10375598414028886),(1866065,0.09225097908931851),(2043929,0.09088633868292977),(313851,0.08428187929471354),(1386412,0.07882154650378038)],
1581540:[(1606360,0.18675663708680235),(2656338,0.17140038640826483),(660035,0.13001844427020384),(452698,0.1296271667003314),(2623483,0.12201889612612873)],
1581724:[(1975529,0.057920794898284014),(476045,0.03973597071195131),(934363,0.03973597071195131),(643719,0.03973597071195131),(2331956,0.03973597071195131)],
1581857:[(2086041,0.4186330805024641),(1865831,0.2284409285519061),(2182715,0.2206261424848875),(228623,0.20053330841631767),(1244196,0.1947865082429983)],
1581998:[(433379,0.31355673420783603),(2771276,0.23545751034332507),(560659,0.23195905474797202),(2545674,0.21174968009123407),(1053542,0.17014293704989744)],
1582653:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1582791:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1583026:[(47583,0.2627316307181987),(2024094,0.24404679042940855),(1928254,0.23353929148692937),(134458,0.21434827369155263),(2506235,0.21142529509770874)],
1583163:[(1092821,0.4687470669993846),(1386412,0.3971605555689879),(2791339,0.26577714818160436),(2593483,0.2644699200429262),(2413494,0.2632794958762528)],
1583325:[(2131741,0.0681058261664782),(1288592,0.058639795595693794),(976139,0.058639795595693794),(1829851,0.04995990283984561),(2058715,0.04743416490252569)],
1584336:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1584809:[(456839,0.16467581606311327),(1194436,0.13430222021613952),(2049946,0.12114729603674491),(1386412,0.1140156721060185),(161269,0.09269161888849607)],
1585026:[(568223,0.28565877737317896),(2030128,0.2801595685032867),(1003954,0.27032815547763756),(2508062,0.2555979634608079),(767198,0.2458977575975774)],
1585345:[(399596,0.21968434100045908),(1477734,0.1604814969316322),(1053542,0.15968515383452375),(2778525,0.15411605052674213),(79531,0.1412895034965333)],
1585679:[(2791339,0.16406318528533528),(1386412,0.1171953639749353),(1140869,0.08656436701650977),(657183,0.08326799738044025),(67174,0.08322493235396472)],
1585840:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1586126:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1586490:[(2778525,0.05854407870312951),(1386412,0.05068940895114592),(1244196,0.04165186996812639),(2491223,0.04125174463300715),(2654650,0.04045199174779453)],
1586850:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1587284:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1587892:[(277691,0.10789151580594325),(770613,0.07581753965757457),(783619,0.07058397114167975),(1351870,0.07024522035844091),(265522,0.06972646493457493)],
1588255:[(657183,0.3990145697095284),(468120,0.37942643864999065),(1069281,0.37371189445415937),(1386412,0.33423828686964036),(830073,0.33401404933070383)],
1588346:[(2778525,0.8622093616855622),(1386412,0.3374639194792927),(1129899,0.27170428293740406),(657183,0.2574831938631157),(538069,0.2380529034089035)],
1588420:[(979877,0.13040273186872703),(335428,0.12760785312477718),(43306,0.11259109751500404),(1876513,0.08679643790762502),(536047,0.0715252723718905)],
1588581:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1588591:[(1416451,0.048112522432468816),(2296079,0.027777777777777776),(1947122,0.027777777777777776),(1538218,0.027777777777777776),(929715,0.027777777777777776)],
1588749:[(2712481,0.1935986212289522),(1920047,0.14564744098287022),(1695664,0.13881598514261523),(1003954,0.13700865456574593),(1386412,0.13355696051093877)],
1589048:[(158526,0.07845796091489578),(1113937,0.0737292058776375),(278589,0.06454161998917543),(2474739,0.058677012102660964),(2232446,0.05443564603223473)],
1589503:[(2002097,0.06859432498937838),(2156629,0.05734336730345544),(2435845,0.05103103630798288),(779190,0.04473680408543808),(1717754,0.04430574097045878)],
1589633:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1589832:[(2698468,0.2423642209571584),(1244196,0.23841896513058392),(1754395,0.185144410203618),(625711,0.18484282196746846),(1241464,0.18415898141125683)],
1590150:[(79531,0.2086476562626502),(1984327,0.14307524594351265),(2107221,0.12561431836236436),(1758728,0.11785113019775793),(668146,0.11526191843705397)],
1590403:[(2547732,0.029462782549439483),(2040236,0.029462782549439483),(1380280,0.017010345435994292),(2037150,0.017010345435994292),(2418293,0.017010345435994292)],
1590428:[(902758,0.13061505267715032),(168502,0.12179411727673425),(2113104,0.09607689228305227),(1211336,0.09607689228305227),(1704683,0.09607689228305227)],
1590983:[(2023555,0.11785113019775793),(977880,0.04303314829119352),(1079946,0.04303314829119352),(2596140,0.04303314829119352),(2116462,0.04303314829119352)],
1591203:[(1834738,0.06936986858550742),(2072280,0.06918517867460228),(42438,0.050251890762960605),(733414,0.050251890762960605),(1339242,0.050251890762960605)],
1591944:[(1754395,0.15283406331536736),(2113458,0.11949326132288224),(1014969,0.08660254037844387),(2007476,0.08660254037844387),(2635038,0.08660254037844387)],
1592109:[(2232458,0.03704717782889793),(1212042,0.03704717782889793),(1191532,0.025717224993681988),(2080276,0.025717224993681988),(2285953,0.025717224993681988)],
1592608:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1592743:[(1053542,2.149629993516209),(2481419,1.8721956568782263),(872187,1.7754289063760516),(2778525,1.398220539494594),(2660436,1.214766695046862)],
1593207:[(1437332,0.044762106863801165),(1967011,0.04127555946166139),(2654651,0.03317797274951923),(1281736,0.03317797274951923),(965108,0.029152343337439594)],
1593252:[(1830993,0.14659621340241927),(1386412,0.12132057708073343),(2162032,0.11731564782237128),(1165605,0.1100051369717695),(818888,0.10832139533312107)],
1593380:[(1233566,0.16074943816447412),(45832,0.16074943816447412),(215873,0.11638490395064813),(1953846,0.10895423405052665),(2581186,0.10128929863930732)],
1594532:[(1217083,0.04997538171757904),(739674,0.04997538171757904),(2451799,0.043033148291193514),(71356,0.043033148291193514),(457843,0.04271374199729425)],
1594553:[(1165605,0.0834005341853888),(1953846,0.06970298170599873),(31053,0.06731887140217405),(2734883,0.06428255636284198),(2378684,0.05245131115588015)],
1594574:[(1069034,0.20277077654320658),(823512,0.153250026657449),(488755,0.1393689695471768),(421090,0.1393689695471768),(1998862,0.12670239692503268)],
1595198:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1595465:[(908778,0.11951327484866095),(1971458,0.11230457973772084),(1294311,0.10496463022250223),(2273864,0.09640076667260973),(1054489,0.08919207156166963)],
1596098:[(459760,0.12245927506054834),(1695664,0.08567894211771176),(999151,0.07607860652025326),(626563,0.06514690838577994),(1171252,0.06248360392660668)],
1596352:[(1287265,0.18633661652883315),(1386412,0.17162321827901367),(784737,0.16275270273594403),(2031981,0.16057572057289443),(1244196,0.1432991854646316)],
1596565:[(2127719,0.09422898552547816),(1829851,0.07995202351478456),(2515973,0.04925629501770412),(1878823,0.04604537700676068),(1080986,0.039745957776950024)],
1597006:[(1051740,0.0372677996249965),(1439913,0.03581834440552091),(2562177,0.03469273106296501),(343377,0.03165140781451997),(2414494,0.03000912111693705)],
1597287:[(882380,0.17642027100546626),(1164968,0.15202391382844116),(2666340,0.1500805499824851),(2604878,0.1413369994296383),(1414197,0.1315359768831488)],
1597792:[(2791339,0.12124800602354682),(1386412,0.121100015514389),(604432,0.11991784363429843),(2500839,0.0976780361716529),(1092821,0.0912922463873592)],
1598206:[(796124,0.017376201171422898),(2276118,0.017376201171422898),(2563266,0.017376201171422898),(692613,0.017376201171422898),(759027,0.017376201171422898)],
1598221:[(1928254,0.2559057841580158),(1886939,0.2115562568379345),(2024094,0.1711466241067081),(794156,0.15045522708056866),(1140869,0.14794134058796826)],
1598335:[(1301316,0.15193751298734895),(919459,0.11666303346067262),(149106,0.10213611073067713),(636889,0.09391903289173414),(2095400,0.0903318799588908)],
1598433:[(399596,0.6576526611359029),(2050227,0.43956031816344454),(966964,0.28212310476620445),(2334188,0.2325893671440853),(964898,0.2315362580685786)],
1598570:[(1520888,0.12753662300598745),(1164027,0.09398581349737678),(2768702,0.09000129303543289),(274213,0.08615112169792756),(2766381,0.08571428571428569)],
1598789:[(2168537,0.06344683020199836),(1254753,0.05931411831937168),(2408834,0.05931411831937168),(2117401,0.05897873483891232),(1092821,0.05518944400554178)],
1598967:[(2669486,0.04100238329916725),(363773,0.04100238329916725),(541081,0.04100238329916725),(2470880,0.023112508176051216),(603593,0.023112508176051216)],
1599899:[(1849280,0.6255240224440237),(1164968,0.6205870922796141),(1173914,0.5950718548650809),(789804,0.5263738537152125),(2214379,0.46920409220529946)],
1600853:[(991164,0.05555555555555555),(1206860,0.05555555555555555),(2299892,0.05555555555555555),(399435,0.05555555555555555),(2321584,0.05555555555555555)],
1601100:[(2796479,0.5633396564062304),(1244196,0.5527437696779951),(1953846,0.42806837159846467),(1047625,0.4040515607731164),(1162250,0.31664042164271533)],
1601822:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1602150:[(79531,0.23989786784699263),(1244196,0.19995494243895057),(1928254,0.1727842242836102),(47583,0.17035059754894974),(2778525,0.14811213910980847)],
1602257:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1602489:[(15709,0.03585685828003181),(1066722,0.03585685828003181),(1058763,0.029903759706863705),(2125531,0.027199860307850703),(328432,0.026352313834736497)],
1602855:[(2824412,0.08822487497006075),(1717241,0.083575036995344),(763397,0.056614615826764095),(3450,0.05605474868569997),(1756832,0.055918482535699116)],
1603038:[(1053542,0.08015017743844327),(1244196,0.07214415414117058),(2778525,0.06749873990259428),(813640,0.05492345846229496),(1844980,0.05362358464299935)],
1603043:[(986950,0.16566874375798363),(1907046,0.1440461355574909),(291669,0.14035189718615868),(50457,0.11068773069782858),(244777,0.10323659889519286)],
1603095:[(793921,0.4528761157304812),(2634238,0.366345227037872),(266412,0.2805036053527352),(2259652,0.2719639551380938),(2097238,0.2150987896321594)],
1603208:[(1557339,0.11490537997224255),(1717731,0.08874202376522179),(474635,0.07120922830986996),(266412,0.06788890542744123),(2563686,0.062060021053193255)],
1603299:[(1860530,0.04635251487789971),(399596,0.03944741097192293),(2251704,0.03337336457951738),(1574295,0.032153156258718674),(2669570,0.027340431927566744)],
1603908:[(2637558,0.08359759078636755),(2356289,0.06512891301651154),(2023091,0.05079365079365078),(928057,0.050128754918116525),(12734,0.048947010317491754)],
1603949:[(1728166,0.192879561633704),(2415538,0.15136638463932417),(78655,0.1362145661862852),(739674,0.10940616267525548),(2548861,0.1080551191078956)],
1604259:[(2255841,0.354654865761765),(1831334,0.2856173610105654),(1447547,0.24986746612842398),(2317055,0.2490357597799227),(2312162,0.24881607561875585)],
1604640:[(939550,0.05892556509887897),(2146119,0.053934466291663166),(1327034,0.037267799624996496),(2761056,0.028210068553117584),(26945,0.025125945381480302)],
1604720:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1604834:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1605822:[(1755502,0.2443880664554589),(768246,0.2289296201627305),(2157347,0.19736708162167288),(2787334,0.1790290876659223),(2778662,0.17097527237546642)],
1605844:[(2039563,0.12247448713915891),(1029136,0.041666666666666664),(2747275,0.041666666666666664),(1882410,0.04015047395809501),(2778525,0.03676014622257284)],
1606241:[(738056,0.11596637240055838),(1092821,0.11596637240055838),(562740,0.11596637240055838),(926191,0.060609152673132646),(281325,0.034673163369592766)],
1606582:[(1626201,0.24587467063602675),(1001431,0.2404755281401559),(2445350,0.15318680582849625),(1512028,0.13498011893695805),(2462072,0.1279773999887323)],
1606760:[(1386412,0.14363818889608082),(2002097,0.1412599116391124),(1244196,0.1395592454922296),(657183,0.1335237801272295),(939550,0.10975506409835983)],
1607069:[(1928254,0.07628882989611337),(2277810,0.05477225575051661),(1386412,0.05477225575051661),(2796479,0.04786888798033326),(1242418,0.04786888798033326)],
1607536:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1607709:[(1287323,0.2576593587679643),(749431,0.17907890098567997),(1386412,0.15180123870400863),(666394,0.12500468096551018),(997960,0.12475410765936913)],
1607761:[(2712481,0.05818750093446319),(2698468,0.04237222630252617),(2501356,0.03796673314372372),(1754395,0.03744754139069222),(2374997,0.03701701493456735)],
1608034:[(1193551,0.10131021831325192),(974665,0.09484876105249417),(2004685,0.07395439969231649),(223414,0.07320549413089594),(1216689,0.07312515414451992)],
1608100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1608298:[(1386412,0.5887724458947245),(1162250,0.5644982704619294),(343377,0.5499622562997111),(536047,0.42349341588218997),(779190,0.4212469791225751)],
1608348:[(2086041,1.0420702155341588),(215982,0.6419797789258629),(1376058,0.5958461492856321),(1835742,0.45687226877057063),(291669,0.4435145131718142)],
1608740:[(159201,0.10262970122814294),(733741,0.10262970122814294),(1594679,0.10262970122814294),(1980621,0.10262970122814294),(2580251,0.10262970122814294)],
1608851:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1609168:[(931519,0.6569584508689023),(1988160,0.4195594825254778),(1025299,0.2985494533383983),(258349,0.22794986942599826),(617858,0.22529542054229929)],
1609584:[(1876513,0.18872517860511884),(1867675,0.15701556522457166),(1217083,0.1248408724618646),(231115,0.11547426379423638),(2778662,0.09470957382584475)],
1609822:[(2476293,0.12583584889623853),(1198429,0.07708169015523161),(2013432,0.06872912577236245),(1304752,0.06572188693412277),(289131,0.06081668893942273)],
1609983:[(1755400,0.037267799624996496),(2759350,0.037267799624996496),(2142331,0.037267799624996496),(2614865,0.037267799624996496),(636889,0.037267799624996496)],
1609991:[(2463916,0.2780604518909428),(2552884,0.26035292961022316),(2111288,0.2583508274519376),(1056667,0.21375280687420115),(415834,0.1623817737807639)],
1611231:[(2778525,0.36991732412184086),(1053542,0.282449213065633),(1244196,0.26782705637393034),(182233,0.23257852811419397),(2310939,0.22037193802654387)],
1611696:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1612045:[(1244196,0.08967234076669835),(2796479,0.06454639538521804),(1162250,0.06454639538521804),(657183,0.05413888804076327),(1245440,0.050174520600425446)],
1612109:[(460717,0.3961858469266473),(2024094,0.1876982970810163),(2648928,0.18245816491149291),(1434088,0.1272234725663251),(794156,0.12150646010171008)],
1612214:[(533554,0.3542355065256572),(535530,0.3104576229897829),(619132,0.3005559449395176),(2774545,0.2784348372755943),(660035,0.2771549639067112)],
1612226:[(1655570,0.1064354733247451),(870096,0.09834035695678775),(1576725,0.09227542390800376),(2562943,0.0796824152922909),(2265362,0.0791303853976052)],
1612472:[(657183,0.07448746987736116),(1386412,0.06302674551950792),(77400,0.056781344807245726),(579292,0.055455748166192344),(1775397,0.052704627669472995)],
1612600:[(2125311,0.026352313834736497),(1452434,0.026352313834736497),(1196284,0.026352313834736497),(328351,0.025125945381480302),(2367494,0.025125945381480302)],
1612687:[(343377,0.08329636006392324),(2134619,0.0799240806424854),(2547597,0.07666924929992458),(1695664,0.06485339528879057),(827711,0.06348822423360123)],
1612841:[(2384640,0.09042007370228294),(2481527,0.05113636363636363),(795787,0.05113636363636363),(1783834,0.05113636363636363),(2299554,0.05113636363636363)],
1613951:[(2512859,0.12889267250120823),(2092767,0.11646161975726699),(1244196,0.09178538940056988),(1386412,0.08675921876519102),(553190,0.08164965809277261)],
1614285:[(552975,0.06869708142710848),(2331710,0.06804138174397717),(2688858,0.06309109174525747),(278589,0.04879224824766423),(1195481,0.0485071250072666)],
1614607:[(1576126,0.5491519321537615),(1953846,0.2768272158981876),(667505,0.21399107952314456),(354473,0.1205314804350243),(468120,0.12014286202553527)],
1614661:[(1386412,0.15660360017967873),(343377,0.10610906246639096),(100468,0.10023350781951781),(734196,0.09680030694217147),(2791778,0.0920744266254933)],
1615152:[(2168537,0.14273294483563012),(1279227,0.10428352734845478),(1256143,0.09728418525569131),(1189193,0.0932052456610463),(1031734,0.08505239413653809)],
1615448:[(2082287,0.030818953794770225),(1022757,0.02484519974999766),(2633982,0.02484519974999766),(2094372,0.02484519974999766),(1955277,0.020998026278290397)],
1615507:[(1717754,0.12788706343278344),(2031953,0.12436210091276954),(1605642,0.09296353412226123),(1540178,0.08995163037747304),(277691,0.08688376987019764)],
1615690:[(562726,0.16103859462664558),(2600575,0.1375862211568374),(1052097,0.11403441702183928),(2476293,0.11277685364864959),(880503,0.0740520325368634)],
1616009:[(784737,0.9934040671561859),(266412,0.9819814133444456),(1162250,0.9610562849285286),(1443706,0.9262356298933542),(1069281,0.8931277177516754)],
1616132:[(711746,0.020833333333333336),(156100,0.020833333333333336),(1463178,0.020833333333333336),(2297678,0.020833333333333336),(2348229,0.010416666666666668)],
1616352:[(468120,0.3966473888886117),(2420135,0.3449590947225307),(1679143,0.330787651452189),(2325510,0.3289934615546745),(2459081,0.2973298008384181)],
1616435:[(430992,0.21107516843283178),(653161,0.15705776889208353),(1207226,0.15203257981578747),(1608886,0.15203257981578747),(547546,0.07745966692414832)],
1616615:[(252068,0.1194010129294539),(490987,0.0974908428830148),(2508062,0.08513668760532977),(1566231,0.0838272503846567),(679281,0.08333333333333334)],
1616824:[(1772462,0.07571917081422419),(461342,0.06875037328487552),(840093,0.06821947524896574),(573366,0.06804138174397717),(2465670,0.06804138174397717)],
1617435:[(2613068,0.08488512944709728),(359919,0.08454285162848836),(2803376,0.07081708713628679),(1262940,0.06913660973837948),(305291,0.06913660973837948)],
1617493:[(1244196,0.13697894783256748),(823465,0.0987308758189597),(2545674,0.09372702455710684),(823512,0.08190465053952632),(1959963,0.07955685933147902)],
1618596:[(2070537,0.08561960281078285),(189238,0.07780074963483335),(308055,0.0730566301200427),(308466,0.0647862694774495),(1917110,0.0647862694774495)],
1618842:[(2200859,0.39223693027326667),(422275,0.3337751076206481),(874570,0.30964207999159316),(1285047,0.2839130848195715),(1575243,0.28155868077586793)],
1618926:[(830073,0.15468505014374118),(460717,0.10954451150103323),(1953846,0.10954451150103323),(1818555,0.10954451150103323),(79531,0.10954451150103323)],
1618990:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1619158:[(823512,0.4931982529916038),(1244196,0.40883322222463697),(375324,0.39134964600249333),(42452,0.32597826470818275),(2816640,0.32413254493967625)],
1619568:[(50457,0.040422604172722164),(885411,0.040422604172722164),(1119678,0.040422604172722164),(2437701,0.040422604172722164),(1538218,0.040422604172722164)],
1619838:[(856444,0.17957984059512294),(1014151,0.12284498427174499),(2062886,0.11965380065155712),(296295,0.11524471958580983),(1330328,0.10581673466133963)],
1619891:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1620492:[(1928254,0.09295667280749596),(1502840,0.08606731318835974),(697882,0.08164965809277261),(586201,0.08164965809277261),(564435,0.08164965809277261)],
1621374:[(2637434,0.2560770304572993),(536047,0.1601389108843097),(1020200,0.1530252466891297),(2182208,0.13419866811086115),(1386412,0.13071227767782986)],
1621574:[(1575737,0.17170818777051752),(2244464,0.14646645017043847),(226371,0.13740847074201576),(1027027,0.13740847074201576),(2774545,0.1361111111111111)],
1621612:[(1051740,0.02817180849095055),(1765137,0.02817180849095055),(315988,0.02817180849095055),(1117998,0.02817180849095055),(1293242,0.02817180849095055)],
1621890:[(801479,0.06262548196617931),(437971,0.03883949241499935),(1361824,0.03246978861062616),(2038819,0.028696482090829603),(2477038,0.023624976928744733)],
1621931:[(657183,2.397683647111151),(1443706,2.354249872054563),(1162250,1.7639080489454435),(650831,1.7237245438639957),(784737,1.7118083323868138)],
1622836:[(1040073,0.40269759293280993),(479851,0.3112849942808061),(287676,0.28769673789930733),(1223605,0.277910476242063),(1680783,0.2561535944999695)],
1623038:[(2002097,0.08157183579068644),(734196,0.0761518522849823),(1162250,0.06553432831319683),(1776330,0.059589713942169484),(2358688,0.05115230353305526)],
1623676:[(2675738,0.08333333333333334),(2092877,0.06804138174397717),(746688,0.052704627669472995),(530744,0.0512287955894736),(1915597,0.048112522432468816)],
1623733:[(1423795,0.27396638767466047),(309789,0.26344325683438646),(413561,0.21564748065783318),(2418509,0.20854676463286592),(2243974,0.2067643128902225)],
1624073:[(657183,0.5246062531062703),(1386412,0.38943693251086897),(2313894,0.38496995696217995),(1069281,0.35344757983491776),(536047,0.2905670542712727)],
1624168:[(1331984,0.04811252243246881),(66311,0.037267799624996496),(118102,0.037267799624996496),(2790725,0.03210759244614264),(306412,0.031497039417435604)],
1624182:[(1215013,0.07745966692414835),(1239350,0.015442756951240248),(158501,0.015442756951240248),(2401482,0.009622504486493762),(937891,0.009622504486493762)],
1625211:[(2277810,0.23411995944273298),(151591,0.18226379603656095),(933025,0.15843589548794199),(192420,0.13119913564368157),(1779604,0.1288691324692568)],
1625587:[(657183,0.36807839043360746),(1732848,0.3514934130534004),(1244196,0.28880202882695416),(579292,0.2701217510860133),(2031981,0.24591771607775037)],
1626356:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1627115:[(876529,0.2564354561184224),(2031674,0.11745388920183046),(1619659,0.10798809103000144),(1376234,0.10508727613170996),(1317915,0.09353911995520436)],
1627247:[(1953846,0.4284269123082288),(2778525,0.3242738192373017),(1069281,0.2862155147101197),(79531,0.2580467613539065),(468120,0.25186425796605405)],
1627645:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1627827:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1627970:[(2348573,0.11224216490531459),(1386412,0.11202648076219686),(2210816,0.10336152835179233),(917243,0.09767448709076744),(2002097,0.09716011889110689)],
1628780:[(2793495,0.05892556509887897),(117372,0.04269016102873265),(458675,0.03750158122092945),(2778525,0.03509403085844311),(1984078,0.03010694364246183)],
1628860:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1629054:[(2420924,0.11785113019775793),(678518,0.05555555555555555),(1124940,0.05555555555555555),(240873,0.05555555555555555),(1183379,0.05555555555555555)],
