1649440:[(278589,0.839857),(2791339,0.597891),(2670879,0.3943),(1021346,0.387147),(79531,0.380586)],
994081:[(823512,0.456727),(1804976,0.364398),(1575734,0.358777),(421128,0.326905),(1849183,0.321694)],
2337570:[(2106311,0.60835),(427919,0.346644),(2292605,0.344425),(1984327,0.337392),(2712004,0.327486)],
699170:[(79531,0.355467),(2405494,0.349079),(1685719,0.335695),(1213335,0.332664),(1171595,0.311678)],
2370344:[(823512,0.433405),(312364,0.40693),(1322416,0.358659),(1613292,0.35294),(1490595,0.332644)],
1321772:[(830073,0.429599),(2791339,0.357319),(2604629,0.353936),(278589,0.331021),(2586787,0.327292)],
666412:[(2778525,0.374249),(90273,0.314971),(657921,0.310047),(2371498,0.306319),(1603504,0.296799)],
2599725:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2763567:[(2778525,0.378462),(2409634,0.306403),(1307191,0.279562),(617858,0.275046),(801479,0.270571)],
1649457:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1289009:[(1163102,0.43867),(266412,0.391958),(1526269,0.380371),(1256238,0.369172),(1256515,0.368632)],
830259:[(2002097,0.280486),(384868,0.276439),(1116590,0.259962),(1980101,0.256845),(2095534,0.252286)],
895796:[(2106311,0.616497),(2778525,0.412945),(949723,0.411155),(1140869,0.402408),(2314101,0.384186)],
2042677:[(784737,0.34744),(730450,0.321781),(1666591,0.286224),(105999,0.283191),(1430439,0.282962)],
1059635:[(1244196,0.532524),(657183,0.460395),(1140869,0.362042),(1456008,0.333275),(2791339,0.330558)],
2370353:[(1349839,0.481544),(536047,0.415619),(1682972,0.341489),(1254872,0.338483),(1294351,0.332844)],
502583:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1289026:[(784737,0.360053),(90273,0.349752),(1274185,0.343768),(460717,0.316726),(536047,0.301552)],
240451:[(1386412,0.605787),(1053542,0.403493),(536047,0.344391),(1005002,0.327491),(2646953,0.321946)],
568137:[(1053542,0.47753),(964178,0.403114),(638712,0.396336),(1369108,0.392349),(2512119,0.378309)],
2239306:[(2778525,0.407336),(2462072,0.392045),(1002289,0.362384),(2228095,0.357737),(2440318,0.346848)],
437070:[(425085,0.337721),(20139,0.329633),(813399,0.31541),(1608544,0.313861),(412674,0.309748)],
1878863:[(657183,0.468068),(823512,0.462904),(60313,0.340603),(205039,0.322729),(931519,0.312427)],
2206551:[(1816557,0.348895),(1928254,0.338395),(2147497,0.332007),(1325341,0.322679),(2006653,0.312868)],
11099:[(1640855,0.393919),(1807819,0.372933),(2592829,0.366352),(893799,0.33476),(1626967,0.309985)],
535388:[(657183,0.341622),(1443706,0.318151),(226371,0.316022),(116185,0.315904),(681007,0.311054)],
797532:[(141905,0.32215),(901617,0.310114),(412674,0.287379),(1577871,0.284911),(469701,0.272522)],
863068:[(823512,0.49529),(496771,0.420282),(665194,0.410372),(2376238,0.370595),(536047,0.365348)],
338785:[(2778525,0.579102),(1386412,0.40671),(79531,0.40499),(2065118,0.403613),(639986,0.39814)],
207713:[(2660436,0.417396),(79531,0.408528),(1244196,0.343251),(2462072,0.311598),(2745560,0.272752)],
2173798:[(79531,0.534386),(1244196,0.373031),(2429665,0.358921),(278589,0.345019),(2778525,0.317587)],
2304873:[(2778525,0.405218),(427393,0.303798),(2363670,0.289058),(1934683,0.280756),(949723,0.280336)],
732010:[(1151354,0.274186),(2086265,0.263643),(888028,0.26355),(1101255,0.254997),(2154209,0.253999)],
1551218:[(1162250,0.337437),(830073,0.327139),(568444,0.317521),(2493474,0.303456),(2660366,0.298756)],
1354611:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1026932:[(2106311,0.425822),(1588498,0.295),(2021011,0.279484),(1373660,0.277827),(1777844,0.27714)],
895861:[(2778525,0.598823),(657183,0.440739),(1244196,0.384202),(1502259,0.325113),(2640781,0.31792)],
1944436:[(1934683,0.341533),(1407153,0.313469),(1983615,0.309138),(1900811,0.289068),(280508,0.282593)],
2501494:[(278589,0.593792),(1758141,0.505691),(830073,0.490825),(640407,0.442891),(2466095,0.440294)],
2108281:[(2244505,0.415813),(2824299,0.38545),(1125460,0.369467),(536047,0.367723),(371886,0.360371)],
273274:[(1244196,0.510823),(1386412,0.445743),(1163279,0.300585),(2052938,0.299714),(2488179,0.288002)],
2206589:[(657183,0.504152),(999984,0.310651),(364056,0.282095),(765472,0.280612),(1775123,0.275485)],
502660:[(2778525,0.417349),(79531,0.358274),(2660436,0.349183),(1497116,0.318121),(396460,0.303291)],
1452937:[(2159593,0.361763),(1986900,0.324265),(2110725,0.322537),(1873845,0.322436),(1992401,0.315737)],
2075531:[(2181817,0.298596),(2031981,0.294645),(1575734,0.277231),(266412,0.272754),(2162562,0.2718)],
1715083:[(2778525,0.683668),(280716,0.335872),(2450694,0.33472),(1934683,0.328936),(912714,0.3144)],
895885:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1715086:[(278589,0.445816),(460717,0.358238),(536047,0.347277),(2083881,0.317331),(1842546,0.315357)],
830351:[(1776330,0.409278),(2162032,0.262853),(2053404,0.260181),(1667708,0.256323),(640407,0.247611)],
1649551:[(823512,0.5129),(451164,0.455596),(2819951,0.452332),(908778,0.407787),(630176,0.403058)],
830352:[(2778525,0.584316),(1311805,0.335157),(638712,0.330955),(233208,0.323898),(202262,0.308821)],
2370449:[(1984327,0.439208),(800097,0.378181),(2162032,0.368153),(141003,0.334238),(800091,0.332729)],
1616787:[(79531,0.525397),(278589,0.404946),(2289895,0.400464),(32028,0.394321),(712251,0.375618)],
699284:[(2778525,0.487513),(1776330,0.327866),(1056667,0.295855),(1513499,0.285973),(1386412,0.284727)],
338837:[(1218572,0.338129),(2152422,0.331284),(2402771,0.305621),(1501254,0.303128),(1279068,0.293845)],
1551259:[(2787091,0.294289),(1702472,0.285438),(2732536,0.282034),(2155431,0.270081),(376950,0.268522)],
1616796:[(1267928,0.418583),(615530,0.312612),(1888366,0.285851),(2778525,0.285588),(1622913,0.283504)],
535452:[(507069,0.382439),(1386412,0.3697),(278589,0.357438),(1631748,0.352259),(2037839,0.313108)],
994207:[(1386412,0.524152),(460717,0.404225),(2405262,0.370357),(2292722,0.350959),(327898,0.344253)],
1944480:[(657183,0.419259),(2505005,0.412103),(1714427,0.336359),(735383,0.329114),(1120949,0.325588)],
568226:[(1386412,0.445221),(79531,0.404265),(904965,0.396727),(1640855,0.366737),(2733756,0.327238)],
1026978:[(357363,0.360625),(2576422,0.333931),(970038,0.333079),(2117046,0.325417),(560659,0.322653)],
863140:[(1386412,0.315191),(2410885,0.284414),(554786,0.260116),(1707934,0.257139),(1823827,0.254082)],
1518502:[(2778525,0.500108),(1053542,0.438334),(1473043,0.344486),(702991,0.336659),(1770997,0.336588)],
1813415:[(784737,0.424174),(1056667,0.365769),(1406317,0.315453),(662974,0.307608),(717673,0.301861)],
2861994:[(2629341,0.362001),(871141,0.337987),(2113104,0.335644),(630309,0.322921),(2086265,0.319995)],
76720:[(1984327,0.337571),(2433843,0.332069),(930542,0.29862),(1811435,0.296113),(1800208,0.295498)],
2927536:[(278589,0.44577),(964178,0.390359),(1607438,0.347564),(536047,0.329077),(1707336,0.287168)],
1485746:[(507069,0.458682),(2031981,0.392644),(2649303,0.391792),(866493,0.347883),(1906561,0.336469)],
2075570:[(2219619,0.359864),(851531,0.357701),(2589086,0.349107),(62796,0.342548),(2834536,0.337985)],
175027:[(357363,0.297961),(470657,0.284777),(47869,0.283082),(2329914,0.280115),(769241,0.277505)],
1354672:[(266412,0.470887),(278589,0.387282),(1004769,0.308881),(1377819,0.301694),(2017795,0.290151)],
1977265:[(1306721,0.336404),(6763,0.329718),(654086,0.314921),(1218572,0.313494),(1509276,0.312116)],
1059764:[(830073,0.351012),(1484324,0.329324),(278589,0.320283),(965135,0.313551),(2478062,0.313127)],
1715129:[(2778525,0.424357),(2593483,0.291659),(648769,0.279828),(320441,0.274874),(2290338,0.265017)],
2042810:[(2180799,0.36281),(2579395,0.305406),(70657,0.302095),(386188,0.301944),(2464387,0.299535)],
830394:[(1776330,0.45732),(1244196,0.381809),(1524022,0.323503),(1953846,0.315477),(2436828,0.299794)],
338876:[(278589,0.663466),(447985,0.413409),(2778525,0.410134),(1003987,0.329082),(239200,0.309549)],
994240:[(2760492,0.359521),(1668298,0.351632),(797143,0.33914),(354473,0.338131),(784737,0.336667)],
371651:[(1053542,0.408106),(2778525,0.343087),(1287892,0.337401),(2329107,0.327229),(2061853,0.323619)],
2010057:[(784737,0.499805),(657183,0.440407),(536047,0.430893),(823512,0.35089),(285868,0.298636)],
2796491:[(717536,0.393823),(1676278,0.384804),(1317738,0.346963),(1111973,0.325363),(2452486,0.317144)],
2370509:[(1140869,0.458483),(1053542,0.431438),(655245,0.40248),(110505,0.396651),(2545674,0.355965)],
1911757:[(68406,0.367711),(2018217,0.304593),(554786,0.2953),(2029259,0.290059),(104102,0.287598)],
2960335:[(278589,0.764433),(1244196,0.575007),(79531,0.51409),(1882410,0.431038),(2462072,0.415819)],
11216:[(536047,0.728862),(2106311,0.404367),(1227070,0.3622),(1984327,0.358222),(541211,0.352964)],
338895:[(2462072,0.31863),(2778525,0.306402),(1810119,0.305336),(2055894,0.304143),(2732536,0.282978)],
1190866:[(536047,0.578014),(638712,0.35218),(2664128,0.340427),(257973,0.339244),(278589,0.338841)],
895954:[(2482542,0.386953),(2161784,0.359816),(2725753,0.351263),(2108282,0.329197),(1079034,0.32211)],
2730964:[(657183,0.316855),(2369985,0.310578),(271936,0.293276),(1809226,0.280839),(2640437,0.278238)],
109518:[(2224778,0.398664),(1766819,0.387524),(801479,0.358555),(801902,0.345319),(1333577,0.341681)],
2108375:[(657183,0.365002),(1306721,0.335121),(322193,0.328979),(194147,0.316068),(2403343,0.31352)],
1682391:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1059801:[(657183,0.415191),(2462072,0.367085),(579292,0.358259),(1980590,0.340322),(2421539,0.321796)],
2599898:[(2240723,0.393413),(1854085,0.301777),(539247,0.30043),(2580775,0.293903),(490302,0.292094)],
1616860:[(2574244,0.335664),(1802350,0.314817),(724410,0.294149),(438624,0.292514),(1372395,0.286331)],
764893:[(1754395,0.432202),(1386412,0.403353),(1398677,0.334026),(677587,0.321896),(1948283,0.321497)],
240605:[(278589,0.518359),(1195481,0.422335),(1215119,0.376757),(677711,0.373585),(1588498,0.372225)],
732127:[(430209,0.297434),(255338,0.258),(1573505,0.253656),(1674635,0.253151),(869570,0.246618)],
797665:[(1244196,0.460701),(2822895,0.351109),(823512,0.344557),(2833871,0.342274),(2508454,0.338693)],
895972:[(925129,0.347154),(784737,0.346678),(90273,0.316138),(153669,0.307056),(2297859,0.306718)],
1518565:[(1267928,0.359333),(2259318,0.335269),(2592829,0.322574),(466934,0.31972),(141517,0.285602)],
1879015:[(1386412,0.640117),(460717,0.447367),(2249010,0.384765),(579292,0.382029),(1419906,0.376367)],
2927593:[(1627046,0.344344),(1742604,0.331931),(1287265,0.315103),(536047,0.300216),(1584369,0.289393)],
895977:[(1244196,0.518877),(2460032,0.413592),(2381852,0.39561),(2037477,0.372063),(2070600,0.336847)],
109548:[(1244196,0.512183),(278589,0.448897),(1386412,0.42382),(732619,0.3527),(1162250,0.33205)],
2763762:[(1754395,0.254685),(1984327,0.254414),(2282021,0.254264),(2505005,0.245934),(622476,0.226267)],
1649658:[(278589,0.501845),(1244196,0.402479),(2778525,0.380436),(79531,0.347012),(447985,0.340045)],
2173949:[(823512,0.342525),(2796479,0.333974),(1541359,0.323306),(285868,0.303261),(556691,0.3031)],
1485825:[(1386412,0.477387),(648810,0.331875),(2010224,0.315235),(2728948,0.309293),(2331710,0.301878)],
1682437:[(278589,0.42967),(1053542,0.399684),(1069281,0.397004),(1961809,0.346854),(463226,0.339208)],
437254:[(657183,0.547479),(1053542,0.392523),(1097867,0.362187),(2079738,0.334453),(2094372,0.331708)],
1059846:[(2553264,0.33993),(2161784,0.297737),(1033004,0.28429),(590953,0.276894),(531721,0.25778)],
371718:[(79531,0.277961),(2778525,0.27384),(505167,0.266109),(1928254,0.259789),(1523591,0.250008)],
1879050:[(959694,0.420113),(2106311,0.390265),(2736894,0.378513),(1108415,0.355579),(459760,0.3427)],
896011:[(823512,0.437835),(1386412,0.373404),(1981512,0.283784),(166358,0.283754),(557698,0.280998)],
1059852:[(2778525,0.837087),(2244505,0.391561),(910204,0.378645),(1195481,0.376992),(12572,0.368614)],
2337806:[(1244196,0.408652),(2791339,0.287476),(1492887,0.274144),(2067179,0.273717),(243360,0.26326)],
1453070:[(657183,0.491554),(952168,0.365424),(952014,0.337918),(2451987,0.335657),(2743885,0.33303)],
1354768:[(2778525,0.604924),(977149,0.341479),(1484544,0.3156),(1778279,0.313433),(1422284,0.309504)],
2206738:[(1244196,0.388225),(1090898,0.306017),(1294168,0.299445),(1966347,0.288902),(1797181,0.285096)],
76819:[(2128544,0.331272),(1565802,0.318351),(1053542,0.314642),(640407,0.308351),(1728166,0.298343)],
1387538:[(657183,0.37418),(784737,0.308325),(9737,0.251203),(804400,0.247614),(2641183,0.240797)],
2305045:[(2778525,0.737692),(278589,0.555601),(1244196,0.499128),(2450694,0.362476),(2143502,0.331194)],
2862100:[(1244196,0.47775),(2105402,0.3421),(348461,0.323433),(2650926,0.306417),(830073,0.304755)],
961561:[(2498722,0.279352),(1072047,0.272033),(1186462,0.271911),(2397769,0.266939),(326765,0.266516)],
1485851:[(2381852,0.42809),(1769555,0.404205),(881841,0.396884),(1069281,0.387731),(2124146,0.38471)],
2862107:[(2778525,0.393923),(1386412,0.386898),(1895272,0.341661),(612045,0.289964),(218830,0.28214)],
2042909:[(1053542,0.352335),(1159522,0.330105),(638712,0.327232),(1162250,0.315916),(2567417,0.277866)],
2108447:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1649699:[(1984327,0.450229),(657183,0.447894),(1386412,0.338862),(2159882,0.320982),(1515551,0.306509)],
1256484:[(786554,0.360766),(1255506,0.319105),(1053542,0.318918),(2651920,0.301565),(900066,0.298075)],
2763812:[(954790,0.334967),(2106311,0.309783),(624626,0.294672),(1819968,0.288685),(547033,0.280372)],
1780774:[(1386412,0.465129),(1195481,0.313234),(2476293,0.306473),(1443706,0.303109),(556473,0.271257)],
2042923:[(278589,0.30663),(79531,0.290349),(2017170,0.28983),(1867675,0.288086),(261185,0.276653)],
1977387:[(2031981,0.431304),(1140869,0.393715),(2382710,0.380082),(45832,0.363258),(2791339,0.312933)],
2534445:[(1053542,0.36117),(2552884,0.317035),(2283662,0.288762),(1218572,0.276342),(1895272,0.268584)],
2829357:[(823512,0.280874),(1657157,0.267923),(2095398,0.255341),(1675006,0.253089),(1097867,0.249398)],
470060:[(1244196,0.437315),(278589,0.410692),(2413494,0.339538),(2476293,0.336901),(2608751,0.291587)],
830512:[(1061718,0.349149),(1165869,0.313927),(568444,0.296853),(1754395,0.294514),(2617287,0.294298)],
1059888:[(657183,0.385607),(1427329,0.375338),(1218572,0.371148),(2094372,0.345161),(1429441,0.337853)],
601137:[(563192,0.310079),(661506,0.271704),(1368635,0.269229),(2106311,0.260437),(2797568,0.254384)],
1125427:[(490987,0.329734),(215982,0.320193),(671548,0.309096),(2731358,0.304187),(1271958,0.299425)],
2763828:[(1244196,0.554436),(1640855,0.395937),(278589,0.391938),(1236465,0.338539),(314749,0.334228)],
1387575:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1780794:[(1386412,0.364842),(2678064,0.349443),(2499383,0.342058),(920947,0.339844),(850528,0.322418)],
1879100:[(784737,0.374822),(2786395,0.359102),(1434957,0.325809),(2224868,0.297621),(372193,0.292636)],
1944639:[(1244196,0.561098),(278589,0.427523),(343292,0.324901),(1514516,0.320158),(2245261,0.296637)],
1780800:[(2533786,0.322789),(352167,0.318004),(2462843,0.308808),(233103,0.302323),(2468829,0.301173)],
830529:[(266412,0.359827),(1309559,0.344557),(657183,0.337617),(1244196,0.332491),(2258179,0.304713)],
2829377:[(2106311,0.275759),(2260857,0.270539),(1923330,0.265336),(2629385,0.264307),(546415,0.261585)],
1387587:[(657183,0.409335),(335428,0.302186),(2183288,0.292425),(1414495,0.274255),(824407,0.265912)],
470089:[(477371,0.368187),(2161784,0.334266),(1519807,0.319705),(2382710,0.316123),(1909475,0.310317)],
2534474:[(1244196,0.391108),(79531,0.384779),(2462072,0.342917),(2011466,0.341999),(755815,0.329199)],
666700:[(2079278,0.361259),(1928254,0.335473),(2411085,0.30517),(2373231,0.302404),(769520,0.302121)],
666701:[(1053542,0.474249),(79531,0.462169),(885898,0.342288),(1281879,0.313795),(1436576,0.310971)],
2174030:[(79531,0.57707),(2778525,0.446357),(1852635,0.346172),(882543,0.333733),(1178993,0.329556)],
666711:[(1179110,0.31404),(141739,0.301603),(2718775,0.296838),(696382,0.296075),(1514251,0.295889)],
2698330:[(269945,0.34089),(1386412,0.300477),(2130640,0.296813),(547080,0.293233),(490987,0.28879)],
994395:[(1124660,0.317291),(2796479,0.302135),(285868,0.277655),(784737,0.265592),(810518,0.258041)],
2653005:[(278589,0.527679),(2791339,0.403524),(1754395,0.386821),(2476293,0.356698),(1776330,0.351672)],
2665565:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1059933:[(1314151,0.322142),(1577398,0.30157),(1561143,0.298237),(964121,0.292227),(380595,0.288826)],
2239580:[(278589,0.528423),(2423978,0.406825),(585476,0.366558),(1140869,0.363585),(1712302,0.360966)],
339040:[(1244196,0.504244),(1576126,0.417344),(79531,0.361959),(322543,0.307338),(2525540,0.293441)],
470113:[(2778525,0.417331),(2016870,0.3939),(1858663,0.372445),(2189677,0.347279),(2638647,0.325288)],
273506:[(536047,0.580483),(1754395,0.370994),(2460032,0.350392),(1630677,0.307173),(1140869,0.29389)],
404578:[(657183,0.556652),(1984327,0.502736),(2106311,0.412009),(1373660,0.382525),(1812156,0.372482)],
699492:[(657183,0.441453),(343292,0.405327),(307439,0.392329),(2672679,0.365191),(967859,0.35289)],
1944677:[(1041709,0.395035),(1207821,0.380592),(765001,0.38016),(503266,0.359576),(2618633,0.345648)],
1911905:[(657183,0.493414),(2452583,0.365616),(1520097,0.354718),(2185192,0.330384),(784737,0.326362)],
961634:[(657183,0.472882),(1776330,0.40329),(1872278,0.344943),(2227012,0.318197),(1044295,0.311898)],
1944682:[(1520097,0.317885),(24200,0.314027),(2812857,0.301439),(261110,0.290703),(2379580,0.276378)],
732267:[(2778525,0.509119),(79531,0.370171),(823512,0.35603),(2786395,0.342194),(2382371,0.33742)],
2174062:[(967007,0.351166),(1886201,0.342159),(467212,0.340919),(1244196,0.340806),(2665925,0.331148)],
994416:[(2778525,0.400363),(367160,0.341712),(442065,0.330226),(1070755,0.315794),(205039,0.311787)],
2108529:[(2778525,0.683864),(278589,0.350207),(1895272,0.34964),(149106,0.34755),(1640855,0.326251)],
1092722:[(278589,0.572171),(1244196,0.33469),(419613,0.302627),(2018483,0.297885),(493729,0.297256)],
2698355:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
896116:[(1267928,0.302409),(1437219,0.248145),(2700734,0.246757),(571796,0.245685),(1982016,0.244546)],
1420406:[(1386412,0.447856),(640407,0.343183),(1576444,0.302875),(1934302,0.299021),(2722686,0.293139)],
2567286:[(1386412,0.616576),(1984327,0.311033),(214078,0.310167),(1207226,0.276551),(1208005,0.271616)],
2960504:[(988140,0.414295),(764395,0.395918),(205039,0.348681),(1238916,0.334836),(836898,0.334235)],
76923:[(1984327,0.516347),(1386412,0.434147),(1569284,0.308235),(2663412,0.283165),(2187173,0.277617)],
502910:[(1984327,0.594122),(2413494,0.400272),(2397316,0.36036),(215982,0.355159),(1414267,0.344443)],
1059966:[(54921,0.23637),(63864,0.234393),(1706833,0.232248),(1571066,0.229304),(1585025,0.221509)],
2436222:[(2778525,0.672945),(2106311,0.331042),(1150661,0.308315),(766495,0.293834),(949723,0.291407)],
1551489:[(1812156,0.423573),(1474342,0.391299),(2326594,0.350858),(822351,0.346806),(2403426,0.346756)],
404610:[(1717731,0.411707),(784737,0.388558),(998695,0.385824),(2822823,0.385351),(2600575,0.376123)],
339073:[(184576,0.271265),(1021150,0.258499),(2171952,0.252367),(215982,0.233785),(1983337,0.232606)],
928905:[(2778525,0.750073),(905939,0.359949),(1672211,0.348158),(2421681,0.32468),(2732692,0.310019)],
76937:[(2249010,0.435518),(1984327,0.408498),(846840,0.39318),(266412,0.374166),(1208557,0.362844)],
2337929:[(655245,0.427746),(1872278,0.372577),(2031981,0.337361),(1562904,0.324416),(672601,0.307838)],
1092747:[(79531,0.448719),(1386412,0.410853),(782128,0.350543),(947691,0.328941),(2696489,0.308916)],
2337933:[(2778525,0.640446),(1244196,0.529809),(79531,0.517281),(157381,0.341531),(2301803,0.332463)],
1813646:[(1984327,0.375769),(2395301,0.270067),(1631748,0.264407),(1136644,0.252898),(312364,0.244489)],
240783:[(1645212,0.368451),(967373,0.344154),(1053542,0.34281),(1069281,0.324997),(323861,0.318061)],
306323:[(1636910,0.302604),(2380306,0.22576),(2502141,0.221956),(1640855,0.220314),(1969470,0.208499)],
437400:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2731163:[(278589,0.515456),(780447,0.374408),(2002097,0.321692),(1710225,0.318064),(1504207,0.306448)],
2763938:[(1982016,0.357787),(335716,0.347299),(1816557,0.327924),(547033,0.320871),(2004241,0.307427)],
2305187:[(1984327,0.386986),(90273,0.328501),(1504600,0.325166),(2681017,0.266876),(755002,0.261024)],
2895012:[(79531,0.45202),(827566,0.376198),(204079,0.340827),(1814824,0.331897),(2599469,0.322913)],
1813669:[(1386412,0.584864),(1306659,0.344546),(568826,0.333047),(920820,0.314023),(2027327,0.305361)],
1354914:[(278589,0.407129),(2791339,0.344368),(47288,0.332997),(2548191,0.324102),(1140869,0.292621)],
1158312:[(1754395,0.477524),(62453,0.388764),(691271,0.377315),(2832944,0.369418),(1443706,0.369039)],
2960553:[(2653238,0.32632),(233103,0.314491),(1240553,0.312908),(1053542,0.303979),(1218572,0.30045)],
1518761:[(955572,0.270634),(1907478,0.256596),(668528,0.250541),(261542,0.246503),(967122,0.239755)],
1485993:[(1900432,0.356244),(1994984,0.32964),(418390,0.303704),(1896423,0.303535),(2205815,0.302261)],
11436:[(1244196,0.624783),(1386412,0.521536),(2648928,0.368417),(1446247,0.356867),(1171595,0.340982)],
2206893:[(2778525,0.690579),(1244196,0.430172),(988140,0.395253),(1139587,0.377791),(79531,0.3487)],
1944750:[(2791339,0.442388),(2476293,0.314695),(742821,0.306842),(1140869,0.292816),(380595,0.278383)],
1354927:[(2614865,0.397694),(1069281,0.370062),(1683436,0.361788),(1162250,0.348155),(1244196,0.34094)],
1191088:[(1244196,0.534839),(2778525,0.373),(1140869,0.337654),(402744,0.304597),(2244505,0.296596)],
2501809:[(2778525,0.409285),(2470649,0.340172),(490987,0.337556),(266412,0.336265),(2617322,0.304549)],
2174129:[(1776330,0.393037),(1386412,0.382651),(657183,0.382219),(1443706,0.30655),(2037839,0.25836)],
2174123:[(823512,0.693677),(460717,0.501631),(79531,0.501157),(1386412,0.492083),(409157,0.452643)],
1944754:[(1244196,0.581178),(2834536,0.348647),(1925594,0.334914),(2372763,0.31809),(1306721,0.317577)],
601272:[(1169245,0.402208),(1576126,0.349654),(2197032,0.336453),(1792590,0.33259),(1111528,0.32376)],
306361:[(1053542,0.393363),(1337011,0.358067),(1754395,0.315919),(1069281,0.296837),(2377597,0.296693)],
2206909:[(832182,0.372709),(925129,0.360835),(2595677,0.329344),(1187844,0.307983),(1807819,0.307313)],
2272446:[(778565,0.468256),(1069281,0.434945),(1758141,0.434214),(657183,0.377629),(1639103,0.37683)],
1977537:[(1386412,0.332266),(2423611,0.325021),(80821,0.30592),(1156803,0.293533),(1525983,0.280283)],
2731205:[(1386412,0.495336),(507008,0.297391),(2452486,0.293035),(742821,0.283432),(2008598,0.276542)],
1027272:[(536047,0.512371),(278589,0.510636),(1494625,0.300492),(632551,0.288372),(454487,0.278218)],
2763976:[(2778525,0.377888),(1256238,0.2828),(1984327,0.28129),(2489959,0.272965),(583935,0.272422)],
44234:[(2106311,0.40653),(1244196,0.369564),(2778525,0.321432),(215982,0.28931),(2401290,0.283685)],
208075:[(1294168,0.304833),(536047,0.302687),(571796,0.287078),(2615784,0.284492),(2307045,0.276585)],
673108:[(2249010,0.451387),(2540135,0.342023),(846840,0.322729),(534926,0.301957),(2777730,0.299263)],
1977555:[(1244196,0.600857),(1776330,0.53624),(1386412,0.490865),(493729,0.357621),(1437836,0.341188)],
1420500:[(2106311,0.355614),(2740290,0.329421),(1850894,0.305749),(590953,0.298698),(1875755,0.296218)],
2829525:[(2162032,0.505744),(1244196,0.454712),(657183,0.445832),(771417,0.384516),(2061138,0.374438)],
1289432:[(534926,0.353366),(2106311,0.352327),(493729,0.324693),(2048343,0.319109),(1100154,0.315424)],
1354969:[(2791339,0.353731),(62273,0.310378),(76208,0.295819),(882732,0.289279),(939259,0.287106)],
2960602:[(2553264,0.377076),(1004270,0.371347),(78053,0.349727),(1990323,0.339323),(2632424,0.333986)],
2862296:[(2778525,0.535888),(2106311,0.43126),(1261780,0.353008),(1698743,0.34292),(1977993,0.341548)],
44255:[(1053542,0.475385),(657183,0.362545),(2331710,0.318314),(944141,0.314932),(2487570,0.308177)],
2108640:[(2095966,0.356454),(1776330,0.306578),(422689,0.3056),(1136654,0.297634),(1236777,0.286798)],
1125601:[(1140869,0.353941),(190606,0.336388),(1984327,0.306246),(2241687,0.296263),(2387097,0.293081)],
666855:[(278589,0.363858),(1481178,0.335512),(1267928,0.329111),(2183351,0.326256),(2205815,0.316679)],
142567:[(2086265,0.328286),(2002097,0.323839),(307858,0.313855),(2441105,0.310962),(1239082,0.307462)],
797933:[(1640855,0.474898),(2688176,0.344154),(1318793,0.328043),(1981457,0.319754),(1965799,0.315906)],
1158382:[(2249010,0.42705),(1502214,0.328767),(1984327,0.328516),(2274552,0.31709),(2031981,0.299336)],
1682671:[(79531,0.279069),(1754395,0.249909),(1053542,0.247176),(2340784,0.244156),(1816557,0.234979)],
175344:[(2791339,0.556098),(437245,0.418771),(460717,0.390736),(1188449,0.380091),(1395757,0.355506)],
1715441:[(252577,0.396743),(2466095,0.367899),(830073,0.364379),(278589,0.337045),(108844,0.306176)],
1617138:[(823512,0.546921),(1053542,0.498267),(2292722,0.455469),(2778525,0.440511),(1386412,0.432985)],
2010355:[(2256240,0.3648),(693937,0.355549),(1064960,0.33248),(823512,0.306651),(2109684,0.299883)],
830708:[(2778525,0.798446),(1588050,0.3349),(507069,0.312156),(960824,0.305487),(1530036,0.304834)],
109809:[(2143502,0.580282),(71091,0.508158),(823512,0.434487),(2778525,0.432144),(2187173,0.378609)],
896248:[(2778525,0.553858),(1212118,0.302667),(1406317,0.276872),(460717,0.272434),(1940101,0.27071)],
1092858:[(1244196,0.51725),(32028,0.366767),(1212118,0.362772),(2819657,0.347824),(1577728,0.341975)],
142588:[(278589,0.645437),(536047,0.435886),(830073,0.394145),(1640855,0.371589),(447985,0.337015)],
503036:[(1244196,0.913443),(1905989,0.393582),(1140650,0.384837),(2789507,0.364973),(243557,0.357559)],
2764030:[(278589,0.479687),(1244196,0.463247),(79531,0.313887),(2193276,0.294932),(731310,0.289875)],
1486081:[(79531,0.311068),(2807311,0.308156),(2246248,0.297663),(1706517,0.290266),(2035471,0.276209)],
1387779:[(278589,0.556124),(335428,0.381961),(1579671,0.365319),(619964,0.348092),(1236426,0.337084)],
