465434:[(2750191,0.329943427598),(1664453,0.311639706661),(2501356,0.310434980026),(1619659,0.28335671788),(1290875,0.253332549316)],
1022491:[(2698468,0.236905284549),(1386412,0.189085859826),(387569,0.183278309625),(278589,0.149294397046),(1794685,0.146204093827)],
1841690:[(2313894,0.22885767682),(2031981,0.201422355306),(1009366,0.179114454652),(1604573,0.17794937281),(2512859,0.16195610259)],
2791965:[(2280052,0.093205647028),(823512,0.0828585981165),(278589,0.0632384500158),(1244787,0.0549415915375),(2466095,0.0543040248399)],
793118:[(1240553,0.169593195027),(1984327,0.1594340362),(2086041,0.145135669463),(1068607,0.144186276837),(1041709,0.125984989138)],
1219104:[(2138292,0.133093183461),(1053542,0.127190461167),(590897,0.116144847946),(1864789,0.100913688258),(2313894,0.0984426619006)],
1808929:[(734248,0.351919216265),(1793593,0.349445943726),(533554,0.312439756081),(2062173,0.302453408771),(1049937,0.282838840423)],
203304:[(1624781,0.226456845758),(1653439,0.192343042141),(2422711,0.164030889898),(1139587,0.133091511107),(828659,0.128159972672)],
2759209:[(973863,0.446870944062),(1051740,0.325954686147),(812068,0.31591698032),(2000473,0.279074727648),(197809,0.273182463236)],
2726444:[(2356407,0.182507244535),(436574,0.0980426291897),(2786340,0.0733387890468),(1571702,0.0700696743319),(2657302,0.0659773841298)],
956972:[(1878823,0.270039032898),(771416,0.242941376871),(85264,0.195819714693),(809831,0.158170582942),(899111,0.150624539069)],
629293:[(1850794,0.214885754492),(460717,0.192870279726),(771171,0.178622738067),(1627267,0.161951504744),(794156,0.14626500409)],
760368:[(1878823,0.143548069728),(1551777,0.135093426086),(2239276,0.116762767292),(2353095,0.103985064615),(1565316,0.100396162521)],
1514034:[(823512,0.0531679018272),(1330328,0.0465239993517),(1742604,0.0436655254311),(1854295,0.0403932076234),(2423978,0.0357935735183)],
825906:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1022516:[(870096,0.20546665431),(1901910,0.196447316979),(2295534,0.187013194435),(807267,0.176771031747),(50457,0.146185785006)],
2595380:[(951143,0.262957194935),(515119,0.184894444772),(2239950,0.171340392819),(2453690,0.162152189771),(478799,0.154575496403)],
858680:[(2470778,0.289526052901),(1195481,0.272466285669),(1560443,0.2279463246),(2055902,0.197181032964),(824591,0.189739822714)],
891448:[(265522,0.237192290565),(2106311,0.190930379824),(770613,0.159185516355),(2470569,0.138472955573),(2552884,0.135517712548)],
2071099:[(1131299,0.241415001502),(947691,0.237373866882),(2833963,0.216144351013),(814428,0.185370765469),(587544,0.178480773535)],
1284671:[(266412,0.792190904091),(1294168,0.445318957546),(1679143,0.418077825776),(72465,0.397852745947),(685185,0.393625683875)],
2169409:[(929053,0.229987014868),(2437289,0.215323107503),(1754395,0.173545150875),(2156629,0.134314048896),(207240,0.125011347537)],
2234946:[(1422357,0.305265525096),(2462072,0.30050103382),(526501,0.213533942706),(2324189,0.213106705645),(266917,0.201119438174)],
1251906:[(2581013,0.206740982819),(1287323,0.162159715573),(1244787,0.129089567226),(472594,0.125216091488),(1750400,0.120774513543)],
1350213:[(1438082,0.0581207079995),(1437485,0.0525149783144),(931519,0.0457511191115),(2002097,0.0445445556133),(2825431,0.0430760453637)],
1514054:[(1366236,0.260107527819),(876529,0.245257460514),(816307,0.212661230566),(1844001,0.158266890275),(2319540,0.12476224688)],
563783:[(2476293,0.194659324233),(2013432,0.169041691582),(2621946,0.135013593163),(182788,0.108596096825),(512681,0.102118156199)],
662088:[(1689895,0.411007538429),(1496156,0.370235785874),(2825431,0.357258128416),(81964,0.322459211445),(2641962,0.28508566073)],
891465:[(30683,0.203424536941),(986950,0.18750398295),(81564,0.157984718379),(1119495,0.153453315216),(70786,0.145036990155)],
2660938:[(1984078,0.204938919584),(23873,0.19847603148),(2329107,0.188830394721),(2165626,0.177478706525),(288342,0.147896300599)],
2333260:[(1443706,0.00986384309928),(2205815,0.00814063449242),(1630881,0.00640084197574),(2489959,0.00633965632204),(399596,0.00626920484991)],
825932:[(1386412,0.150390870704),(573820,0.105525680084),(1446206,0.104768164698),(2734053,0.0984495381256),(1770875,0.0921589372265)],
1841743:[(522809,0.209003923007),(1983757,0.161015652709),(240846,0.160230942403),(77400,0.155062360824),(1382937,0.151270376796)],
596560:[(1480251,0.209566762649),(2183288,0.184161382134),(1322673,0.179144977082),(2037477,0.178684850226),(543296,0.170820672132)],
694865:[(266412,0.483542394923),(1443706,0.433120924413),(1679143,0.320029898178),(72465,0.284369930162),(2591944,0.282906582443)],
2300496:[(657183,0.118248193511),(1218572,0.114248565867),(2026021,0.107276485232),(1640855,0.106315409445),(1492887,0.0993332129804)],
989781:[(1519543,0.409465491634),(779190,0.178126686705),(350611,0.10365834299),(780445,0.0955683852949),(1212118,0.0937983390965)],
2562647:[(823512,0.104487069353),(472040,0.0841595361732),(1106543,0.0816842094806),(35677,0.0580890507181),(2270267,0.0553554758792)],
924248:[(988306,0.137540425078),(801479,0.10965431351),(1902524,0.108571064529),(2832361,0.105650947142),(2512859,0.0953823204735)],
2366041:[(2466095,0.190618004471),(1794685,0.183285562802),(2310379,0.172573283331),(1823509,0.171962100892),(2125465,0.168033762542)],
1120858:[(79531,0.233578662617),(2778525,0.19606884834),(2205815,0.172663844154),(374376,0.159480139824),(2625619,0.125067688464)],
301656:[(1679143,0.141835156855),(1162250,0.133684159003),(2512859,0.0516549925693),(794156,0.0511974503418),(1630881,0.0488987512445)],
1350239:[(1939795,0.251262112114),(988140,0.18983594767),(1529678,0.171286101331),(2833871,0.159046775961),(2097556,0.144238160706)],
6754:[(2302683,0.141868457613),(507069,0.138586653481),(1652258,0.113551006789),(830073,0.113023867603),(16356,0.111448873749)],
2497122:[(695332,0.350777548276),(1138032,0.320199579779),(715272,0.287552421718),(479851,0.258995597546),(287676,0.217777679245)],
989794:[(1290875,0.0916180444373),(1098036,0.0655129897698),(2422536,0.0613670396884),(1550237,0.0575596057004),(134624,0.0567946463281)],
2136677:[(1047625,0.391587708821),(1953846,0.303179876339),(2420135,0.272488211106),(668146,0.219410322525),(2218230,0.215346902332)],
2955875:[(487795,0.263737636103),(1492358,0.245084977253),(2715811,0.210239655186),(1092821,0.186676842193),(2699888,0.173569062015)],
2824808:[(660656,0.23098932167),(592559,0.18918129299),(2705558,0.188876076292),(2590469,0.181283556192),(847094,0.171956112006)],
1579625:[(2073556,0.530140409805),(306921,0.422922233249),(2380306,0.422500644853),(2453690,0.420866062819),(2693020,0.405062732839)],
170601:[(1047625,0.266878110745),(668146,0.246800340952),(2459081,0.225776674586),(468120,0.207988730637),(1679143,0.202803372273)],
1415784:[(335428,0.16685171726),(931519,0.146578825714),(2155146,0.136593568453),(973863,0.13533971916),(650989,0.124165678958)],
367212:[(790718,0.271031006031),(2774733,0.20407712033),(244777,0.119498349841),(1376058,0.114623286758),(319530,0.107732358245)],
2005612:[(465416,0.0928572890144),(1902524,0.0886609707297),(399596,0.0794238363267),(734196,0.0753626156135),(1427857,0.0750677343453)],
1972843:[(569889,0.219637096544),(1972115,0.211900745221),(668899,0.206742728516),(830073,0.193835082023),(1854085,0.18699191979)],
334447:[(460717,0.240159947641),(592140,0.178061993305),(1434088,0.162305515559),(1585842,0.151396257769),(2588490,0.14996089361)],
2071152:[(657183,0.226568836896),(2593483,0.152981906858),(205039,0.152882528823),(47583,0.152790793824),(1434088,0.149096597926)],
170611:[(194241,0.207949995662),(55199,0.144315317996),(2705351,0.115290499201),(1984327,0.113060228595),(1087072,0.108195940669)],
924276:[(42452,0.521605906966),(538069,0.519039766273),(2310939,0.502627973518),(1774879,0.483791888458),(2481419,0.402475777065)],
2464376:[(695332,0.187369790152),(2119782,0.130461496357),(1437184,0.129264244482),(354816,0.121473569038),(2525722,0.112058465391)],
1710717:[(1475454,0.36732581452),(2669570,0.236922049963),(2424679,0.226865374949),(2018868,0.213971715455),(1550643,0.168241692194)],
2660989:[(2512859,0.00605414759239),(2660436,0.00571123592514),(2086265,0.00568036428158),(779190,0.00567704821595),(1093296,0.00493780060906)],
2660994:[(1165605,0.179630053229),(1244196,0.169235959241),(1443706,0.168465913973),(2582611,0.139430708143),(823512,0.13616004728)],
1448579:[(412368,0.257116366481),(2727399,0.232295680926),(712209,0.160807230466),(1257470,0.150218688172),(2215624,0.124835095252)],
1809028:[(73218,0.34382984924),(2018868,0.303932586902),(2582558,0.235703367521),(1550643,0.205844005614),(117683,0.19821841682)],
2071170:[(2106311,0.368820753051),(1984327,0.200721954897),(1162250,0.165434636087),(657183,0.148091991049),(2031981,0.135230755682)],
957060:[(2313894,0.0488872998551),(1652258,0.0459364991572),(2512859,0.0451892568514),(2593483,0.0424350077078),(319530,0.0390551399126)],
465544:[(445231,0.509710765074),(1811496,0.43355927686),(650831,0.404031554331),(72465,0.375530228085),(1708318,0.369694717965)],
727689:[(734248,0.286076281726),(1056667,0.225398038681),(374376,0.205814852424),(688689,0.155764984841),(2489959,0.155231765485)],
1415820:[(734196,0.174311885451),(1401217,0.122094680156),(2833589,0.0886780706376),(949723,0.088082820563),(1349839,0.08697487777)],
2726540:[(687732,0.375171203998),(1093941,0.360727955458),(43306,0.265607734731),(307099,0.26331647366),(1876513,0.207126189729)],
2759310:[(1794685,0.279739928851),(50457,0.253945139479),(979877,0.241146863965),(235378,0.235342212513),(721214,0.233958818781)],
2595472:[(1595372,0.246131298057),(1047625,0.210485644032),(1443706,0.192322695418),(554760,0.181985287567),(579292,0.179059458023)],
2628241:[(2466095,0.194074765083),(1180883,0.137209838107),(1920047,0.127607617998),(1076904,0.123271006786),(1181698,0.12064654704)],
1284756:[(1984327,0.0984738828287),(1361778,0.0410195070207),(854372,0.0400903133787),(1063708,0.0288852403216),(1056667,0.0264317759465)],
236181:[(1494361,0.292794290027),(1971458,0.253404278721),(675502,0.244593481866),(2654650,0.226024208901),(394095,0.217502569793)],
1514140:[(1069281,0.118148852461),(2313894,0.108975864598),(1106543,0.0599709805382),(2660436,0.0571811049352),(306161,0.0561164486227)],
1874590:[(604795,0.579436429139),(2686239,0.502079328557),(2164559,0.46265201979),(2353541,0.458571813241),(41406,0.44937278962)],
2529951:[(650449,0.109936157542),(1176437,0.0843919768341),(112809,0.0841430374432),(2108935,0.0815230866912),(1928254,0.0747224585042)],
1677987:[(2619522,0.155616306039),(2684599,0.127841737454),(823512,0.124156553891),(2037477,0.106425710183),(801479,0.106032809702)],
2005669:[(695332,0.201714443757),(2119782,0.135025488531),(1437184,0.123451047539),(1138032,0.10834242492),(931519,0.088743041967)],
662182:[(908778,0.315929063306),(394095,0.280970144755),(1971458,0.276472341272),(215982,0.253853214508),(675502,0.241201931415)],
1252006:[(1113937,0.685275531223),(2450694,0.672174331771),(1511831,0.564730945922),(604278,0.531482274905),(1045268,0.493525806152)],
1972902:[(2376238,0.170675450483),(2387968,0.161510799172),(1386412,0.145881764784),(2012548,0.117533033289),(1432568,0.105812222876)],
268970:[(499178,0.532065677668),(1432568,0.385215738501),(608508,0.372045453476),(7538,0.352786741386),(674588,0.324162220394)],
268971:[(1246024,0.128916146202),(972388,0.120598611832),(1373048,0.119400668412),(949723,0.117903349571),(1959963,0.114242349359)],
170666:[(625711,0.192592822846),(2734883,0.189797162468),(2593483,0.177364258051),(1212118,0.13349129252),(306921,0.120875341648)],
1481389:[(784737,0.300722192587),(2477757,0.212645383879),(2228294,0.211122675225),(908778,0.206784214838),(525385,0.202108806645)],
1743534:[(2802026,0.150340504772),(715905,0.147082801024),(1056667,0.135893341634),(1614907,0.134391516267),(2159515,0.132791831789)],
1546928:[(1706918,0.0416488550689),(2770160,0.0410120687355),(2037855,0.0407980654687),(536047,0.0342552856513),(106261,0.0303720067285)],
2169521:[(2522554,0.143453520172),(776006,0.119288453737),(2086041,0.105604655164),(1876513,0.105295685453),(66474,0.1048746301)],
760499:[(2117630,0.28761974753),(2031981,0.276987475824),(579292,0.22629805258),(1595372,0.203039375892),(1732848,0.19779783342)],
6836:[(830073,0.0046497834887),(2228294,0.00440739238317),(801479,0.00440163309104),(2086041,0.00437545620131),(162125,0.00435541354361)],
1481403:[(2796479,0.157113304806),(2325510,0.124981643877),(1240596,0.123448561074),(668146,0.11777041909),(2313894,0.117426129068)],
203452:[(1984327,0.24104058019),(2106311,0.222425318288),(1241464,0.189422783759),(1636910,0.185887164929),(343377,0.164623403543)],
2726589:[(1376058,0.309765106267),(2760857,0.286386296624),(215982,0.248774582102),(1198190,0.236520232523),(184517,0.230351475758)],
662206:[(278589,0.188575837772),(437245,0.171884580199),(794156,0.160583129765),(134458,0.149252136163),(460717,0.127741665522)],
137917:[(625711,0.0891832995765),(43306,0.0877616766145),(1776330,0.0708147575344),(1093941,0.0660418208233),(1724738,0.0633126701127)],
1612479:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
760513:[(109433,0.129652259022),(2471602,0.107343517134),(478208,0.0991494487997),(119612,0.08894840753),(1224868,0.0882516830241)],
2071235:[(2491223,0.410439656363),(266412,0.244385433001),(184517,0.240733121091),(535530,0.223890061717),(1080406,0.221499018144)],
1514182:[(882543,0.169024233856),(2811370,0.0965275384143),(668146,0.0797811628141),(1824686,0.0728995612618),(1153961,0.0723290418731)],
2955978:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1153738:[(243252,0.361377319025),(78655,0.34851469168),(254048,0.276755179264),(1812210,0.274188334432),(1466230,0.228802058802)],
2169549:[(477856,0.16347366339),(2826124,0.150880517226),(2112737,0.14103146847),(2596,0.133093393737),(2084700,0.130841673205)],
727758:[(2347351,0.1398481573),(437245,0.10903539854),(1386412,0.0995180640425),(23873,0.0873550818155),(2097556,0.0813728159876)],
1678031:[(266412,0.19811757638),(1984327,0.171863686279),(954409,0.124497887239),(2466095,0.124296047999),(72465,0.112051192168)],
1284815:[(2219078,0.210521692241),(2128544,0.206852157591),(2447920,0.184029992535),(2163770,0.183725852533),(1754395,0.181408550278)],
2169553:[(1492887,0.162337268314),(788342,0.0936194431425),(2476293,0.0933122399591),(865510,0.0750603924512),(1031950,0.0737786668266)],
662222:[(1244196,0.116527672377),(1477734,0.094275612383),(2309062,0.0808608489161),(854955,0.0576497446372),(2774733,0.057124138465)],
432851:[(203016,0.316730974655),(2037477,0.237122676603),(1751372,0.229449377656),(934577,0.220137295129),(2819657,0.218222005505)],
137940:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2038485:[(468120,0.414730470643),(2781618,0.310085243024),(2423973,0.271014138614),(2459081,0.262001488943),(714060,0.240964700549)],
1809112:[(278589,0.155661876953),(1053542,0.151256895172),(606934,0.143046130005),(951143,0.122288181439),(266412,0.121349744686)],
563930:[(116630,0.230933203827),(247719,0.211580043326),(929053,0.201877238348),(1754395,0.196073356204),(2031981,0.191602814367)],
2824925:[(1295570,0.405056434455),(297118,0.331380721173),(1233396,0.318735786599),(50457,0.252631363101),(1576126,0.233440407217)],
1612511:[(158526,0.202810678812),(952102,0.172608792819),(483871,0.125849653261),(2110288,0.107495850149),(794365,0.104258954116)],
2759392:[(499178,0.223800706629),(965108,0.2084859591),(2062952,0.199348454436),(1164968,0.181327232035),(2712821,0.178732734532)],
1284832:[(278589,0.364566691671),(1113937,0.194080284322),(2466849,0.154369272094),(460717,0.139393092808),(2232446,0.135289711635)],
465634:[(2462072,0.0867092611489),(1386412,0.085192702544),(870209,0.0847732246026),(1053542,0.0840754515607),(2466095,0.0757626561556)],
695011:[(129847,0.399079527858),(2598896,0.30739217959),(2616493,0.296512716849),(266412,0.28451624779),(1443706,0.270966101531)],
203492:[(2106311,0.203877999301),(1434088,0.153951403653),(205039,0.147311265596),(1140869,0.13633844246),(543296,0.128263528959)],
498405:[(2796479,0.205739203809),(72465,0.109622438507),(2512859,0.0959768934561),(734196,0.0935881691854),(77400,0.0811602017002)],
2267873:[(1534045,0.237408984686),(1585675,0.237091611401),(1226034,0.202260442168),(1058763,0.200665920553),(1801603,0.199757126361)],
1907432:[(226544,0.251461583892),(2647727,0.221874314172),(2182484,0.209164029816),(2152106,0.182426509626),(1549837,0.178251095974)],
2857705:[(1677336,0.257425624479),(2470778,0.162728353876),(167754,0.127023713862),(1242437,0.119789933898),(802446,0.117471086459)],
989932:[(657183,0.211192175799),(784737,0.192370905318),(1526269,0.171672668676),(1162250,0.14542859149),(2037855,0.143981166967)],
6893:[(823512,0.0383643953904),(695332,0.0260219828493),(1604573,0.0242911191529),(213792,0.0228840464118),(640407,0.0217556709141)],
2595567:[(2031981,0.211721049056),(79531,0.211276394455),(410414,0.186234066835),(1854085,0.145681855293),(570383,0.110050814572)],
2824944:[(665194,0.129421059465),(1928254,0.123685694571),(801479,0.120592520547),(2371498,0.0901614776029),(1436278,0.0851421210805)],
2530034:[(1056667,0.202998958335),(951143,0.117216897995),(2770160,0.116379235671),(78338,0.108959420039),(1717754,0.103244054443)],
1186549:[(542825,0.253501527796),(1024000,0.22256877004),(823512,0.186959534595),(1840430,0.162934642975),(625475,0.161339631729)],
301814:[(604808,0.0740791021678),(460717,0.0623589291796),(555502,0.0547971174097),(590780,0.0537756373735),(18872,0.0526759703437)],
1153782:[(2106311,0.0688018431673),(2796479,0.0608901434198),(1953846,0.0604341003801),(2413494,0.0534955830201),(1274336,0.0378535270245)],
2661112:[(2228294,0.0568184443716),(2375182,0.0490684251206),(453930,0.0360994868809),(1140869,0.0333461641262),(316014,0.0326072631344)],
2071291:[(2277810,0.0064415306435),(882543,0.00636065274845),(1717731,0.0056981954052),(1195481,0.00557267657012),(205039,0.00513779594028)],
563964:[(1008509,0.184005454178),(1269685,0.166813942861),(79531,0.155267715316),(72465,0.152982169271),(1271958,0.147219466621)],
2071293:[(1867142,0.145250335446),(777911,0.129545854924),(390015,0.103924498213),(1520097,0.0979807197996),(2211445,0.0952372369509)],
989950:[(1901910,0.33812926188),(1301316,0.319466948405),(870096,0.303056742989),(2265362,0.248250637722),(2579533,0.216154821012)],
1088258:[(1984327,0.0891053968665),(1330328,0.0624215268388),(1254543,0.054943473384),(2710106,0.0514185074117),(2821618,0.0479751413172)],
2497289:[(1886939,0.136188789236),(939550,0.134951766379),(1728166,0.132012916779),(147895,0.122037886402),(2778895,0.121975133787)],
72461:[(141739,0.163432814065),(457843,0.14054528977),(557005,0.138313307356),(399435,0.117680139352),(1074013,0.11563956437)],
1055502:[(1368635,0.165894914516),(1382937,0.16131199314),(952102,0.159814433212),(258349,0.144738797361),(931519,0.141690478665)],
498450:[(2422536,0.0860723232526),(134624,0.0804442473406),(1903249,0.0674988694366),(2436828,0.0574930398836),(2464726,0.049275174732)],
1284885:[(1242418,0.278378492505),(2295019,0.201619635623),(2002097,0.20075950017),(1187046,0.177513842821),(1575935,0.165801847898)],
170773:[(974665,0.152586886608),(1042196,0.122409705342),(830073,0.113143859206),(2106311,0.111104137966),(2389610,0.106979089335)],
1350423:[(2451696,0.318780081984),(1474679,0.261200622507),(808771,0.235257884128),(2219619,0.225949911995),(1850794,0.223031759102)],
72469:[(734196,0.150182756366),(75878,0.103427402152),(2734560,0.0836450178551),(1604145,0.0820900262088),(1162250,0.073368264093)],
1743641:[(1162250,0.170372457185),(343377,0.147042680187),(1982016,0.127958618779),(657183,0.127255431806),(2705759,0.109549205923)],
1645338:[(1162250,0.155693064084),(1416451,0.15274065787),(234084,0.152350906939),(2614865,0.117520821761),(1901910,0.11728456902)],
2235162:[(908778,0.273706105105),(1971458,0.24093272226),(734248,0.240365167933),(2109924,0.223249914764),(1494361,0.217819209867)],
236316:[(2791278,0.0834760996195),(1226980,0.0553962522108),(1513499,0.0517441857257),(1604145,0.0509659855695),(213792,0.0450084489454)],
1678108:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1055524:[(472594,0.373702542572),(478903,0.13559211936),(2756577,0.116958201056),(1357215,0.113747639697),(1003948,0.0999162371007)],
72487:[(2186445,0.0815195038927),(949723,0.0776206763638),(2635038,0.0759804285235),(2802638,0.064377038327),(830345,0.0532000689452)],
2661160:[(972388,0.0953545829548),(79531,0.088919386963),(1549837,0.0517877844802),(951143,0.0502141909666),(460717,0.0439104604663)],
1874730:[(2796479,0.142327753126),(278589,0.12202740262),(2205815,0.111398802488),(1717731,0.0782768858915),(1193083,0.0765634369477)],
2857773:[(2174514,0.182060376358),(1818555,0.120333318206),(2110288,0.111154516625),(235020,0.110187954041),(1595372,0.0902642470713)],
1612589:[(1844001,0.0964038442314),(2791339,0.0863711059516),(2031981,0.055844312481),(1679143,0.0505727271653),(2104098,0.0366142815325)],
1153838:[(1583440,0.0707970335438),(2381852,0.0647400145688),(2110288,0.0563874543159),(2044303,0.0518532956228),(2143484,0.051315275301)],
2890543:[(460717,0.342046349655),(794156,0.167932486964),(2588490,0.165050787103),(1037951,0.149331130562),(2024094,0.146039376862)],
596785:[(1867675,0.386298107023),(2219078,0.347952243992),(1876513,0.333675180262),(2778662,0.324435443219),(1203065,0.297064552429)],
990002:[(1777103,0.207467699764),(1226980,0.146029555072),(278589,0.139496645035),(1795584,0.107082166714),(1268927,0.101285922119)],
2333488:[(1953846,0.162149540878),(2177739,0.124396495967),(1791015,0.111830535174),(2292362,0.10103110921),(400263,0.0927527754899)],
1121069:[(1340660,0.111800067914),(1053542,0.098398575865),(1541359,0.0592653781849),(58071,0.0560498158816),(1712984,0.0486732174991)],
596790:[(542825,0.178512623605),(1024000,0.156252933693),(1840430,0.133469277512),(625475,0.132050393544),(2710882,0.131274361212)],
1710902:[(350611,0.20705696338),(1953846,0.205716620343),(1903249,0.191977752151),(1241464,0.179188906324),(1317915,0.174495906837)],
1448760:[(18872,0.189398312784),(1368635,0.147557477151),(2038621,0.147153557112),(650000,0.119153405826),(788342,0.10127608886)],
1612600:[(2796479,0.0911224161836),(1274336,0.0698870907316),(1928254,0.0649319347624),(1047625,0.062684175497),(2106311,0.0594324524126)],
2661178:[(19966,0.190266130906),(2295019,0.171333507452),(2470569,0.166949628178),(2791339,0.162397202021),(455510,0.152848810374)],
105273:[(2791339,0.194843196041),(2620827,0.0872722378741),(964178,0.0756956215293),(566227,0.0700801612258),(1774990,0.0694195399215)],
2825021:[(555502,0.369265632826),(436974,0.243263240331),(2301756,0.225092192598),(1933464,0.145162971616),(1020875,0.140853399918)],
2923327:[(1884665,0.366314870443),(2435845,0.295252139815),(2163770,0.276046431067),(1439033,0.261566687037),(822702,0.257830858461)],
72511:[(1694879,0.254022844741),(1274752,0.24230475005),(385493,0.236740616412),(266917,0.236728017322),(657183,0.228850871741)],
1940291:[(1706918,0.276903199575),(19682,0.187700421386),(2814250,0.172841333937),(597321,0.164329433827),(2125531,0.161326100655)],
138051:[(972388,0.0904838688322),(536047,0.0529059788623),(771416,0.05197985584),(2463631,0.0508691691649),(688689,0.0498219585495)],
2005832:[(2309062,0.256143739724),(1562961,0.133239653455),(258723,0.119601198369),(1269905,0.118860323548),(852451,0.118429717166)],
465739:[(1174707,0.031455248155),(1134495,0.0283327802223),(1184328,0.0260699261474),(130230,0.0180441776343),(1398047,0.0158551421635)],
1612621:[(1717731,0.111660757755),(1119495,0.0907493883964),(1239082,0.0830671324509),(256304,0.0775270945905),(818206,0.0737003854506)],
1776462:[(2174514,0.217523690726),(1206551,0.203330880234),(1093296,0.179760462789),(1029364,0.175754973542),(972388,0.171008690105)],
2595663:[(235378,0.235938924129),(2034234,0.21339153935),(1155556,0.188834633259),(1982510,0.188620790654),(1794685,0.154799208755)],
1579856:[(472040,0.362776787348),(343377,0.214173109119),(665194,0.206985730144),(1928254,0.195965684242),(794156,0.155033331283)],
1448786:[(816307,0.265391085332),(2031674,0.243174406523),(734248,0.203262704039),(1844001,0.195299724075),(1423069,0.175402186705)],
6995:[(1604930,0.0944090081391),(335428,0.0903636946032),(112809,0.0816993515835),(1776330,0.0760721101854),(2491223,0.073854536965)],
2104150:[(1053542,0.208899523528),(2545674,0.163046200916),(2310939,0.149893596216),(538069,0.131779548429),(2063876,0.124817622675)],
203609:[(2417933,0.41003480431),(1138032,0.358284651096),(1329008,0.273403875772),(1485223,0.242797886457),(1196133,0.233648738264)],
39769:[(573346,0.211470991434),(2264926,0.20416985376),(1834588,0.192767538442),(2628685,0.167145995536),(592559,0.164922434443)],
1153883:[(226749,0.231949957491),(2205047,0.161388820854),(1011796,0.144760139219),(1548909,0.138573243557),(2559475,0.125935453519)],
2857819:[(2796479,0.150334305481),(1444771,0.141535549564),(955477,0.129717322254),(1240596,0.122345505618),(2218230,0.114677427212)],
39778:[(542825,0.202510627243),(1840430,0.171376197191),(1024000,0.140200964377),(2417933,0.115029269157),(589524,0.113247183315)],
564066:[(415358,0.161432725815),(1244196,0.127544874727),(616365,0.0887676149298),(258239,0.0855005675347),(2489959,0.0671363374064)],
826212:[(1162250,0.162781458579),(1438082,0.126154065341),(2432149,0.117088958752),(1315443,0.110288050139),(2040236,0.104834934234)],
1350501:[(2466095,0.0866491008192),(2477038,0.078578249662),(569889,0.0717106783701),(1092821,0.0558025785124),(278589,0.0550166151858)],
1416038:[(830073,0.140071965072),(1092821,0.124470021608),(1671183,0.111934667626),(2796479,0.108186099865),(194318,0.100813935214)],
1514344:[(166946,0.43395958998),(1919327,0.406212140671),(470426,0.385459683384),(2436828,0.385203569901),(675129,0.378378094493)],
1153896:[(2650926,0.300281232126),(2353771,0.249856648454),(742821,0.17143541014),(317172,0.161866244345),(701000,0.146386264714)],
1547114:[(2791339,0.115154783113),(455510,0.108908033637),(1538515,0.077168271533),(325294,0.0733674659581),(1714855,0.0640892379936)],
2825065:[(18872,0.316312696139),(2038621,0.203639365244),(1974856,0.147822103403),(661506,0.141443972619),(1742604,0.13873657177)],
1710957:[(265522,0.21354743343),(335428,0.202322402399),(377222,0.200087137701),(2705759,0.19917114201),(2712821,0.196354128478)],
1678190:[(740066,0.194585669765),(2313894,0.149546481335),(1984327,0.143045512409),(374097,0.134253214371),(1630677,0.123054373043)],
2890606:[(2734492,0.00502673256313),(288342,0.00420430207084),(415358,0.00373629029217),(1438082,0.00361403674145),(744945,0.00354168270445)],
2202480:[(243252,0.302175175983),(1812210,0.247632288272),(713902,0.242836574229),(944507,0.241302027629),(78655,0.226505018428)],
1350513:[(2635038,0.148151012457),(43306,0.144818737641),(2310727,0.121708594051),(1204168,0.11828649078),(1245833,0.109925277999)],
236399:[(1074013,0.209317846626),(1407200,0.174840888872),(415358,0.148864352138),(2770160,0.146689535395),(1432568,0.140355058723)],
2923376:[(2450694,0.336751546777),(794365,0.309698823823),(2171176,0.305088609721),(1113937,0.295557498822),(483871,0.267622390829)],
2530161:[(2031981,0.224316733995),(410414,0.199128533631),(1229323,0.143924104978),(1287265,0.120033990718),(2002097,0.119067711796)],
1022837:[(1830993,0.161904706417),(161269,0.155601554761),(166946,0.1550071811),(2586497,0.151405675397),(1920047,0.120567933397)],
2005877:[(2796479,0.0230390433093),(2083394,0.0142165276702),(1472716,0.0139541544384),(1056667,0.0139181229345),(987864,0.0134257075475)],
596849:[(2635038,0.299655635408),(535530,0.278200282376),(1841463,0.231487516931),(226371,0.22984841048),(1244787,0.20986078387)],
2825080:[(2734883,0.175792899636),(78338,0.146106319498),(1717754,0.140133682988),(1386412,0.139762111964),(2453690,0.125445090307)],
1088378:[(661506,0.155083163242),(684753,0.149937572545),(1217373,0.137990427706),(612698,0.132783407148),(1742604,0.130394175639)],
72570:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
727932:[(1315443,0.138969506546),(194241,0.118220624153),(2156629,0.109960387901),(2827170,0.106304856364),(2766686,0.103229124334)],
1809280:[(1677336,0.306360346743),(2588710,0.281776984011),(934577,0.177897630186),(1242437,0.170879773204),(278589,0.132096174972)],
