2205792:[(167310,0.11763510792238506),(654546,0.09250916254090476),(1398003,0.09250916254090476),(165917,0.09250916254090476),(219858,0.09250916254090476)],
2664543:[(1053542,0.3319273052604535),(823512,0.1767766952966369),(138271,0.10703808753134778),(2310939,0.10703808753134778),(79531,0.10703808753134778)],
632933:[(2360803,0.09892223802136102),(1540118,0.09383067394637684),(2159515,0.07126691103750156),(226749,0.06760072558866692),(1412090,0.06650300247739857)],
10342:[(1838908,0.06421361956673093),(986551,0.051217495145577864),(2247652,0.04720327413073663),(1507194,0.04602328809527726),(1726380,0.043698371070175476)],
2631782:[(2336304,0.039283710065919304),(1806888,0.039283710065919304),(2191824,0.039283710065919304),(378812,0.039283710065919304),(2208375,0.039283710065919304)],
174181:[(1386412,0.21662429106133538),(1092821,0.10613508719979092),(1754395,0.10533368408677934),(541766,0.10120187558062992),(1636910,0.09244795338513082)],
2238569:[(335428,0.18839968414515385),(1647075,0.12068134572007497),(2313206,0.10814103382113077),(928313,0.10593358248888196),(810121,0.1055327972702436)],
1615979:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1386604:[(1435542,0.10540925533894599),(1150941,0.1028347822092064),(1025029,0.0852317358482904),(1767883,0.08313365864198223),(1031275,0.06804138174397717)],
2664558:[(657183,0.7819653712199445),(536047,0.7613502247766972),(2106311,0.5001571691307638),(1244196,0.46626475609548246),(784737,0.44921478057084996)],
43122:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2074738:[(1810414,0.059445421157734185),(92693,0.047861228822367645),(2833982,0.04368538586001038),(428173,0.04045199174779453),(1596319,0.04045199174779453)],
1419380:[(2412666,0.09468614656764732),(2819657,0.09468614656764732),(14857,0.09468614656764732),(2163322,0.09468614656764732),(2507799,0.09468614656764732)],
960628:[(876529,0.2641390665116742),(2268961,0.15279797846248563),(602260,0.104115499154361),(1844001,0.0918781657975466),(1293242,0.07601779354141924)],
141434:[(1774879,1.3006740779320667),(42452,1.2765040934748029),(1053542,1.099603934235509),(1038209,1.0176033372773614),(2481419,1.0046156980340328)],
2828413:[(1900729,0.08333333333333334),(1244683,0.06804138174397717),(800147,0.06804138174397717),(1886939,0.06095982196687509),(1667533,0.05892556509887897)],
2271359:[(1092821,0.0663292902946296),(2437289,0.046846333623892844),(1386412,0.046197774984889715),(478510,0.04102519833627912),(1552463,0.03990099390199957)],
731264:[(2500645,0.03210913738940151),(2729738,0.03210913738940151),(1500809,0.020998026278290397),(2160964,0.020998026278290397),(751792,0.020998026278290397)],
2566272:[(1456599,0.2109935603779562),(1416451,0.09615410319968068),(1932410,0.08333333333333334),(2120208,0.08333333333333334),(234084,0.0761842222400928)],
993415:[(931519,0.09081516626829418),(256095,0.07911528129477105),(2521154,0.07875437453712679),(128039,0.07519001437284205),(1194436,0.0728149507542706)],
960648:[(1162250,0.24338949751629546),(536047,0.177866102026727),(2822479,0.17515844619561202),(784737,0.1677094333436202),(1140869,0.16120776192111766)],
1616009:[(1162250,0.6544492574214364),(1069281,0.5331729108329706),(2031981,0.4890654942184704),(569889,0.4816225304864883),(343377,0.466137171083127)],
501901:[(1701534,0.10856574236867439),(1529089,0.08815331620516502),(2545048,0.06928203230275509),(1456542,0.06928203230275509),(1469359,0.06928203230275509)],
731279:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2893967:[(117372,0.07913686718524005),(523079,0.06804138174397717),(83982,0.06804138174397717),(2405650,0.05892556509887897),(404153,0.05892556509887897)],
206993:[(1769334,0.032075014954979206),(204693,0.032075014954979206),(961730,0.029173230129319033),(747193,0.028334764368602133),(447985,0.02744230190597994)],
1386641:[(2547597,0.1480511984105013),(247719,0.12660800541452144),(1695664,0.12460742951369339),(459760,0.11384429655384395),(343377,0.10405891703179598)],
1845394:[(406722,0.08670334287665674),(2093570,0.027777777777777776),(2813967,0.027777777777777776),(828201,0.027777777777777776),(261173,0.027777777777777776)],
2730135:[(1392852,0.06769683059750572),(1386412,0.05878437377059326),(2037855,0.05728346240327291),(295304,0.05325381015557322),(2256240,0.052704627669472995)],
927896:[(2367494,0.08536478291586072),(2757880,0.06393843682603537),(434699,0.049506007236529974),(1745801,0.049506007236529974),(1273892,0.043698116249194056)],
2205848:[(335428,0.10696943016646122),(2725664,0.07847448119915187),(788342,0.07551824748437949),(2268358,0.07263990862238726),(30281,0.06483103418653456)],
2828440:[(1790973,0.06804138174397717),(2318561,0.06804138174397717),(269058,0.05892556509887897),(1198305,0.05892556509887897),(1521687,0.05892556509887897)],
305308:[(344547,0.043033148291193514),(755891,0.043033148291193514),(1045268,0.043033148291193514),(1391673,0.043033148291193514),(2650738,0.027777777777777776)],
895133:[(267404,0.02151657414559676),(2481684,0.02151657414559676),(1337011,0.02151657414559676),(1090175,0.02151657414559676),(417278,0.02151657414559676)],
2959520:[(847094,0.1043827774317552),(457843,0.06832958367314214),(2066757,0.06832573541156983),(1889205,0.053016027737032324),(623539,0.04045199174779453)],
1026208:[(2211639,0.06804138174397717),(467774,0.039283710065919304),(1597928,0.039283710065919304),(1515433,0.039283710065919304),(1256525,0.039283710065919304)],
1058976:[(2417933,0.052704627669472995),(1485223,0.052704627669472995),(2065259,0.052704627669472995),(2246405,0.052704627669472995),(915880,0.015748519708717802)],
501924:[(640407,0.2768513486716293),(436574,0.17900454082876865),(589524,0.10826018322502855),(513767,0.09622504486493762),(1982067,0.09622504486493762)],
1812645:[(712901,0.5749537733692437),(1407200,0.4777772834862277),(499178,0.43561152355137056),(1092821,0.3946564757928611),(238571,0.3739196563231097)],
2730151:[(2818939,0.063352570419472),(2471602,0.043033148291193514),(2252701,0.043033148291193514),(131076,0.037998014973794576),(1701534,0.037267799624996496)],
927919:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2533552:[(339085,0.039283710065919304),(227174,0.039283710065919304),(274846,0.039283710065919304),(706611,0.039283710065919304),(271246,0.039283710065919304)],
75951:[(1855401,0.06804138174397717),(2513722,0.06804138174397717),(2633391,0.04166666666666667),(2127017,0.04166666666666667),(1274336,0.04166666666666667)],
2730162:[(2066265,0.06370560405606158),(2127719,0.05452412232568705),(1484858,0.052704627669472995),(1834826,0.050901542556490986),(2115837,0.04786888798033326)],
1222835:[(1371044,0.04929435192337453),(288863,0.04762822253895144),(856444,0.04312199382934897),(640804,0.04182557263516937),(1018726,0.04132616387960929)],
1779891:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1648821:[(1876513,0.4626735426417745),(2414343,0.31724726147218374),(50457,0.30508069864178955),(231115,0.30241494917320877),(2219078,0.2976210441359345)],
2140343:[(1053542,0.28381478282798467),(823512,0.1767766952966369),(2502814,0.17320508075688773),(1774990,0.15000000000000002),(1714855,0.15000000000000002)],
534712:[(1123021,0.11785113019775793),(1376812,0.07453559924999299),(1279227,0.07453559924999299),(1022592,0.07453559924999299),(2075187,0.07453559924999299)],
1419449:[(468120,0.46029058636492043),(1953846,0.3786757585055965),(266412,0.3385145826317167),(1576126,0.3047666382303297),(692994,0.3036716265298128)],
2074812:[(1364977,0.15347043834551213),(2472254,0.13162914979171741),(1951385,0.11299524997921914),(1174860,0.11299524997921914),(1625727,0.11299524997921914)],
1616060:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1747134:[(47583,0.18278035730223857),(1588612,0.16678147624896708),(2024094,0.13201600247347228),(984114,0.1275513188012885),(1886939,0.10936521136661422)],
1419453:[(1092821,0.4860949280264258),(2156629,0.36366618152180685),(784737,0.35995206659558426),(536047,0.3219704966148895),(1386412,0.3186618242821002)],
2926781:[(660035,0.08064558688618231),(2759789,0.07987135760041039),(2062952,0.0787100866964044),(619132,0.06749818457549499),(72312,0.06092488796633766)],
2238657:[(1624781,0.07374422819248563),(1223698,0.07012908211335671),(1583440,0.06392664664204074),(2703463,0.06249098049550603),(2778201,0.061978395945454325)],
1648838:[(955477,0.08887342391887355),(1492887,0.08887342391887355),(1352199,0.08476959268065351),(694236,0.08476959268065351),(919099,0.06954214383096863)],
1812681:[(1246890,0.043033148291193514),(1995815,0.043033148291193514),(1033069,0.043033148291193514),(2581784,0.043033148291193514),(90181,0.039283710065919304)],
2238666:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2697419:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
633037:[(2380717,0.048167073247403075),(22144,0.04166666666666667),(1805606,0.04166666666666667),(2077415,0.03980478092495221),(2770555,0.03523567701622027)],
75981:[(1760050,0.048397685575007704),(2085065,0.048112522432468816),(899090,0.04723379913927874),(261126,0.04377304378959982),(1491360,0.04306399836549095)],
567503:[(2770160,0.3425645748855199),(1074013,0.22989017070405315),(1492759,0.21170296115419346),(1820087,0.19396254950437375),(1776696,0.18075356600674977)],
2304208:[(2818698,0.11336665400569272),(902460,0.10067644337914966),(650393,0.0889385370683992),(1204168,0.06804032751062296),(2435845,0.06802380954456645)],
1059023:[(657183,0.13914853319759096),(343377,0.0907069081635869),(1956887,0.08164965809277261),(2360803,0.07071067811865475),(560311,0.07071067811865475)],
43220:[(2044303,0.08855755590350892),(1068607,0.0809131886914028),(2636095,0.06035816108992528),(975249,0.05629012519490529),(2580281,0.05546701014640469)],
2815648:[(1470948,0.06804138174397717),(2834778,0.06804138174397717),(1998903,0.05892556509887897),(716400,0.05892556509887897),(2640816,0.05892556509887897)],
1845464:[(1875760,0.06804138174397717),(102981,0.020998026278290397),(536047,0.020998026278290397),(2237908,0.020998026278290397),(1796385,0.020998026278290397)],
1124571:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1583325:[(1829851,0.09439369557871366),(1031950,0.08333333333333334),(1526114,0.08333333333333334),(2454542,0.06804138174397717),(2131741,0.06703049214337067)],
1911006:[(2215624,0.10404559174503425),(1165605,0.09995454520499408),(2598725,0.08793212846756138),(2422536,0.08009895341361982),(1098944,0.07788642222164449)],
1222878:[(148296,0.05376703237297606),(832174,0.036739826149706514),(2474800,0.03042903097250923),(779537,0.03042903097250923),(254995,0.03042903097250923)],
10464:[(579292,0.14834921303692156),(1928254,0.09461209291297551),(1466164,0.08333333333333334),(1301316,0.08333333333333334),(1953846,0.08048240544725077)],
927972:[(1056667,0.06344279361519979),(315132,0.048112522432468816),(1284826,0.039283710065919304),(823247,0.039283710065919304),(412368,0.03490879137989953)],
10470:[(2632128,0.08571428571428569),(1024225,0.08571428571428569),(2160902,0.08571428571428569),(161347,0.08571428571428569),(908217,0.08571428571428569)],
2795751:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2631911:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2926825:[(920904,0.045576944960014194),(1006589,0.034020690871988585),(2235265,0.029462782549439483),(1971458,0.029462782549439483),(920520,0.029462782549439483)],
2337002:[(1877578,0.08252874479584585),(325294,0.07626875096617779),(550854,0.07419856467818203),(2407273,0.06893339160953484),(1863686,0.06035040355965823)],
2828523:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2730220:[(289197,0.12247448713915891),(2032794,0.12247448713915891),(1928254,0.12247448713915891),(2800183,0.12247448713915891),(1570959,0.12247448713915891)],
272625:[(2658586,0.1707606441149306),(2596643,0.09622504486493762),(1857442,0.07453559924999299),(1585505,0.07453559924999299),(1994984,0.07453559924999299)],
305394:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1747187:[(266412,0.1407348300083655),(2239755,0.1346634437096363),(2037855,0.10530431795520762),(1348916,0.08017837257372731),(356710,0.08017837257372731)],
2861297:[(2230131,0.056641424639988946),(2396877,0.052704627669472995),(79531,0.052704627669472995),(90273,0.0473185284987724),(762752,0.043033148291193514)],
141555:[(2778525,0.12060675950882277),(1244196,0.10658603825522041),(1514804,0.08776187016246592),(2636095,0.08756729142203308),(1812156,0.07291694898562066)],
2533622:[(2002097,0.21102597259323994),(972388,0.19749017012082645),(931519,0.15713484026367724),(1092821,0.15382417829374595),(1093296,0.11785113019775793)],
1091830:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
403704:[(844140,0.11785113019775793),(2235444,0.09622504486493762),(2470569,0.09622504486493762),(632512,0.08333333333333333),(2153420,0.08333333333333333)],
862455:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10488:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1779968:[(2501356,0.19502883521370906),(2650926,0.18535880610166874),(2750191,0.18145012690724993),(1432568,0.1716081150982922),(90273,0.1476721880460763)],
469249:[(1025299,0.2829414444959495),(2336701,0.21880585844911732),(2462072,0.21064587733524212),(2002097,0.20857217838519304),(1988160,0.20845308173171162)],
1353988:[(1140870,0.10703808753134778),(197012,0.09598141041280206),(1972599,0.063620113459733),(2635617,0.063620113459733),(1713185,0.05892556509887897)],
1255686:[(1755502,0.2325291743958895),(768246,0.1991280546798646),(1217083,0.1916292478759276),(69520,0.1804848656715786),(18692,0.1670106642806712)],
2271498:[(2635617,0.0899724272944695),(2572267,0.052704627669472995),(162961,0.052704627669472995),(706543,0.052704627669472995),(745601,0.052704627669472995)],
2468107:[(640407,0.14614108627613773),(2159555,0.13137278582922746),(2356407,0.11141598829234953),(1770875,0.10830671507466669),(436574,0.09505504950506019)],
2238732:[(1814365,0.1994948505801855),(2352122,0.18730285586809714),(475192,0.16240161010846804),(2435845,0.14780405806162075),(1884665,0.14075528492893216)],
338191:[(2002097,0.6990700700848944),(2198329,0.6243013387567224),(1092821,0.5546920561192542),(1386412,0.47889041791672715),(784737,0.45348054592874043)],
2205968:[(1346910,0.10954451150103323),(1184386,0.10954451150103323),(566081,0.10954451150103323),(1233361,0.07810033446377944),(115840,0.07810033446377944)],
567568:[(1695664,0.1358086425097105),(1687581,0.12561602917899606),(1386412,0.12269488516507328),(2117401,0.10422077461975957),(2593483,0.1031383750487544)],
2795794:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1026320:[(931519,0.16395560271154022),(2778525,0.1429415787601837),(1093296,0.09091941823206538),(1624781,0.0817919435240732),(2002097,0.07639936562360994)],
2763028:[(2131442,0.043033148291193514),(660035,0.043033148291193514),(101403,0.03725669459031574),(818486,0.030275796118787484),(1262371,0.030275796118787484)],
207129:[(1180351,0.06358473196833915),(779080,0.05892556509887897),(2078349,0.05892556509887897),(931519,0.05892556509887897),(2177739,0.05233037275076893)],
10522:[(2521990,0.3227071218956241),(275929,0.23559734749718378),(2131278,0.20578891968675989),(90273,0.20079399967089834),(2287883,0.17724382840872088)],
2173213:[(657183,1.2523591251830077),(1386412,0.7480286690602928),(784737,0.5939304828070968),(536047,0.49310352906692456),(1984327,0.4746747891497582)],
1026336:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
239912:[(1557339,0.10995214657159988),(894515,0.07453559924999299),(1717731,0.07223839567530099),(469615,0.05496839619185073),(2820228,0.054836008848154164)],
2173225:[(847047,0.10952704053130666),(333045,0.0918873377102453),(549390,0.07289838714064316),(1529315,0.07064527521207883),(593480,0.06150514182428388)],
1648938:[(442172,0.08007699304467247),(1016436,0.06444972184449782),(1092821,0.061250677719617064),(49509,0.060107112085084596),(2778525,0.0574178582025555)],
2599208:[(2003041,0.11385908940746227),(442064,0.06993797091573246),(2778525,0.06876483904243211),(1190452,0.05892556509887897),(448610,0.05892556509887897)],
895277:[(1699177,0.078061383845212),(1857507,0.04657250118078406),(1088599,0.044632212854753946),(136076,0.0445435403187374),(2155154,0.0445435403187374)],
2566448:[(657183,0.979220482961779),(1386412,0.7381713833702603),(2313894,0.7096968129819989),(1069281,0.6640143422411748),(830073,0.5676907737077674)],
2009401:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2599229:[(261126,0.09763495085764083),(2794883,0.09408046693142395),(1777103,0.0906144670279163),(1942744,0.0846898641011071),(1830612,0.0846898641011071)],
534848:[(1091005,0.12549391705132337),(155136,0.08621020698540408),(1576126,0.08333333333333334),(2194344,0.08095037673258598),(2474785,0.07856742013183861)],
1386817:[(2768778,0.09174014889867237),(260327,0.07955227516322019),(2195173,0.07955227516322019),(544991,0.07955227516322019),(1352101,0.07955227516322019)],
2009409:[(168502,0.12163625643435169),(2615178,0.07171371656006362),(2428460,0.07171371656006362),(1241533,0.07171371656006362),(2262,0.07171371656006362)],
862529:[(428412,0.11547005383792515),(2594954,0.09133652527023209),(553345,0.06742811781119307),(2180799,0.06199052106933837),(1855163,0.05478182595839827)],
2206020:[(1330328,0.11022951569436101),(335428,0.09810130909932874),(1018726,0.08689356394060549),(2083881,0.07915452562782804),(1171113,0.07889574980455405)],
1288517:[(1244196,0.4085183636602613),(1679143,0.35177840260025606),(468120,0.2830054017544041),(1386412,0.24476192508187178),(1047625,0.2247453137774868)],
469314:[(1090792,0.1761938721911257),(574693,0.13614431408257088),(1439776,0.12808134975865687),(2714511,0.1),(1527539,0.0894642922272364)],
76103:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1222977:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10573:[(2256655,0.11785113019775793),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
2599247:[(2166560,0.06804138174397717),(2118203,0.032075014954979206),(859993,0.032075014954979206),(1241563,0.032075014954979206),(1845668,0.032075014954979206)],
633167:[(1958648,0.07038429259183751),(2201592,0.04811252243246881),(160510,0.04811252243246881),(2605377,0.04811252243246881),(1021658,0.04647312798543378)],
141654:[(1074059,0.07568735753865526),(493729,0.057704174144156274),(2681028,0.05005819834947819),(1228633,0.05005819834947819),(910684,0.04166666666666667)],
1812823:[(1486827,0.037267799624996496),(2212434,0.037267799624996496),(219967,0.037267799624996496),(1237309,0.037267799624996496),(2556810,0.037267799624996496)],
797016:[(461272,0.057152252313215884),(2282652,0.04829757321980581),(2734248,0.04829757321980581),(2392150,0.039283710065919304),(699525,0.039283710065919304)],
665945:[(932617,0.04811252243246881),(2467694,0.04811252243246881),(1295570,0.04722950891240702),(672601,0.041666666666666664),(1907537,0.041666666666666664)],
1419614:[(1437074,0.06804138174397717),(1599793,0.05985279273275698),(2355812,0.049853317062195174),(844214,0.04811252243246881),(1153982,0.04811252243246881)],
2828639:[(460717,0.2596001318512045),(2024094,0.25580482335859944),(984114,0.23637961189916581),(47583,0.22584835264193465),(1434088,0.2245004474498824)],
1780063:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
207200:[(1470314,0.08331270135980692),(1664365,0.08331270135980692),(411801,0.08331270135980692),(2229101,0.08331270135980692),(39282,0.0830498204463444)],
338274:[(460717,0.06386123620214457),(2477038,0.06104642867015201),(278589,0.058516448618987235),(420416,0.05071387950327132),(1484431,0.05)],
174431:[(277691,0.08119733525824767),(2326056,0.031497039417435604),(99639,0.031497039417435604),(1566398,0.031497039417435604),(1701416,0.031497039417435604)],
2828644:[(2218230,0.09880049413334664),(2247652,0.073854214110512),(263415,0.0628751078367101),(744742,0.05949413855598031),(1291744,0.052704627669472995)],
1780072:[(1162250,0.8221382078845618),(784737,0.617930266103036),(1386412,0.5617485532104779),(2002097,0.5013969381633182),(2791339,0.4769110291264859)],
2533737:[(2778525,0.5057839037744444),(784737,0.19671099433991113),(1244196,0.18992917123901829),(2031981,0.18258182719113805),(1953846,0.15666742954071686)],
829800:[(2289895,0.09188146014748366),(2132793,0.0584705311075258),(1353323,0.05609599168308128),(1992108,0.05476252931015349),(228922,0.05475540998138967)],
797033:[(1092821,0.048112522432468816),(1661665,0.039283710065919304),(465558,0.039283710065919304),(854959,0.034020690871988585),(2461434,0.034020690871988585)],
1288557:[(1244196,0.08035470839285694),(1776330,0.0790151249363122),(343377,0.07170752042991325),(657183,0.06229133164392818),(72465,0.059388202270808786)],
797037:[(1053542,0.10398530203297086),(1244196,0.09968444037605834),(1171271,0.09220944564601612),(1856606,0.09124814638489515),(2075329,0.08614812215739875)],
1485165:[(1000582,0.11785113019775793),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1714548:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1026421:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1091959:[(508968,0.15617373308708934),(1149338,0.08333333333333334),(79531,0.05892556509887897),(186161,0.05892556509887897),(1399923,0.052704627669472995)],
239994:[(1001431,0.32594602838699166),(2497137,0.20765637985761398),(2468829,0.17388151678763264),(1093296,0.14413611782891378),(931519,0.14380663020949286)],
960898:[(2826125,0.0633236937572861),(2380717,0.04848120716812913),(2269251,0.03799707485380799),(399596,0.034279622686444064),(436574,0.03381442520688063)],
2271619:[(291669,0.18487510898790763),(1376058,0.12216432158010194),(882543,0.09070735171196216),(1244196,0.08901211778001378),(1398399,0.08493550781894198)],
2206087:[(2509024,0.052704627669472995),(159125,0.052704627669472995),(2358773,0.052704627669472995),(1239082,0.052704627669472995),(808239,0.052704627669472995)],
1223047:[(1106491,0.11785113019775793),(213045,0.040422604172722164),(560228,0.040422604172722164),(100679,0.040422604172722164),(644240,0.040422604172722164)],
960905:[(2389610,0.08502083845070176),(335428,0.08502083845070176),(1878937,0.08502083845070176),(2627699,0.08028144808755071),(477856,0.07636412164227133)],
2500999:[(2504198,0.09905882128985795),(657921,0.04994355720227579),(1135075,0.04811252243246881),(959767,0.04811252243246881),(2327186,0.04688148490657955)],
321245:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1485197:[(2301803,0.1145522864263136),(1096406,0.07167329748727824),(667505,0.05369479727478388),(1695195,0.04920447520296588),(579292,0.04369811624919406)],
1911182:[(436574,0.14001943162970634),(461272,0.1274251468519581),(640407,0.12178295939900236),(2380717,0.10088394588835857),(2050227,0.09865670978490558)],
1943949:[(2113496,0.13009115480554856),(184482,0.07453559924999299),(2209456,0.07453559924999299),(785593,0.07453559924999299),(2039641,0.07453559924999299)],
469392:[(1876513,0.0950934518732225),(746757,0.08459474646054857),(2002097,0.06585817721985981),(340716,0.05847714605071222),(1794685,0.05653915628079921)],
2926996:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
174488:[(1244196,0.126481204368099),(79531,0.08235459981014484),(2288244,0.0782979189528425),(1140869,0.07627485370902458),(460717,0.06769683059750572)],
469401:[(1096406,0.31911417934171576),(1732848,0.1712822430509095),(1774990,0.1294627825494395),(2414119,0.12151657414559677),(650831,0.11018078702969211)],
2533786:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
43421:[(628817,0.09785046442684721),(1915132,0.08333333333333334),(1637622,0.08141840641283758),(160181,0.0766922914618465),(2218230,0.07557869426747851)],
2894238:[(2593483,0.13385559720677628),(2778525,0.11117021290120849),(1386412,0.10159516626158865),(1627875,0.10073549996024425),(1287323,0.10059576561360434)],
1386911:[(1967011,0.2024071181283791),(470426,0.12742796347736943),(2141209,0.11889430683828031),(1317754,0.11640103606813021),(965108,0.1156363069787883)],
1321380:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
829861:[(267996,0.06319201408126285),(1308633,0.05669467095138409),(1639064,0.05669467095138409),(2245194,0.05669467095138409),(2354996,0.05669467095138409)],
1092005:[(1157923,0.07453559924999299),(275929,0.07453559924999299),(1184651,0.07453559924999299),(414156,0.07453559924999299),(2166643,0.04811252243246881)],
1059238:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1517992:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
698794:[(1322673,0.08768023140607442),(158510,0.08121654639494351),(327361,0.06804138174397717),(1297497,0.06804138174397717),(2296807,0.05892556509887896)],
633258:[(2816640,0.36001832508180953),(2545674,0.3585256841021305),(823512,0.34731490700164713),(1092821,0.2762461179749811),(1959963,0.26519669765553683)],
2828717:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2861489:[(1540118,0.11885145372598552),(2538956,0.09525754287355162),(1795364,0.09266086658919023),(1056667,0.08951401262771083),(2462072,0.08899044890923397)],
2009523:[(723096,0.06698380633487874),(979861,0.04861385515884192),(1387328,0.048112522432468816),(1952287,0.04564354645876384),(1368635,0.04303314829119352)],
928180:[(2220095,0.05892556509887897),(2799724,0.05536658227544644),(2791339,0.0537688095768043),(2148901,0.05173455270880818),(1198544,0.041666666666666664)],
2468276:[(75845,0.07288942676656657),(457843,0.06621655838441913),(2047542,0.06549610479394496),(687732,0.053297689273682475),(779190,0.0502359513801663)],
2664883:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1747383:[(1547214,0.0520265981714472),(981259,0.0520265981714472),(1079357,0.0520265981714472),(1490742,0.0520265981714472),(697032,0.0520265981714472)],
174517:[(657183,0.17453559924999296),(278589,0.1484424036301395),(1953846,0.1484424036301395),(1069281,0.12330576062780281),(1984327,0.10786893258332632)],
207291:[(1447067,0.10346910541761636),(2460014,0.08333333333333334),(277379,0.06804138174397717),(2073218,0.06804138174397717),(2041033,0.05892556509887897)],
2533820:[(1699177,0.2174538407937056),(1124220,0.17959724803661797),(1857507,0.1588007190376731),(625385,0.13807753815155466),(2476293,0.13649259169181793)],
928189:[(2422536,0.17953597314821693),(1239223,0.12936590427961556),(1458931,0.12936590427961556),(2774446,0.12936590427961556),(657183,0.09345019649027836)],
1747389:[(723096,0.12127532268574741),(967007,0.11051290693880639),(2170079,0.1098511434145759),(472040,0.10474522846496113),(2483915,0.09135516458304502)],
2238912:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2468294:[(1056667,0.28543367467425734),(2705759,0.18639280220677842),(2218230,0.16457673691290253),(2083881,0.15801788338468434),(546415,0.15363519777233356)],
1092043:[(1330328,0.30361849886059006),(1244196,0.24503314007683646),(265522,0.21205918526552595),(2705759,0.17663171494905783),(2002097,0.1358884888006426)],
2828748:[(278589,0.1313850160011731),(2094372,0.11008215872439768),(1434088,0.0790569415042095),(1814222,0.07194963664246051),(1386412,0.06375222513853879)],
2828752:[(2622376,0.020211302086361082),(2163014,0.020211302086361082),(479980,0.020211302086361082),(2071125,0.020211302086361082),(1928209,0.020211302086361082)],
1583569:[(379806,0.08067855001588037),(2826101,0.07483370991232818),(2470649,0.06914773523243119),(460717,0.06878070232560336),(313851,0.06816903121210742)],
2730449:[(276031,0.2014274060574212),(461272,0.11480886583265806),(1037830,0.10937569625826034),(675534,0.09731562938829913),(2050227,0.0929607354786841)],
2468310:[(2589086,0.04562729174753643),(1472220,0.04077913924809502),(1749097,0.039467650484207306),(410070,0.034507131683406515),(2486961,0.032075014954979206)],
1288663:[(16356,0.09446691903916678),(2593483,0.0666827957801045),(79531,0.06307097744324405),(1775761,0.05881270023536976),(1315443,0.05331106463034878)],
338391:[(1856106,0.08356256274602662),(2778525,0.08109760884126445),(778828,0.07334357375461052),(2622471,0.07334357375461052),(768905,0.07334357375461052)],
1518044:[(2501356,0.11671075084360008),(2712481,0.11201355701352575),(1706622,0.1013332205397514),(1317915,0.09310517093765439),(2348573,0.08323849374163389)],
928221:[(1244196,0.13308149592393828),(2462072,0.12684125260283025),(549843,0.11832886390848694),(313851,0.09709729026532411),(2134619,0.09245003270420483)],
2763236:[(1686571,0.24155017693624112),(964787,0.2256351295725192),(422275,0.20873614872272814),(1843411,0.15997224454185735),(291669,0.14617031799531824)],
