1354277:[(313851,0.427903922062),(2231186,0.324188028662),(2002097,0.305948675188),(306921,0.300194150822),(1212118,0.290651130118)],
1714727:[(1362357,0.144121203095),(461272,0.138219693662),(2317765,0.130671401289),(2734492,0.130031155671),(2113677,0.129027215713)],
1190440:[(551087,0.186678851345),(2053679,0.185057413943),(2588710,0.172023531756),(1230659,0.166172239197),(40810,0.148259435378)],
731689:[(1093296,0.551862680713),(379806,0.520081716028),(1025299,0.506633760598),(1422357,0.478294587085),(1297289,0.419288030306)],
961065:[(160510,0.216517417966),(551925,0.190122901545),(16109,0.168229829022),(1834691,0.159842043858),(1301316,0.146798240951)],
731692:[(447985,0.161656203768),(388178,0.156168073092),(2744235,0.149023796383),(2778525,0.144270128103),(558807,0.143158164547)],
272941:[(278589,0.110617001824),(1323052,0.0649799744051),(1090310,0.0455066630297),(2086265,0.0430294498253),(2458668,0.0422609059478)],
1976880:[(934577,0.22470403847),(1885101,0.201391938371),(2762550,0.184755900315),(824591,0.17746766769),(2014994,0.177456813043)],
2075191:[(77575,0.299894638998),(2162032,0.272891463544),(256095,0.252634134929),(850402,0.240346835),(636889,0.238188554883)],
2894393:[(2348573,0.131440567937),(2734560,0.114114208353),(1803686,0.112923906375),(1398047,0.107280859943),(2467763,0.0759287120744)],
2075194:[(1522487,0.240401831939),(2109298,0.187513643203),(1469233,0.181443566413),(941986,0.174519875558),(1330328,0.157550221228)],
928314:[(1984327,0.205609962721),(1920047,0.134122461832),(18872,0.125788716589),(1636910,0.121259563732),(2215624,0.101119471908)],
207421:[(2705759,0.158134881028),(634598,0.148189208208),(265522,0.14443127647),(1195879,0.12603080892),(770613,0.122688389233)],
666174:[(940554,0.358784035643),(2735795,0.314975155388),(2821618,0.236633741935),(1254543,0.203892788203),(1226070,0.196168986926)],
1845821:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2402880:[(577084,0.0892723141845),(1009366,0.0877431564197),(1672211,0.0825520499807),(2588441,0.0684686701995),(2463631,0.0678571427571)],
371261:[(1267928,0.106189940752),(1491437,0.0981378089542),(1796526,0.0956588870919),(166946,0.0950039638729),(2183288,0.0910235522261)],
535107:[(460717,0.141901413291),(2503266,0.128056719396),(1717400,0.125489663908),(497682,0.117367593892),(1053542,0.102411782043)],
993861:[(1001431,0.44239388167),(1858896,0.351072253281),(1728166,0.330500517977),(2169564,0.304229958954),(2728896,0.275638090923)],
2599493:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1813062:[(1386412,0.179200235743),(671237,0.151914986921),(784737,0.135341368574),(486936,0.134942985457),(1522825,0.124568107278)],
2894408:[(2488684,0.307079109129),(1042196,0.290860151721),(1781580,0.278058898242),(675129,0.24225871183),(910204,0.230985301477)],
1550921:[(1476699,0.121336271563),(985008,0.119421428259),(2082741,0.118708134591),(1867142,0.0808638810003),(2525722,0.0805725967318)],
1780300:[(2770160,0.278154914742),(2625619,0.271129688193),(712901,0.257669067416),(557005,0.194201230794),(1330328,0.173612597047)],
1878605:[(2264926,0.156113738475),(1782499,0.151579849219),(1056667,0.137483585075),(1223136,0.127038645212),(590953,0.126344709302)],
862798:[(1837006,0.184537593973),(1421084,0.18230874569),(810648,0.162793415709),(2422473,0.146649617661),(2306574,0.140451423874)],
666191:[(374376,0.438842254496),(2698468,0.325379576147),(229304,0.297146780058),(226371,0.278365793205),(1841463,0.25453637939)],
2632272:[(2329107,0.25258228054),(1969158,0.248613228558),(60875,0.206565713238),(18872,0.204547776767),(2684599,0.201148530742)],
961108:[(2049946,0.30641938359),(161269,0.296482079386),(464522,0.290882509014),(1194436,0.276852681376),(595303,0.2732532983)],
2599510:[(235378,0.539598253175),(2778662,0.369426421833),(50457,0.362767399572),(1794685,0.336444428491),(2157347,0.301266396456)],
1747542:[(287927,0.170965501092),(499178,0.163708353505),(2210816,0.146536341475),(2591944,0.145771288064),(79531,0.136201993895)],
797277:[(1794685,0.762872467122),(50457,0.634222471734),(235378,0.595475524177),(721214,0.420394468745),(307099,0.382355669613)],
2239069:[(723777,0.270036479488),(1825202,0.209737697064),(1088968,0.184291193865),(1913461,0.183874711731),(2547732,0.180352440185)],
2107998:[(1513499,0.146165906465),(2302683,0.144292799967),(1595372,0.121695146445),(2117630,0.115406123908),(1140869,0.114154184063)],
1813087:[(508968,0.128910248364),(615396,0.0781678929414),(2362960,0.0779242492417),(1477734,0.0757668694667),(1631649,0.0735379039684)],
141923:[(2232458,0.160494466508),(3236,0.154334970039),(2386911,0.141922389081),(1768024,0.138281050948),(2796479,0.134719050652)],
174692:[(579292,0.278217167115),(1244196,0.232066053035),(460717,0.222279674183),(2183288,0.171619795679),(79531,0.167916853408)],
895588:[(2397541,0.170202071272),(437245,0.16911860918),(1867142,0.160613143826),(90273,0.159585636786),(2816640,0.144600222531)],
764516:[(2435845,0.145256025108),(1826131,0.126444686634),(1016436,0.125601040929),(1056667,0.121370242865),(1981457,0.118148114239)],
1354343:[(1728143,0.072697689484),(16356,0.0218010844816),(437245,0.0206126100699),(463226,0.0205227075496),(313851,0.0204695565678)],
1256038:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1845865:[(386410,0.0952889678574),(2209141,0.0728585908829),(77400,0.0675667035761),(2002097,0.0621516094384),(551925,0.0541746244803)],
567913:[(1953846,0.192706818143),(784737,0.162810518038),(1695195,0.152347791476),(2796479,0.148542842472),(1056667,0.127037163218)],
2337390:[(2020029,0.115282918619),(2648928,0.102522760374),(2106311,0.100033356984),(2226682,0.0975022817403),(2292722,0.0922582558685)],
2042479:[(2669570,0.128412906686),(261110,0.125710435171),(2003041,0.120726094569),(398217,0.116464411787),(2192333,0.10757860725)],
273007:[(1269685,0.0886678942756),(72465,0.0864282670946),(343377,0.0804339542612),(2502857,0.0754469250293),(1934793,0.0689187375427)],
1190516:[(2571055,0.175838323895),(2295019,0.158513656843),(437245,0.135960083376),(2186445,0.124353264839),(1519543,0.113408940941)],
1321590:[(616365,0.270710052967),(457843,0.190649605469),(2770160,0.186285245646),(1277973,0.185212493587),(399435,0.161118468251)],
1288824:[(1016436,0.09858423519),(2153420,0.0937796736317),(1239082,0.0929760899956),(1233396,0.0559450475444),(73218,0.0537407218045)],
1321594:[(2462072,0.198280600547),(2062952,0.132089242517),(1025299,0.128179035009),(339227,0.117756925473),(379806,0.107492209124)],
371327:[(632512,0.279888492283),(803136,0.207101823597),(35677,0.201137865643),(2734492,0.188376060345),(2244505,0.181610392116)],
2239107:[(447985,0.231352270593),(2750191,0.218437816144),(2770160,0.197096110781),(493460,0.191844830246),(399435,0.185141509483)],
2828933:[(1341138,0.255879011387),(1636910,0.207275671197),(1850794,0.195834294106),(827852,0.193526706472),(818888,0.188958458015)],
1747589:[(625711,0.262952637711),(1754395,0.197576689453),(1386412,0.186742120481),(2086041,0.153374917467),(2156629,0.135299359889)],
1616520:[(779190,0.284708221055),(226371,0.269387982563),(2635038,0.254528042979),(2313894,0.236934461203),(535530,0.232654337449)],
371338:[(85340,0.114902169521),(1882173,0.109529840498),(1240596,0.108546230305),(2360545,0.104854180066),(995871,0.102690904558)],
1092235:[(397742,0.189940295377),(1811496,0.164504680921),(1047625,0.155941898596),(1679143,0.142645780303),(2420135,0.134861035368)],
2435724:[(1009366,0.0897261976606),(577084,0.0841238170726),(1751372,0.0710844755325),(2104098,0.0625692896243),(1193717,0.0599868976247)],
862861:[(399435,0.151239214296),(2210816,0.105399255017),(972388,0.101234245543),(2625619,0.0971394516337),(397887,0.0962618052013)],
895632:[(2280960,0.255524139479),(1244196,0.221622769273),(1183354,0.202755158839),(189171,0.18944125274),(205039,0.187848675451)],
2271890:[(110133,0.274979062072),(1475454,0.240496961536),(877685,0.227531557069),(2635617,0.219413893534),(1478897,0.217282261999)],
2239123:[(2043929,0.627246072419),(1920047,0.375010582714),(1830993,0.305152718527),(2250299,0.302276400391),(781759,0.300770091825)],
273042:[(1011174,0.00819865636122),(882543,0.00742935342823),(1776330,0.00708930306481),(1096406,0.00616213845185),(2833963,0.00613982211534)],
2927254:[(2450694,0.153339418033),(1502840,0.128232825137),(2734492,0.0976350233376),(1124313,0.0961478579476),(1886939,0.0901660925962)],
2239126:[(1717731,0.206487469661),(698891,0.172012937486),(184517,0.168163346128),(469137,0.152541203058),(2107221,0.1478083508)],
2468504:[(1550605,0.282517237597),(1604145,0.266449582424),(859993,0.266386766223),(830073,0.18422223456),(1217373,0.170397761418)],
2206362:[(2310379,0.521160259731),(287676,0.417380883424),(859242,0.326874878924),(1730037,0.324697387094),(1680783,0.311474018823)],
928411:[(2292722,0.0043316019493),(2397541,0.00414683320993),(790718,0.00406300390925),(579292,0.00393406866733),(507027,0.00388674696114)],
666269:[(2235265,0.289098239119),(750670,0.227262698282),(434421,0.201258890026),(1608366,0.194659832578),(2303907,0.177340980232)],
2534046:[(949723,0.150952963734),(2295019,0.143677412704),(742821,0.139875661415),(1447370,0.112356350518),(494504,0.112294185902)],
895648:[(665194,0.381216599813),(2239159,0.321797809812),(2348229,0.314027130076),(967007,0.299469906606),(2406712,0.280464729578)],
1157792:[(2162032,0.270759537557),(77575,0.194803924206),(2396028,0.154576235196),(850402,0.152533837738),(313851,0.13802524892)],
1780386:[(375717,0.0655386372129),(714060,0.0382796780645),(1666186,0.0297740187555),(1885692,0.0211186822138),(101005,0.0210560574818)],
1125027:[(79531,0.243242904548),(205039,0.235929615809),(2422536,0.208380504715),(1636910,0.179936078654),(951143,0.169992348573)],
2828964:[(2380306,0.201253671985),(2419510,0.175071653732),(1550865,0.164190899495),(2734492,0.147800665083),(1212118,0.139536260696)],
1976997:[(1646190,0.258128376299),(460717,0.226031039706),(794156,0.205873957658),(984114,0.179536853488),(2094372,0.172168415548)],
2501294:[(657183,0.140068682742),(90273,0.0881151806351),(1867142,0.0715613561122),(1223028,0.0495862077239),(1460626,0.0420715935744)],
1092271:[(1175356,0.355222938318),(1411683,0.313202001606),(508968,0.258965532462),(920145,0.24463527865),(413607,0.189927780073)],
2402994:[(1805606,0.14848082916),(79531,0.144429015467),(2758564,0.127620795263),(1953846,0.12469981119),(1409041,0.108271369533)],
240307:[(1669749,0.256651396203),(908778,0.214601637394),(1494361,0.18792345618),(671359,0.176506998521),(920520,0.168864884147)],
1157813:[(2117630,0.312908390427),(1096406,0.276543763446),(77400,0.22244487599),(1364949,0.163227533402),(1244196,0.150432274416)],
2665141:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
142006:[(437245,0.125540562082),(536047,0.116906842332),(2156629,0.112175909296),(2593483,0.103792893109),(2413494,0.0424754438539)],
699064:[(399596,0.292618754287),(640407,0.269447701048),(1624781,0.239713875693),(461272,0.236633092768),(2618733,0.220905460181)],
1125049:[(801479,0.131787809717),(591022,0.116088688573),(952102,0.0994988349243),(1092821,0.0903233253253),(678328,0.08897661853)],
2566843:[(1519543,0.118853424383),(306724,0.0661075870109),(779190,0.0522585630161),(1340066,0.0445833360947),(493729,0.0436249621982)],
1354433:[(931519,0.172419816892),(1422357,0.16844852749),(2205815,0.162042780483),(2770160,0.155104435848),(1438082,0.153542280541)],
469697:[(908778,0.287034853237),(2235265,0.243123044149),(2106311,0.242789292301),(1494361,0.231678385403),(645747,0.230209472442)],
2206403:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2763458:[(1672211,0.202933642559),(2128544,0.124421873409),(2422536,0.121075446822),(1361778,0.11906421388),(1695664,0.113735352018)],
1288900:[(2435845,0.282354606856),(2113458,0.274069780467),(1194598,0.259157182092),(1884665,0.209417415671),(2369856,0.208229979242)],
109255:[(79531,0.203016803436),(801479,0.177601290896),(2636095,0.144605477316),(347575,0.128474417859),(1808280,0.120684594548)],
2009799:[(1576126,0.287858263273),(2153420,0.155823371997),(2037477,0.101273713179),(2463631,0.0977001424121),(1317754,0.0957589226443)],
2665162:[(436574,0.193053279008),(2786340,0.184003837068),(1402355,0.151292777209),(2356407,0.150225794709),(1571702,0.147269056797)],
535242:[(2168309,0.202399107509),(668146,0.195518307765),(1695195,0.184666880308),(2616493,0.178542929348),(2598896,0.177955793585)],
10956:[(1460321,0.2379262813),(5964,0.219041922177),(2372201,0.197047538357),(1241389,0.186942777441),(158507,0.177928214917)],
1878734:[(2107649,0.11247732302),(1773768,0.107565309932),(2198329,0.105656326891),(1784135,0.097784435178),(1037482,0.0974124679438)],
2534097:[(1271617,0.309777064449),(1213698,0.233694649091),(2547597,0.225501169504),(627684,0.187036339862),(2297807,0.186735703099)],
2697938:[(1754395,0.122600058457),(536047,0.0987645902447),(507069,0.0921368344863),(387569,0.0920572649422),(572874,0.0871716294085)],
699090:[(1492887,0.219640821862),(1056667,0.161457470073),(2340784,0.156613348074),(1183228,0.146745019511),(2014172,0.137951774916)],
633556:[(1947571,0.327609521547),(2310939,0.316526622457),(2778525,0.303362468252),(2545674,0.274638217605),(2545040,0.242450317084)],
2599637:[(972388,0.206921644044),(1695664,0.189020970408),(2180533,0.183958535141),(2086015,0.158037673362),(546415,0.154539654198)],
1682134:[(1143560,0.180329837935),(1915852,0.144773663681),(895207,0.135978991115),(596753,0.109696152527),(1750053,0.073396118259)],
2566870:[(656507,0.336205965399),(103079,0.284842559273),(1870745,0.276391801181),(2077189,0.235347535104),(2618733,0.222950246402)],
2042584:[(1776330,0.213189761137),(1606360,0.196223079327),(1672383,0.182678106231),(2668025,0.182573121451),(2037855,0.169506186962)],
2697944:[(1446206,0.183658041412),(2044303,0.135231701703),(461272,0.128676193486),(442064,0.119100775093),(2669570,0.115210118343)],
502490:[(697882,0.186614183334),(415358,0.180174704177),(839008,0.172348552828),(1194598,0.154172214543),(1550785,0.120062737991)],
1321691:[(554760,0.308991301827),(784737,0.261702972432),(1443706,0.255262253922),(374376,0.222189844969),(2184369,0.211334155215)],
2337496:[(374376,0.311323678388),(779190,0.28558759129),(415358,0.245259477587),(2625619,0.233378911495),(2770160,0.188700476053)],
1452765:[(576752,0.0658682029297),(79531,0.0466708965753),(687732,0.0369172206869),(2128544,0.0346957363898),(1165605,0.0317188687167)],
76504:[(1984327,0.111508983797),(278589,0.108961769416),(740066,0.0925526807241),(1096406,0.0715494108397),(223623,0.0594193623693)],
240349:[(437245,0.17799521669),(636889,0.155257696715),(1056667,0.134575049191),(1223136,0.13107100467),(2803047,0.11983926311)],
207588:[(2340784,0.168030507216),(2014172,0.152787668657),(2215849,0.145167298443),(140225,0.144658780005),(2791339,0.136773270794)],
1157861:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2697957:[(640407,0.172654289691),(1053542,0.163801052543),(2669570,0.135422263293),(1089692,0.135301027822),(2313894,0.119174705385)],
2829034:[(1242418,0.339962299449),(2183288,0.290001686444),(497400,0.138385534077),(1401522,0.127212918961),(2635038,0.122379530025)],
2075372:[(636889,0.26723538458),(807267,0.129069938572),(550835,0.122570368897),(1983757,0.111598921401),(1852783,0.108684042397)],
502508:[(1092821,0.13615894963),(437245,0.131884443507),(2156629,0.127808395658),(606934,0.120193464015),(1742604,0.119553099003)],
1387246:[(2280960,0.216682828379),(2313894,0.194714459925),(2422536,0.189691929825),(1069281,0.160457121032),(2489959,0.153455167584)],
2304749:[(1092821,0.176081987309),(952102,0.112286791514),(1047625,0.111716618657),(141176,0.0994602532096),(986950,0.0918420876579)],
43763:[(410070,0.191314787803),(2282652,0.176038498691),(1098874,0.136328256681),(461272,0.131793230754),(2317765,0.115949673361)],
1059576:[(2654710,0.197943362082),(1233361,0.158529959929),(668146,0.144620315223),(1926071,0.13539544903),(1663143,0.129090652096)],
2763516:[(569889,0.164178111197),(1443706,0.149247638125),(2183288,0.135142649937),(460717,0.13205187318),(2109684,0.130867596902)],
764669:[(1244196,0.186449560554),(516263,0.158449922854),(1088987,0.146842272346),(2310939,0.145641204642),(2778525,0.137822123947)],
1420030:[(2660436,0.562340934629),(538069,0.369287588293),(375324,0.356516357204),(42452,0.34298514211),(1774879,0.318656069168)],
2206467:[(1328711,0.0518225385776),(1386412,0.0368974370815),(480007,0.035057076855),(951143,0.0319875014475),(1794685,0.0319684458087)],
2173700:[(2258655,0.00737211745018),(472040,0.00693614588531),(2462072,0.00631608110599),(1195481,0.00592409474207),(2106311,0.00559214207303)],
404231:[(2557272,0.272600170791),(2621946,0.234575264665),(2296915,0.145388867851),(2113677,0.139075751358),(461272,0.136447141001)],
1452809:[(715272,0.29898811165),(2119782,0.239840696848),(1437184,0.187551243497),(2239739,0.162981760444),(1138032,0.148743904617)],
764683:[(954549,0.157721544008),(1640855,0.150314733901),(155459,0.130109129486),(128817,0.116019617099),(1903249,0.114436448469)],
1485585:[(2750191,0.453459106429),(1290875,0.42199609366),(1754395,0.311460321078),(1619659,0.282767124357),(2171866,0.242917198278)],
2501394:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
11027:[(1982016,0.0783252073105),(278589,0.0700492635549),(2791339,0.0653307760766),(1056667,0.05640952611),(1956960,0.054658571256)],
2468627:[(1624781,0.062118112328),(2023123,0.0598072468119),(650449,0.052242470306),(2624381,0.0483266693947),(2669570,0.0460823333819)],
961303:[(1884665,0.416579985795),(2435845,0.37872307781),(2475133,0.317911517307),(91611,0.297824711113),(1728143,0.283277710623)],
2370331:[(2031674,0.219725805223),(1366236,0.204126342431),(1496888,0.192357847807),(1796526,0.175237064555),(2319540,0.174670016491)],
731931:[(2097556,0.150581698422),(2413494,0.113161055695),(2113458,0.112563131766),(1239082,0.105307202048),(625711,0.0901104380444)],
1387293:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2534174:[(2047542,0.203926641079),(1319362,0.174452035771),(794156,0.145214182237),(459760,0.125118914312),(673299,0.122371661167)],
2337567:[(1982016,0.206127374649),(2759789,0.143282229445),(1506186,0.13373104594),(2091491,0.131443312804),(734248,0.123780574596)],
1649440:[(2002097,0.0731615460626),(2106311,0.0672303687605),(1984327,0.0600690409192),(715107,0.0592444455334),(2491223,0.0575060706808)],
994081:[(1563169,0.170275129291),(2040540,0.140435549392),(1548531,0.136812825002),(2010975,0.124917554521),(1504118,0.124727810608)],
2337570:[(2156629,0.128309264653),(1239082,0.118650215183),(744945,0.102988824796),(1983719,0.10279900163),(2328730,0.0984080368281)],
699170:[(1886939,0.229573565377),(472040,0.203494247326),(134458,0.155633408564),(460717,0.134886362425),(2409634,0.107835686093)],
2370344:[(2249010,0.162882449124),(769879,0.0432843916609),(1016436,0.0399593585961),(596079,0.0361694171756),(592559,0.0347501187845)],
1321772:[(2251758,0.566995820563),(2770160,0.562114943636),(1878292,0.461952644999),(2446758,0.4249942418),(172858,0.40494589473)],
666412:[(1604573,0.204378035608),(1897910,0.190256724759),(2822479,0.182472147448),(2521154,0.182339719932),(2302659,0.165756837556)],
2599725:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2763567:[(1417963,0.145173945255),(2234790,0.137324401767),(2620827,0.134024500065),(1140869,0.12897833109),(2313894,0.124214642347)],
1649457:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1289009:[(2282652,0.0228879634544),(2182661,0.0201837377671),(1098874,0.019193986429),(2092516,0.0188429883099),(2833871,0.0168348864219)],
830259:[(2050227,0.768662141437),(436574,0.62686948183),(1574295,0.583079986507),(399596,0.540900961939),(1624781,0.540815758195)],
895796:[(1009366,0.348464377287),(2466095,0.333917497838),(1673229,0.259477393266),(1807819,0.248446826252),(1053542,0.241889865154)],
2042677:[(2268069,0.181405869291),(921541,0.120312670429),(1317513,0.0918549167664),(518244,0.0824643499659),(18872,0.0775454536841)],
1059635:[(2781618,0.167277441333),(1048520,0.120016125016),(1430344,0.0832262809006),(2782162,0.0742941452068),(2094372,0.0742128100525)],
2370353:[(2264926,0.00452319423792),(1928254,0.00450209662021),(415358,0.00427727571432),(2734492,0.00410864673626),(1443706,0.00385111157439)],
502583:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1289026:[(1162250,0.279660217595),(830073,0.0758759693516),(437245,0.0408918228751),(2301803,0.0355923641783),(2422536,0.0355678894577)],
240451:[(2778525,0.0922120112104),(1653439,0.0590456440737),(333000,0.0571207156884),(2282652,0.054933738477),(823512,0.0529043197108)],
568137:[(2031981,0.00606875623488),(1258303,0.00519595788888),(2210816,0.00490430176947),(1089692,0.00465584737267),(497400,0.00460345523871)],
2239306:[(2588490,0.309025757795),(1886939,0.25763812493),(2506235,0.246248192502),(984114,0.226196734659),(134458,0.215530676215)],
437070:[(2165626,0.220446271658),(2232458,0.210193579436),(1368635,0.168694868128),(1246890,0.158783657335),(1244196,0.132490840598)],
1878863:[(1732848,0.281834281077),(77400,0.278920048579),(2117630,0.230066501774),(1096406,0.205675453476),(1240553,0.16028581925)],
2206551:[(2441881,0.210646203668),(933025,0.198659828922),(951143,0.194561406329),(192420,0.19441250033),(2148834,0.188939690455)],
11099:[(870209,0.086908082223),(125278,0.0509746097404),(2024094,0.0494441608724),(2221762,0.0486704505383),(548067,0.0387436302375)],
535388:[(1898849,0.295420286359),(1857507,0.256010087396),(1513537,0.243401285424),(1120107,0.233520928642),(2026021,0.208428738246)],
797532:[(461272,0.214978895001),(2048862,0.209378683169),(2382710,0.189623014634),(640407,0.145999717792),(1624781,0.14369705256)],
863068:[(2310939,0.0558570022974),(79531,0.0550802560898),(47583,0.0469240145628),(538069,0.0454583866003),(42452,0.0449796829846)],
338785:[(1984327,0.15255078281),(1928254,0.147123111732),(1106543,0.108195319392),(1672211,0.102851264869),(2778525,0.102823451281)],
207713:[(538069,0.164391422792),(2310939,0.161482979377),(2063876,0.159423687078),(1947571,0.152195970953),(193483,0.143903952921)],
2173798:[(573820,0.120257040649),(2441881,0.111228034267),(2683519,0.102734162158),(807419,0.10261158866),(939550,0.102458174091)],
2304873:[(162125,0.0736070152856),(546415,0.0457510322075),(2791339,0.0422754122971),(2002097,0.0415899291689),(1102456,0.0406319442725)],
732010:[(1920047,0.359057679994),(2712481,0.347073226084),(1841463,0.261347873895),(779190,0.248639146402),(313851,0.239619062402)],
1551218:[(1971458,0.729743691795),(394095,0.572534379014),(675502,0.532153066068),(1028918,0.487269990727),(878413,0.468463176966)],
1354611:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1026932:[(700812,0.233746298038),(2593483,0.219593006276),(1681825,0.180493902288),(934762,0.17643446458),(2712821,0.164800684797)],
895861:[(356159,0.0500014409637),(1928254,0.0486429880899),(183442,0.0391350261965),(2660875,0.0363185219604),(381044,0.0322201416022)],
1944436:[(472040,0.221102749039),(1559941,0.118716121181),(1502840,0.111857429186),(561576,0.0986299482363),(1093941,0.0917097478146)],
2501494:[(1438082,0.00798156867998),(1520097,0.00562953209583),(2288244,0.00509155039139),(1258303,0.00500397922642),(2734883,0.00495023840139)],
2108281:[(1554299,0.230360476082),(2037855,0.202755577692),(940554,0.198304645978),(1065475,0.192462915958),(1254543,0.149910005343)],
273274:[(1443706,0.393088819559),(640377,0.351446612789),(1664453,0.289765270898),(1984077,0.274573901134),(1206860,0.26588877032)],
2206589:[(2117630,0.53226461241),(698891,0.432480185932),(77400,0.367040298617),(1619669,0.366497628897),(2502814,0.346495280599)],
502660:[(2014227,0.186374363337),(240780,0.134475842483),(313851,0.131166313632),(1805957,0.130197809687),(319530,0.128971819266)],
1452937:[(2450694,0.233516631264),(1981831,0.149817900969),(1648491,0.144846041579),(660938,0.133917159986),(881153,0.114351226771)],
2075531:[(779190,0.435134644415),(374376,0.268000805773),(266412,0.222355373853),(226371,0.20753854884),(1212118,0.202851283304)],
1715083:[(1025299,0.249311045517),(2778162,0.149827801834),(1438082,0.143622379909),(526501,0.142887635474),(258349,0.130148618979)],
895885:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1715086:[(437245,0.15102115641),(2040236,0.14714975166),(2791339,0.144156550134),(1140869,0.133113443467),(1886939,0.132334235977)],
830351:[(734196,0.161410523881),(291669,0.156886175162),(951143,0.114462860083),(460717,0.092807512491),(955572,0.0908284790086)],
1649551:[(430533,0.178020512363),(723777,0.169366051016),(2313894,0.161788914492),(742821,0.155217427997),(274213,0.153695200315)],
830352:[(2222699,0.222745984554),(1062021,0.1820670409),(2435845,0.16575872396),(2657497,0.142304040784),(1884665,0.117833067269)],
2370449:[(536047,0.153684228473),(1244196,0.109338353293),(1550605,0.0884470849311),(105999,0.0852241114284),(859993,0.0642104073456)],
1616787:[(399596,0.172535059393),(1499162,0.166501833835),(2439247,0.127925713547),(1477734,0.125331712632),(83460,0.124247385339)],
699284:[(1695664,0.350896234282),(1742604,0.230521085177),(288342,0.22823372135),(657183,0.199106464803),(768905,0.198160484251)],
338837:[(1328711,0.198328453452),(843892,0.192257279286),(2172276,0.181567991927),(1239082,0.161033228955),(133567,0.153344050609)],
1551259:[(2512859,0.165314486037),(1025299,0.133612940332),(2336701,0.105052759626),(972388,0.104929611927),(1438082,0.103076904637)],
1616796:[(2734883,0.192148607276),(243570,0.152170766493),(2705759,0.135283310662),(2024094,0.124516753231),(1811496,0.120930999924)],
535452:[(2650926,0.405021597266),(72465,0.226360580867),(1519543,0.201836123256),(1317915,0.194901035471),(1443706,0.191498633513)],
994207:[(794156,0.193410509682),(801479,0.149328146335),(57460,0.131739815995),(2796479,0.110133682424),(937879,0.108141326922)],
1944480:[(16356,0.248241753302),(505157,0.133741000916),(1695195,0.125643007997),(2584365,0.125239575746),(2380306,0.12273130506)],
568226:[(1162250,0.248193424437),(2106311,0.197996445283),(2423978,0.174720528394),(2791339,0.140410520808),(1679143,0.139656769285)],
1026978:[(2164965,0.224870370827),(1196133,0.217086315501),(2417933,0.196553973571),(675571,0.185661280066),(823512,0.175606390023)],
863140:[(109433,0.187342323386),(387569,0.178435916511),(478208,0.158037479421),(2219078,0.148187920499),(1984327,0.147686108547)],
1518502:[(2778525,0.183236782269),(2040236,0.0682814298181),(2636095,0.0629019833834),(1717731,0.0592940921033),(1928254,0.0446366613833)],
1813415:[(1244787,0.217090309896),(437245,0.176875900175),(1325341,0.159144575204),(2413494,0.148701377004),(1364124,0.131012644036)],
2861994:[(2588490,0.139343113953),(472040,0.11289467199),(332007,0.107975675008),(1886939,0.105032475152),(2648928,0.099851428596)],
76720:[(2501356,0.223799934228),(1396492,0.190564643173),(1803686,0.186169006176),(625711,0.174225491029),(2750191,0.162992406364)],
2927536:[(381226,0.448423049188),(2468295,0.33634381834),(2503223,0.328408763339),(430708,0.282516589624),(478510,0.2820755448)],
1485746:[(2470649,0.383610494715),(1834826,0.262436513819),(1497519,0.246585201481),(1604573,0.22179556924),(1150956,0.213150613042)],
2075570:[(2329107,0.154835383704),(2242308,0.133131244795),(507069,0.130875255235),(1114514,0.126683566734),(437245,0.125077836649)],
175027:[(625711,0.0858211896582),(215982,0.0636095385692),(1695664,0.0588805523611),(288342,0.0578339674439),(2441881,0.0525264378466)],
1354672:[(990877,0.066348696766),(360505,0.0577117956034),(400455,0.0528791741329),(2302683,0.0440759343117),(149106,0.0384781192451)],
1977265:[(1886939,0.155672670959),(2277810,0.150954384435),(827852,0.137065346835),(1984327,0.136876179514),(70127,0.131169816618)],
1059764:[(683831,0.318700088543),(2742570,0.25012635345),(2825431,0.243403563882),(582160,0.22139432901),(1352001,0.221253310107)],
1715129:[(1096406,0.298706125545),(1796526,0.242881197983),(1672211,0.232622167933),(2117630,0.222030812151),(558807,0.220378989854)],
2042810:[(849854,0.079393598691),(2183288,0.0683263607188),(2292722,0.0643516275347),(2106311,0.0628431492523),(122552,0.0622274075426)],
