1949727:[(784737,0.25041826025281905),(2409634,0.17687747035573123),(1140869,0.16153846153846158),(1576126,0.1483921108921109),(1165605,0.11297624093078638),(538054,0.08333333333333334),(1501578,0.08035714285714285),(657183,0.07593873884052454),(1244196,0.07120513692898542),(1053542,0.05868298368298367),(2561741,0.058333333333333334),(1198635,0.05555555555555555),(192798,0.05555555555555555),(1438437,0.05202898550724637),(1443706,0.05003973299427845)],
1949934:[(2037477,0.09124375624375625),(1140869,0.06118881118881118),(1609763,0.05555555555555555),(1288677,0.04809523809523809),(1686458,0.04637668997668998),(2107649,0.037301587301587294),(1967318,0.033333333333333326),(546434,0.026133333333333342),(388172,0.026133333333333342),(1773768,0.016300366300366298),(1190656,0.015066666666666671),(278589,0.013888888888888888),(589469,0.013888888888888888),(606937,0.013888888888888888),(2247068,0.013888888888888888)],
1950153:[(1642289,0.05555555555555555),(2144494,0.04264705882352941),(162451,0.04264705882352941),(829855,0.033333333333333326),(166946,0.027777777777777776),(2680615,0.027777777777777776),(1860024,0.027777777777777776),(1167297,0.027777777777777776),(2046422,0.027777777777777776),(2439335,0.027777777777777776),(1753220,0.027777777777777776),(1857514,0.027777777777777776),(1620422,0.02705479452054794),(256912,0.02705479452054794),(1920047,0.02135076252723312)],
1950300:[(818253,0.08333333333333334),(1431213,0.08333333333333334),(278589,0.08154954181492909),(1140869,0.07222870874323155),(1061295,0.05499999999999999),(1068933,0.052627939142461964),(1244196,0.048297972812495635),(984114,0.04483870967741935),(1640475,0.041666666666666664),(1868699,0.041666666666666664),(1561224,0.041666666666666664),(381044,0.035408022130013816),(567928,0.033333333333333326),(2055902,0.033333333333333326),(1851478,0.033333333333333326)],
1951181:[(2614879,0.08333333333333334),(2202226,0.041666666666666664),(1056502,0.041666666666666664),(2462766,0.041666666666666664),(1347133,0.037692307692307706),(2102097,0.033333333333333326),(1829050,0.033333333333333326),(2778525,0.033333333333333326),(1369964,0.033333333333333326),(2363129,0.019930947897049592),(113273,0.018518518518518517),(1470002,0.018162393162393164),(2068692,0.016815877154860208),(2617565,0.016666666666666666),(2131964,0.016666666666666666)],
1951238:[(457843,0.32934581121451134),(2251758,0.31545682726019353),(172858,0.27539549256301177),(902591,0.1903864716364716),(2348573,0.18117576674873917),(1093296,0.16328217237308149),(2778525,0.13330381739472646),(712901,0.12985574234113956),(973448,0.10489262367685802),(399435,0.10473342447026655),(1754448,0.09046813715395187),(447985,0.08250000000000002),(1878292,0.08211128271518389),(557005,0.08151211184290379),(1472716,0.07084964667685255)],
1951754:[(1150402,0.033333333333333326),(2575641,0.033333333333333326),(1339840,0.033333333333333326),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12)],
1951824:[(2422536,0.24745920745920744),(1984327,0.21295875841330383),(313851,0.16250000000000003),(1244196,0.12888632434086977),(2743010,0.08333333333333334),(885695,0.0820747834017328),(578109,0.07530864197530864),(1165605,0.06001334126334126),(954409,0.05793650793650793),(2698468,0.057512870012870004),(789921,0.0564102564102564),(260465,0.05555555555555555),(2380306,0.05555555555555555),(1702671,0.05555555555555555),(2628908,0.05555555555555555)],
1951940:[(1203881,0.03238636363636364),(1667513,0.018518518518518517),(1152171,0.018518518518518517),(2375429,0.018518518518518517),(2352417,0.018518518518518517),(1416451,0.018518518518518517),(550854,0.018518518518518517),(1361778,0.016666666666666666),(684089,0.016666666666666666),(2177304,0.016666666666666666),(2690077,0.016666666666666666),(1349553,0.016666666666666666),(800083,0.016666666666666666),(351176,0.016666666666666666),(1345393,0.011904761904761908)],
1952159:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1952167:[(400455,0.13636363636363635),(2507411,0.11129198966408269),(2828615,0.08333333333333334),(1185847,0.05972222222222222),(1776196,0.05555555555555555),(2650078,0.05555555555555555),(2072104,0.05555555555555555),(2002097,0.04924012158054711),(1140869,0.04518272425249169),(1250569,0.041666666666666664),(850988,0.041666666666666664),(679564,0.041666666666666664),(2814126,0.041666666666666664),(1037860,0.041666666666666664),(884633,0.033333333333333326)],
1952620:[(1636910,1.0866313095873417),(2791339,0.48343695818917876),(1165605,0.4826414715022675),(1244196,0.481668015800504),(2734883,0.4431926253999011),(1241464,0.3897951377664961),(1386412,0.3846256355077908),(2603642,0.2758636851332319),(2002097,0.24251649803555692),(1695664,0.2151444270718635),(1754395,0.20198702417716127),(2698468,0.18723027017530783),(2006653,0.1840315592890481),(1092821,0.1819469994093429),(1159573,0.1794563557672786)],
1952658:[(384381,0.027777777777777776),(29534,0.027777777777777776),(2158081,0.027777777777777776),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12)],
1952830:[(771171,0.09057971014492755),(460717,0.061507936507936505),(853722,0.05827187807276303),(2786880,0.05629301868239921),(79531,0.05192357316332727),(1809971,0.05132743362831858),(2172825,0.05132743362831858),(2126999,0.05000000000000001),(2808310,0.0463768115942029),(1637976,0.027777777777777776),(522984,0.023388305847076463),(1466230,0.023388305847076463),(1044973,0.023388305847076463),(2620827,0.02311111111111111),(278589,0.022870413739266203)],
1953408:[(1160822,0.08079473380741879),(1056667,0.06324110671936758),(2705759,0.05889618693327133),(1119926,0.05576923076923076),(350603,0.05555555555555555),(1956958,0.05555555555555555),(1378235,0.05247326203208557),(830073,0.04666666666666666),(1823148,0.04166666666666667),(2163770,0.041666666666666664),(2130582,0.041666666666666664),(374376,0.035510170375103116),(2645142,0.030147058823529416),(2477853,0.030147058823529416),(1727241,0.029411764705882353)],
1953427:[(1264001,0.020833333333333336),(1052799,0.020833333333333336),(2280523,0.020833333333333336),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12)],
1954109:[(1352001,0.1152811004784689),(1459471,0.1152811004784689),(683831,0.06488584356147285),(839008,0.03453947368421052),(46844,0.010416666666666666),(531721,0.010416666666666666),(709930,0.010416666666666666),(2502857,0.010416666666666666),(777282,0.008771929824561405),(1909417,0.008771929824561405),(1306721,0.008771929824561405),(414152,0.008771929824561405),(2135704,0.008771929824561405),(2825431,0.007246376811594201),(2183871,0.007246376811594201)],
1954259:[(794156,0.03214285714285714),(536381,0.02797202797202797),(536047,0.027777777777777776),(964898,0.027777777777777776),(1988360,0.027777777777777776),(254351,0.027777777777777776),(1000928,0.027777777777777776),(1170868,0.027777777777777776),(1621608,0.027777777777777776),(2459186,0.027777777777777776),(1376058,0.027777777777777776),(1491927,0.018518518518518517),(882801,0.018518518518518517),(829419,0.018518518518518517),(319530,0.018518518518518517)],
1954483:[(2778525,6.124882874650192),(1244196,2.5993646132513275),(2031981,1.0289351595310987),(784737,0.9822243038410365),(42452,0.7650456159129722),(1953846,0.7409209600705763),(823512,0.5751820819435105),(1386412,0.5342487577834467),(1477734,0.49821653001376504),(2466095,0.4903655747453422),(657183,0.4600566019247758),(2310939,0.3857271048796078),(668899,0.3602609068705852),(1129899,0.3536599515406337),(569889,0.34517052611917604)],
1954729:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1954888:[(2277810,0.041666666666666664),(150663,0.030344827586206907),(2262078,0.030344827586206907),(2101723,0.02785714285714285),(1583440,0.02785714285714285),(952963,0.02785714285714285),(2072855,0.027777777777777776),(637050,0.027777777777777776),(2483244,0.027777777777777776),(648824,0.027777777777777776),(64723,0.027777777777777776),(2309085,0.027022058823529413),(1732140,0.025769230769230766),(1892946,0.01776923076923077),(1281909,0.016666666666666663)],
1955016:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1955639:[(2791339,3.2264884098889635),(657183,2.954957450211759),(1162250,1.9706147132761296),(2106311,1.934422888553513),(830073,1.7270594066558602),(784737,1.152814698612746),(1386412,1.0279685150763374),(343377,1.0202263472739772),(2423978,0.9633971460168793),(1244196,0.9438301669516385),(536047,0.6366190874343046),(1069281,0.6174407700142994),(734196,0.485529301317429),(266412,0.4339935799494624),(2796479,0.37211656177746605)],
1956085:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1956507:[(1571702,0.904398067250773),(1024000,0.4655845715899154),(1058353,0.27777667984189736),(2778525,0.14366161616161616),(589524,0.14161957830888222),(2356407,0.13677085776839476),(523541,0.12863636363636363),(2336274,0.12425785654590556),(2157670,0.12236611396988757),(2616946,0.12178030303030302),(1921435,0.11233333333333331),(512681,0.10689865689865691),(436574,0.10384186912075043),(85048,0.09079906204906205),(697373,0.08368876941457587)],
1957946:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1958111:[(830073,0.09771270396270397),(1859694,0.05555555555555555),(1636910,0.05555555555555555),(1775397,0.05555555555555555),(1196981,0.04666666666666666),(1708613,0.041666666666666664),(1347268,0.041666666666666664),(193660,0.041666666666666664),(520087,0.03075),(2374660,0.018518518518518517),(1827898,0.017105263157894735),(1964661,0.016666666666666666),(1984327,0.016666666666666666),(958875,0.013888888888888888),(1671165,0.013888888888888888)],
1958183:[(2778525,0.16404936240230358),(79531,0.12965599402846364),(194318,0.08705234159779614),(1244196,0.06796954930439093),(625711,0.05394736842105263),(456360,0.04841269841269841),(1386412,0.04765550239234449),(2002097,0.03155357401768885),(78338,0.028947368421052628),(2670034,0.027777777777777776),(1106543,0.027777777777777776),(710856,0.027777777777777776),(2489959,0.027777777777777776),(868811,0.027777777777777776),(278589,0.025804195804195795)],
1958191:[(192420,0.16250000000000003),(2277810,0.14920314253647585),(1577913,0.1103448275862069),(1239082,0.10617235574132128),(2636095,0.09318692705159848),(1619669,0.0841285045308034),(260465,0.08333333333333334),(2778525,0.07500000000000001),(2520810,0.06800964187327825),(469615,0.05555555555555555),(1336389,0.05555555555555555),(234346,0.05555555555555555),(2736031,0.05555555555555555),(984443,0.051227795193312435),(2062886,0.0480295566502463)],
1958546:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1958745:[(1244196,13.614624301262996),(657183,5.108968220248663),(784737,4.7452621649940046),(2796479,4.0528643446983565),(1162250,3.8875099557595463),(79531,3.5673535265000305),(1053542,3.5151178191528167),(1069281,3.471630141365514),(1928254,3.466588182278515),(2778525,3.449184926022419),(1386412,3.2991010948110464),(278589,3.1314605287758335),(1047625,2.5983791903165505),(794156,2.2896858417898063),(1576126,2.2888885491430817)],
1958789:[(2625619,0.6716170942928834),(1244196,0.41548478644405457),(1330328,0.3481187857447136),(2705759,0.28533642167514967),(1706918,0.28344155844155844),(1074013,0.2728265186537535),(457843,0.2557881664430103),(1443706,0.24019700488043766),(172858,0.2370295934812064),(79531,0.19812032326594423),(2770160,0.19339649474338866),(452334,0.19106056718315365),(415358,0.175235825016478),(1861093,0.175),(1477642,0.17491818325297254)],
1959074:[(2778525,0.5188626770139906),(1053542,0.282280711999484),(1244196,0.1659293016449599),(823512,0.1652601914682097),(1009366,0.0836145039026475),(1947284,0.08333333333333334),(784737,0.06231527093596059),(2545040,0.03964090307103011),(538069,0.03629582859690442),(1129899,0.03629582859690442),(1092821,0.03548906048906049),(2660436,0.03517241379310345),(1428727,0.02435064935064935),(8010,0.0238095238095238),(2024094,0.021756647864625306)],
1959545:[(2821618,0.08333333333333334),(2021409,0.011904761904761908),(2398607,0.011904761904761908),(1446531,0.011904761904761908),(2554771,0.011904761904761908),(2069435,0.011904761904761908),(1732848,0.011904761904761908),(1242418,0.011904761904761908),(1125772,0.011111111111111113),(1182160,0.011111111111111113),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1959623:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1960439:[(2182290,0.05536667756347389),(2659798,0.040070387129210655),(1049955,0.02526315789473685),(412464,0.024313186813186817),(2052302,0.01911976911976912),(1036710,0.01748768472906404),(1379999,0.016414264777723495),(1122500,0.015701970443349755),(1017628,0.015151515151515152),(2405262,0.015151515151515152),(453137,0.015151515151515152),(899539,0.015151515151515152),(2578166,0.014358108108108107),(2595020,0.012820512820512817),(958803,0.012820512820512817)],
1961609:[(2534752,0.19648509177503648),(2759789,0.08611111111111111),(2578299,0.0675),(665666,0.06304347826086956),(1386412,0.06000727414661842),(2138106,0.05555555555555555),(1632813,0.053344910903050435),(2391945,0.04675324675324674),(2825431,0.04353607770582794),(278589,0.04266233766233766),(2638669,0.040517616354936926),(1294034,0.03197674418604651),(989137,0.02781155015197569),(220216,0.027777777777777776),(1153961,0.027777777777777776)],
1961866:[(1766559,0.08333333333333334),(1359029,0.027777777777777776),(26945,0.027777777777777776),(662497,0.027777777777777776),(1898748,0.027777777777777776),(1713185,0.027777777777777776),(640377,0.027777777777777776),(452255,0.027777777777777776),(2745832,0.027777777777777776),(2734883,0.018518518518518517),(1289213,0.018518518518518517),(2165608,0.018518518518518517),(1246646,0.018518518518518517),(2752423,0.018518518518518517),(2317485,0.018518518518518517)],
1961995:[(1086162,0.041666666666666664),(570413,0.041666666666666664),(1240596,0.041666666666666664),(1074013,0.00101010101010101),(2825861,0.00101010101010101),(626171,0.00101010101010101),(460565,0.00101010101010101),(178846,0.00101010101010101),(796307,0.00101010101010101),(142170,0.00101010101010101),(272886,0.00101010101010101),(1126431,0.00101010101010101),(1751201,0.00101010101010101),(1981683,0.00101010101010101),(439750,0.00101010101010101)],
1962182:[(657183,1.7472626187478917),(2037855,1.0447149721987081),(343377,0.9196647676076515),(2791339,0.7850492377407378),(266412,0.7074352884190416),(1244196,0.6573523130240921),(784737,0.6051006948834019),(1386412,0.5264511410994577),(2031981,0.5235716030039491),(2313894,0.4309710025561634),(1162250,0.39715685039494786),(2459081,0.3472189055683327),(734196,0.33887440577564554),(1008509,0.3385264363658286),(2466095,0.32676251960803954)],
1962511:[(2781618,0.41411278859298634),(1679143,0.3481946639649488),(1576126,0.3291178741860773),(2459081,0.307382502476624),(668146,0.24946587246379343),(2423973,0.21811800704695392),(2782162,0.2045880297676749),(39231,0.16526792750197003),(2146033,0.14258067935666988),(2680669,0.14080289724754244),(2420135,0.13259520479269343),(1048520,0.12844521003325718),(1809836,0.11261410928818659),(437920,0.11195712166221009),(1545485,0.1111111111111111)],
1962596:[(1649437,0.016666666666666666),(1438721,0.00617283950617284),(1829538,0.00617283950617284),(1186544,0.00617283950617284),(2596395,0.00617283950617284),(402744,0.00617283950617284),(2735599,0.00617283950617284),(1229465,0.0017543859649122807),(2741243,0.0017543859649122807),(30527,0.0017543859649122807),(1081513,0.0017543859649122807),(2001101,0.0017543859649122807),(599108,0.0017543859649122807),(2212453,0.0017543859649122807),(2486264,0.0017543859649122807)],
1963408:[(1519543,0.17207251236703924),(21504,0.11499999999999999),(1165605,0.07185335567984),(2375978,0.07017126910869531),(2635038,0.06807453909726636),(2490891,0.06519909842223892),(779190,0.06500582750582751),(745297,0.04829566337214769),(1091513,0.04533648170011806),(936410,0.04533648170011806),(803962,0.04531273478587528),(1776330,0.03581267217630854),(271246,0.03506493506493506),(2698468,0.033333333333333326),(1353323,0.033333333333333326)],
1963412:[(1324393,0.07692307692307693),(2086041,0.05276710585240531),(367160,0.041666666666666664),(625711,0.02692307692307692),(1443706,0.02692307692307692),(1386412,0.02335164835164836),(2734883,0.02335164835164836),(2778525,0.018589743589743593),(1244196,0.017712550607287453),(1165605,0.017712550607287453),(2182715,0.0172673061965258),(16356,0.014966555183946486),(2279599,0.013888888888888888),(2489959,0.013888888888888888),(657183,0.013888888888888888)],
1963832:[(65610,0.11661970352879443),(1746068,0.11153846153846152),(1058353,0.1111111111111111),(980988,0.08533333333333334),(2615784,0.06819047619047619),(1402854,0.06816666666666667),(1062189,0.05555555555555555),(196678,0.04217819217819217),(688877,0.041666666666666664),(342465,0.041666666666666664),(2356407,0.039743589743589734),(1976901,0.0375),(1244196,0.033333333333333326),(2652049,0.033333333333333326),(2592829,0.033333333333333326)],
1963907:[(657183,4.4015922432598575),(1984327,3.2264884098889635),(1386412,3.2130376830065788),(343377,2.6921473553091055),(1244196,1.8036924951901518),(1162250,1.7819402158412925),(1092821,1.7107460224100088),(784737,1.5194394996768057),(2593483,1.340914433877807),(2002097,1.2592500009364198),(2106311,1.1977939619822877),(830073,1.1931039974631357),(1269685,1.1740805247384194),(72465,1.1040759142043728),(536047,1.0922303885132165)],
1963974:[(2778525,6.628057116863309),(1053542,6.603511168484252),(657183,4.046484482514345),(1244196,3.5755236876201533),(2791339,3.506026783969206),(784737,2.918875327793571),(1162250,2.8816569396114096),(536047,2.848511081506066),(1092821,2.454032107340249),(2002097,2.435203122760664),(343377,2.3109726387877743),(1928254,1.9551531064391943),(2593483,1.4145410516541987),(2156629,1.110791165125308),(1984327,1.0880740921234036)],
1964075:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1964122:[(141176,0.020833333333333336),(2284411,0.020833333333333336),(1314454,0.020833333333333336),(2454083,0.020833333333333336),(1107551,0.020833333333333336),(205032,0.015848214285714285),(2824594,0.008333333333333331),(421128,0.008333333333333331),(267996,0.008333333333333331),(18572,0.008333333333333331),(685512,0.008333333333333331),(801409,0.008333333333333331),(820759,0.008333333333333331),(2393746,0.008333333333333331),(2133781,0.008333333333333331)],
1964366:[(300053,0.6578421935940734),(2310379,0.4838563634172434),(1519543,0.3614613983115793),(2590469,0.3277218476255716),(535530,0.2910668673826569),(1386412,0.2831523261028501),(779190,0.2771398481346428),(2778525,0.2600772152469901),(226371,0.25582661582659216),(2759789,0.2347161848711435),(1841463,0.22794767429492285),(90273,0.22288560215359474),(257339,0.21283562435819356),(1983719,0.19914071232082484),(317172,0.19608111604113884)],
1964431:[(1398399,0.033333333333333326),(2366382,0.033333333333333326),(470426,0.033333333333333326),(1531941,0.033333333333333326),(1092821,0.026086956521739126),(2208120,0.020833333333333336),(1030199,0.020833333333333336),(38602,0.020833333333333336),(1633911,0.020833333333333336),(2694336,0.020833333333333336),(2002097,0.014757763975155278),(1619241,0.012428571428571424),(1242418,0.007246376811594201),(749431,0.007246376811594201),(951143,0.007246376811594201)],
1964543:[(2778525,3.774995358253218),(2002097,2.6830825433196996),(1386412,2.1712359424480745),(2791339,1.7480096339005586),(784737,1.4227277351329692),(536047,1.3399726515548418),(1325341,1.2177027872429673),(2593483,1.1843045384576003),(657183,0.9140093235050831),(1053542,0.7946249764562434),(2198329,0.6460962714957174),(951143,0.6198514384316062),(2413494,0.5708340560821081),(1244787,0.5310786223371834),(1162250,0.46764563412414606)],
1964809:[(2778525,2.284057422908541),(1244196,1.1815536878671566),(278589,1.0559762618566502),(1140869,0.8409804418700924),(777911,0.4548617932463651),(1576126,0.4340056249940185),(2698468,0.32204515848892745),(460717,0.3121366184418187),(1162250,0.26772259856503217),(1928254,0.2601426024955437),(2712481,0.2506953182440304),(2791339,0.21588937902229038),(657183,0.20096410690017025),(1069281,0.18789526606864065),(2705759,0.18142292490118575)],
1965161:[(1244196,5.143700274806384),(657183,5.082539055452361),(2796479,4.229656306767941),(468120,3.3929790353757054),(1953846,3.077135465304873),(1047625,2.8192712434502796),(1443706,2.540810574975402),(1162250,2.3918166289209744),(2420135,2.3578166637256235),(650831,2.282727316389445),(2459081,2.047716916216509),(72465,1.9150661319344908),(784737,1.7400939628016072),(668146,1.7246918228986272),(2791339,1.683372173457936)],
1965211:[(1463972,0.11402302595850983),(914686,0.06833930704898446),(2639412,0.06644144144144146),(1381938,0.05989774860742603),(970015,0.05815225311193053),(2448401,0.057685656794315546),(729642,0.05555555555555555),(1937957,0.05555555555555555),(2229274,0.0519570707070707),(606006,0.04807692307692308),(1644114,0.04441892426456788),(734248,0.04337128224114526),(1793593,0.042808219178082196),(2084700,0.042105263157894736),(904965,0.04166666666666667)],
1965784:[(1886939,0.08581230984406726),(574598,0.08333333333333334),(592140,0.07531978369873271),(990877,0.04909600747495649),(2390671,0.045584415584415575),(185099,0.045584415584415575),(2561741,0.041666666666666664),(2414119,0.041666666666666664),(984114,0.038835551474668786),(134458,0.037929754373219514),(2506235,0.037929754373219514),(2204165,0.037775115875678895),(2154094,0.037500000000000006),(1244196,0.037500000000000006),(1782094,0.03272727272727273)],
1965875:[(987407,0.05666666666666667),(2177634,0.037037037037037035),(876735,0.037037037037037035),(1376255,0.037037037037037035),(1920441,0.027777777777777776),(2716169,0.027777777777777776),(2046547,0.027777777777777776),(1464658,0.007246376811594201),(1561200,0.007246376811594201),(1998302,0.007246376811594201),(2045034,0.007246376811594201),(2804119,0.007246376811594201),(2117631,0.007246376811594201),(2295534,0.007246376811594201),(575645,0.007246376811594201)],
1966889:[(2822835,0.15410958904109595),(129657,0.027777777777777776),(1709988,0.027777777777777776),(907232,0.019642857142857142),(867442,0.0161144578313253),(2296915,0.0161144578313253),(2362507,0.014119601328903655),(614476,0.011904761904761908),(801479,0.010757314974182444),(328267,0.010591202017371813),(1371807,0.010492567764500145),(1409638,0.008376362593230064),(947610,0.006944444444444444),(1973943,0.006944444444444444),(2049896,0.006944444444444444)],
1966992:[(657183,5.697297602869127),(1386412,2.8185741290214894),(784737,2.490017063245983),(1984327,2.012281379942796),(2791339,1.7829126156707895),(536047,1.7135877128826795),(343377,1.4610078325340936),(1244196,1.3801783399199992),(2002097,1.0816023383876985),(1069281,1.0621347220031432),(1443706,0.9780426610535724),(830073,0.9676434659615943),(2156629,0.6999720876180806),(2106311,0.6575082104581553),(2489959,0.5513969965807084)],
1967052:[(2106707,0.06666666666666665),(41220,0.018518518518518517),(1836210,0.018518518518518517),(2781575,0.018518518518518517),(1058425,0.018518518518518517),(2465711,0.018518518518518517),(149181,0.018518518518518517),(2794926,0.018518518518518517),(1416868,0.018518518518518517),(2156629,0.018518518518518517),(79241,0.018518518518518517),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1967089:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1967175:[(701000,0.20798553719008264),(2720356,0.19539399624765477),(422888,0.06666666666666665),(1171271,0.05662055335968379),(2051225,0.05555555555555555),(499178,0.041666666666666664),(1030448,0.041666666666666664),(1717241,0.041666666666666664),(399435,0.041666666666666664),(261467,0.04165302782324058),(2494962,0.02797202797202797),(811087,0.027777777777777776),(1846980,0.023965811965811972),(1812156,0.023395445134575567),(744945,0.0225)],
1967466:[(2417933,0.53831665659226),(823512,0.4533505709976299),(1138032,0.17454545454545453),(1329008,0.12392167011732229),(313098,0.11249999999999999),(2058949,0.09899749373433583),(1342530,0.08333333333333334),(1485223,0.07601851851851851),(1497762,0.07543859649122807),(730277,0.07346837944664032),(1040073,0.07305194805194805),(2814015,0.07301587301587299),(675571,0.07162280701754387),(2413494,0.07092476489028213),(1288775,0.07083333333333335)],
1967781:[(1149693,0.5977576947619365),(172858,0.5137400502290638),(2463127,0.4512081815381778),(1534045,0.3816464028861246),(1801603,0.314607843137255),(1216431,0.3098123640596758),(2251758,0.2752107925235627),(1001431,0.26900798263969616),(2004689,0.2594909209422387),(2450794,0.24938242112155154),(1277973,0.21031243462275476),(2830138,0.20293309631544926),(2548861,0.18824850781864352),(2791339,0.17135258358662617),(2415538,0.16503861413728588)],
1968935:[(2534190,0.45996732026143794),(1080265,0.4542027298041636),(1386412,0.4301742478499811),(1244196,0.4150149239735609),(1438082,0.4020929252719666),(2002097,0.3813553776355058),(1165605,0.37001511134968434),(1092821,0.3244976001583603),(931519,0.3061548428757916),(1953846,0.2865966149201517),(2712481,0.27463652374322106),(1636910,0.2594487134431301),(1695664,0.2538701503113333),(229304,0.24883089096695268),(2462072,0.24754390119954212)],
1969115:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1970049:[(2526320,0.09807692307692306),(2778525,0.06990756990756988),(1443706,0.03764705882352942),(1969158,0.034759358288770054),(2156629,0.033333333333333326),(322979,0.033333333333333326),(1016109,0.033333333333333326),(1984327,0.02797202797202797),(1781462,0.0238095238095238),(1271271,0.023148148148148147),(1212118,0.022291967291967293),(784737,0.02195217546094739),(1606,0.020913358941527956),(313851,0.019674085850556446),(2006872,0.01882352941176471)],
1970258:[(62453,0.0761904761904762),(345338,0.052860028860028864),(1583440,0.0473044733044733),(1361664,0.040103896103896114),(2103565,0.03712121212121211),(2101723,0.03555844155844156),(2778525,0.035),(2101564,0.033333333333333326),(1452700,0.0318713824977683),(2421624,0.03062573789846517),(589982,0.0238095238095238),(1448143,0.0238095238095238),(1537102,0.0238095238095238),(670541,0.0238095238095238),(1245440,0.022608199880927153)],
1971158:[(2017170,0.003968253968253969),(814080,0.003968253968253969),(400263,0.003968253968253969),(1381938,0.003968253968253969),(177057,0.003968253968253969),(914686,0.003968253968253969),(2782446,0.003968253968253969),(953049,0.003968253968253969),(2025865,0.003968253968253969),(2260875,0.003968253968253969),(1318505,0.003968253968253969),(2265745,0.003968253968253969),(2660593,0.003968253968253969),(970015,0.003968253968253969),(1585956,0.003968253968253969)],
1971178:[(464395,0.16030434212252395),(1828482,0.11064049586776858),(1292919,0.05555555555555555),(2326449,0.05555555555555555),(2824594,0.049260871704053535),(86697,0.04626951331496786),(459817,0.04343270365997639),(760169,0.04343270365997639),(156946,0.04234848484848485),(2812238,0.03928571428571428),(45969,0.03803414327607875),(2337089,0.03749999999999999),(1092821,0.037142857142857144),(583691,0.033333333333333326),(1790541,0.033333333333333326)],
1971369:[(1162250,6.217988626422187),(784737,6.176761733898142),(1386412,5.311847147162249),(2791339,5.24990558401388),(343377,4.799165012281765),(1244196,4.613639466250154),(536047,3.2747296588423134),(1984327,3.0896390578022546),(2106311,2.140196446325572),(2156629,2.116630884078439),(1165605,2.1135197042247205),(2002097,1.9918609062285952),(1776330,1.8944669768469444),(1443706,1.8280191352091921),(1092821,1.6725957581254913)],
