928411:[(2593483,0.00396536037743),(1330328,0.0037848144561),(2796479,0.00342300284555),(1982510,0.00328459423828),(2409634,0.0031350822439),(2183288,0.0029900010877),(2441881,0.00276597051311),(546415,0.00270690028035),(415358,0.00255020636435),(335824,0.00254775068152),(1086695,0.00248274538052),(1138032,0.00241388126948),(1595372,0.00240426810368),(1808280,0.00239743042701),(1321367,0.00238202229844)],
666269:[(2235265,0.310045816276),(434421,0.196389392409),(2303907,0.192208881808),(1575935,0.182031600266),(1608366,0.176799963292),(189171,0.175660392538),(750670,0.167028783866),(309333,0.163214569302),(1604145,0.156097543994),(920520,0.133274304461),(2778525,0.122274510107),(215982,0.121052742905),(2309062,0.120604331609),(1085517,0.119784344065),(261735,0.116219971258)],
2534046:[(949723,0.144073743962),(1519543,0.135425805723),(1011174,0.119520993735),(931519,0.0967953572702),(2295019,0.0881014266557),(2660436,0.0873143000805),(2571055,0.0860747343861),(2491223,0.0852168702661),(742821,0.0819381608607),(972388,0.0769258685156),(1550865,0.0761013695756),(2348573,0.0757012412898),(2779959,0.069488252076),(2148267,0.0681944548826),(2037477,0.0678747308711)],
895648:[(665194,0.367957409111),(2239159,0.349126900638),(2348229,0.318231715113),(967007,0.313863518809),(2406712,0.303994085083),(2776824,0.227112021557),(2005476,0.225439550408),(460717,0.195244411961),(2631568,0.174778174522),(810956,0.174163842827),(561576,0.161822647282),(1541359,0.161370119243),(491158,0.157333118265),(2662501,0.154193054358),(2356211,0.147894490242)],
1157792:[(2162032,0.252487432936),(77575,0.161813356889),(385493,0.148772310739),(850402,0.132330549731),(1627875,0.120052356472),(1165223,0.10757993778),(456839,0.106537854661),(2396028,0.105309820182),(1920047,0.0968593470505),(755815,0.0935749527599),(313851,0.0921895065905),(1776330,0.0910378392189),(1956960,0.0867165656368),(2107221,0.0854708325244),(1831675,0.0809612058555)],
1780386:[(375717,0.0524983493009),(714060,0.0469765648027),(2146033,0.0246253185222),(1666186,0.0235008190965),(1842144,0.0231182971828),(2325510,0.0219332443757),(1809836,0.0217450000587),(687732,0.0212115977794),(437245,0.0210733501492),(2466095,0.0208421192622),(1807819,0.0206510768972),(2423893,0.0187360548793),(101005,0.0177046417179),(836451,0.0174747380031),(2313894,0.0174270486524)],
1125027:[(79531,0.283661936453),(205039,0.251118359828),(2422536,0.208453828069),(1636910,0.198748598312),(951143,0.197106978993),(1796993,0.113474661441),(2707152,0.107696242612),(1470646,0.107607175625),(2642676,0.0973465674555),(2073556,0.095815898777),(1775761,0.0946537463807),(1212118,0.0930129644088),(2332783,0.0926275532153),(1283135,0.0904503059865),(640377,0.0886062325637)],
2828964:[(2380306,0.197000212212),(2419510,0.18222746919),(1165605,0.140195845536),(505157,0.138318408129),(2734492,0.138137587313),(16356,0.123091286485),(507069,0.119950439525),(1432568,0.116494407948),(1294168,0.114530437591),(1754395,0.111075401936),(2037855,0.10938778061),(1619241,0.108804077884),(1036813,0.104409558333),(632512,0.103498886123),(1513499,0.103245636432)],
1976997:[(460717,0.348589656191),(794156,0.289229247572),(1646190,0.220919224965),(1434088,0.216314472353),(2094372,0.214689922147),(2588490,0.206740636513),(984114,0.200755085795),(278589,0.196573965788),(1886939,0.192211932782),(2409634,0.166453829073),(2020029,0.16467761985),(1947313,0.162510656472),(79531,0.15997182533),(1398047,0.159031593344),(952102,0.152917347821)],
2501294:[(657183,0.142114846053),(90273,0.0629076535559),(972388,0.0397504018974),(1417963,0.0377051156527),(951143,0.0342467174206),(1267928,0.0339048136575),(1775397,0.0316978883107),(166946,0.0297371097793),(1953846,0.0294053977302),(1717731,0.0291977123838),(1672211,0.028856690646),(1477734,0.0284752115054),(1604573,0.0284068933167),(1541619,0.0283716483885),(1867142,0.0278515721455)],
1092271:[(1175356,0.279580430738),(1411683,0.266833535776),(2106311,0.251615687411),(920145,0.234785548983),(508968,0.231719011661),(615396,0.154063536434),(2245261,0.153614258472),(18872,0.148426026688),(305683,0.140635961302),(2650926,0.137869109352),(2232458,0.134118487273),(1777889,0.133479122496),(1874379,0.132034498586),(2249632,0.130578900127),(413607,0.128600404466)],
2402994:[(1805606,0.138147770171),(2758564,0.112676139636),(1953846,0.109601176301),(1244196,0.0971420706649),(1409041,0.0902783282156),(79531,0.0872874892527),(35677,0.0837778170585),(301240,0.0715596516532),(2234790,0.0706923140404),(1825038,0.0660015930373),(2476293,0.065629047121),(1398047,0.0650407967604),(1267056,0.0620887134807),(213792,0.0620130516704),(2228693,0.0616904740335)],
240307:[(1669749,0.269185472815),(1494361,0.181148902692),(1971458,0.169350844005),(908778,0.152844602759),(309333,0.147029800102),(1536621,0.140413161201),(1496156,0.13363605437),(675502,0.129524967745),(671359,0.127248712604),(987162,0.126540379077),(378726,0.124927141908),(878413,0.119673610324),(1028918,0.118622533931),(1527539,0.117470848992),(97350,0.117032186541)],
1157813:[(1096406,0.302907694994),(2117630,0.277062998164),(77400,0.229591561532),(1364949,0.175320218623),(1047625,0.157365240926),(2020029,0.155202939795),(2198329,0.137685261455),(2224868,0.119787633827),(698891,0.118953353888),(2393265,0.117882464521),(2800183,0.113445228045),(1350472,0.109938148126),(79531,0.107128476366),(1521687,0.106630426897),(1664426,0.104527082953)],
2665141:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
142006:[(437245,0.0915921735198),(536047,0.0883024643659),(2156629,0.0767985533762),(2593483,0.0465040326232),(1244787,0.0453668604477),(234084,0.0426621704115),(1416451,0.0367601147533),(636889,0.0352628768211),(18872,0.03363181454),(1496888,0.0316062064221),(1165361,0.0291024704943),(2328730,0.0280677864268),(1662460,0.0256969917856),(1103049,0.0256709365471),(1301316,0.0235675930594)],
699064:[(640407,0.313645481885),(399596,0.257918236807),(1624781,0.220205271052),(1571702,0.182535475797),(461272,0.179055845991),(964898,0.174337588405),(436574,0.159088597956),(1770875,0.155084920728),(1427857,0.154488039416),(1402355,0.145072889671),(1446206,0.143135424197),(179716,0.133208248972),(1574295,0.131169410518),(2466095,0.131024294715),(2615784,0.130689635246)],
1125049:[(801479,0.163739863741),(536047,0.151448813094),(952102,0.145240397824),(1443706,0.124130383136),(2778525,0.112368168223),(79531,0.111901065077),(118115,0.098008103842),(470426,0.0908651292062),(1970820,0.089539435667),(1854085,0.0880123717525),(1092821,0.087335837104),(2205815,0.0867620816639),(2244505,0.0858637157785),(677711,0.0851766403352),(882543,0.0825745850933)],
2566843:[(1519543,0.134862633803),(1011174,0.0710499156954),(306724,0.0631593193255),(1747233,0.057519221149),(2002097,0.0564468006612),(779190,0.0556748378782),(2198329,0.0549629755279),(1368635,0.049635287488),(2353095,0.0486672654447),(2117618,0.0467532771549),(1591624,0.046202032309),(1472716,0.0446396049759),(790718,0.043655473943),(288342,0.0420501676711),(2079278,0.0417904509136)],
1354433:[(931519,0.178049712039),(415358,0.148543509285),(2770160,0.141275905886),(1438082,0.139075330789),(526501,0.137799715112),(2205815,0.134157873787),(1025299,0.131818071733),(2826101,0.120110471393),(1093296,0.119797287241),(2336701,0.113600271247),(1165869,0.108420977079),(612155,0.108287799721),(1422357,0.104309677124),(617858,0.103805554208),(1458986,0.0976828425154)],
469697:[(2825431,0.234251711578),(908778,0.210502485515),(228623,0.20538928192),(645747,0.200482683833),(1376058,0.189948922032),(244777,0.185494734676),(2086041,0.185441553433),(291669,0.183126352028),(1494361,0.175681627892),(986950,0.173140062474),(1227036,0.151308076709),(2182715,0.150715236935),(58071,0.146150686613),(624081,0.143765156754),(1430325,0.142745667991)],
2206403:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2763458:[(2128544,0.107310473716),(2422536,0.099819447285),(1672211,0.0951160896847),(823512,0.0876733551618),(1984327,0.0871989231429),(734196,0.0860829463485),(19682,0.0728749175484),(486936,0.0690273310941),(761082,0.0660683334397),(1695664,0.0647632558613),(1361778,0.0633473284138),(278589,0.0608049855404),(1162250,0.0605687100024),(1636910,0.060509625197),(381044,0.0574418842388)],
1288900:[(2435845,0.305867582989),(1194598,0.278481607721),(2113458,0.257820000132),(1884665,0.21888320985),(2369856,0.214698222905),(1404301,0.192412104088),(1062021,0.185293763107),(2472921,0.184807633755),(1137711,0.172247700046),(475192,0.167782690799),(1814365,0.166142224081),(11263,0.159919638119),(108736,0.159903472205),(1982972,0.157309963343),(2352122,0.155640789054)],
109255:[(1386412,0.161410422174),(79531,0.151201928833),(1322673,0.14238803739),(924609,0.136696342954),(2031981,0.128255331696),(2037477,0.124213455425),(568692,0.120930577538),(801479,0.120131640485),(1751372,0.114913103604),(2636095,0.109230152846),(2387968,0.101632625543),(1538515,0.100104919249),(740066,0.0993851885961),(991836,0.0984388434786),(2161079,0.0963509939021)],
2009799:[(1576126,0.181477459008),(2153420,0.137052161355),(536047,0.0906521304957),(1064876,0.0902126626263),(2439867,0.0883626804778),(1048520,0.0854164268522),(1016436,0.0837346182447),(1953846,0.0826093624301),(2791339,0.0798813340082),(2198329,0.0797481538093),(1695195,0.0764831540215),(1470600,0.0763494865583),(2712481,0.0762017009595),(354473,0.0760201226601),(2490294,0.0728084518213)],
2665162:[(436574,0.19125669734),(461272,0.179011985301),(399596,0.173509436214),(2356407,0.14941154211),(1402355,0.148832952272),(2786340,0.145322345084),(512681,0.120794172114),(640407,0.116177687235),(1770875,0.112840408246),(1992803,0.112065906303),(2009453,0.109700863582),(1169472,0.103422429371),(1571702,0.0996536972359),(2615784,0.0982260449879),(2003041,0.0841662798311)],
535242:[(1695195,0.211627646492),(2616493,0.193383590448),(2168309,0.192445353933),(72465,0.169191150057),(1289213,0.154744972415),(2598896,0.147654980692),(668146,0.143620975363),(2781618,0.141657912379),(551635,0.140050426447),(2301756,0.136786755157),(1216689,0.135540439933),(966979,0.134045010786),(2423973,0.132045521836),(1597482,0.127975675105),(1560853,0.127739868517)],
10956:[(1302734,0.202933953292),(1460321,0.19933173642),(5964,0.197343548836),(2372201,0.19292831377),(1241389,0.189437058115),(1074059,0.178827469438),(2698468,0.162056569789),(493729,0.156888589932),(1508978,0.151528828331),(1228633,0.14700138478),(158507,0.134785763462),(163684,0.133942979507),(1588050,0.131921005669),(1834691,0.128098905961),(1650533,0.122111050638)],
1878734:[(1886939,0.153227260329),(2094372,0.108524172782),(2107649,0.0988358116389),(1046338,0.0958231818346),(1773768,0.0894484227942),(1037482,0.0851594376234),(2367494,0.0801754835443),(1353628,0.0789493357483),(794156,0.0789091768778),(1784135,0.0760614364672),(1437485,0.0753022523272),(2358007,0.0741794917069),(2778815,0.0741693862896),(2619522,0.0690769848752),(29553,0.0687036619351)],
2534097:[(1213698,0.234487984407),(1271617,0.22292212934),(2148842,0.202188369886),(2397541,0.195116382738),(627684,0.177355468708),(2791339,0.169612350535),(1775397,0.158343080966),(1036813,0.156912840673),(1673229,0.155570583548),(1324393,0.154872628827),(477856,0.148993426284),(1522825,0.144532554183),(436574,0.14336876054),(2232458,0.141788955932),(1189146,0.14114093455)],
2697938:[(1754395,0.115727182475),(1920047,0.104929171459),(387569,0.0656102037139),(572874,0.0532656105199),(2413494,0.0530782036537),(2182208,0.0476880435336),(1765833,0.0433499112389),(1330328,0.0432795170055),(2235265,0.0401569279489),(437245,0.0398606571357),(2326315,0.0392483095608),(1074013,0.0390706009425),(620572,0.038227954713),(2205815,0.0365390223144),(1086695,0.035644602246)],
699090:[(1492887,0.150919485941),(2340784,0.150302988595),(1056667,0.1311596385),(2687682,0.128525163083),(1304752,0.123878561096),(2014172,0.118057255277),(1183228,0.107826049974),(333993,0.107311018162),(248636,0.090474666272),(788342,0.0898923610457),(1776330,0.0883443476663),(1218572,0.0880097385183),(1373703,0.087521738165),(65610,0.0861914690163),(286278,0.0860074740179)],
633556:[(2310939,0.358359755042),(1947571,0.327789950207),(2778525,0.312177574295),(2545674,0.292618330764),(538069,0.246942865931),(1156803,0.240473736008),(42452,0.223922490867),(2816640,0.218672886498),(1477734,0.217034572123),(2205780,0.211476536987),(680340,0.209422612317),(2503266,0.20709176853),(182233,0.203085134082),(2433732,0.19170050723),(375324,0.191251735416)],
2599637:[(1878823,0.238998777827),(972388,0.214529247765),(2413494,0.18885038404),(1695664,0.170890805649),(2522554,0.156589994934),(2268069,0.156395802474),(1018089,0.134846554383),(931519,0.1334402349),(2086015,0.128467357242),(2389610,0.12841501672),(716504,0.126564508585),(2127719,0.12495314076),(868804,0.123447463723),(1477734,0.123281651742),(1734347,0.122472293062)],
1682134:[(1143560,0.123187849209),(895207,0.107707042604),(1915852,0.104607033238),(596753,0.0814030430854),(1830993,0.077083227982),(265522,0.0653694895459),(1092821,0.061124190311),(2552625,0.0608012177187),(2258655,0.0597334675327),(1717754,0.0594599818775),(568191,0.05772939565),(1315172,0.0564415071832),(1548072,0.0561038019794),(1056667,0.0550174774941),(882152,0.0531063215214)],
2566870:[(656507,0.275437592917),(1870745,0.258582740078),(103079,0.254038398737),(1398047,0.223395394945),(536047,0.204750811237),(1434088,0.198706870743),(2077189,0.193144088063),(2618733,0.189092776603),(1928254,0.176597327001),(1106543,0.162366754495),(2714060,0.160937899697),(777911,0.159117805324),(1646403,0.157831690292),(1886939,0.148712202905),(789747,0.14724038931)],
2042584:[(1776330,0.249245313251),(1672383,0.202966770794),(1162250,0.195417303251),(2512859,0.178226102904),(1423069,0.176047565537),(2470865,0.165658262137),(2358688,0.165348166806),(2668025,0.161060580715),(533554,0.15832259102),(1519543,0.157666460085),(300053,0.143390649264),(2309131,0.13528712699),(2002097,0.13283518471),(1731944,0.132617054179),(2571055,0.12960986285)],
2697944:[(1446206,0.153136788626),(2044303,0.129426337303),(442064,0.113460501824),(964898,0.10725816056),(2282652,0.1062385621),(461272,0.106063246416),(2730930,0.104814031706),(2669570,0.104103875009),(2003041,0.102253924151),(758125,0.0907607882694),(1505560,0.0885499992638),(813640,0.0838248895858),(1032110,0.0837649520045),(2489267,0.0833231277782),(1246024,0.0818717704722)],
502490:[(697882,0.183806024131),(415358,0.135950215258),(1194598,0.127113691337),(839008,0.124657278147),(1867675,0.110601129373),(2502857,0.101077095943),(2466095,0.0934630813497),(2770160,0.0921284473545),(1986218,0.0877920525213),(709488,0.0872762728799),(1404301,0.0861508427634),(1550785,0.0848858290839),(1062021,0.081387401052),(569889,0.0789643416199),(1469274,0.0778136565221)],
1321691:[(1443706,0.289427894754),(374376,0.286120787587),(554760,0.254652819756),(599025,0.230239181532),(2184369,0.221355807783),(784737,0.216353960045),(2031981,0.216068343946),(266412,0.196379167132),(1386412,0.195080202713),(92053,0.186877464248),(1811496,0.172354765218),(2280960,0.167754367434),(1708318,0.166222282843),(2423978,0.163755583283),(1470646,0.163150503593)],
2337496:[(374376,0.322724445889),(2625619,0.266908217306),(779190,0.224495306023),(1074013,0.188644444917),(399435,0.188502838342),(415358,0.183779209371),(1591891,0.169330531366),(2770160,0.162211583482),(1162250,0.154408406492),(1432568,0.149278431085),(557005,0.145156307951),(949723,0.141316878172),(92053,0.140514998832),(1664453,0.138155770846),(1754448,0.137423037714)],
1452765:[(2593483,0.0654785559825),(79531,0.0611486461342),(576752,0.0601242505498),(1165605,0.0575212220473),(687732,0.0413530482719),(2680669,0.0325498024563),(2037477,0.0312321669371),(854955,0.0299438677729),(1116248,0.0281137889026),(668899,0.024230530437),(2827170,0.0242058313236),(153323,0.0236347341029),(2491223,0.0233531886598),(2050227,0.0225105046454),(1317915,0.0224998493798)],
76504:[(278589,0.0826029646069),(1984327,0.0639433857354),(823512,0.0539347411842),(1644970,0.0464225406309),(740066,0.0431688421876),(194241,0.0416907481867),(447985,0.0401362956068),(1096406,0.0397663110033),(2289895,0.0388473064717),(2791339,0.0376777953091),(2002097,0.0368209159475),(2183288,0.0367658285995),(67174,0.0363714954423),(381044,0.0361878958174),(1477734,0.0350558012016)],
240349:[(437245,0.137503701606),(2205815,0.133927985542),(786684,0.131734860466),(2803047,0.126943734013),(2264926,0.107081760675),(2296112,0.103937081582),(1223136,0.101532240619),(1782499,0.100271339902),(2097556,0.0979329036318),(266909,0.0901777838373),(2127017,0.0899514226961),(949723,0.0895228591814),(2007152,0.0894330636457),(963666,0.0885713660674),(1714855,0.0870146174528)],
207588:[(2340784,0.222298779683),(2014172,0.173785872956),(140225,0.161718367115),(2215849,0.141798380156),(333993,0.135160264662),(1728143,0.133724661271),(1183228,0.133479115875),(182788,0.131399399692),(1056667,0.123377399734),(2791339,0.119355203765),(286278,0.111129442659),(447985,0.108676931479),(2687682,0.10158402193),(2796479,0.0976987383503),(1849280,0.0967292149256)],
1157861:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2697957:[(640407,0.141304186982),(1053542,0.114881723697),(2710882,0.105352794292),(436574,0.0933950216803),(512681,0.0921965898501),(734196,0.0884847717994),(1983719,0.0883615582855),(594119,0.0882257610481),(960646,0.0870573834288),(542825,0.0865236174427),(1840430,0.082918057832),(1065538,0.0828745977601),(1286433,0.0820838304213),(2044303,0.0816515008894),(534926,0.0815836873798)],
2829034:[(2183288,0.288988742481),(1242418,0.237678159846),(497400,0.156693404239),(1016436,0.132506778705),(687732,0.132484953545),(259808,0.128252656468),(952102,0.124651248469),(1829320,0.121496044311),(2635038,0.110927513125),(78338,0.106504332144),(931519,0.104753478755),(570668,0.103899551229),(1460626,0.103799251463),(2654786,0.102907588575),(2134619,0.102305626458)],
2075372:[(636889,0.266849356857),(807267,0.1363115552),(1983757,0.119606995718),(550835,0.103016977093),(189231,0.0954062695512),(1852783,0.0951986227911),(666889,0.0890347392561),(522809,0.0875664172269),(2432149,0.084390817712),(972918,0.0831170115177),(2512859,0.0810847542708),(1670804,0.0793719636611),(1079601,0.0790769882975),(2789271,0.0785900401546),(1160495,0.0781201500186)],
502508:[(1092821,0.194521292342),(343377,0.168396090992),(437245,0.143740632989),(2156629,0.123702688129),(1244787,0.108408584306),(536047,0.10595111106),(1742604,0.105079135275),(606934,0.104778461534),(657183,0.100024299581),(79531,0.0945595626897),(2024094,0.0933615677152),(261953,0.0927333857215),(475121,0.0892029668826),(1477734,0.0891212333073),(2302683,0.0870164497036)],
1387246:[(2422536,0.218294020022),(1069281,0.19789133422),(2313894,0.168912734394),(2489959,0.165447574728),(2280960,0.161226831656),(1386412,0.147448859113),(1636910,0.138692143775),(2309062,0.135503395207),(1775761,0.105251610001),(1443706,0.0961429299537),(2635038,0.0953284958289),(266412,0.09451644932),(203144,0.0938485166222),(2459081,0.0892930050226),(1664453,0.0883627281316)],
2304749:[(1092821,0.186241731398),(952102,0.126100472945),(1047625,0.116559115759),(1211919,0.093997221454),(830073,0.0904968366913),(986950,0.0889651715331),(1153961,0.0876279265017),(2154874,0.0835763274894),(1162250,0.0828256251429),(2460014,0.0823339049179),(955572,0.0786960144065),(215982,0.0780207902828),(2584365,0.077618353617),(2148842,0.0760956421421),(507027,0.0760046817683)],
43763:[(2282652,0.156162376036),(1098874,0.150444245752),(410070,0.13179315719),(461272,0.11585692605),(475121,0.0964931834054),(2044303,0.0815056883149),(1239082,0.0734477110895),(1206551,0.0695502687947),(70127,0.0691289506016),(2092516,0.0660560165126),(442064,0.0653974073401),(2182661,0.0653585382374),(2302659,0.0647927428055),(1244787,0.064111420759),(2097556,0.0637211990142)],
1059576:[(2654710,0.149785941303),(1233361,0.14270761674),(1984327,0.130355154266),(2502857,0.126801055889),(839008,0.120393234323),(1663143,0.117440676504),(1926071,0.116611844766),(2435845,0.103822084459),(546415,0.0975055367486),(749025,0.0923775055352),(471718,0.0863757746192),(699187,0.0858345117808),(926150,0.084040701117),(1867142,0.0827808766758),(1706918,0.080943015285)],
2763516:[(2593483,0.164392960541),(734196,0.153945251093),(723096,0.137198524594),(569889,0.133112321948),(650449,0.118328264407),(2183288,0.117437442936),(801479,0.11240885275),(967007,0.111191104538),(777911,0.098136330598),(1347445,0.08890277949),(2348573,0.0854499022076),(2086041,0.0853312110679),(2466095,0.0848523924012),(1181698,0.0836573404997),(2239159,0.0834749018507)],
764669:[(1244196,0.216925333796),(1053542,0.17898285703),(2239755,0.150492913741),(1088987,0.143164099477),(35677,0.137494560256),(2625619,0.129412488746),(2745021,0.128432548589),(2313894,0.116409130546),(2778525,0.111891172415),(668899,0.111102855033),(2119782,0.109997759441),(2310939,0.103999534785),(2309062,0.102670170267),(1241609,0.0999123714264),(1325341,0.0980018939221)],
1420030:[(2660436,0.514308546473),(375324,0.366084542037),(538069,0.361644347194),(42452,0.347606197805),(1774879,0.326845247642),(2545674,0.306811337843),(2816640,0.300772726518),(1615362,0.299943740739),(389610,0.280525342817),(2063876,0.277874713265),(1947571,0.272161828157),(680340,0.266487343715),(2481419,0.263390729624),(2424693,0.256776873501),(1038209,0.252266436141)],
2206467:[(1328711,0.0404670922074),(2094372,0.0345468271401),(1907735,0.0341999802536),(1398047,0.0289322231828),(1368635,0.0260587533491),(1310213,0.0247556745018),(668146,0.0237326841819),(1162250,0.0230517220431),(1541359,0.0227515266812),(1630793,0.0225558165492),(1521687,0.0218230004172),(625711,0.0217962753936),(2552884,0.0217086284567),(493460,0.0216562917098),(1983719,0.0212421568579)],
2173700:[(2593483,0.00653951893723),(668899,0.00600956238729),(650449,0.00561995922534),(470426,0.00547600641892),(2347351,0.00522989764747),(2621946,0.00439810284551),(335428,0.00426750049968),(2470569,0.00419391021803),(55199,0.00408633548783),(2489959,0.0040549548633),(2413494,0.0040456007909),(415358,0.00387815633219),(2289895,0.00386810909205),(23873,0.00379596883165),(497400,0.00370727525356)],
404231:[(2557272,0.22764611623),(2621946,0.172812498511),(2296915,0.148971819814),(2382710,0.137133131783),(2113677,0.134194871204),(461272,0.127799851142),(930326,0.122593401257),(70786,0.111252045055),(2778525,0.104721131276),(1960599,0.101564939748),(470426,0.0941934183895),(2491223,0.0929050825813),(2581562,0.0903005951031),(1270857,0.0881680449687),(1683386,0.0877188216116)],
1452809:[(715272,0.264899208984),(2119782,0.187860633463),(1437184,0.180063946261),(2239739,0.148837730788),(823512,0.14511990736),(1117024,0.124366913481),(1138032,0.11808319264),(2061655,0.117187764922),(1877427,0.112804442862),(1195890,0.10702730535),(988140,0.105109977216),(52365,0.104706842634),(1024000,0.10196413687),(1596124,0.101200351887),(2471181,0.101104349161)],
764683:[(954549,0.123479584398),(155459,0.110091731038),(927565,0.10897529579),(128817,0.103337805451),(1640855,0.0972678456355),(2422536,0.0858646973578),(1972249,0.0797717094269),(1768127,0.0696162530529),(1610963,0.0661974160873),(148839,0.065899496206),(1903249,0.0647248087701),(1470646,0.0607526637376),(1550237,0.0583706781034),(1629604,0.0556920090073),(1811428,0.0532243979069)],
1485585:[(1290875,0.451188789311),(2750191,0.428815859209),(1619659,0.299332891633),(1206860,0.21999680916),(317172,0.217917947597),(2171866,0.215444653365),(2257874,0.20864378338),(2221762,0.20364114596),(1922189,0.190435868517),(2148901,0.189312651649),(1476432,0.174934707614),(2501356,0.174885140158),(780835,0.174291097052),(1664453,0.172853108457),(1807180,0.170280441225)],
2501394:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
11027:[(1056667,0.117516686941),(1982016,0.0988078722086),(130558,0.0755502074124),(760411,0.0641592309421),(2791339,0.0629456633761),(1506186,0.0613045553731),(1189146,0.0596695807534),(1156803,0.058317320338),(1956960,0.0576395813899),(16356,0.056923658523),(931519,0.0555575983695),(2091491,0.0535068519982),(2603642,0.0490886600253),(2550498,0.049048957396),(313851,0.0486852199412)],
2468627:[(1624781,0.0916528753767),(1653439,0.0574989736838),(2097556,0.0507057450666),(2462072,0.0478711905563),(2044303,0.0477303665884),(1773768,0.0442846504338),(1717731,0.0437366570361),(2624381,0.0416481290739),(2684599,0.038871983454),(650449,0.0387464798041),(1376058,0.0379685918139),(2564608,0.0365886011293),(828659,0.0363710024568),(2080276,0.03630917123),(2106311,0.0362866063226)],
961303:[(1884665,0.435009340868),(2435845,0.413061530952),(2475133,0.310250071405),(1728143,0.308568645886),(2625619,0.278380382667),(91611,0.263410766253),(2369856,0.260648405922),(2113458,0.252210274794),(1439033,0.248876855955),(1957614,0.247964615557),(720941,0.24742852428),(1057837,0.23405795216),(457893,0.232246854719),(1814365,0.225218032069),(1567110,0.224846946747)],
2370331:[(2002097,0.203198849607),(1051740,0.198478858188),(1366236,0.184501366509),(412368,0.184084274243),(2031674,0.177602911295),(876529,0.171956380124),(973863,0.168676102851),(1844001,0.166055114515),(1071532,0.158980190283),(2441881,0.156057227585),(816307,0.152027385174),(1162250,0.142698455497),(102006,0.141390026725),(2264926,0.139424824083),(546415,0.138806912484)],
731931:[(1776330,0.144488262805),(2113458,0.142480335193),(2413494,0.140255388451),(671237,0.117286864074),(2097556,0.115914530096),(1695664,0.115404927659),(194318,0.103851672303),(2205815,0.0981707414896),(1595372,0.0867978212985),(1538515,0.0860993796988),(2156629,0.079263367262),(1009366,0.0789854749238),(2049946,0.0786013177222),(872151,0.0765610982833),(1728143,0.0762784818121)],
1387293:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2534174:[(2047542,0.184432250878),(1071532,0.174258268711),(1319362,0.163085901883),(1708318,0.138390620066),(794156,0.128101458744),(1443014,0.120160588519),(153323,0.114413639861),(445231,0.113187921133),(2734492,0.109872752965),(26945,0.108756163889),(999151,0.0992910540804),(1516317,0.0988978099997),(729312,0.0967335443681),(486936,0.0925011638128),(1047027,0.0913687327396)],
2337567:[(1982016,0.244391058761),(1506186,0.176898307514),(130558,0.150895567703),(2091491,0.142280033434),(2205815,0.137159048643),(2170079,0.114966083461),(2155146,0.112210456755),(767563,0.110285112777),(499178,0.109934709254),(2550498,0.108268386488),(1529535,0.10014436577),(1514815,0.0954072179351),(2345499,0.0915465221305),(2759789,0.0912192058851),(5232,0.0903274347758)],
1649440:[(2491223,0.0617300018626),(2106311,0.0590020544452),(734196,0.0469545905064),(715107,0.0451198847543),(657183,0.0427087401304),(1984327,0.0420754521467),(1776330,0.0416454253956),(2002097,0.0411718860719),(146576,0.0382152794672),(35677,0.0373561570468),(1242418,0.0372330788438),(1417963,0.0368778790852),(1549837,0.0362023645178),(1639686,0.0361240784014),(507069,0.0356336592591)],
994081:[(1563169,0.149440176039),(1548531,0.14290476276),(2040540,0.123401830747),(1504118,0.120167523293),(2010975,0.119767047339),(1274654,0.119049372635),(759027,0.111074284161),(2625281,0.110129508395),(668727,0.105289166641),(127781,0.102324492975),(1205778,0.0984551439106),(2309062,0.095133483463),(796124,0.0907690240208),(572835,0.0900390158494),(933959,0.0892231156451)],
2337570:[(951143,0.10795474414),(1983719,0.0983912740648),(251930,0.0924807940613),(874263,0.0848932826315),(162125,0.0764352508732),(2471602,0.07501844703),(478208,0.0742065205435),(1439913,0.0729524368807),(1794685,0.072747304014),(1065538,0.0721870985593),(1069281,0.0702427071327),(2814173,0.0665438863351),(1604145,0.0656789489157),(1776330,0.065634715815),(2239159,0.0651077431953)],
