1682939:[(291669,10.270523543347197),(2235265,7.31389550895358),(882543,5.901490596792209),(2086041,5.865164515910948),(1419906,4.441351540089576)],
830979:[(2232458,2.6349212419148658),(1708311,2.5635825494385145),(2778525,2.4054865848026505),(1386412,2.358034717594352),(2210816,1.883034962691386)],
929277:[(1053542,3.3390086938889967),(164946,2.9575917371923515),(233796,2.9251447022419104),(2014994,2.2377579977402524),(47583,2.139155610783381)],
2207229:[(2778525,2.953084526736635),(410188,2.772295997682301),(1443014,2.772295997682301),(35677,2.619143168057243),(789747,2.335859220217827)],
568843:[(784737,2.8326230690088874),(1526269,2.7842662094894446),(228623,2.504607044549656),(470426,2.5023589833893154),(657183,2.501995299852826)],
2829836:[(2156629,5.2828320004571445),(1244196,4.792326882000646),(579292,2.72380940141328),(1679143,2.476107475857372),(914866,2.4659302389217315)],
2436624:[(657183,14.46988612056056),(1244196,11.284402947432666),(784737,8.23259600282524),(1443706,6.900706503969162),(343377,6.649439490159439)],
1289748:[(830073,1.8781728864983598),(2348573,1.778069240006587),(226749,1.771538519889987),(1162250,1.7093865726848325),(376531,1.6670776380228283)],
77333:[(2337857,3.2526426696708652),(2568857,2.805706713954214),(827852,2.447192432447023),(1386412,2.270760405051184),(1837353,2.2562355004183083)],
1125912:[(1080342,1.4975015093545263),(2809222,1.4974991129647033),(325294,1.4974991129647033),(2407273,1.4974991129647033),(922076,1.4923705667923277)],
1617435:[(2106311,0.771614294613806),(395066,0.771614294613806),(1928254,0.771614294613806),(1140869,0.771614294613806),(2314154,0.771614294613806)],
175644:[(1386412,8.758124801745527),(2157469,5.9178789065735815),(1324393,5.9013233603108),(1984327,5.842821866655928),(2593483,4.353304660079601)],
11805:[(816307,0.23496832054083572),(2031674,0.20135678998939247),(1270843,0.1822884600145383),(1744585,0.16157889419081442),(1414122,0.14445417881751607)],
2698781:[(2515423,1.499450076081359),(1237179,1.499450076081359),(1472480,1.499450076081359),(2778525,0.08256174775599553),(2348573,0.04118568620000236)],
1912351:[(464522,2.8770239850770345),(2801328,1.859964616327435),(1830993,1.8598684876636256),(1820191,1.8591457586592846),(2559475,1.8300786156090922)],
2272800:[(536047,6.385925195681995),(981037,3.94147121028705),(335428,3.892966521210723),(2791339,3.69315349305654),(2182484,3.6599710913405943)],
962079:[(652373,1.6114750642686397),(844416,1.2470236448229295),(2511393,1.2463904684497809),(2532520,1.2463904684497809),(1701740,1.2450876997941425)],
863771:[(1784236,1.3414143493105453),(2317055,1.3414143493105453),(604795,1.3414143493105453),(1583803,1.3414143493105453),(1924027,1.3414143493105453)],
962083:[(1056667,6.623573040667906),(1330328,5.1069738170333006),(2115677,4.388143136134373),(554226,4.015518768234299),(536047,3.6062310426218835)],
372255:[(1053542,1.5358331153827771),(1636910,1.5049493739428852),(1244196,1.5046603005349781),(181368,1.4993850471632229),(1442539,1.4993850471632229)],
1682975:[(554786,1.2640436224859057),(177335,1.2596867653868138),(1658686,1.2596867653868138),(2441146,1.2596867653868138),(1647944,1.2596867653868138)],
175657:[(2802000,2.999437653158894),(2304407,2.998201805287546),(1593949,2.998154263839873),(1319362,2.554105782515758),(1071532,2.539256741005431)],
2240041:[(1244196,6.7570593609258465),(134458,5.95994108702104),(984114,4.467321019499891),(47583,3.1130768710942425),(2204165,3.045475673798645)],
142894:[(2760429,3.0),(1035641,3.0),(79531,1.5),(2687709,1.5),(1987214,1.5)],
634414:[(1801603,2.8141881980753967),(536047,2.3603462561413284),(720941,2.2615937240611648),(2468829,2.201708919386518),(266817,1.9684873920118584)],
1027632:[(507027,6.766532812949688),(1140869,4.0354456742803615),(2002097,3.7217087984764676),(406231,3.3123613569936112),(1386412,2.7704208094174523)],
1420848:[(1928254,8.652985671298296),(472040,7.744261382985478),(723096,7.652478323331659),(2239159,4.528242566387518),(2147088,2.9038609306740906)],
2960946:[(2364286,1.5491017914708882),(281452,1.5488466849148268),(2232294,1.4990774975498076),(358958,1.4990774975498076),(1686,1.4990774975498076)],
2010672:[(1930007,4.499999999999999),(2083912,2.9999999999999996),(143348,2.9999999999999996),(2617657,2.9999999999999996),(2742896,2.9999999999999996)],
339508:[(79531,1.4997769841438817),(2492629,1.4987396349623479),(2496100,1.4987396349623479),(2767124,1.4938313647115504),(1995379,1.4705616723875932)],
929333:[(882543,2.997747257010597),(2460014,2.9901357276127456),(380595,1.4999703637709307),(942495,1.4998886241428715),(2168229,1.4997856594269239)],
1224246:[(2131741,4.1909852352776),(1860258,3.85658170201566),(364509,2.873403934565295),(1785696,2.873403934565295),(830073,2.762748560698511)],
1486391:[(784737,4.18141226767079),(470426,3.2943085139296078),(343377,3.2476902130623166),(1267928,3.0717466243770515),(1776330,2.7458646829606037)],
1912375:[(1576126,4.062551838810794),(1644970,1.8145664408415079),(1063777,1.8143692993934561),(2205883,1.4999545902765754),(1470637,1.4999545902765754)],
1748529:[(1092821,1.9385230499267556),(2002097,1.828493348961316),(1876143,1.3916287322013021),(1466359,1.39158336501035),(1649437,1.3903524192806445)],
2043451:[(949210,1.4950389092007994),(2759789,1.4950389092007994),(1426001,1.4950389092007994),(2609684,1.4950389092007994),(217142,1.4950389092007994)],
568892:[(2225169,1.4999846092467393),(132983,1.4999846092467393),(2433387,1.4999250998413958),(2410371,1.4999250998413958),(174884,1.4999250998413958)],
1125948:[(827852,1.9962747140682708),(2568857,1.7504667144365942),(2337857,1.7484141917946927),(1713185,1.7093708647457553),(841162,1.70540688581223)],
2600513:[(640407,1.7199728039470896),(964898,1.4548832063267785),(2552884,1.4488198576382114),(1590316,1.4488198576382114),(1814365,1.4488198576382114)],
601666:[(278589,11.461414034106971),(871141,4.445258038355358),(2183288,4.330522898247535),(2477038,4.271908661361841),(1677336,2.978843395722457)],
1322565:[(1423795,1.503988103210447),(1619669,1.490565943781185),(1726380,1.490565943781185),(497400,1.4822956206433882),(2403118,1.4822956206433882)],
1814087:[(1728147,4.078187078644629),(1140869,2.9800569548959315),(2521535,2.9738704386679093),(1623512,2.967429815802695),(2102075,2.9661412445842674)],
1289801:[(1754395,3.1951236501736093),(2165626,2.5297313943871407),(243252,2.522774128924768),(1717754,2.5057964955109475),(506115,2.5051016334917167)],
241227:[(2791339,3.8956239862720015),(830597,2.699692144741234),(1570153,2.6986392408361155),(2401164,2.697784315182678),(813128,2.6975558391297993)],
2764364:[(1413621,4.4843992700392725),(39498,4.261502280963466),(980988,2.9949181634298023),(2340784,2.8161848071794227),(85048,2.5569339392839003)],
1814093:[(2205815,2.335604500097002),(1287265,2.010376745149007),(2778525,1.905294543145934),(226749,1.6676689418396609),(1671183,1.6029497974226747)],
1617486:[(535530,4.455500029072319),(1754395,4.40970901771291),(1119495,4.223777070829524),(2398842,2.9862557725232364),(1785536,2.984535450064535)],
994895:[(1386412,1.1407966203931352),(2106311,1.1375735665025735),(120395,1.1117995664629126),(1256238,1.0659065747834093),(43306,1.0659065747834093)],
175696:[(730326,1.4912992485412708),(338538,1.4671351051244355),(705239,1.4671351051244355),(1059390,1.4671351051244355),(1423436,1.4659219981731553)],
1420881:[(1808280,5.950475522198365),(2791339,5.947470424449273),(749431,5.528255379797635),(1036813,2.9865911453350584),(2323802,2.9862771300036552)],
1650259:[(1386412,1.6154408798587008),(1450555,1.609130674230099),(2640781,1.6057180680023753),(2115187,1.6027796207317897),(2106311,1.5611276895912956)],
44628:[(378598,1.8027294672467697),(1386412,1.6083540365942122),(2113331,1.1050309714098345),(122487,1.1050309714098345),(192420,1.1050309714098345)],
1617493:[(278589,5.907086686258552),(794365,4.417331728665975),(2657497,4.378008290028513),(463226,4.192652858932918),(158526,4.162203364437001)],
1257045:[(2131741,5.438869910396475),(1860258,2.781143728295814),(1785696,2.754092396301459),(364509,2.754092396301459),(2129958,2.7085285104773433)],
1322582:[(2791339,3.353892699869146),(622008,2.779687181417135),(1526269,2.3678593894822555),(954409,2.3678593894822555),(1006459,2.067002650034552)],
1289816:[(997790,4.3339705506759465),(2791278,3.000000000000001),(757668,3.000000000000001),(1868293,3.000000000000001),(1644009,2.867310188416369)],
1715801:[(1820191,1.4997930697399158),(965978,1.4941425489469402),(1016821,1.4941425489469402),(2768852,1.4941425489469402),(882761,1.4843627091000569)],
1093208:[(1970797,1.484819639323506),(1499162,0.026939606853255957),(79531,0.026556262693233794),(1287323,0.0245705902489362),(1256718,0.018042820608733565)],
2862681:[(1984327,1.5018676217899563),(1536042,1.4998974701313132),(2047291,1.4998974701313132),(1885193,1.4998974701313132),(1818293,1.4998974701313132)],
2371165:[(78818,1.4932210028808157),(2607317,1.4827570865957793),(901166,1.4827570865957793),(2182715,0.393361401054788),(1370031,0.2144407000827917)],
241246:[(1492887,3.7596206024526357),(1218572,3.7461693149382818),(154557,3.488772008503494),(2476293,3.3134805877840705),(1390420,3.060398543753158)],
1322594:[(2715394,4.128584590117356),(933760,2.79388824887312),(1283558,2.789958755376631),(1768127,2.770652343981895),(526010,2.7670580279460286)],
208487:[(926828,5.710956365573734),(1310205,5.654650163983955),(1646829,2.951813404325653),(2407754,2.9491119008648563),(2075582,2.939133140203684)],
1551977:[(2148842,2.9427462686373893),(59721,2.9340985106857653),(1193409,2.922180190118873),(431799,2.9203387269837933),(2824282,2.90866296451477)],
1519210:[(447897,1.2093302185587804),(733741,1.173126919656196),(2201007,1.173126919656196),(884845,1.173126919656196),(1604145,1.173126919656196)],
142954:[(2079543,1.4995169106103947),(203016,0.20879048074273207),(1427054,0.14324839032572192),(1602693,0.10470512767014521),(1918234,0.07897098128235384)],
2338412:[(1092821,3.7777140135995566),(1368635,3.7761673020235644),(72465,3.3497201839188753),(2002097,2.733015568662962),(310544,2.733015568662962)],
1781356:[(771416,2.9407911989263145),(1244196,1.790844822483404),(805768,1.7269908906837617),(650393,1.5327172138843426),(91682,1.4725018467176512)],
1453679:[(226749,2.207372050777892),(1511688,1.4565555198279279),(1539736,1.4565555198279279),(504887,1.4565555198279279),(2641708,1.4565555198279279)],
634480:[(2107649,4.024899163037363),(2220060,4.011800587114788),(2776824,2.8377053299521307),(731126,2.7507486243698547),(824701,2.7507486243698547)],
2764399:[(2778525,15.274013796969689),(1053542,14.907526393547816),(823512,10.273971412816406),(538069,6.111897743539688),(1774879,5.980193363626539)],
2174580:[(1789730,1.498702835987344),(279488,1.4986746000316329),(300450,1.4986746000316329),(2486236,1.4986746000316329),(695110,1.4986746000316329)],
2895477:[(1130570,1.4560316013236996),(888272,1.4560316013236996),(475121,1.4560316013236996),(2423978,0.459421684471056),(2771973,0.2647873182133061)],
2895478:[(2778525,8.457114141468116),(1053542,2.8973541894832353),(2545674,2.895941219744125),(2148834,2.8897386992641234),(661728,2.872336337565148)],
2600566:[(981037,3.979312459383719),(2791339,3.7386728190789658),(1001431,3.7047969454649223),(2182484,3.6654363897631073),(1640795,2.756758681292661)],
2633334:[(661134,2.7728952654240713),(314274,2.7482681021187334),(925751,2.7407146190873206),(557005,2.7407146190873206),(1776696,2.7407146190873206)],
142969:[(1823509,3.0116236755270545),(2724276,2.9991745949453925),(203246,2.998988216625459),(2416476,2.9988349684621483),(1739511,2.9988349684621483)],
1486454:[(1928254,15.84348820247987),(472040,7.921634857919565),(2170079,7.320390072783688),(933305,5.837581036067491),(665194,4.396419958584488)],
2240123:[(674072,4.472793783886054),(1604145,1.6752407690645246),(839749,1.6671085047477987),(2488489,1.6654793513632935),(422665,1.5662402650731544)],
732796:[(652373,3.0096066024460573),(1457480,2.123045754631203),(166946,1.5251650283570342),(2432149,1.5234321564269808),(1188504,1.4999786831856001)],
2829947:[(2827455,1.4989629808091391),(2132874,1.4950904805627696),(1854606,1.3277649880718463),(2730174,1.3156973580942437),(2028139,1.3156973580942437)],
732801:[(2017170,2.0963692188601795),(1244196,2.0348214083920197),(784737,1.2527057500371763),(1928254,1.238260602742576),(1953846,1.2284803943012021)],
2862721:[(2356407,1.9398255666012794),(1038472,1.9017248605510362),(436574,1.5376785443038832),(1291278,1.4977066171768878),(640407,1.383163035896455)],
2174595:[(445302,2.8277124031955316),(1412090,2.8277124031955316),(49386,2.777295568512115),(1652584,2.7422290431856355),(2439660,2.724339933929163)],
1912453:[(1386412,7.141479836879096),(1754395,5.773131725496102),(1803686,5.7208743620436735),(536047,5.718826206195832),(1165605,5.6650953942850615)],
1224326:[(1685638,1.349670503745997),(1959697,1.349670503745997),(2751896,1.349670503745997),(2091491,1.349670503745997),(397974,1.349670503745997)],
1060487:[(536047,6.67912813714671),(1001431,5.146862753987004),(2791339,4.172581116315171),(2182484,3.8424167796890476),(335428,2.860558881164873)],
831111:[(657183,5.125289989845821),(1162250,3.7840657608237502),(1443706,2.6841168046596673),(2734883,2.536024609111391),(468120,2.1955781787066853)],
1977994:[(2198329,2.957839424343969),(1092821,2.580066593742436),(657183,1.7305500749859712),(1386412,1.655414144983885),(1162250,1.6015188713037087)],
437899:[(557660,3.688986384012264),(39810,2.998773408892094),(1402854,2.9972608653055435),(2154269,2.997190398462817),(1121886,2.9966888167160555)],
2403978:[(2712481,6.807655432604778),(1317915,5.57983665346111),(1664453,5.5600851459345275),(657183,5.538738120769944),(3236,5.526359750410547)],
372366:[(527236,1.1517892401484067),(2045717,1.1493983616047863),(961545,1.1493983616047863),(1111002,1.1493983616047863),(953017,1.1493983616047863)],
568975:[(21769,1.4974554178179353),(742821,1.4919379672877522),(1193851,1.3924476224000408),(634660,1.3924476224000408),(2502216,1.1435979168857267)],
2371217:[(740183,1.4999735369983682),(1386412,0.0028123687527688776),(2593483,0.0017273547207199585),(2002097,0.001722548362087721),(2650926,0.001722548362087721)],
241299:[(278589,3.681233097414106),(1822566,3.5182368181932744),(2269251,2.3919873433533065),(398217,2.3436303173296693),(2826125,2.337181818753265)],
1552023:[(278589,2.42124266209549),(1776330,2.393344498696887),(343377,2.2978569325871785),(2014994,1.3759028508398732),(47583,1.321647274277458)],
634521:[(1984327,3.6436533843272487),(657183,2.7221653869774993),(291669,2.485218397504255),(1244196,2.381697083827495),(2778525,2.3601760920575323)],
1224345:[(410070,2.3115047874705854),(1448801,1.867081656856092),(1162250,1.8549924084392004),(1382937,1.8472115129858255),(2426775,1.4324162229997641)],
1126043:[(2778525,2.360807821816927),(1053542,1.3834604778252226),(2313894,1.3778946353023473),(677711,1.3459258207718088),(2072441,1.343989677165463)],
1191580:[(657183,2.630907798539778),(1691071,2.095815736955287),(458269,2.017657884216712),(23873,1.9293842229871956),(1943860,1.8277485704944452)],
405149:[(2791339,5.201905272167475),(1001431,4.024561850668947),(1366236,4.00773046162902),(536047,3.876835628904702),(2182484,3.8203205281303383)],
798362:[(1586072,4.020364586421722),(1912500,2.819664936374834),(1527018,2.8076056908577556),(1150284,2.726428355849643),(1745932,2.7248742231690795)],
1912479:[(1239082,2.825646574200816),(1623663,2.825646574200816),(2251936,2.825646574200816),(1085517,2.825646574200816),(744945,2.6643882383120063)],
274081:[(2134619,5.481690870296242),(823512,5.4126318602445735),(2778525,4.932179728739635),(2207091,4.127682389133218),(1244196,3.928103140569733)],
1978020:[(1945407,3.0),(2319540,3.0),(2625619,3.0),(1242418,3.0),(2301179,3.0)],
1257125:[(1056667,4.230479417835233),(119201,2.9167073766904545),(84369,2.91127381534157),(1244787,2.9028926854936357),(1830993,2.886815619894457)],
765605:[(739993,2.9678874252947036),(204673,1.4948764607458496),(2132211,1.4948764607458496),(46821,1.4948764607458496),(828021,1.4948533020247552)],
1453735:[(1413362,2.934576128106606),(797011,1.6387634518732752),(2250653,1.6326451047473494),(2184058,1.5658311867228771),(2388677,1.4929459742434872)],
667303:[(2134619,5.443057185156805),(823512,5.375801552960977),(2778525,4.895503685394222),(2207091,4.100722180735995),(1244196,3.8988602931591436)],
1191593:[(536047,1.5051449108777786),(2783360,1.4999153653627142),(22107,1.4999153653627142),(551013,1.4998845102330702),(850007,1.4998845102330702)],
2961065:[(580198,1.4834573004084015),(94929,1.4834272223859213),(2681769,1.4834272223859213),(486719,1.4834272223859213),(2716452,1.4834272223859213)],
896683:[(2633289,1.4961963155430693),(1150656,1.4961963155430693),(223413,1.4961963155430693),(2589890,1.4961963155430693),(472450,1.4961963155430693)],
2666152:[(109948,5.604379393306804),(934577,4.219876902825972),(1833247,2.879168408227816),(1839583,2.879168408227816),(2338560,2.843025134651621)],
1584809:[(1386412,5.818087320997406),(2213987,4.432663699221573),(2277810,4.398734914193208),(2734492,4.346330896730499),(2182289,4.342062634896871)],
732839:[(2134619,5.762436917364671),(823512,5.6164432213820445),(2778525,5.194282189517482),(2207091,4.357941964491392),(1244196,4.074685879157789)],
1978031:[(1322673,4.484856346922182),(455223,2.972254603778466),(2816393,2.964010819437717),(1586072,2.9630001117003464),(2248877,2.958171845506903)],
896688:[(952102,4.284601798273445),(1162772,2.999999999999999),(650449,2.8542262270981187),(1016436,2.850439921454523),(151475,2.8036793802928135)],
1715887:[(2478632,2.765361843834114),(2778525,2.6869499207679732),(2719675,2.652283614729539),(2439660,2.5974053098460548),(49386,2.5557643520984406)],
2371250:[(1209840,1.4708184587689905),(1924714,1.4708184587689905),(1686060,0.29880220334912366),(2607289,0.29416659238342113),(2578299,0.29416659238342113)],
1617587:[(1639192,1.2861264057985176),(895600,1.2842799869320465),(1373926,1.2842799869320465),(1401302,1.2842799869320465),(1423661,1.2842799869320465)],
2830000:[(683365,2.9477169609863565),(2058715,2.936554176782932),(616803,2.936554176782932),(604808,2.9334573654939797),(312917,2.931735089057998)],
2469557:[(2182715,6.282892452567539),(1376058,5.9974653270256955),(215982,5.948970037687508),(882543,5.889672953687049),(2086041,4.485519422581609)],
2633397:[(2430279,1.4843492803378109),(1545642,1.4842490640952466),(2584486,1.4842490640952466),(869570,1.4842490640952466),(1058389,1.4842490640952466)],
1846966:[(816936,0.3295398388690739),(1240553,0.05435146714203704),(244777,0.04654801744668069),(838799,0.03287926467983192),(291669,0.03177283987074521)],
1552058:[(1695664,2.27296537520206),(784737,2.216476926821816),(2198329,2.095490423597938),(2796479,1.918146647837813),(374376,1.888988400762566)],
241338:[(2778525,4.398253361972994),(1604145,2.999511062648293),(2167254,1.5075457470871805),(449441,1.507399852884106),(619132,1.506786182247517)],
962234:[(1056667,4.022087875927419),(2115677,3.0533291721871256),(1893616,2.0800751501867816),(1330328,2.079108253942536),(2036730,2.0790583611384648)],
667326:[(203016,2.212229218689075),(1512978,2.092935951599865),(1814222,1.811378175155249),(1918234,1.5855462769357436),(1427054,1.5179291437342215)],
110275:[(1386412,4.7324493371643666),(2277810,3.595569883976852),(2213987,3.5424649756306783),(2734492,3.513017821367103),(2182289,3.5079765123456252)],
110276:[(2264926,1.3996430744771335),(1016083,1.385302655371511),(1686,1.3817310626551471),(2142899,1.3817310626551471),(2618495,1.3817310626551471)],
2928325:[(1984327,4.27906015155718),(2778525,3.295522513872722),(657183,2.400323665889548),(2106311,2.2650139485206187),(1244196,2.1015512978837108)],
2666183:[(1386412,3.7970211355685928),(2156629,3.6535462643514003),(79531,2.7518900350889544),(16356,2.7198715892993444),(1843411,2.6562980175691626)],
1814218:[(2778525,4.643778853396963),(1485223,2.996577347980274),(2058949,2.9893806190713246),(1329008,2.9826500984613564),(1114032,2.9790973216277123)],
1552080:[(1896057,1.4852274910805967),(1550160,1.4852274910805967),(2473129,1.4852274910805967),(2796479,1.3803150978814678),(221987,1.357743550894668)],
1322707:[(133900,1.4918100002088786),(278589,0.017780724309187125),(2288244,0.014061825411799032),(1244196,0.013767563508145505),(1056667,0.012361733631113928)],
2797270:[(359377,1.4999543929999806),(2523215,1.4999543929999806),(2002097,0.032317042364639156),(964898,0.020118468384891303),(278589,0.014427578065766472)],
2240215:[(2422473,8.033952869132387),(450173,3.4308073547012636),(658264,3.403503486686903),(2306574,3.0656785481663467),(1606242,2.964240331697767)],
2043609:[(2257874,2.1380681023633037),(2712481,1.9747144492408555),(1162250,1.8019989815152024),(2329118,1.6082734479284053),(723096,1.5934624844427785)],
1552090:[(2062514,1.6397645094485664),(1576126,1.5049590441060763),(650449,1.4998203262662215),(1322673,1.4998203262662215),(1199536,1.4998203262662215)],
2207451:[(2778525,11.804857594651123),(2310379,7.098076008540524),(1024000,5.450913941456934),(823512,4.572111146619671),(113384,4.495533284860491)],
2436828:[(276159,2.846304730086712),(1301316,2.797590866838725),(2813646,2.7944775627525473),(2314101,2.793743136541293),(1337011,2.726896564471401)],
2961116:[(1029640,4.735502140639776),(2424927,2.979080939946556),(2375182,2.9788802184476673),(1499947,2.9756025516715954),(1568501,2.9642352676983643)],
2600669:[(1425373,1.3935266800168984),(2650926,1.3935266800168984),(759964,1.3935266800168984),(367960,1.3935266800168984),(174408,1.3935266800168984)],
2272988:[(429123,2.9922941288737355),(931519,1.5370531587345628),(2822985,1.5344266498283046),(557005,1.5166070037232113),(1056667,1.5157072033723953)],
437981:[(1101730,1.4684323916672466),(305291,1.4684087174087217),(1566231,1.4678816044663),(1003954,1.4678816044663),(1701454,1.4678816044663)],
306909:[(2745021,3.7624885688468757),(2778525,2.9836808687050307),(1233753,2.9807376407735493),(1102131,2.9775943608785505),(2090363,2.976586030062852)],
2371298:[(1324393,2.2208381385947003),(1386412,2.2174465529508045),(2791339,1.6675295282640508),(2157469,1.6440419628989362),(515031,1.3403840675504437)],
831208:[(2791339,12.052675786559165),(1984327,9.425740284481904),(1244196,8.330594902266984),(657183,5.320065552788917),(1776330,5.2945814637928255)],
2436842:[(429123,2.9919944801379277),(617858,1.540879007621067),(2604878,1.5404279688805027),(2826101,1.5394754202561995),(1056667,1.5155694867550513)],
175854:[(2002097,5.570861144350325),(1386412,5.427814859133767),(2650926,4.070861144350325),(1092821,3.97509689305403),(592505,3.0)],
1093360:[(744840,3.5223770188013135),(1412090,2.7714853136669824),(445302,2.7714853136669824),(49386,2.722070982588347),(2439660,2.6701683338760143)],
2567920:[(2778525,1.7463397815603885),(2192333,1.5035973928125486),(569568,1.5033353650539192),(2593306,1.50328115159795),(1516614,1.49998169351481)],
1191666:[(1244196,0.0656150733409572),(551925,0.04880918669551253),(1673229,0.04689261477206683),(1671118,0.04568158771327166),(460717,0.03913349352213909)],
2141940:[(1935876,2.9913979203238767),(750347,1.4999782443054335),(1614669,1.4999782443054335),(470384,1.4999768233602264),(649020,1.4999768233602264)],
962296:[(1326002,1.2479042232425277),(1209840,1.2479042232425277),(1312556,1.2479042232425277),(284624,1.2479042232425277),(2192782,1.2479042232425277)],
2731768:[(412368,1.4989876447568735),(1290875,1.4989876447568735),(2650926,1.4989876447568735),(744482,1.4989769622764835),(1063522,1.4989769622764835)],
1584889:[(184517,1.4910700070507796),(146885,1.4806590671812034),(289491,1.4806590671812034),(1033843,1.4806590671812034),(1854085,0.676845071890439)],
1879807:[(1249757,0.19000767963524884),(2259318,0.19000767963524884),(1825406,0.1885649423737527),(1431213,0.1885649423737527),(1452276,0.18348400623128133)],
2895618:[(2568857,4.099295645696395),(1386412,3.055288632611892),(270644,2.9071594970210466),(2337857,2.172441176958582),(2778525,2.0938493863622503)],
732930:[(652373,2.9685061671328556),(1457480,2.110294312140887),(1001431,1.6589346608071012),(2135568,1.6572955398055698),(1967426,1.6572639241292826)],
1978116:[(2148842,2.986222974774467),(59721,2.976076982967328),(431799,2.963466257063414),(1193409,2.9611150966259947),(2411670,2.9450709609295984)],
2141954:[(1240553,1.5256196374162327),(1129576,1.4992937772107005),(2364349,1.4990813703600967),(1683028,1.4990813703600967),(157487,1.4979434665630516)],
2010882:[(2002097,5.2170390670349045),(1386412,5.083078079849676),(2650926,3.812308559887257),(592505,2.8094610142952954),(278589,2.779911087861957)],
1683210:[(2127850,1.5127253685652167),(784737,1.506108426977753),(1422861,1.4997835120880294),(665630,1.4997835120880294),(930591,1.4997835120880294)],
1519373:[(1499162,4.375699484494934),(79531,4.316776021449986),(1256718,2.931712143393744),(1938683,2.9283232421233834),(865029,2.9148119818291867)],
12046:[(278589,6.331080748380551),(2778525,5.137267535037589),(79531,3.667393900404298),(1386412,2.654431418510991),(1140869,2.6486413242465896)],
1060623:[(1244196,4.784379094548343),(625711,3.424510360498803),(1443706,3.256067580009799),(1053542,3.080038202296566),(1920047,3.0557683816178245)],
2862865:[(2791339,4.45390859271936),(954409,2.844449251744247),(1984327,2.749189954495751),(657183,2.3631581656820773),(622008,2.1566037438360453)],
1290004:[(107638,2.3712609257747816),(2522554,2.319273608407115),(2778525,2.2885130921153354),(307238,2.2799191410542257),(1794685,2.249861389175721)],
864024:[(1576126,7.0991452333336),(1778279,5.2599084184902125),(1644970,4.250815564125812),(1504600,4.146557866048062),(713977,3.6601562236041008)],
2764568:[(1822566,4.073718964492173),(850988,2.836568448727438),(2557272,2.8337759521588373),(2282652,2.8331530890203913),(677711,2.8219276492279555)],
77594:[(436574,1.5204634409212483),(1446206,1.512174565332983),(2794883,1.5051018924245083),(343377,1.4999942736744623),(2691073,1.4999942736744623)],
2830108:[(57125,0.8291274215186627),(1244196,0.6842148672714273),(2144540,0.6768544352014995),(2786182,0.6768544352014995),(484176,0.6768544352014995)],
2797341:[(2512414,2.8207753911405686),(397742,2.7697056463907423),(1386412,2.0976715680653166),(1984327,1.837466360232788),(1818555,1.7029143968952714)],
2600732:[(479851,5.167925474019565),(1195890,4.054071643068268),(1138032,3.9875402230224815),(988140,3.9796677877185838),(2099273,2.6998260196211232)],
2600737:[(1928254,4.130942944590762),(1718844,2.907658591858863),(460717,2.7232843527318997),(1140869,2.7232843527318997),(1416451,2.7004762362647736)],
1257250:[(1330328,3.4511371242386684),(2005532,2.7034013847967584),(499178,2.700128681616865),(1460321,2.6993052407638904),(1056667,2.5013505098917417)],
1781538:[(134458,6.004341474150116),(1244196,5.852959679090763),(1886939,3.075807777692604),(47583,3.015911439800337),(2506235,3.0131259148022878)],
2567972:[(660035,5.777479620930319),(1258303,4.307881034908419),(1277012,4.277479620930318),(2062173,4.277479620930318),(458062,4.243986786768334)],
1584934:[(2151648,1.4979775732228566),(1873514,1.0587045480150556),(1431802,1.0587045480150556),(2601399,1.0587045480150556),(536047,0.14355559180951274)],
732969:[(2778525,3.9698854892256055),(278589,2.9284782493499204),(1728143,2.8779545124082526),(1794685,2.8238988099450575),(2522554,2.7614521633230105)],
2207530:[(2215849,4.981031883593588),(39498,4.249767635094664),(2014172,4.236869646752542),(248636,3.658969944122541),(980988,2.9824277619082586)],
2371371:[(784737,1.6466898936650378),(1093941,1.5794901192225606),(2034468,1.5756510518518247),(460717,1.5640920810194388),(1140869,1.5588094123373037)],
1912621:[(561185,0.668945412087492),(939550,0.44620646292518906),(1438082,0.37165538785345154),(2020029,0.286948628983571),(1187844,0.286948628983571)],
2305838:[(1092821,5.2776344013018335),(79531,5.2102514466189085),(1052197,4.018042815270389),(536047,3.9113031514892342),(1386412,3.770625283443863)],
1388334:[(1585842,2.2710996509496333),(299843,1.1790212135191158),(1411422,1.1790212135191158),(159105,1.1790212135191158),(1595312,1.1790212135191158)],
2240304:[(536047,6.786461872928838),(2182484,5.6078605278423765),(2791339,5.297167068209866),(1001431,4.09940189584045),(2062886,2.966013149888525)],
438067:[(1928254,15.944467254259472),(472040,7.974153477223573),(2170079,7.366046397517534),(933305,5.8678527976191015),(665194,4.414146018468411)],
2109235:[(1386412,0.005556106449872474),(2791339,0.0036049146377151275),(1244196,0.0032402716290017624),(2650926,0.002846487442143048),(1652258,0.002733050880236005)],
1978167:[(278359,2.917531239009798),(1422240,2.917531239009798),(1220468,2.917531239009798),(2103981,2.886514541040544),(1242418,2.813650500214261)],
1126199:[(2776824,3.9795274171878354),(2107649,2.940384735158018),(1660565,2.6830256931760674),(1386412,2.6830256931760674),(924609,2.6830256931760674)],
438073:[(992832,2.4188996102255977),(2314169,1.584838443388458),(2577616,1.5374378363264882),(2521535,1.5311028063699208),(1617671,1.4999645249359086)],
