2957000:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
597706:[(104285,0.3948273850735361),(1508264,0.37803864122131675),(2401740,0.35453292235712164),(878753,0.3176109942369805),(470640,0.2860144863253688)],
2629324:[(1317915,0.13820092134422177),(1549598,0.11231192267805133),(2791339,0.09500805849782047),(2419510,0.09271726499455306),(2283042,0.0839531597688356)],
2268878:[(1244196,0.144538362241703),(657183,0.1367783437806629),(931519,0.1072573321292),(1443706,0.10626040582599505),(266412,0.10204350386820067)],
204495:[(1370689,0.059846731924499866),(600648,0.05756998477086745),(922643,0.0497468338163091),(1011456,0.0497468338163091),(2005042,0.04595656658360565)],
2367182:[(1089397,0.10527099066982007),(521907,0.10527099066982007),(1101674,0.09284399432533841),(92693,0.06699063042624913),(1212273,0.059082541843397174)],
1679057:[(973863,0.11069531207362039),(1051740,0.10994973118822511),(1669539,0.10825490545446444),(1818555,0.07963643942884797),(2492629,0.06182753301070482)],
2432722:[(2220908,0.24312301802753603),(1301316,0.21390126051598607),(1983757,0.19803324641973147),(636889,0.18426968613050043),(1486827,0.1792166678775668)],
1089239:[(1328711,0.29596193544220484),(821234,0.21233882238230573),(196631,0.15463026779388386),(1072125,0.14992936276064542),(1644114,0.1457130919772443)],
728792:[(1324940,0.08987089808710583),(2026011,0.08086081049430352),(39201,0.04532735776836844),(74864,0.04532735776836844),(2716276,0.04532735776836844)],
1547993:[(2791339,0.32877828964077166),(657183,0.2850776973621986),(1162250,0.27771085610225854),(2353944,0.22961674465194476),(343377,0.21852999234875442)],
564954:[(804334,0.32894222223035524),(1998645,0.2783357265026083),(2324379,0.22772923077486132),(2128544,0.1528910423094498),(317533,0.1265162393193674)],
2760410:[(1878823,0.04875889931126057),(334997,0.04875889931126057),(2127719,0.04875889931126057),(2350567,0.02988071523335984),(468701,0.01956151991089879)],
2531036:[(1576126,0.4009920063425587),(1953846,0.23912355916873868),(667505,0.23574089717949923),(2158380,0.20420689159070154),(714060,0.1617894756997256)],
1351389:[(2791339,0.6009420930354027),(1386412,0.5304452727127387),(2229203,0.4656618850061995),(2822479,0.43270088886900016),(2049946,0.3590771035539327)],
1515227:[(2546303,0.25355013464133774),(1984327,0.23907865069129347),(536047,0.2181573116656776),(784737,0.2099924776382261),(2031981,0.1599512579198391)],
728793:[(1514762,0.1531836528967406),(2358519,0.07494545107626019),(394390,0.06565013695574598),(1890359,0.06565013695574598),(299067,0.06565013695574598)],
106208:[(1527018,0.09967448333769247),(2031674,0.09278250769872595),(1843330,0.08493113846929645),(1045749,0.07062832641500791),(2710882,0.06551830681917155)],
532193:[(1447968,0.1982432098837938),(1777889,0.19457258186168877),(454939,0.18462110543268878),(931519,0.18012448227515665),(2218097,0.17683437958774043)],
2498274:[(475804,0.22740749716291986),(2036210,0.22740749716291986),(2258655,0.22186899707447566),(1447302,0.21546331005147007),(291669,0.18841394294924593)],
1384163:[(1023152,0.11088869102814672),(1928254,0.07305435475018902),(1053542,0.05763221805062525),(1091958,0.053033721796070174),(367427,0.053033721796070174)],
138982:[(1244196,0.9452501242997324),(657183,0.6394346693961604),(266412,0.474925771208879),(1162250,0.4600660698851527),(455014,0.38870579856294507)],
892647:[(2277810,0.15009078629353642),(2401766,0.1425836914795712),(2148834,0.1347600388047999),(2181817,0.1251163055442549),(2415538,0.11798958163918385)],
73448:[(874472,0.1024343737205042),(2549456,0.08380994213495797),(1895974,0.08380994213495797),(1104545,0.06518551054941175),(977354,0.04656107896386554)],
2498281:[(1162405,0.04493032216809934),(1703620,0.03772322751771606),(151673,0.03772322751771606),(32979,0.03772322751771606),(1847971,0.03772322751771606)],
2596588:[(2614865,0.7465498787879494),(1672211,0.6186618734558348),(1655570,0.4753962772002214),(970038,0.393903004951104),(579292,0.39108750984376955)],
1908462:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1646320:[(1928254,0.051517094538051436),(1806233,0.050402406315092144),(2546327,0.049593726657883364),(2382705,0.049593726657883364),(1900729,0.04893367248753895)],
171760:[(478208,0.08000696089204513),(1356051,0.06127450980392157),(2114651,0.06127450980392157),(1244196,0.05557824518507232),(427503,0.049077379940785995)],
1777395:[(1681744,0.12567780763925473),(1187287,0.12567780763925473),(1432568,0.12567780763925473),(2328018,0.1023432798811292),(2002097,0.08437900781836968)],
1711859:[(1754395,0.07162617453607133),(1492066,0.06285812313219657),(390926,0.061944108655099445),(1629741,0.054200091144719714),(1581129,0.054200091144719714)],
1744628:[(296295,0.14484670619190235),(2384607,0.11628865314690143),(91611,0.10959396550180542),(263415,0.1013586990429006),(2128544,0.09888995383318049)],
794355:[(1587872,0.29137130532888916),(261106,0.24944755013340683),(654546,0.24944755013340683),(2523483,0.20812236094920655),(2791339,0.19190975587301945)],
401140:[(2239755,0.3900617252795866),(356161,0.3179210451844564),(1967011,0.24785798722858793),(1652172,0.24519258637245972),(2832662,0.23078406545207233)],
1449725:[(1706622,0.19816606927052258),(266772,0.12976084334427063),(20117,0.11984655332952387),(1679143,0.11984655332952387),(692994,0.11984655332952387)],
73471:[(2808334,0.3749782507534061),(2241130,0.3702613146097945),(2034234,0.30641977258266273),(2738695,0.2871943338240171),(1626821,0.25457439474094995)],
1908480:[(472040,0.3189873570327706),(1386412,0.1385489818891253),(723096,0.11727391832897639),(460717,0.11043309954110732),(665194,0.08674105956321707)],
892675:[(1162250,0.49972444828123136),(2791339,0.35632572985994027),(2031981,0.3072800482145658),(2106311,0.30660521368064875),(657183,0.28961469577649906)],
1777412:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2236165:[(1242727,0.06944444444444445),(2835172,0.0505282552159027),(2588369,0.050292487422951546),(227721,0.04731458116313907),(567617,0.03645833333333333)],
2694915:[(2730930,0.027919141427520416),(2237632,0.022842933895243975),(1260602,0.017766726362967538),(270644,0.016070608663330627),(2085851,0.016070608663330627)],
2793226:[(1550605,0.878407572084904),(763834,0.30440566843428063),(1724928,0.18860932987781923),(808917,0.1437801960306447),(536047,0.12971103344276483)],
1711883:[(1244196,0.649135729706581),(1443706,0.41792085579494564),(1386412,0.2893744713398236),(266412,0.28223332965593034),(657183,0.2680236184318055)],
1613579:[(2778525,0.5007539885537375),(278589,0.3473114280187386),(1244196,0.3377802115107567),(1140869,0.19434797951202004),(2698468,0.16809045520287386)],
466701:[(2169449,0.15507698018587732),(2712821,0.122817112165946),(1876513,0.11810637703094387),(1317818,0.11667578903428087),(2247652,0.11467087401828445)],
2727695:[(621322,0.11333696017408929),(1140870,0.09691370028998125),(1796272,0.044930322168099335),(914866,0.044930322168099335),(1118121,0.041666666666666664)],
2596625:[(1541359,0.24218006561832986),(1391673,0.14530803937099793),(933305,0.12593363412153152),(406121,0.11577440329692824),(2815999,0.10828500996145746)],
1056529:[(1200300,0.20978556426331688),(1894914,0.15151409749304),(2090363,0.1477404620706791),(1268997,0.12396607976703272),(2354096,0.12095017183835087)],
2531091:[(436574,0.42315315666441455),(872280,0.39030074220482636),(1838816,0.24560780400682905),(1363266,0.23970317744971334),(2730930,0.210365233458438)],
1548057:[(2319922,0.19522617355086608),(1788379,0.14418094384323069),(1863894,0.09945197234765378),(1386412,0.09149628636063521),(2676161,0.0864063210489768)],
1908506:[(2735795,0.3875554290876937),(1181656,0.2578809625273633),(770454,0.2170354158653722),(2413494,0.20851875329477407),(1994193,0.20576643919384635)],
1515293:[(1074013,0.8105810403402698),(557005,0.3399955238386108),(2013935,0.2975396436591402),(340121,0.28938158264649816),(2770160,0.285375103461425)],
1154846:[(1315172,0.23480310806969176),(771844,0.22612986292779907),(479851,0.19858899763533508),(257339,0.1970765228173889),(2619129,0.17678224096943382)],
1056541:[(1027027,0.2578575084955201),(535530,0.23933974644797187),(779190,0.22407449296994528),(1244196,0.21987135721264278),(1519543,0.19895823827491171)],
859933:[(1113937,0.13771070601831303),(2609595,0.09765461505253914),(1198305,0.09743144762236361),(1391091,0.07595358948530823),(1910830,0.07265237624734167)],
1023777:[(1470600,0.21460903744040188),(1239082,0.09197530176017224),(1897895,0.09197530176017224),(2052113,0.08645856265563526),(1940736,0.06659107526306045)],
1744674:[(2466849,0.029845206349475205),(1185847,0.029845206349475205),(1818555,0.02616976220922199),(1009268,0.02616976220922199),(1984327,0.02616976220922199)],
565027:[(1244196,1.1109173086657873),(657183,0.9382159476932305),(1386412,0.490459286244135),(784737,0.4513621197875936),(1513499,0.4511250246243791)],
2891557:[(604795,0.21018910308925148),(2640781,0.12656526833126275),(1930472,0.08103463862634992),(1831334,0.07350030617466108),(1652584,0.07253749523175207)],
2170668:[(1244196,0.6116634706869389),(468120,0.4947117763042613),(1679143,0.46999352433463526),(1591624,0.42855621548819123),(2420135,0.3599447142703165)],
1056557:[(161269,0.17459379837313702),(715061,0.14225267428935326),(1258181,0.14225267428935326),(2002097,0.13979565133818347),(2148901,0.13820352832007424)],
1941298:[(82373,0.17564430656048036),(1277012,0.16048898078317764),(2711318,0.14186782326005237),(734248,0.1416431363398854),(1423069,0.1192145947470785)],
1186935:[(436974,0.0888336318148377),(436061,0.05330017908890261),(1959080,0.05330017908890261),(714424,0.05330017908890261),(2356407,0.013363062095621218)],
1613625:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2465594:[(2414830,0.16124706872027816),(1748521,0.15321770208175411),(1047027,0.15063150394419939),(535530,0.14359163172354764),(1071532,0.1299419015828165)],
1810234:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1482556:[(515544,0.22860289289776514),(458716,0.1040608691050364),(1506288,0.07974572941155757),(1858372,0.07340143268803564),(1322673,0.07199952271862564)],
663358:[(186124,0.6408319042155253),(172858,0.3529325135886736),(499178,0.3055250119117972),(1776696,0.23261896684746555),(1889205,0.2123636950949991)],
2072382:[(612155,0.4642655589486993),(1849280,0.3825741474242204),(2766686,0.3469765332478214),(2049946,0.32889808372140095),(256095,0.3067758851870244)],
2760512:[(684089,0.09230954452736909),(2530342,0.09033348524119951),(1682925,0.0877346513542566),(2117630,0.08193533715957305),(579292,0.06588843117999973)],
925504:[(1113937,0.6706155168890334),(2450694,0.4306950612722044),(278589,0.34518731535265323),(2466849,0.31679806313509634),(158526,0.25593374332325525)],
2826050:[(2520810,0.15338453233535654),(242012,0.15338453233535654),(2496234,0.10302042296151678),(185962,0.09396192899436957),(1936238,0.09203071940121392)],
2596676:[(2240433,0.05363295971859329),(813640,0.038129569202359326),(2425572,0.029754315343252253),(98558,0.024282146558931607),(2411771,0.024282146558931607)],
1515332:[(741103,0.1299038105676658),(2707188,0.09006585598799174),(347949,0.08169772851841882),(1055986,0.07464262639194759),(2051404,0.07216878364870323)],
2891599:[(304997,0.14729707590929486),(2499303,0.1398599302893445),(645000,0.11063354655569714),(369895,0.109673901039408),(1277131,0.10312858091567378)],
827215:[(1090792,0.18536571740472457),(589441,0.18061078285178395),(632945,0.16886503300357886),(2248218,0.13252172688675315),(1416317,0.1153490512449239)],
1941333:[(1927307,0.19481695804875523),(292139,0.16876388053507393),(1104146,0.15133753701224448),(467590,0.14031275331210422),(1241230,0.12980700050690833)],
663382:[(2215624,0.14868281109892384),(1695664,0.11240837361789843),(2831662,0.09171592621219365),(1531150,0.08929037539811893),(343377,0.08801283878022453)],
925527:[(1431742,0.06237165209101493),(992143,0.061716543914064094),(1819968,0.04455118006501066),(120857,0.04455118006501066),(2244507,0.04455118006501066)],
171864:[(2625619,0.11599859859667537),(770613,0.10174649131182005),(209611,0.10100552094743984),(246014,0.09675519373696473),(2733672,0.08918038951236247)],
1122137:[(257496,0.0733381623425137),(625914,0.046175879993434546),(339704,0.04074342352361872),(290298,0.03531096705380289),(2480945,0.02987851058398706)],
1515352:[(815055,0.3548391902581436),(1021972,0.17169398967802493),(3236,0.14964730695149925),(278589,0.1237789969682192),(1436278,0.11026646514385442)],
2432858:[(627815,0.0817150563075767),(1015694,0.04902903378454601),(1844980,0.04902903378454601),(2113260,0.04902903378454601),(2778525,-1)],
1875803:[(585561,0.15694632048411788),(640407,0.11585494395581006),(1393812,0.09987493121716592),(960646,0.07969591217575382),(2614406,0.07133923658368996)],
2170714:[(364185,0.04380643714265024),(1145435,0.04268318592744526),(774200,0.04268318592744526),(999151,0.04261800768905259),(2758322,0.04147002229532213)],
1482590:[(1966003,0.02649167997546862),(2468841,0.026161720034740512),(1135108,0.02426022956257865),(1042196,0.022572284349010253),(2322060,0.014776353114138541)],
925536:[(1688276,0.1774718300079633),(1587654,0.14655472042399376),(1931213,0.13803364556174924),(2003041,0.12497807419651559),(2197849,0.12224831060793626)],
1679206:[(2148901,0.1290115938231444),(657183,0.12887016720304423),(1695664,0.127610930052964),(2043970,0.111920538367549),(1576126,0.09447507117217235)],
1646439:[(1956694,0.049495963373460836),(2240433,0.04714639178202841),(2470201,0.03528774796782598),(30640,0.03367599413002029),(1257150,0.033352570287751904)],
1384295:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2301806:[(472040,0.412357679154044),(1386412,0.1565058368755268),(723096,0.1482717354535511),(967007,0.14625320736308817),(2813546,0.11648640790659462)],
499567:[(1244196,0.2228326175631792),(374376,0.11882037008749992),(1443706,0.117341653652514),(1836501,0.08922747718215028),(2151955,0.08666029417567178)],
1908600:[(472040,0.33213675411234983),(1386412,0.24729134965378163),(2593483,0.18745073576099022),(460717,0.17734065636535157),(657183,0.17239675712449998)],
1286011:[(1292506,0.13912472175083476),(2624381,0.13912472175083476),(235233,0.11262477475067575),(2347392,0.09327531340557957),(2196608,0.08612482775051675)],
434045:[(2778525,-1),(1244196,-2),(1386412,-3),(2791339,-4),(536047,-5)],
991102:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
270206:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1941376:[(466519,0.011985051976886119),(1745801,0.011985051976886119),(2778525,-1),(1244196,-2),(1386412,-3)],
696198:[(1994984,0.06744747472142237),(1590426,0.06523424811301246),(2749962,0.06523424811301246),(552280,0.039140548867807476),(1423494,0.039140548867807476)],
2269063:[(1749358,0.33627655716189064),(632551,0.323543557656671),(534894,0.3023883502015671),(449242,0.29314037300176377),(2008985,0.2326481470154231)],
204680:[(1550793,0.27258594738897035),(925176,0.17844436965911883),(78338,0.16887131258930102),(2419535,0.14712247158412492),(1836572,0.13957263155977062)],
1384329:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2105228:[(2249010,0.23357107491861567),(788342,0.1351461100652394),(186124,0.13358398657986165),(1282,0.12975836855019673),(2262327,0.12975836855019673)],
1187725:[(2310939,0.4672009163741587),(1053542,0.43222450973345905),(1244196,0.4115630559066871),(823512,0.3062629960019059),(1345640,0.23567471390105704)],
2334604:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
171919:[(1407162,0.16094811400934472),(2689330,0.10618637464037978),(2676113,0.08976900461254683),(1635760,0.07610386471164313),(2588879,0.07315823364061125)],
2334609:[(1181698,0.2936267632901496),(362966,0.15618433008756907),(1244196,0.12341592616355646),(1386412,0.1198410901931137),(1717859,0.11800911224436239)],
1482643:[(1053542,0.12619922788364293),(2398614,0.12213178771319004),(2778525,0.10381181923404233),(1918605,0.061234119459505756),(2145015,0.061234119459505756)],
2662293:[(674588,0.2694045667053742),(2277810,0.24998520841344152),(1407200,0.24250737150678964),(186124,0.23258723228351763),(1245695,0.20112040003913467)],
106391:[(1288592,0.14561068068584904),(364509,0.13210748426517802),(976139,0.1283497293477048),(2265173,0.08432740427115679),(2302205,0.07632683505128783)],
925591:[(1679143,0.3846661324947974),(468120,0.30894608952935226),(692994,0.29680432958740915),(650831,0.27752530299616346),(1244196,0.23720995483686427)],
1154969:[(1308599,0.019558542774974565),(278162,0.017076606469622176),(1151540,0.01672250155226628),(1914124,0.01356806471007801),(2388776,0.013217567649868419)],
1974170:[(266412,1.0120944013513733),(1443706,0.7298619849488024),(794156,0.6104721900154081),(117291,0.55156642176511),(569889,0.5404228497795706)],
2400153:[(313851,0.11870859925875638),(2420560,0.11774237715521559),(1953846,0.10897838620475996),(2043929,0.09707800935309745),(1012298,0.07366953671601667)],
401308:[(1728166,0.6946440614039712),(1619669,0.3931098297569601),(759501,0.35883970605713256),(933025,0.34652624251714054),(1059396,0.33942731728529374)],
565150:[(1467437,0.14106482641028004),(538944,0.14106482641028004),(820148,0.14106482641028004),(2520574,0.10833333333333334),(2705485,0.09214426752509268)],
2301856:[(1320392,0.09814288880942755),(2108306,0.07236677193824331),(1114099,0.07236677193824331),(1061726,0.060635063310054665),(2398148,0.060635063310054665)],
2760612:[(1947468,0.0510498236765436),(1689003,0.05103624435374916),(2325283,0.03502628604441086),(79531,0.03411165151050898),(2535663,0.031993489347504594)],
237477:[(1140869,0.2800663745169001),(515119,0.1257724069385151),(657183,0.12547940767158955),(1244196,0.12134465983754202),(1053542,0.11821358313174425)],
2498476:[(794156,0.13397698963791496),(1886939,0.11049267807601336),(1585842,0.09822231437508691),(2752423,0.09225939980983597),(1274931,0.08944645368058225)],
1712047:[(535530,0.11463994759118357),(19966,0.11457661570065145),(27369,0.0850639156794311),(2521990,0.07584351842962311),(641178,0.07324337870392303)],
663471:[(514171,0.0441963836985924),(735240,0.041137916377708916),(614476,0.03250837559772066),(1471801,0.0293842259840778),(1425832,0.0293842259840778)],
1318834:[(1780894,0.0639413001598828),(286278,0.05595539670559136),(2138292,0.03809108903479775),(486719,0.03809108903479775),(1438082,0.033573238023354816)],
925621:[(1450244,0.3370413447796151),(2572073,0.2395870502646875),(2410211,0.17996166554149423),(1031734,0.17982690144170613),(2597045,0.17654712130157837)],
2006966:[(2418886,0.15337803595157667),(2044459,0.14094277159494512),(1793593,0.14094277159494512),(886928,0.10067340828210367),(2339810,0.10067340828210367)],
1843129:[(2749962,0.10576204139828693),(1590426,0.10359263319247572),(764527,0.10042905946702084),(1496888,0.0764454019026013),(932497,0.07426576433708876)],
2531259:[(1843330,0.195475267640185),(1672383,0.1708981254199443),(452698,0.16365349345033262),(1208235,0.15939546866021026),(2778525,0.15352190328918477)],
696252:[(2628073,0.18988647059320535),(1636910,0.09770188694282939),(1378333,0.06329549019773512),(1814824,0.06329549019773512),(251930,0.06329549019773512)],
2891709:[(122527,0.12170253831316646),(383603,0.11338104497998744),(930591,0.09704600904665339),(1929110,0.09038027690425494),(1410276,0.08536220032033925)],
2301885:[(2720354,0.22971498920320096),(2546303,0.2239994568750857),(1496156,0.21525408538070673),(1241563,0.1631601252404177),(987162,0.12057370795655226)],
368572:[(579292,0.2511069121689159),(2778525,0.2050666375064921),(203955,0.14348125116436874),(2063876,0.11223040067035323),(2117630,0.1042212500669477)],
1187773:[(1053542,0.3913184992129226),(257496,0.3759362508949224),(2481419,0.3338524055145334),(680340,0.27743817620388883),(2424693,0.2671854925093259)],
237503:[(816048,0.0783087517238419),(1928254,0.06887696580870525),(1078977,0.038138040698181955),(2464820,0.033014167060620006),(79549,0.033014167060620006)],
1253309:[(2337857,0.115483721359289),(2431623,0.08875862770419046),(1695664,0.0803496655020038),(478208,0.07607614098324199),(1057877,0.0679614371660606)],
729021:[(1173321,0.039677335073732126),(748195,0.037267799624996496),(2154312,0.03626986862807599),(1060092,0.03593684068496601),(536047,0.03042903097250923)],
2564038:[(1364977,0.12249948958652346),(2613381,0.11785842571798237),(158698,0.08749963541894532),(1865850,0.07764435850479673),(1478894,0.07572453757853655)],
1089482:[(1025299,0.17716920509423598),(931519,0.13410739529733318),(1093296,0.12054543871593397),(2462072,0.0965138759642524),(828659,0.09316612939941984)],
434122:[(534203,0.3552285052890598),(583761,0.22605450336576532),(2200037,0.22605450336576532),(1244196,0.21049759974582757),(1069281,0.17196256381144845)],
1548238:[(459760,0.3173364756825504),(472040,0.31376144334061606),(1092821,0.21658369388207963),(749431,0.19599693391448164),(1386412,0.17565478006469973)],
2269134:[(1140869,0.21891078079167017),(278589,0.18667281189967025),(2094372,0.1607597043256517),(2470778,0.07425757133152461),(2183288,0.07425757133152461)],
204755:[(1586072,0.17193422419396542),(1178717,0.09967506006695545),(570961,0.09967506006695545),(2543917,0.09967506006695545),(2666530,0.09967506006695545)],
368595:[(1238752,0.06390452621052786),(2577004,0.05332836950534184),(836451,0.0470728977517153),(1491437,0.04662193107562057),(1665346,0.045203575466809955)],
1712088:[(657183,0.2094102782967896),(2148901,0.12008038736155247),(742085,0.10970834002507227),(1489058,0.1042370776096737),(2791339,0.09755917673823866)],
401368:[(2778525,0.8587393607402966),(823512,0.8518152768608251),(1053542,0.32913946012259293),(2310939,0.21398995819808492),(1156803,0.18623658729341652)],
2891738:[(1074013,0.17585079578506888),(1056667,0.13970132748638778),(499178,0.1205178597091398),(1776696,0.10981047829476384),(1623663,0.10119975991375048)],
663515:[(770613,0.06685610333721362),(265522,0.06324740439829898),(2463631,0.06160902047583923),(1262409,0.06122566976571891),(277691,0.05965341045860086)],
2858969:[(768859,0.7348435982300588),(678214,0.15285104331059451),(1758865,0.14268254134735556),(2347351,0.11575681919337659),(1868294,0.1109753099368321)],
2957277:[(744840,0.09610923600979537),(109031,0.0824880302245683),(56993,0.08123617190960944),(224414,0.059213050853058044),(1701454,0.05747422292028222)],
2400222:[(47583,0.36777185651098354),(1886939,0.35954721328737294),(1928254,0.3359086265009346),(2024094,0.29901934759630755),(472040,0.2867067297228202)],
2662367:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1417181:[(216920,0.11882961613667986),(505157,0.11154337888694567),(2778662,0.10812738847478158),(1102456,0.10496501749028345),(2157347,0.10137026951034711)],
2596833:[(19966,0.2166371051472725),(583604,0.1413614502154415),(1135108,0.11987370969334248),(2547410,0.11059630927007047),(2791339,0.09774797480512654)],
172002:[(2002097,0.24841121791309553),(2491016,0.2073325050261536),(1386412,0.2069888230083281),(657183,0.16296455191467057),(536047,0.14713537290421902)],
2858981:[(887767,0.15931508078028514),(1829050,0.08621272734562961),(1928254,0.07333305650143215),(2441105,0.07294453450372171),(902049,0.0686833934808008)],
270309:[(279380,0.11190057698883765),(1317915,0.09689205509647023),(1418011,0.08991889957607418),(1189720,0.08522107795390847),(2342153,0.08204100731577799)],
1941479:[(2244505,0.20817977443185165),(2144162,0.06850902561004873),(2277810,0.06850902561004873),(920621,0.06850902561004873),(2593483,0.06850902561004873)],
1253352:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1777639:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2793446:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2531307:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1449965:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2170863:[(2313980,0.2589028889749877),(1624781,0.22040810809290157),(542825,0.16475638389317399),(2779522,0.15614226030695597),(2203636,0.15152461015471225)],
2891760:[(2549456,0.24903981765448013),(2757179,0.2235533623765384),(1227036,0.16887751236642604),(12160,0.13835545425248896),(2746483,0.13835545425248896)],
1482737:[(2706865,0.21625844458494936),(2218853,0.16035674514745463),(269073,0.16035674514745463),(1551995,0.16035674514745463),(1349446,0.16035674514745463)],
925682:[(368473,0.059846987318640174),(1513997,0.0546701513862324),(680042,0.03280209083173944),(537762,0.01994899577288006),(1988708,0.01994899577288006)],
2924531:[(562740,0.07085757685150391),(2790626,0.0639137490706142),(1092821,0.059365121194400586),(2413494,0.05718565872010819),(502798,0.05676225715998146)],
2367476:[(1031373,0.08701335883745236),(78655,0.07613086840383083),(600690,0.07449944340816217),(395402,0.07132511774906616),(2361163,0.0709169063686191)],
1089525:[(1434088,0.062489694389772726),(460717,0.062489694389772726),(2106206,0.03749381663386364),(22051,0.03749381663386364),(59091,0.03749381663386364)],
1777654:[(1695664,0.4182036122755869),(2734883,0.37386513044598985),(306921,0.3724895874708217),(625711,0.33134468773571685),(2593483,0.29833523402568063)],
1712119:[(2403007,0.11348016237540046),(275008,0.06304453465300025),(2387472,0.06304453465300025),(2502276,0.06304453465300025),(1749270,0.06304453465300025)],
2760696:[(1437485,0.07778469227997196),(278589,0.047883068620290216),(61304,0.04571573874817785),(1956145,0.040977942289252986),(2578120,0.03987406976399946)],
2400250:[(1878823,0.07456604058238323),(1369964,0.031956874535307093),(1933924,0.031956874535307093),(2041285,0.02819889863519154),(103803,0.02819889863519154)],
466939:[(2470778,0.1511592213145513),(278589,0.14855478660909638),(1491437,0.14782142111309898),(460717,0.11470565590150762),(497400,0.1076277973260909)],
1351676:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1318912:[(848165,0.19790326182979828),(1443706,0.14950995049755267),(1764558,0.1487407508870729),(2778525,0.13045720187357707),(639371,0.07611663916530703)],
466946:[(1244196,0.12511324623805703),(2791339,0.12471857870050854),(784737,0.1245539408594767),(343377,0.12126782754105483),(1162250,0.10120017262642655)],
368646:[(461272,0.10703025405035992),(2086380,0.0764501814645428),(1414722,0.0764501814645428),(2249320,0.057836534374337334),(322543,0.04587010887872568)],
1089543:[(1096406,0.3378891641280741),(2117630,0.27716835253914224),(1244196,0.2515418663778984),(79531,0.1694272317260056),(2771189,0.16573259477063068)],
1089544:[(1186573,0.03451166374387712),(2136873,0.026243194054073896),(1979993,0.026243194054073896),(2547281,0.02450744845532691),(2766686,0.02450744845532691)],
139271:[(1053542,1.0706153810091033),(2310939,0.8917235436444793),(1244196,0.7300384359057807),(823512,0.6384414500530947),(654127,0.4887782273137567)],
1712140:[(1804721,0.17457284448031993),(123732,0.14037107570816687),(1284528,0.1364487045060475),(2131741,0.1364487045060475),(1328711,0.13398425072379316)],
106510:[(2593483,0.10170140001670919),(2809413,0.09395621190189513),(698891,0.09376517218269727),(2408706,0.07318842581020407),(1634983,0.057586065359226044)],
1777678:[(690973,0.16375176242960088),(956715,0.14937295199997946),(1982016,0.11719442747956299),(2091491,0.11599913710499027),(135655,0.09267282963154964)],
1155088:[(2746931,0.1283687584916079),(233519,0.09237007762007965),(94309,0.07801953518664198),(478510,0.06917457058460821),(752476,0.06629935441317959)],
598036:[(2660875,0.06866003799777133),(2648928,0.06598176189296334),(2506235,0.06222732498098764),(794156,0.05567638851363321),(360505,0.05401340047778244)],
2039829:[(1209840,0.04209845712841022),(967007,0.04209845712841022),(1952287,0.04209845712841022),(1607057,0.041155399860399566),(1700271,0.030070326520293015)],
1122326:[(1092821,0.38937884583620314),(343377,0.3101706428885413),(1244787,0.2806390919691428),(784737,0.28007489190203794),(486936,0.2786018474187474)],
794646:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2007062:[(1251864,0.22944444444444442),(952102,0.2047039411374627),(1876143,0.10339840687180749),(2077189,0.09884971039254836),(186124,0.07747652899777868)],
303124:[(2347945,0.1935379717913848),(1982706,0.15038453023776474),(2514346,0.11435624101616298),(2132921,0.09023071814265884),(1654894,0.08596658195413469)],
1351706:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2662427:[(1317915,0.17758748403794783),(1443706,0.1656759934817211),(2791339,0.14320120453779464),(2148901,0.13084170265118222),(540654,0.12268296968572748)],
2269213:[(74253,0.20113029421463866),(2015500,0.1393178261396037),(2572073,0.12078807481201564),(648769,0.11493405866840686),(2377695,0.10261368303352181)],
303135:[(311440,0.08581467939556997),(2438243,0.059416611474702966),(1494361,0.05229722882610324),(1224811,0.05229722882610324),(1795022,0.04620132943466081)],
1384480:[(1575243,0.172223740956793),(2412512,0.16086975088925132),(964787,0.1419184753420365),(780835,0.13137076922874993),(89560,0.12476273827788727)],
