1022491:[(1776330,0.205077910578),(1386412,0.202669559862),(2128544,0.200462282505),(2698468,0.193912685961),(2588490,0.167446810004)],
1841690:[(2313894,0.249579122106),(1009366,0.188135771145),(2512859,0.180782310483),(1053542,0.174049647751),(1604573,0.159406401059)],
2791965:[(2280052,0.0795488656221),(823512,0.0590649570439),(291669,0.0514603732895),(2796479,0.0508070191472),(972388,0.0484175079433)],
793118:[(2086041,0.178274821329),(1240553,0.16232601283),(536047,0.157986734261),(734196,0.155890773596),(1068607,0.138568702122)],
1219104:[(1576126,0.185448039659),(2138292,0.146670969855),(1053542,0.124539104948),(215982,0.116680521661),(1807819,0.112955685574)],
1808929:[(1793593,0.379706743445),(533554,0.327660251671),(2062173,0.27992804362),(734248,0.279294705508),(2131278,0.274275290283)],
203304:[(1624781,0.257520150163),(1653439,0.230231950638),(2086041,0.154575333557),(2462072,0.137582917524),(828659,0.118835662561)],
2759209:[(973863,0.348618631579),(812068,0.338243644976),(197809,0.304407178406),(2000473,0.296446091271),(1051740,0.284318928634)],
2726444:[(2356407,0.163344867863),(436574,0.0831562520993),(640407,0.0770627668522),(2786340,0.064190922687),(1571702,0.0601120151368)],
956972:[(1878823,0.273042128381),(771416,0.224152176674),(899111,0.173594513856),(85264,0.17041146183),(2127719,0.139176232686)],
629293:[(1850794,0.221148130872),(460717,0.195450972314),(1627267,0.177420359335),(794156,0.154677388723),(2698468,0.148134036097)],
760368:[(1878823,0.168464105132),(2239276,0.103644489774),(1551777,0.098066158554),(1695664,0.0980553404881),(2422536,0.0841455537196)],
1514034:[(823512,0.0610753132683),(1886939,0.037109107135),(2375182,0.0296723820028),(1575865,0.0293797616575),(2625619,0.0287937875907)],
825906:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1022516:[(870096,0.199959620357),(1301316,0.172150633886),(2645314,0.169181136935),(2295534,0.16753636235),(807267,0.152811949607)],
2595380:[(784737,0.275005079801),(515119,0.230415950116),(2453690,0.165773207056),(1984327,0.164808476249),(2239950,0.161222152839)],
858680:[(1195481,0.261854931609),(2470778,0.230844717757),(1773768,0.225367193819),(460717,0.219607327278),(2358007,0.182589031285)],
891448:[(265522,0.240207335288),(2106311,0.229544720544),(770613,0.139709504865),(2552884,0.127438000986),(782713,0.122232696773)],
2071099:[(536047,0.229033133484),(1092821,0.193505990118),(2833963,0.188965803937),(947691,0.186133017893),(1131299,0.169251895792)],
1284671:[(266412,0.893017996675),(72465,0.513830240676),(1294168,0.496488933063),(668899,0.446117258382),(687732,0.42562288281)],
2169409:[(2437289,0.228668038111),(929053,0.171172435756),(1386412,0.169562252331),(2239755,0.126307254411),(1754395,0.120657237813)],
2234946:[(2462072,0.347868608584),(1422357,0.296593249576),(612155,0.219816025034),(779190,0.217891854119),(258349,0.215358855461)],
1251906:[(2581013,0.151068555584),(1287323,0.138389219682),(1750400,0.0945550680566),(1244787,0.0919689621721),(472594,0.0808416438539)],
1350213:[(2002097,0.0517466426761),(650449,0.0498861299553),(2778662,0.0410486937417),(2712481,0.0396786652996),(107638,0.039306669587)],
1514054:[(1366236,0.242502239146),(876529,0.223470953682),(816307,0.190513114239),(1844001,0.157145785646),(2319540,0.117166493879)],
563783:[(2476293,0.160509023036),(723096,0.1370432817),(2013432,0.131537854998),(2222699,0.115892208876),(2621946,0.109081431535)],
662088:[(1689895,0.4105513995),(1496156,0.379935907713),(2825431,0.339610342293),(81964,0.320165942645),(2641962,0.318247853805)],
891465:[(986950,0.213428327831),(30683,0.192366374909),(1669749,0.187468279371),(2593483,0.174450617254),(2825431,0.161160617564)],
2660938:[(23873,0.198667583504),(1047625,0.164268422899),(640407,0.156250540439),(1984078,0.143322112373),(288342,0.132965586586)],
2333260:[(493460,0.00652273739665),(2593483,0.00631171948511),(1576126,0.00587732845494),(1492358,0.00576174011851),(1854085,0.00517505787862)],
825932:[(1386412,0.191689448533),(1770875,0.0959467194891),(1446206,0.093919615507),(1928254,0.0876047281213),(437245,0.086956603508)],
1841743:[(522809,0.198734091815),(636889,0.183286077145),(1079601,0.169121347746),(1983757,0.165040815166),(1092821,0.158701664098)],
596560:[(2183288,0.219832720458),(1480251,0.203081899685),(2037477,0.189854601264),(1322673,0.175824931168),(1576126,0.173120710213)],
694865:[(266412,0.471216463404),(1443706,0.356254801524),(1679143,0.336968030543),(72465,0.318005354119),(2420135,0.288401634725)],
2300496:[(2026021,0.114608782462),(1492887,0.108682508643),(657183,0.0910040472306),(98202,0.0866160040461),(2476293,0.0839664692652)],
989781:[(1519543,0.382085037128),(779190,0.19497892972),(1636910,0.106865331348),(1162250,0.10473096031),(1011174,0.0948740087864)],
2562647:[(823512,0.10356100438),(472040,0.0652175457778),(1807819,0.0410066640259),(2310379,0.0407802910182),(2712481,0.0397115368976)],
924248:[(988306,0.105026118925),(2778525,0.0815247353517),(2832361,0.0730917418876),(1244196,0.0729498517203),(1902524,0.0698607088982)],
2366041:[(2466095,0.217302673253),(2822823,0.16985246133),(2833871,0.165661199203),(1287265,0.156917137461),(1520097,0.144426570823)],
1120858:[(79531,0.238182225379),(2205815,0.198374635752),(2778525,0.193116537718),(954409,0.128310146847),(972388,0.119844258351)],
301656:[(1162250,0.120457356532),(1679143,0.107110449674),(2512859,0.0599077739859),(794156,0.0485301743014),(1630881,0.0453531494121)],
1350239:[(988140,0.22144416474),(1939795,0.215552359575),(2413494,0.180817058969),(2833871,0.166753960056),(1529678,0.143141144671)],
6754:[(507069,0.178309439432),(830073,0.157853630525),(1984327,0.142673752228),(16356,0.1238906643),(2489959,0.110956781658)],
2497122:[(695332,0.345070167345),(1138032,0.333474688019),(715272,0.310974747838),(479851,0.257230581994),(72040,0.225824772986)],
989794:[(2422536,0.0645321631425),(1290875,0.0595379907902),(1098036,0.0506651441311),(1550237,0.0498070414608),(1337011,0.0480165457971)],
2136677:[(1047625,0.430152902887),(1953846,0.299011067909),(2420135,0.258712354583),(1679143,0.241638805363),(1928254,0.23749736225)],
2955875:[(487795,0.234756840213),(1492358,0.206877323012),(1794685,0.179755787377),(2715811,0.177610599091),(687732,0.176257581154)],
2824808:[(2590469,0.272132601083),(660656,0.226652163305),(2705558,0.176175624612),(847094,0.174957324746),(592559,0.169905312088)],
1579625:[(2073556,0.618002647592),(306921,0.522334843732),(2547597,0.465174777595),(2380306,0.419094166345),(1636910,0.407537107775)],
170601:[(1047625,0.253397318677),(2459081,0.238404239347),(668146,0.231560467163),(1679143,0.208945858883),(468120,0.205584280936)],
1415784:[(2155146,0.180115293926),(387201,0.146268483427),(2309131,0.144070325549),(1089692,0.144052233053),(931519,0.141488874925)],
367212:[(2774733,0.201981395695),(790718,0.194205446118),(319530,0.149778511156),(244777,0.139338951553),(1548909,0.118107553819)],
2005612:[(2397541,0.0783687839241),(1867142,0.0754644677531),(465416,0.0730477420026),(1653439,0.0715498577766),(1902524,0.0695000909769)],
1972843:[(569889,0.214700582214),(343377,0.209439635232),(1003954,0.194190390648),(1972115,0.184872596808),(1570917,0.178408557257)],
334447:[(460717,0.176376329644),(592140,0.174907342533),(1585842,0.173449094885),(437245,0.162735639088),(1434088,0.142919714353)],
2071152:[(657183,0.262911726557),(1588612,0.171358058542),(278589,0.165544758336),(984114,0.156013139146),(1886939,0.141887590511)],
170611:[(194241,0.169579138461),(1984327,0.157309214407),(55199,0.119704845266),(2705351,0.096568584014),(590897,0.093929043547)],
924276:[(42452,0.515460004514),(2310939,0.508250703565),(538069,0.499538334729),(1774879,0.480768872981),(2481419,0.38656597149)],
2464376:[(695332,0.195370765786),(2119782,0.140722002013),(2292722,0.111382414389),(1437184,0.109576215598),(2589829,0.100975926555)],
1710717:[(1475454,0.40410915638),(2018868,0.238480813919),(2424679,0.217858011889),(1370919,0.184883155322),(2669570,0.174024910944)],
2660989:[(2489959,0.00779368969621),(437245,0.00540648478519),(2156629,0.0047357089926),(2204165,0.00385657176501),(499178,0.00350336008151)],
2660994:[(1244196,0.189329317029),(1165605,0.150101289058),(640377,0.13135421236),(2734883,0.12401586617),(1386412,0.120244946842)],
1448579:[(412368,0.218566139959),(2727399,0.206863018055),(712209,0.143545545692),(2249010,0.142444062376),(2215624,0.137923507998)],
1809028:[(73218,0.380679123253),(2018868,0.323547059082),(2582558,0.213736187358),(117683,0.1756541191),(2509961,0.164320645696)],
2071170:[(2106311,0.379383890992),(1984327,0.251888240023),(657183,0.181075393271),(2466095,0.166790967956),(1008509,0.16586638118)],
957060:[(2198329,0.0554973389416),(2593483,0.0524744133166),(1652258,0.044917392462),(2512859,0.0430879092766),(470426,0.0403765435709)],
465544:[(445231,0.529541963329),(72465,0.392884964735),(1811496,0.378309641093),(1708318,0.378162009474),(1106543,0.365339798052)],
727689:[(734248,0.301960051425),(374376,0.256385123059),(1056667,0.186722123153),(2462072,0.168785860201),(1793593,0.157439142911)],
1415820:[(734196,0.150447600641),(1401217,0.12839497268),(2698468,0.101573304504),(2712481,0.0884509452455),(1443706,0.0874068678904)],
2726540:[(687732,0.386842635954),(1093941,0.318355918759),(43306,0.259334583966),(1876513,0.23966742469),(307099,0.226786449299)],
2759310:[(1794685,0.23411019739),(979877,0.227281435144),(205032,0.208729971796),(50457,0.207738243734),(1093941,0.206210896917)],
2595472:[(1595372,0.230492719178),(579292,0.214694918788),(1443706,0.203649672362),(1140869,0.196612555662),(1047625,0.171464467613)],
2628241:[(2466095,0.206992574892),(1180883,0.119179185187),(1920047,0.112369904255),(569889,0.105884795178),(1319362,0.105535757777)],
1284756:[(1984327,0.0913854710054),(854372,0.0312107279281),(1361778,0.0307132400143),(1818555,0.0276305628345),(684089,0.0214726222587)],
236181:[(1494361,0.303189123336),(1971458,0.260518554356),(675502,0.25474153913),(2654650,0.224908741735),(394095,0.21639521274)],
1514140:[(1069281,0.134747115498),(2313894,0.104724735238),(2660436,0.0655523705721),(306161,0.0645204107635),(2459081,0.064419567749)],
1874590:[(604795,0.581339570681),(2686239,0.496226631853),(2353541,0.493658835684),(2164559,0.472860248643),(41406,0.428488177939)],
2529951:[(650449,0.116490974205),(656507,0.0691287999898),(1591891,0.0572945927509),(112809,0.053681130547),(278589,0.050181808445)],
1677987:[(437245,0.11226425879),(1047625,0.109670967311),(2619522,0.10724012956),(1775397,0.0927454132087),(2593483,0.092368664371)],
2005669:[(695332,0.209964513188),(2119782,0.135506676352),(1437184,0.113121829156),(1526269,0.103075204778),(2589829,0.10241659563)],
662182:[(908778,0.356705910931),(394095,0.259681885066),(675502,0.250571026499),(1971458,0.247883469558),(291669,0.246214636419)],
1252006:[(2450694,0.717321085888),(1113937,0.681567867031),(604278,0.572319598215),(1511831,0.560573013747),(2466849,0.492675071041)],
1972902:[(2376238,0.125014243597),(2387968,0.120045418089),(1386412,0.0993153051917),(2012548,0.0834894077593),(1432568,0.0810599915609)],
268970:[(499178,0.498543461393),(7538,0.383726574751),(1432568,0.371383442952),(674588,0.333952235958),(608508,0.312946728683)],
268971:[(668146,0.140785921858),(1959963,0.132426039103),(1867675,0.115876561608),(1373048,0.114742517401),(1368635,0.114360516441)],
170666:[(625711,0.237672978287),(2734883,0.212779323984),(2593483,0.166864177489),(1636910,0.143918904397),(306921,0.139540658776)],
1481389:[(784737,0.327894317041),(2228294,0.227534141475),(908778,0.206287226564),(2477757,0.198949759388),(41406,0.191938919436)],
1743534:[(715905,0.129286274902),(2159515,0.126709726938),(313851,0.11987583925),(1849280,0.118671157903),(2802026,0.109399691402)],
1546928:[(1706918,0.0347559594438),(1604145,0.0287216184768),(761082,0.0246738189286),(2770160,0.0246554276162),(493460,0.0235191693879)],
2169521:[(1728166,0.156544746369),(2522554,0.144651696065),(1726380,0.144331845911),(66474,0.122110033793),(1534045,0.118583670703)],
760499:[(2117630,0.322102949695),(1732848,0.255049140066),(1069281,0.20513011467),(579292,0.185803332013),(2313894,0.185011088992)],
6836:[(72465,0.00432625507755),(1732848,0.00319738546936),(569568,0.00305776083806),(35677,0.00292466016462),(2083881,0.00290436036565)],
1481403:[(687732,0.15235339617),(468120,0.135802179781),(823512,0.134299978276),(1754395,0.127306890156),(2313894,0.121452025676)],
203452:[(2106311,0.268445635956),(1984327,0.24708514056),(1636910,0.23528296947),(1776330,0.198599097068),(1162250,0.187726531478)],
2726589:[(1376058,0.296007972225),(2760857,0.26948590966),(2313894,0.260715760372),(215982,0.23981146518),(1679143,0.234063883828)],
662206:[(278589,0.212997089912),(460717,0.20021564631),(1900729,0.127854725415),(1325341,0.121861900707),(2397541,0.12121554111)],
137917:[(43306,0.104332730127),(979877,0.0805284150514),(1093941,0.0735605445589),(1502840,0.0554682509287),(625711,0.0522087777665)],
1612479:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
760513:[(109433,0.110650141653),(387569,0.109541051534),(2471602,0.0989837574452),(2295534,0.092222551191),(119612,0.0909181325777)],
2071235:[(2491223,0.379826999958),(2635038,0.224961640479),(535530,0.214182580576),(184517,0.211133032623),(2639412,0.209763525576)],
1514182:[(882543,0.161245683288),(2811370,0.0972208720495),(1153961,0.0917431065636),(490302,0.0881341783022),(1376058,0.0836504443936)],
2955978:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1153738:[(78655,0.323522246473),(2593483,0.298454433963),(254048,0.258502061127),(243252,0.257169915885),(1812210,0.253652574822)],
2169549:[(477856,0.142120845046),(1830993,0.141678489668),(2759789,0.126932066739),(2230175,0.125602531927),(2265745,0.123083895401)],
727758:[(2347351,0.0768454188804),(2684599,0.0744059019362),(2165626,0.0648507767517),(827852,0.0626112481734),(23873,0.0616701863828)],
1678031:[(266412,0.236678491699),(1984327,0.203475271546),(650831,0.124793330831),(954409,0.115364968784),(1398399,0.114287363515)],
1284815:[(1728143,0.19934486215),(2163770,0.160308649754),(2128544,0.156397427919),(904965,0.154265618937),(2447920,0.153712989532)],
2169553:[(1492887,0.0980382043012),(2476293,0.0808392822852),(788342,0.0610597921105),(865510,0.0541615492157),(1854785,0.042669007271)],
662222:[(1244196,0.116889369199),(1477734,0.0830573631365),(2309062,0.0771279824924),(1053542,0.0737215146245),(1430325,0.058653213684)],
432851:[(203016,0.332110537355),(934577,0.215214771883),(1751372,0.201754385943),(2819657,0.181988251063),(167754,0.176691789566)],
137940:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2038485:[(468120,0.467560690185),(2781618,0.312356571668),(2423973,0.268147878835),(2459081,0.260798560855),(2420135,0.243353358517)],
1809112:[(278589,0.209745610323),(1053542,0.1577111584),(784737,0.130310095305),(606934,0.121805887646),(823512,0.119583258707)],
563930:[(1754395,0.275613662894),(247719,0.21106550925),(929053,0.209309369787),(116630,0.208522146567),(2635038,0.169844481781)],
2824925:[(1295570,0.33830455933),(297118,0.307049327255),(1233396,0.305924650318),(1016436,0.270419707806),(50457,0.25193089975)],
1612511:[(158526,0.175160244568),(952102,0.141540936097),(483871,0.123200802964),(794365,0.120229179415),(650449,0.105684721411)],
2759392:[(499178,0.313616065194),(965108,0.250024705451),(335428,0.243114670634),(2205815,0.186059917193),(2062952,0.177262474011)],
1284832:[(278589,0.316131216031),(1113937,0.187403092351),(2466849,0.141640279405),(1092821,0.132924209853),(2288244,0.126675878771)],
465634:[(2462072,0.115018665236),(1053542,0.0840254954687),(1386412,0.0622438185974),(767563,0.0442518554871),(548067,0.0423198463834)],
695011:[(129847,0.404128301286),(266412,0.361924489001),(2598896,0.290865705579),(2616493,0.286739702036),(1271958,0.260373952866)],
203492:[(2106311,0.202189793645),(2588879,0.145802710468),(1434088,0.131444159471),(1818555,0.130973356131),(2637434,0.12054408001)],
498405:[(2796479,0.187373206594),(536047,0.0807746686126),(77400,0.0768455158359),(2106311,0.0763320221532),(2512859,0.0679312798542)],
2267873:[(1058763,0.246417945836),(1585675,0.235522957536),(1801603,0.221427464645),(1226034,0.204226629407),(1534045,0.195750637917)],
1907432:[(226544,0.222619880215),(2647727,0.206516358418),(2156629,0.182597176172),(1549837,0.163801362662),(2182484,0.163482992343)],
2857705:[(1677336,0.187537399292),(167754,0.125021525939),(1242437,0.120740106505),(200351,0.113829098781),(1751372,0.11175731261)],
989932:[(784737,0.185693773013),(2031981,0.179438869018),(1526269,0.17851345924),(657183,0.177493020999),(1269685,0.153264515031)],
6893:[(823512,0.0429502553778),(72465,0.0221575673864),(213792,0.0221470632422),(1679143,0.0207857312389),(695332,0.0184517302289)],
2595567:[(79531,0.253315340248),(2031981,0.16973811336),(410414,0.1655093817),(570383,0.120334144863),(810648,0.104878626441)],
2824944:[(1928254,0.137925840265),(902396,0.100014009509),(801479,0.0995567489361),(665194,0.0983962918199),(1695664,0.0931145283659)],
2530034:[(1056667,0.198964498391),(2770160,0.127410225027),(1194598,0.0968731008954),(1351870,0.0931691180405),(1717754,0.0915841606853)],
1186549:[(542825,0.230385491779),(1024000,0.199301697406),(823512,0.161332972478),(1840430,0.152222418319),(625475,0.146481434032)],
301814:[(1526269,0.0568601411493),(543296,0.0508189820978),(1920047,0.0461083099592),(604808,0.0436046863458),(555502,0.042936520085)],
1153782:[(2413494,0.0762800707394),(1953846,0.0543800766186),(2796479,0.0399764423832),(2106311,0.0368966973308),(1640855,0.0273735595009)],
2661112:[(2228294,0.0472953558664),(2375182,0.0453635658814),(2037855,0.030361916513),(453930,0.028340785298),(1492358,0.0281492749554)],
2071291:[(1576126,0.00556008805432),(72465,0.00520041267862),(2470569,0.00516308068428),(899111,0.00492777661247),(1640855,0.00482573562422)],
563964:[(1069281,0.182989474149),(1636910,0.167141190206),(72465,0.159121820687),(79531,0.15500243832),(2459081,0.149728649139)],
2071293:[(1867142,0.143988691402),(390015,0.095035420465),(1773768,0.0930690241797),(1953846,0.0911581494105),(77400,0.0865179417164)],
989950:[(1301316,0.31455675721),(870096,0.266867507913),(1901910,0.222056114793),(1466334,0.213796413653),(2265362,0.207857155218)],
1088258:[(1984327,0.0671009752411),(1330328,0.0574145054079),(2710106,0.0371000538485),(1254543,0.036448740876),(1226070,0.0364141579535)],
2497289:[(1886939,0.156738281321),(1728166,0.139374093861),(777911,0.125755836263),(1092821,0.119329759153),(147895,0.108590882162)],
72461:[(457843,0.155765783616),(141739,0.14074699633),(1290875,0.133744066121),(291669,0.129441947926),(557005,0.125079129906)],
1055502:[(952102,0.173287014672),(931519,0.161681559687),(1297289,0.140806257848),(1382937,0.13813815349),(1368635,0.135406618194)],
498450:[(2422536,0.0804173864355),(134624,0.0596905813111),(1903249,0.0553446319319),(2436828,0.0490806789962),(2464726,0.0401939334344)],
1284885:[(1242418,0.206199642243),(2002097,0.193608504375),(1016436,0.192596005776),(2712481,0.184603029028),(1187046,0.168150773712)],
170773:[(974665,0.125993778411),(1042196,0.11277117096),(2037855,0.0912009506768),(830073,0.0911974636333),(1859233,0.0897623150748)],
1350423:[(1850794,0.291654645083),(2451696,0.271039349629),(78655,0.256310620307),(1474679,0.217913072154),(808771,0.201658824257)],
72469:[(734196,0.138858761364),(1162250,0.132098698441),(2441881,0.0902785646197),(2249010,0.0805848530948),(75878,0.0764613804812)],
1743641:[(1162250,0.153300878),(1982016,0.127729755458),(313851,0.125112713611),(343377,0.112501833537),(503355,0.104367632227)],
1645338:[(1162250,0.149908250747),(234084,0.130217112796),(2614865,0.128328320798),(1416451,0.121760503161),(1655570,0.109448635414)],
2235162:[(908778,0.30749119635),(1494361,0.254454387732),(734248,0.235683594834),(1971458,0.231204024768),(2109924,0.211980509467)],
236316:[(2791278,0.0623467071589),(2590469,0.0542330958378),(1513499,0.0383891020503),(2125180,0.0356684699563),(2621946,0.0348726475346)],
1678108:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1055524:[(472594,0.343449401735),(478903,0.145346987619),(1287323,0.115877781195),(2756577,0.101736669126),(2002097,0.100430472654)],
72487:[(2593483,0.0582341454977),(949723,0.0565262855382),(2219078,0.0403241064903),(1934683,0.0370586145684),(1519543,0.0365151423164)],
2661160:[(972388,0.112065465488),(79531,0.0916120867805),(1162250,0.0549845915333),(1549837,0.0539333594874),(1119495,0.0516833035807)],
1874730:[(2796479,0.155884968707),(278589,0.124543700517),(2205815,0.111032739529),(1876350,0.0837724401365),(1193083,0.0691702771982)],
2857773:[(2174514,0.114889269008),(1818555,0.103280711168),(2825431,0.0921524091061),(2594954,0.0913499133329),(2515078,0.0899108898214)],
1612589:[(1844001,0.103045308666),(2791339,0.0859746410654),(816307,0.0416914777819),(1681825,0.0404980108581),(1717731,0.0370530107585)],
1153838:[(2381852,0.0608422383162),(1583440,0.0578337454607),(2003041,0.0570447908919),(2143484,0.0546403132584),(2110288,0.0537753687166)],
2890543:[(460717,0.274992358655),(1434088,0.157682865052),(1037951,0.146035797552),(2588490,0.140651260565),(2024094,0.136071007043)],
596785:[(1867675,0.413746434512),(2219078,0.342052243043),(1876513,0.31863354962),(2778662,0.300199531272),(1203065,0.287562759786)],
990002:[(1777103,0.19133666142),(278589,0.140407763361),(1226980,0.136863420039),(2521535,0.130278341175),(2014994,0.102438599578)],
2333488:[(1953846,0.103732950594),(2177739,0.0985320350551),(1791015,0.0886499100639),(2292362,0.086819585223),(1111815,0.071742826812)],
1121069:[(1053542,0.119117716941),(1340660,0.0687131372498),(58071,0.0446763245364),(1072942,0.04325687582),(2462072,0.0371634099364)],
596790:[(542825,0.169453160354),(1024000,0.152763916721),(2310379,0.15214979785),(2710882,0.137387743236),(1840430,0.134402659896)],
1710902:[(1953846,0.205802170961),(1241464,0.205239533958),(1903249,0.202784935856),(779190,0.19515443368),(1765833,0.189724530469)],
1448760:[(18872,0.202098576605),(788342,0.124363872315),(2038621,0.124080904852),(650000,0.105132765237),(2705759,0.0964536463513)],
1612600:[(2796479,0.0695458524349),(2106311,0.0628003688175),(1274336,0.0627929773652),(1928254,0.0620546149762),(460717,0.0591900063428)],
2661178:[(19966,0.21826253902),(1754395,0.183172784908),(2289895,0.17566784049),(478799,0.167338867769),(2295019,0.163778497694)],
105273:[(2791339,0.168063184861),(733653,0.0797102465387),(777911,0.0791280169898),(2620827,0.0748826055282),(1520097,0.0705415581337)],
2825021:[(555502,0.32063899113),(436974,0.231952989376),(2301756,0.207554342368),(225106,0.14315994159),(882543,0.14054139309)],
2923327:[(1884665,0.3537642759),(2435845,0.33447538344),(1194598,0.31319945081),(2113458,0.270349258202),(1062021,0.261920514685)],
72511:[(2156629,0.300499460588),(1274752,0.299623202524),(2470649,0.254597476741),(657183,0.248321262471),(2721169,0.244335355198)],
1940291:[(1706918,0.250073384905),(19682,0.195694429739),(761082,0.181045313015),(2125531,0.180676430485),(2814250,0.165262368357)],
138051:[(972388,0.0756124816902),(638712,0.0488936550419),(536047,0.0466208634228),(1595372,0.0459458774182),(790718,0.0431438713187)],
2005832:[(2309062,0.220781493784),(155459,0.121649010186),(1888366,0.112878280783),(1269905,0.107541435516),(258723,0.107249427094)],
465739:[(130230,0.0182388400951),(1174707,0.0177138541547),(447985,0.0157396997356),(1134495,0.0146073499465),(1184328,0.0145560176952)],
1612621:[(1119495,0.0806567996985),(1242418,0.0722986115863),(551087,0.0620756945596),(818206,0.060847586178),(569568,0.0601602799749)],
1776462:[(2174514,0.198745749516),(1206551,0.191572842746),(1029364,0.182268999154),(972388,0.172729397499),(640407,0.163690099591)],
2595663:[(235378,0.233768744222),(2034234,0.204293790467),(1155556,0.189631017419),(1794685,0.172018634988),(79531,0.169197534471)],
1579856:[(472040,0.346080162742),(665194,0.249400038485),(343377,0.2107052107),(1928254,0.196781231884),(723096,0.178638101311)],
1448786:[(816307,0.293107250891),(1844001,0.239007122924),(2031674,0.229904059777),(1366236,0.212199488613),(876529,0.178996406083)],
6995:[(278589,0.0822498380581),(335428,0.0734436977672),(1604930,0.0729579772769),(112809,0.0689490952728),(2347945,0.061925165255)],
2104150:[(1053542,0.199631571692),(2310939,0.145194304218),(538069,0.141547854475),(1774879,0.137339840712),(2545674,0.137166660509)],
203609:[(2417933,0.409199337823),(1138032,0.295749048563),(1329008,0.245039465356),(1196133,0.242951659814),(1974416,0.230891453532)],
39769:[(2264926,0.248521838278),(1834588,0.234332315141),(79531,0.155787140318),(771416,0.154994519284),(573346,0.1516904642)],
1153883:[(226749,0.210610148105),(2205047,0.160424525756),(1548909,0.146365702903),(2559475,0.143226889535),(1854295,0.142408527596)],
2857819:[(1444771,0.128812518169),(2113458,0.117199253995),(1240596,0.113704251818),(2827170,0.112013974929),(2218230,0.109430936439)],
39778:[(542825,0.153907537027),(1840430,0.125601851717),(1024000,0.118964758766),(1138032,0.113484209385),(2512414,0.107135697386)],
564066:[(1244196,0.13945914849),(415358,0.120497814157),(616365,0.0733510321842),(265522,0.0602568403145),(1565316,0.0499587275183)],
826212:[(1162250,0.195633977113),(43306,0.191511840348),(1315443,0.158660524244),(2432149,0.131701472641),(72465,0.126025910753)],
1350501:[(2466095,0.0856625186684),(278589,0.0715385592942),(569889,0.0651071045477),(2477038,0.0591388646961),(1092821,0.053804648455)],
1416038:[(830073,0.198601882807),(72465,0.137293025667),(1092821,0.127456834635),(2796479,0.117835428598),(1671183,0.101930703548)],
1514344:[(166946,0.421049632662),(470426,0.408858967574),(1919327,0.383646468766),(2436828,0.37631676444),(830073,0.361133013201)],
1153896:[(2650926,0.290306817825),(1171271,0.219247802447),(2353771,0.201790262265),(261467,0.177715910021),(1290875,0.175338902218)],
1547114:[(2791339,0.0991809154909),(1714855,0.0681481331593),(1538515,0.0679697822226),(455510,0.0675337186019),(650449,0.0662885178531)],
2825065:[(18872,0.279017954051),(2038621,0.215032263848),(2698468,0.134976216909),(1974856,0.11989367745),(661506,0.118366254064)],
1710957:[(335428,0.300353122809),(265522,0.251943706274),(1437485,0.219736332358),(1957614,0.217663980493),(1366236,0.204012908275)],
1678190:[(740066,0.182363486503),(2313894,0.138439390555),(2791339,0.129964368974),(374097,0.115953773693),(2397541,0.114916959154)],
2890606:[(1047625,0.00410001212026),(2512859,0.00380490689238),(437245,0.00377754820727),(749025,0.00375510235373),(1086695,0.00333240432904)],
2202480:[(78655,0.251688629263),(1812210,0.23891462275),(243252,0.20989857472),(713902,0.200476585197),(808771,0.195765365132)],
1350513:[(2435845,0.128729785333),(2117618,0.122087893766),(2134619,0.120116054706),(987864,0.111668471936),(1245833,0.108086980386)],
236399:[(1074013,0.171161910415),(1407200,0.15033957358),(399435,0.14628406496),(1432568,0.126151276316),(2348573,0.12299411551)],
2923376:[(794365,0.365889625714),(2450694,0.337301213023),(158526,0.308185007454),(1113937,0.304727658794),(483871,0.298194091456)],
2530161:[(2031981,0.212472368806),(410414,0.191233152975),(2350567,0.126060914505),(1229323,0.109013491038),(2466095,0.1034904381)],
1022837:[(1830993,0.167252454114),(161269,0.16568197804),(2586497,0.150143271056),(507069,0.141514966668),(2268052,0.139935768902)],
2005877:[(1604145,0.0148445037799),(1089692,0.0145857454855),(1630793,0.0116261110269),(1287265,0.0115936257719),(1213698,0.0114514106047)],
596849:[(2635038,0.295244423979),(535530,0.29122258866),(1244787,0.249809265402),(1841463,0.247993211513),(779190,0.235315154774)],
2825080:[(1386412,0.180778186777),(78338,0.169603318547),(2734883,0.141840614614),(687732,0.117152487806),(2364286,0.103375106181)],
1088378:[(661506,0.154137507847),(1742604,0.144019604475),(684753,0.137840227998),(830073,0.131367994197),(612698,0.121377772186)],
72570:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
727932:[(668899,0.163590252002),(1878823,0.141986334432),(2234790,0.113804868022),(2827170,0.111009880242),(2766686,0.10405243993)],
1809280:[(1677336,0.305635867466),(2588710,0.249871378897),(1751372,0.193975297267),(1242437,0.164920951276),(1368635,0.158623267368)],
