860661:[(2063098,0.373792139514),(1669539,0.300121975194),(964352,0.21085236258),(572643,0.202930028065),(772297,0.202201301879)],
827894:[(1195481,0.376839661236),(278589,0.357920191976),(2037477,0.330391977233),(682361,0.314581498587),(2110288,0.311499673584)],
860664:[(103079,0.407300200542),(794156,0.403038248972),(1886939,0.393225793535),(984114,0.372871831623),(777911,0.36453407342)],
631289:[(1929110,0.622642422039),(1044527,0.59336388465),(1361956,0.575687332818),(2435637,0.56795527327),(2328730,0.522852623641)],
1843706:[(836898,0.3528268607),(248669,0.314218988553),(1745712,0.313280047746),(2268069,0.304079251333),(1342186,0.285538105786)],
762365:[(1984746,0.30831417879),(2186445,0.274452306791),(2295019,0.271071368012),(1316313,0.230509128743),(2759350,0.221711953082)],
74237:[(2422536,0.406954497995),(2743010,0.364931162),(956277,0.321431772628),(1516317,0.315921844402),(1119495,0.288629316095)],
2892287:[(2778525,0.278521454358),(1140869,0.25894169114),(1460626,0.235531931704),(1092821,0.218531857138),(2031981,0.213484388429)],
1712641:[(2687682,0.454454274849),(248636,0.434188986254),(1183228,0.425717177173),(1218572,0.416231803129),(1851449,0.368996732627)],
2269697:[(90273,0.320470828353),(1392594,0.287802137566),(1519714,0.276425034582),(424309,0.268852969116),(1425014,0.259292089572)],
467457:[(41406,0.113530106933),(1386412,0.107337964576),(147992,0.095352618117),(606934,0.0912094362457),(1652258,0.0872687141746)],
2630148:[(2700664,0.252112126317),(168889,0.252016655348),(904512,0.232517099901),(761375,0.226223391183),(2228294,0.203165357592)],
1581572:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2204166:[(313851,0.543352854124),(2521154,0.427691688348),(1627875,0.420087420929),(456839,0.399439450814),(2232458,0.395415210983)],
107015:[(784737,0.0890645645682),(554760,0.087313900881),(79531,0.0748771635999),(1368635,0.071674342429),(1920047,0.0680995722717)],
369154:[(555502,0.361763914923),(2586734,0.276159635467),(2715002,0.21375059578),(451561,0.192418001739),(1020875,0.178208911928)],
2204169:[(2420135,0.254871679044),(2477757,0.252349399593),(2616539,0.24609906028),(2437219,0.245332397163),(2373117,0.234439644935)],
1516042:[(288342,0.368665682526),(569889,0.349847520425),(2734492,0.342866280397),(247719,0.315741867),(2182289,0.314102867205)],
958981:[(516263,0.503785741956),(2435845,0.408137969557),(2097556,0.391768152769),(1980877,0.3082781312),(2638669,0.299894458054)],
1942025:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
565776:[(937879,0.499286132077),(1928254,0.455861089806),(984114,0.453490134105),(1870745,0.45245568529),(656507,0.420032509543)],
2564625:[(472040,0.625400136843),(723096,0.521369818712),(665194,0.460589907167),(967007,0.446752350928),(460717,0.395602502148)],
270865:[(2768467,0.377982990321),(1337011,0.333845426536),(235020,0.287045226254),(2174514,0.285786393804),(1550865,0.283027336828)],
2302483:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1843732:[(2169564,0.316907321244),(2477853,0.309370292979),(1133824,0.30271869826),(657183,0.28281444738),(779190,0.271737175468)],
1188369:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1516053:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2171415:[(74389,0.281293797528),(2222699,0.260561842062),(1828811,0.257441502992),(1924450,0.243601716823),(1388769,0.241306790551)],
2269721:[(731325,0.501551766503),(1687581,0.383502638333),(714309,0.353412669758),(254698,0.347073476898),(1431608,0.346074516015)],
1942041:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1319451:[(2306574,0.337539276114),(1475454,0.314248036597),(2220468,0.304676886574),(407597,0.285520907176),(1099835,0.280827969271)],
926239:[(2712481,0.0787833961231),(1664453,0.0722235988257),(2778895,0.0671561127148),(606934,0.0650124162784),(107638,0.0628614914872)],
696864:[(2593306,0.353839035458),(2525040,0.278319223532),(245537,0.268986209339),(281325,0.258404102943),(2413494,0.241496293361)],
2564641:[(1783229,0.363537545423),(1506288,0.333978119967),(862199,0.324890615909),(756103,0.317820514186),(1738223,0.314464286015)],
1319457:[(1073402,0.195946167485),(2191501,0.195946167485),(72465,0.17628190952),(1684123,0.159841292696),(1028732,0.152568858197)],
2171427:[(129847,0.522673399333),(1879708,0.375118786718),(243570,0.362413597748),(1165605,0.355405731786),(1560853,0.349977010125)],
2335267:[(687732,0.757154346746),(979877,0.477746024363),(2637434,0.453093433756),(2464341,0.427813986375),(779190,0.407803826071)],
1221158:[(1776330,0.308624910687),(595394,0.259618334524),(1956960,0.243280224848),(1212118,0.229284511606),(1492056,0.228891048872)],
926247:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1417769:[(2724276,0.429499060029),(1187287,0.37864217627),(102987,0.334434065301),(13329,0.332384979381),(2564608,0.332065087683)],
762410:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1516075:[(1520549,0.3967685901),(1368635,0.314519216769),(972918,0.30057744568),(1591692,0.239976546032),(161407,0.233657133054)],
1239189:[(1267056,0.32982384369),(2828750,0.328658836754),(767563,0.292565524405),(1054702,0.268333056618),(1498811,0.263158552001)],
1548848:[(2376001,0.285443214415),(55199,0.280721963488),(1851449,0.255374183882),(23873,0.238275550428),(394390,0.196430438208)],
434740:[(477856,0.350836251472),(940554,0.315253915569),(2746839,0.290652281352),(1807264,0.273269925401),(2265526,0.259396032541)],
2269749:[(1228633,0.321203581891),(951143,0.289028960384),(2372201,0.247303317271),(160181,0.238078365238),(2475133,0.232954639045)],
762423:[(1549837,0.418310971799),(2000473,0.349913475211),(2647727,0.34977454201),(197809,0.335399620921),(1425706,0.323795346614)],
762426:[(1430325,0.330858688628),(315718,0.309756825005),(2228294,0.240548064758),(538145,0.237880235569),(522659,0.236065986065)],
926267:[(2763004,0.467818739251),(466934,0.450264440829),(426324,0.449129696152),(1338724,0.446242238962),(2198733,0.442246263346)],
2859581:[(2452576,0.286471829356),(35121,0.285449383505),(244777,0.263116485406),(2361766,0.251153186869),(671359,0.242913646491)],
2761277:[(1009366,0.408690359865),(1947313,0.242158175364),(406231,0.241101257602),(2633391,0.213635332277),(2183288,0.203764551217)],
1090114:[(1530155,0.397492994237),(949723,0.305332107003),(884304,0.297592295958),(2171665,0.292923396778),(1197471,0.230858738579)],
139843:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1024581:[(2309062,0.392985964801),(2436828,0.348285423846),(2464726,0.326929520046),(2625281,0.285605804628),(333623,0.240547023138)],
1516102:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1024583:[(964898,0.517436832601),(2401290,0.50603763694),(1230223,0.503385423212),(2092516,0.50264383224),(410070,0.458970967814)],
2368074:[(2037477,0.393679744752),(2067285,0.389522326373),(266412,0.357322755353),(864621,0.333314762462),(1192203,0.311712263381)],
2957900:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2826831:[(1163578,0.353012247479),(2293928,0.222520793716),(1398047,0.181181338647),(548067,0.166522200874),(2116146,0.161054237106)],
467538:[(655715,0.195168470809),(789531,0.194466428089),(92380,0.194466428089),(1466334,0.189276784499),(1876350,0.167677722575)],
2892376:[(2778525,0.331063844064),(1249278,0.328731520187),(79531,0.285971660195),(266412,0.257983280418),(1953846,0.257511115948)],
2499163:[(1635860,0.363628672918),(1992914,0.340180096724),(486185,0.26495972888),(2384351,0.169290229622),(2351631,0.156439256436)],
1057375:[(801479,0.484326453822),(1150284,0.344480359402),(1747004,0.324606458501),(2362507,0.315985146507),(1754173,0.308606558178)],
270946:[(278589,0.138964302012),(2778525,0.136184523785),(1140869,0.13289710487),(1520097,0.119656543956),(2126862,0.118237239236)],
729700:[(2750191,0.473523691548),(1803686,0.374835511273),(1664453,0.364402470489),(1706622,0.360469096489),(1619659,0.356215429768)],
1745509:[(2313052,0.748037487793),(1471076,0.457734581575),(1091005,0.445124495337),(155136,0.383451125278),(795815,0.372632234622)],
205413:[(2734883,0.376778215357),(2162032,0.36314151851),(77575,0.356466833498),(850402,0.295142762833),(313851,0.289123602024)],
533092:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
8808:[(2694051,0.358865924686),(512254,0.280386002223),(1785536,0.229498175873),(160510,0.22462678317),(636889,0.220378973536)],
2073193:[(1376058,0.262073230513),(605716,0.244451855533),(2002716,0.244364066538),(991784,0.211598229628),(2599874,0.207539663745)],
2630249:[(1362357,0.3556848373),(2557272,0.318810025727),(2621946,0.294897809314),(2109683,0.242168584253),(1016460,0.209479958353)],
1876589:[(2040236,0.360743110297),(1233361,0.292250424038),(1619241,0.282602839847),(1745801,0.227014227358),(1706918,0.226036788873)],
1352303:[(1092821,0.32940051823),(1048520,0.324844142781),(486877,0.308188142785),(1119495,0.307961689266),(856362,0.268393441696)],
664176:[(2130865,0.326456370221),(1328872,0.275481596527),(2143502,0.246353973806),(2711267,0.234001674293),(1176437,0.231289784933)],
1450609:[(1364977,0.408047110621),(2650926,0.325769889671),(750426,0.323251235522),(1717754,0.31419758069),(2470569,0.300795598489)],
795254:[(1162250,0.398802650216),(536047,0.370316781715),(1386412,0.3163018897),(1953846,0.307413945198),(1984327,0.278651927028)],
926327:[(1695664,0.239173636737),(2354859,0.195559992677),(518244,0.190362000989),(18904,0.179776858732),(1765833,0.176142247041)],
1679992:[(2313894,0.408485662104),(79531,0.401874699512),(1140869,0.398505380842),(2395920,0.330104565763),(555605,0.274075969599)],
926329:[(554760,0.433893874932),(2637434,0.420113949528),(2106311,0.399935829099),(1386412,0.361423210833),(657183,0.329684146052)],
402042:[(1701454,0.367836793109),(1566231,0.363623879713),(2657408,0.281998487174),(490987,0.278604634399),(2748150,0.272790010125)],
1155707:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2400891:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1778302:[(289197,0.301853625829),(2125465,0.300993451813),(1744895,0.251824249267),(1939795,0.251740997558),(1529678,0.24198305674)],
1450624:[(2657302,0.330359217531),(2615784,0.323967144329),(1291278,0.307564148428),(1250488,0.299665030987),(65610,0.293595547524)],
74368:[(4029,0.33159578631),(932242,0.313539219784),(1689895,0.287719919663),(2546303,0.268890669885),(1268570,0.262794510689)],
893568:[(2348573,0.492529632905),(2200859,0.467256698829),(2705558,0.439859903546),(422275,0.435419482538),(434421,0.421166545631)],
303748:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2335365:[(2456002,0.713738628761),(381226,0.688264690955),(2746931,0.683840116373),(233519,0.558878693105),(965108,0.528313693041)],
2597509:[(2310939,0.327659166455),(2545674,0.311796829744),(2816640,0.283243684065),(823512,0.271876881642),(1053542,0.263935838627)],
1057416:[(1588050,0.275268061106),(1479682,0.251666456563),(1185847,0.208600745477),(1595312,0.20522022854),(1129899,0.201747656004)],
2040459:[(920520,0.385492604312),(2391945,0.271204393328),(2164559,0.269252864553),(2312162,0.226540390228),(2493916,0.225379062946)],
1876622:[(604795,0.616829900663),(2164559,0.548941798945),(2312162,0.540432274238),(2075582,0.534294508866),(2317055,0.506946510502)],
2728591:[(768905,0.292301420651),(2815969,0.251574568),(606905,0.232303213504),(1856106,0.207941126863),(1695664,0.207319093089)],
2892432:[(2712481,0.41402266452),(536047,0.384831992516),(1330328,0.35139290142),(284910,0.331820561404),(35677,0.323551913856)],
238229:[(654546,0.488270990614),(1471076,0.419003699988),(1091005,0.379361657619),(661561,0.378683070876),(1838145,0.37114959099)],
533143:[(2249010,0.399490878516),(2820498,0.35780151124),(2730753,0.352746907018),(759614,0.335011722568),(1050606,0.334568567794)],
1188504:[(1382986,0.336183767891),(970433,0.274107819906),(2158261,0.252223389435),(1105930,0.228499043968),(1929434,0.21519926141)],
1712793:[(1278290,0.327564360772),(2713312,0.318293318482),(1526269,0.291761186908),(1928254,0.276803767123),(2353771,0.265224343154)],
2826906:[(470426,0.093792648264),(2650926,0.0874279086713),(750426,0.0762945924966),(84369,0.0688022478305),(338801,0.0659923180207)],
2040475:[(2250474,0.291769240085),(1368111,0.270955048006),(927565,0.266387032597),(1217849,0.265362254689),(1550237,0.263872870224)],
1581724:[(2331956,0.330294116795),(1379326,0.330294116795),(2621946,0.314314688637),(1322673,0.300652202767),(2345480,0.291832861002)],
2859674:[(429339,0.299375016363),(2309306,0.256184867157),(191277,0.253518364915),(934577,0.242803696902),(2543168,0.22562344454)],
41629:[(778416,0.426417125504),(2788208,0.394016441753),(526154,0.372909741651),(1448046,0.334493680715),(2005677,0.320522530552)],
1843877:[(2693027,0.252480232921),(760411,0.24753525325),(137527,0.233142480861),(1340660,0.163661269844),(630833,0.162161721558)],
402086:[(442064,0.299067709514),(1505560,0.239622582378),(2510211,0.237105123487),(2285704,0.228463426946),(1963276,0.225880492933)],
1319591:[(1353158,0.291402852613),(1749203,0.269473322924),(200010,0.259500106803),(2284517,0.254046773423),(436637,0.239457076383)],
1122981:[(471718,0.320920118284),(405232,0.290351415434),(2324713,0.241712787106),(641134,0.23442957621),(514450,0.216007420854)],
2630313:[(2024094,0.0829945064771),(1595372,0.0794980938028),(1477734,0.0765235269626),(1679143,0.0644007610693),(447985,0.0636664158774)],
828074:[(96717,0.373049486201),(472040,0.25436910297),(261185,0.219712845208),(2627099,0.21349598107),(756103,0.208513214532)],
991914:[(4872,0.462317773196),(2786395,0.461581459699),(636023,0.435846318113),(1492887,0.348818480509),(2503266,0.346193653377)],
2007724:[(118102,0.261434820829),(2770160,0.2609614278),(1754448,0.256791622161),(1724916,0.22749921479),(1062787,0.223135294992)],
795308:[(2280052,0.492089977136),(628482,0.398998042689),(1833205,0.348749856546),(1698617,0.2966564559),(365846,0.284603594311)],
1516201:[(660035,0.20123407508),(619132,0.186246171877),(2323933,0.184310676913),(2088166,0.17222664382),(2498458,0.167424045237)],
2302638:[(1913461,0.305207798758),(2596528,0.285210207021),(1252037,0.224859287951),(1168494,0.21719092987),(2439554,0.205594268794)],
2695850:[(2489959,0.329019906692),(1847429,0.275632236341),(1443706,0.266935297061),(1551285,0.248350869947),(750751,0.246646585159)],
1876657:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
8886:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
598710:[(512254,0.245092146326),(684753,0.24361143117),(661506,0.228524566886),(3236,0.219636441828),(515031,0.213231871283)],
2269879:[(460717,0.317859975443),(2149262,0.274745576161),(259111,0.231856926545),(332007,0.213917738964),(1753570,0.210605990715)],
74425:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1712824:[(2265362,0.309776028483),(1593289,0.280587556326),(291669,0.27543423313),(1376058,0.266838930485),(619739,0.253111307576)],
1254077:[(2512859,0.458930678376),(1672383,0.358126373242),(2491223,0.340567881979),(112809,0.303017739157),(79531,0.291179231991)],
1909438:[(1287265,0.348868029771),(2738408,0.328457486527),(1854085,0.321422225558),(1208016,0.300343038862),(1180883,0.295831950725)],
2564799:[(226544,0.321634505675),(428659,0.301454907619),(904965,0.300331290662),(197809,0.297608662063),(812068,0.281656144324)],
139968:[(1741679,0.611395962753),(2679781,0.480580647606),(2451423,0.461684135751),(2680292,0.430242326411),(1272593,0.400105617587)],
2433729:[(461272,0.332766830556),(1976901,0.325438071854),(1162250,0.323593224432),(1958145,0.322102148354),(1992803,0.302114462806)],
1417920:[(1211336,0.351764345906),(1064876,0.345181995959),(1416451,0.29077262836),(2384911,0.288690026017),(1970820,0.284907417213)],
729795:[(685512,0.305983995845),(2297807,0.303675811781),(818486,0.275081457781),(51108,0.270539452193),(2012589,0.268541200606)],
2794176:[(1857507,0.264227244156),(479285,0.262694366672),(252019,0.254304356502),(1218572,0.229176598476),(1120107,0.228113253746)],
1450691:[(1782499,0.396715287185),(2818460,0.355069160904),(1105532,0.34694452215),(1328394,0.345908914431),(912407,0.344352643765)],
1942212:[(2459186,0.336110730134),(725769,0.31363434571),(980778,0.243446566861),(1460626,0.240499949011),(801479,0.234354558927)],
1188556:[(2336701,0.449655555809),(617858,0.373531839552),(2062952,0.347259539875),(1025299,0.342380543651),(2781379,0.342054173186)],
565967:[(1671569,0.38227104119),(4271,0.349044590296),(1042196,0.344206646903),(950883,0.34332783639),(1781580,0.320719945553)],
1876689:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
500436:[(1776330,0.203255710362),(2106311,0.171273277653),(1545757,0.15781182053),(1386412,0.146202252304),(2791339,0.13046654546)],
1680090:[(2261109,0.341155858023),(1277973,0.337172659292),(2770160,0.335467089168),(2468829,0.319390954204),(2251758,0.316636079411)],
336604:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
565985:[(1244196,0.422888402008),(668899,0.369703737857),(2031981,0.346250115208),(2734883,0.345149499186),(1294168,0.340893671982)],
2663139:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2925288:[(1695664,0.332505300406),(1754395,0.305378826989),(943579,0.299779184644),(2354859,0.297253674477),(1036599,0.290247699825)],
926441:[(2392383,0.318538016218),(2397541,0.310957548603),(2373094,0.309745556849),(2024094,0.286966724824),(703829,0.257130143972)],
2073322:[(2650926,0.31195913119),(2512414,0.289323081163),(814454,0.28460492472),(354268,0.274930967567),(2171866,0.226889865412)],
795371:[(1117836,0.235472851504),(2396969,0.214919524894),(2142899,0.213105794979),(972388,0.212550895155),(2594954,0.198663751714)],
2728684:[(625711,0.352794760049),(2049946,0.350570899413),(1830993,0.298590020516),(2761091,0.244718913081),(2492629,0.22443026008)],
145060:[(2602013,0.318803256108),(1492887,0.260649104836),(955477,0.251000523744),(2184058,0.245786240931),(2712821,0.240061182152)],
402161:[(650449,0.27457399297),(1686458,0.272751513184),(171586,0.253433718081),(2094372,0.216825500411),(1960714,0.212831236224)],
991986:[(636889,0.678940158826),(1983757,0.480570910858),(430551,0.460552274934),(666889,0.429363672781),(2744261,0.385770837316)],
1811187:[(1244196,0.564142500789),(1566231,0.466877438417),(767198,0.375903065766),(1496888,0.332264952892),(1776330,0.315154510974)],
2532081:[(892368,0.388079982855),(424128,0.377201067193),(587544,0.37662229426),(2058803,0.357534637773),(1753095,0.357046895511)],
1778421:[(625711,0.0933997416098),(2235265,0.0805640170828),(1827898,0.0771730531169),(1294682,0.0727954273024),(2037477,0.0703960827374)],
2204406:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2466551:[(1490822,0.482750339313),(1835885,0.433186130111),(1542559,0.183956669061),(2357486,0.182251170985),(2049371,0.158218423207)],
762614:[(2029381,0.308114341756),(1765833,0.215923193928),(1636910,0.208137184272),(1165605,0.176316542952),(1513499,0.170884657346)],
74493:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2532098:[(2292605,0.341578594464),(2588758,0.326539890866),(407579,0.280263109898),(292833,0.272598269545),(1393808,0.253882693725)],
598786:[(2004956,0.265925701904),(607638,0.231399798074),(72465,0.227027324611),(1873778,0.212257162874),(1657452,0.200090862657)],
2335494:[(1984077,0.620788733371),(2616802,0.493830227165),(599025,0.418764918848),(1443706,0.417809884308),(751244,0.324060111707)],
631559:[(2500091,0.446155695947),(1849280,0.326608769237),(2093466,0.302179288643),(716019,0.294354355354),(1165869,0.293564235997)],
369416:[(1803686,0.440710681428),(1619659,0.4003095271),(2501356,0.374832167072),(1432568,0.36327635721),(885731,0.33891907261)],
1581833:[(1098874,0.421818491605),(2640339,0.326797195712),(860877,0.282148740271),(2402273,0.273109688468),(1483967,0.259184904934)],
1417991:[(2142673,0.344755306668),(1198305,0.278002948334),(794156,0.248084486528),(1244471,0.228026908608),(657183,0.217806362466)],
1942281:[(2210816,0.328105667584),(1062021,0.314450135081),(1194598,0.297922073008),(2319922,0.290685395958),(557005,0.275939297671)],
598791:[(2640781,0.251828478271),(2255841,0.239323838249),(1011796,0.235706071165),(2205047,0.23482745889),(226749,0.229904358638)],
2597645:[(1295570,0.642391031008),(1669272,0.589840247625),(1047625,0.524575905443),(934762,0.504622046532),(1211919,0.500836807892)],
795406:[(1477953,0.385258911911),(2525561,0.383696279443),(1590889,0.299370618466),(2375182,0.271089017683),(506652,0.262895906489)],
1024782:[(650831,0.252659403713),(386731,0.185377779733),(108497,0.180859659356),(213472,0.171726657591),(1899377,0.155245191969)],
2958096:[(66474,0.577610080283),(1001431,0.568726007696),(2357346,0.542327465126),(2128544,0.53023710801),(1982972,0.511330733028)],
2958097:[(2079601,0.395754265584),(2051217,0.285788149653),(1092821,0.267994242134),(2549506,0.266022071968),(766311,0.243577983426)],
1123082:[(2094372,0.509782459772),(1323052,0.343534954151),(278589,0.339689776687),(2205297,0.267440291642),(2036783,0.255066902221)],
1254157:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
828180:[(1669539,0.362409689996),(2309131,0.327736364585),(650989,0.304673651988),(2396545,0.282681787206),(2155146,0.262171821417)],
205589:[(278589,0.271067909823),(2141770,0.266316205658),(2655925,0.256144371548),(546415,0.239318916636),(2479462,0.227472386311)],
2728731:[(1492887,0.383633456095),(1180883,0.307759575631),(328353,0.255835782493),(536158,0.234254667188),(1562961,0.230618638092)],
598811:[(717127,0.323490084323),(2269715,0.314861616267),(1780723,0.292876182375),(1274752,0.279438513577),(2470649,0.260116052957)],
992028:[(1185847,0.436312137249),(5964,0.406137776173),(1160495,0.405668000968),(278589,0.38178684784),(163684,0.318088636079)],
1975070:[(244777,0.472414480008),(291669,0.46606107306),(1531419,0.436129756196),(36955,0.39257282333),(2002097,0.374986851078)],
1418015:[(1550605,0.363519577576),(105999,0.358572728126),(1604145,0.313886394437),(551087,0.303963110754),(2828047,0.253779392628)],
2204449:[(463226,0.478683518819),(2222699,0.404722510065),(84369,0.33000104578),(128644,0.312665530505),(794365,0.299691675839)],
1581857:[(291669,0.306321233951),(1803857,0.261697363861),(1496156,0.248549808345),(1824686,0.246740303689),(2157023,0.213759436472)],
828200:[(1053542,0.552635234696),(1244196,0.408056178318),(329739,0.390560857309),(1040022,0.366255754588),(941847,0.3184093555)],
926506:[(1472192,0.461065833136),(2205815,0.432996282715),(965108,0.423884500555),(1317754,0.367154559272),(1281736,0.361570163737)],
2761515:[(387569,0.546072719645),(1706517,0.46387127351),(2637434,0.44664528594),(746757,0.435458028881),(2761836,0.433855673629)],
2532139:[(2786326,0.492141265191),(2489267,0.46744026394),(1828165,0.448477814535),(2478900,0.423288834012),(2003041,0.420011604813)],
893741:[(1794685,0.405034388177),(1155556,0.404881082895),(1824891,0.325260746564),(2296420,0.322493238219),(2456017,0.322473587941)],
369454:[(449879,0.377904816219),(266412,0.281948900728),(1794685,0.279303076098),(1679143,0.274847723511),(2067285,0.259056824531)],
2827053:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
893744:[(2280052,0.490064541437),(1305514,0.344508413207),(2461379,0.265298471025),(2496100,0.263123896786),(1134495,0.262118252061)],
1712948:[(933025,0.643516274533),(2548861,0.510236579992),(759501,0.453129998151),(1216431,0.445056290937),(2148834,0.436173481314)],
2630453:[(721214,0.303881542772),(399596,0.276970189523),(1446206,0.25699762205),(1102456,0.237560651242),(980988,0.23715406578)],
828214:[(1417571,0.337031721542),(2108549,0.277918648343),(2303808,0.267476374381),(1665799,0.262547954493),(2066897,0.210142445109)],
2040631:[(2822823,0.299640524134),(2778162,0.283172484553),(96293,0.264823718133),(622008,0.247286535513),(2097556,0.244205672588)],
1942328:[(1177626,0.258214070958),(661506,0.2174550639),(730820,0.201658446853),(18872,0.191984818311),(1310430,0.188717145287)],
697141:[(1796993,0.391774107466),(2662405,0.340950779348),(79531,0.339629204488),(2707152,0.287583703858),(770034,0.284790267165)],
1254202:[(1724167,0.356897097693),(1475454,0.341864418012),(110133,0.328355890053),(1370919,0.324663129754),(1896142,0.303912473375)],
1516346:[(1583440,0.404182796635),(1951068,0.34675690684),(1260796,0.344821928877),(317687,0.320109348614),(952963,0.311885439995)],
2892605:[(2450694,0.551438336876),(158526,0.478034170112),(2148301,0.44221652534),(1113937,0.424673168201),(483871,0.415841857434)],
860990:[(748088,0.344591643088),(1124273,0.313152767079),(1529004,0.261619686125),(15672,0.228453752507),(1774400,0.221712031873)],
1483583:[(5608,0.54037979684),(1516995,0.420631722041),(216319,0.380639943415),(2450694,0.377930680536),(881153,0.365999874049)],
2401088:[(1901910,0.365973649576),(2565714,0.326457967893),(100908,0.311593761808),(1980302,0.296578801166),(2614865,0.289512021946)],
1745729:[(460717,0.292757916076),(3459,0.265873095807),(1185847,0.259690859324),(104775,0.254634258838),(934551,0.245287213071)],
1319743:[(1459360,0.273427315325),(1730705,0.262062654986),(457196,0.241075776054),(2080276,0.235921231105),(2470880,0.233591667792)],
2171713:[(2447920,0.317394750469),(211683,0.299014367329),(329739,0.271721586977),(2128544,0.259656707932),(768831,0.249640889868)],
1319749:[(640407,0.335765069992),(512681,0.333192043906),(2113677,0.309297501659),(2090363,0.300923066132),(814855,0.289751617527)],
1614661:[(2162420,0.312810692046),(1620422,0.302714522531),(1956960,0.29402511282),(1775397,0.293716657249),(507069,0.293675099957)],
1450822:[(412368,0.225608123236),(2778662,0.208512461334),(2718508,0.18939274946),(288863,0.183209658218),(1876513,0.174436014137)],
598856:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1123144:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
631628:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1188684:[(430551,0.564283267647),(636889,0.535082192197),(1368635,0.446143900732),(522809,0.421466174109),(2744261,0.384498044799)],
1319758:[(2391422,0.350119660608),(1606360,0.34315348421),(2678064,0.318727429802),(987176,0.300446855435),(1885496,0.297683236078)],
1450831:[(2821618,0.481018122913),(673942,0.401760622744),(1065475,0.394182799505),(1554299,0.372907118151),(2761091,0.329933047193)],
1745745:[(2806711,0.347014445594),(2031867,0.249050902232),(528385,0.243595134797),(2553625,0.242273379444),(1413540,0.230171017714)],
2007889:[(865745,0.336518484486),(84369,0.280290603561),(962589,0.277428990574),(2222699,0.266989976606),(2169235,0.26227038682)],
1942355:[(1288677,0.424903530392),(2365168,0.407131451747),(801479,0.350987288801),(2619522,0.292486678852),(1115692,0.29164234158)],
2270041:[(1052870,0.26808016627),(2491223,0.247587370729),(2815331,0.237588610785),(1392594,0.228564631037),(1943713,0.21945666067)],
2564954:[(2038867,0.317177723467),(476045,0.219537652204),(1730037,0.172271560841),(287676,0.167210549244),(115570,0.139666030304)],
336730:[(1805606,0.422328428266),(1480251,0.391938036656),(2053679,0.366221809078),(1599793,0.356288191798),(2397541,0.348037107698)],
1090396:[(797433,0.524159868735),(778416,0.334996673638),(1263263,0.318350996114),(2086041,0.312007445432),(1633911,0.311009584382)],
1188704:[(273599,0.396620388236),(2520469,0.35991499027),(1026791,0.355401743179),(1019004,0.323703064916),(2617991,0.313139654311)],
271205:[(79531,0.139983151766),(1477734,0.134025659039),(1244196,0.131283737612),(2036783,0.125641545558),(2572737,0.106040182106)],
1418086:[(2584365,0.524536138806),(59721,0.499695751141),(1793117,0.442474855011),(141176,0.405198537058),(746757,0.373083188528)],
271206:[(1617671,0.231133067105),(2619522,0.221898397201),(2094372,0.186789826848),(1512978,0.177373788548),(2380717,0.17386500591)],
1581929:[(2159515,0.42964906805),(1414197,0.426595086922),(2604878,0.410145247921),(1276302,0.378138948116),(367278,0.337407465921)],
