1878863:[(683365,0.15769230769230774),(77400,0.07977272727272727),(2117630,0.0662498733150907),(1732848,0.06280193236714976),(1010774,0.05555555555555555)],
2206551:[(2593483,0.5065975364504776),(951143,0.3020160420341909),(1386412,0.21844203051099606),(2113458,0.14756493506493504),(933025,0.1322796731887641)],
11099:[(1947535,0.05555555555555555),(125278,0.027777777777777776),(2221762,0.027777777777777776),(635882,0.027777777777777776),(870209,0.027777777777777776)],
535388:[(1898849,0.3267857142857143),(657183,0.2274024024024024),(1513537,0.21802582143968696),(2473768,0.21364746364746362),(1444771,0.20380952380952386)],
797532:[(2382710,0.21493855606758833),(2482673,0.17955815134586084),(2048862,0.14660894660894658),(2586734,0.12),(2657497,0.10432606609077197)],
863068:[(2299554,0.002688172043010753),(1424724,0.002688172043010753),(2118010,0.002688172043010753),(1886595,0.002688172043010753),(903375,0.002688172043010753)],
338785:[(1106543,0.02504347826086957),(1244196,0.02504347826086957),(2778525,0.0238095238095238),(411792,0.0238095238095238),(2459081,0.020360551431601273)],
207713:[(1244196,4.275709185290809),(784737,1.5539750939040649),(79531,1.3980983588767533),(278589,1.1230305693021208),(657183,1.0352982528480648)],
2173798:[(1092821,2.182209919126024),(1386412,1.7204145386806458),(784737,1.1815911176494562),(2791339,1.123379136803853),(536047,0.9914498201162529)],
2304873:[(162125,0.018518518518518517),(1021658,0.018518518518518517),(914367,0.018518518518518517),(2432400,0.018518518518518517),(2251448,0.018518518518518517)],
732010:[(2712481,1.202021720605148),(2501356,0.535429694677561),(1803686,0.4064618964994905),(1165605,0.31989623254396016),(2698468,0.2960090196723108)],
1551218:[(1971458,1.484142053005663),(394095,0.8680730575911483),(878413,0.5267201697906049),(2273864,0.5128358632317906),(675502,0.48195324627213165)],
1354611:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1026932:[(2786340,0.22330198537095092),(2657302,0.18798701298701298),(934762,0.17796475241929788),(1652172,0.17332358044432344),(436574,0.16801575349783357)],
895861:[(766573,0.03781094527363184),(1803545,0.033333333333333326),(356159,0.018518518518518517),(1742063,0.018518518518518517),(2689330,0.018518518518518517)],
1944436:[(1053542,4.070323950008254),(1244196,2.0130599135725897),(823512,1.6902018415811522),(79531,1.060511082223958),(278589,0.7782677308890762)],
2501494:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2108281:[(1554299,0.11835412953060012),(989316,0.05555555555555555),(1103709,0.04875),(463346,0.044651781833985216),(2507550,0.041666666666666664)],
273274:[(1443706,0.31256613076466017),(640377,0.27581735957427567),(1317915,0.25475930518012235),(64168,0.23449374699374703),(1664453,0.22511419174215597)],
2206589:[(2117630,1.5869797880026373),(1244196,1.5540370855833372),(1047625,1.2726987428294128),(1984327,0.8051754622482679),(291669,0.7818300145948628)],
502660:[(1805957,0.12091503267973856),(2460752,0.09056215608370884),(2656338,0.07183372183372184),(96230,0.0625),(1349839,0.058012326656394456)],
1452937:[(278359,0.051136363636363646),(345001,0.05054347826086958),(2450694,0.0266798418972332),(1981831,0.020833333333333336),(882380,0.020833333333333336)],
2075531:[(2791339,5.581625146887079),(657183,5.109925359302327),(784737,3.74293778105549),(536047,2.5802645349222972),(2002097,2.572081995777177)],
1715083:[(1025299,0.3663505480268891),(526501,0.25372899159663864),(2462072,0.21798245614035086),(258349,0.16492936887673734),(2778525,0.15318653777300398)],
895885:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1715086:[(2791339,0.12333333333333332),(147895,0.10517241379310344),(1386412,0.09),(1092821,0.08091503267973855),(117291,0.07887396694214875)],
830351:[(36955,0.09178101772441397),(2032649,0.05555555555555555),(734196,0.05555555555555555),(904595,0.041666666666666664),(938498,0.041666666666666664)],
1649551:[(1882077,0.16875),(1625432,0.11147186147186146),(274213,0.09821012321012322),(1520888,0.08587246087246087),(2682419,0.05555555555555555)],
830352:[(1092821,2.1717932524593575),(1386412,1.7191979936684803),(784737,1.176300112358451),(2791339,1.1217330462688735),(536047,0.9878266317104558)],
2370449:[(2050175,0.17745098039215687),(1279630,0.04911390458616845),(54274,0.033333333333333326),(2421371,0.0238095238095238),(421128,0.0238095238095238)],
1616787:[(2439247,0.041666666666666664),(39498,0.041666666666666664),(399596,0.041666666666666664),(1373407,0.041666666666666664),(2270687,0.033333333333333326)],
699284:[(1695664,0.3845398822642821),(657183,0.2632916344839313),(768905,0.1314824064824065),(2698468,0.12946393326140163),(784737,0.12547557544552693)],
338837:[(843892,0.17202380952380958),(1405876,0.08333333333333334),(1322673,0.07304347826086957),(1412090,0.06885026737967914),(237748,0.06432748538011696)],
1551259:[(1025299,0.15845216874628637),(2512859,0.135),(931519,0.11534423179160021),(2336701,0.11234827264239032),(1628734,0.08974358974358976)],
1616796:[(2734883,0.15383311684001938),(2024094,0.12242702293392542),(2705759,0.10263117323603474),(1251647,0.0826048951048951),(79150,0.07578947368421052)],
535452:[(1244196,2.4686654848991827),(1679143,1.5754937313090414),(1047625,1.3913528895725296),(657183,1.1107022111845757),(266412,0.9975421174802781)],
994207:[(794156,0.12619949494949495),(57460,0.12619949494949495),(252698,0.05555555555555555),(2335828,0.05555555555555555),(1498369,0.03441558441558441)],
1944480:[(738189,0.08333333333333334),(16356,0.044354838709677415),(617848,0.041666666666666664),(1695195,0.041666666666666664),(2584365,0.03405103668261563)],
568226:[(657183,7.27878443388121),(1386412,3.882107735977716),(2791339,3.769023647043786),(536047,3.2998176665015726),(1162250,2.4510504180816226)],
1026978:[(2164965,0.19889270234574097),(675571,0.1858974358974359),(657183,0.133256082153141),(1763087,0.12424242424242424),(1047625,0.11742424242424243)],
863140:[(2791339,0.3456517090378369),(1386412,0.3214932318812149),(1241464,0.2643802432365352),(1244196,0.23278782188077962),(1140869,0.22428646934460894)],
1518502:[(411792,0.0238095238095238),(2778525,0.0238095238095238),(1284333,0.015151515151515152),(1789453,0.015151515151515152),(22107,0.015151515151515152)],
1813415:[(1386412,0.9176935356962836),(1244787,0.819675178482591),(1092821,0.649172803078311),(2413494,0.5423912236011007),(657183,0.5259080060498483)],
2861994:[(47583,0.8318862528195363),(1928254,0.5501503311875592),(472040,0.5052452696141979),(278589,0.5007435053981106),(1140869,0.4159919752240375)],
76720:[(2712481,0.3045584045584046),(1803686,0.2882119446969071),(2107221,0.18613215488215487),(2501356,0.17867291608335154),(657183,0.1606108706108706)],
2927536:[(381226,0.2548095466052122),(1876214,0.23876936788701494),(478510,0.21065359477124182),(430708,0.12211745942396099),(2468295,0.12037037037037038)],
1485746:[(1618608,0.2608670741023682),(2470649,0.21596206619693334),(1851449,0.20020277706314502),(1244196,0.18506361396777637),(2802026,0.1730629539951574)],
2075570:[(2772845,0.0761904761904762),(1903249,0.04464285714285714),(789921,0.04464285714285714),(1641798,0.041666666666666664),(2348027,0.041666666666666664)],
175027:[(1327386,0.08333333333333334),(2657989,0.027777777777777776),(1555628,0.027777777777777776),(2153450,0.027777777777777776),(671237,0.015151515151515152)],
1354672:[(149106,0.033333333333333326),(1747962,0.033333333333333326),(2350859,0.033333333333333326),(2774599,0.012820512820512817),(1354115,0.012820512820512817)],
1977265:[(70127,0.05555555555555555),(1472716,0.05555555555555555),(1886939,0.05555555555555555),(580564,0.05555555555555555),(2134799,0.05555555555555555)],
1059764:[(2742570,0.1527777777777778),(1352001,0.13790309512234647),(683831,0.11100827277297867),(1294034,0.10956337569240795),(1976523,0.10769230769230768)],
1715129:[(1096406,0.7135214485426797),(2117630,0.5584461462450592),(1796526,0.4937340207608549),(1244196,0.4017797619047619),(77400,0.20714912280701755)],
2042810:[(2114193,0.08333333333333334),(122552,0.05344827586206896),(1756315,0.033333333333333326),(2680235,0.033333333333333326),(844214,0.027777777777777776)],
830394:[(1244196,0.40483292401628845),(499178,0.3154841027320019),(164623,0.30730443735062996),(536047,0.29055381490998317),(340121,0.27354431176578825)],
338876:[(2313052,0.1614566835603421),(1776330,0.15878378378378377),(1427393,0.08750000000000001),(1438625,0.08333333333333334),(2603749,0.08333333333333334)],
994240:[(1940608,0.06426951426951426),(1874869,0.018518518518518517),(2747119,0.018518518518518517),(2632754,0.018518518518518517),(2199335,0.018518518518518517)],
371651:[(2756225,0.027777777777777776),(2095534,0.027777777777777776),(1271829,0.027777777777777776),(822702,0.027777777777777776),(2584256,0.026785714285714284)],
2010057:[(2400859,0.08333333333333334),(2618468,0.07351190476190475),(1985910,0.06432748538011696),(1753570,0.06242284430083474),(1918234,0.050308368961619734)],
2796491:[(1053542,4.115503056722883),(1244196,2.745012659394172),(823512,1.6888790902584008),(79531,1.122900766403415),(278589,0.8271996228607409)],
2370509:[(290066,0.018518518518518517),(1802557,0.018518518518518517),(97234,0.018518518518518517),(2698528,0.018518518518518517),(866038,0.018518518518518517)],
1911757:[(2086041,0.4337929342712669),(1824686,0.2897727272727273),(1831334,0.2616675812510668),(2164559,0.24954804056009755),(920520,0.22079124579124576)],
2960335:[(219464,0.015151515151515152),(1085028,0.015151515151515152),(1597526,0.0016339869281045754),(2254760,0.0016339869281045754),(1591802,0.0016339869281045754)],
11216:[(1867142,0.1515873015873016),(2767474,0.041666666666666664),(213108,0.041666666666666664),(2006769,0.041666666666666664),(2603064,0.027777777777777776)],
338895:[(1614536,0.1388888888888889),(221742,0.1111111111111111),(1294034,0.09589743589743589),(1001046,0.08333333333333334),(2407034,0.08333333333333334)],
1190866:[(1092821,0.7948855617013162),(536047,0.31070690557648317),(437245,0.21880341880341875),(343377,0.20196830487987927),(657183,0.16916881429666053)],
895954:[(2255841,0.09595000958637322),(2500091,0.06054607157548333),(734196,0.05680202093080882),(2165626,0.05337033376249063),(454939,0.043522727272727275)],
2730964:[(243234,0.0238095238095238),(278589,0.0238095238095238),(1242471,0.0238095238095238),(1110082,0.020833333333333336),(1342829,0.020833333333333336)],
109518:[(2813294,0.14113636363636362),(1386412,0.05166640004265983),(194241,0.0476190476190476),(1720089,0.04350000000000001),(1828482,0.033333333333333326)],
2108375:[(1595372,0.5839080938087241),(47583,0.543126539711299),(79531,0.4761904105794124),(278589,0.45450589437961564),(460717,0.4159919752240375)],
1682391:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1059801:[(1244787,0.7009347089219856),(2002097,0.46068301076869456),(657183,0.4489068021255675),(1386412,0.40588526460917385),(536047,0.37770982624682903)],
2599898:[(415358,0.26835730568900706),(1086695,0.10580792177998782),(1244196,0.0975),(1081469,0.08333333333333334),(2770160,0.08050737748557973)],
1616860:[(2117630,0.08076923076923076),(1528296,0.05555555555555555),(1040045,0.046296296296296294),(1227036,0.042115384615384624),(515119,0.041666666666666664)],
764893:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
240605:[(2015163,0.035326086956521736),(683063,0.020833333333333336),(1277145,0.020833333333333336),(2749976,0.020833333333333336),(586854,0.020833333333333336)],
732127:[(1301835,0.041666666666666664),(105999,0.03642857142857142),(1604145,0.034920634920634915),(703406,0.033333333333333326),(2710562,0.033333333333333326)],
797665:[(645011,0.08333333333333334),(1765833,0.0693939393939394),(1386412,0.0585997335997336),(636110,0.035140562248995984),(1476432,0.0238095238095238)],
895972:[(1336052,0.05555555555555555),(554786,0.027777777777777776),(1379735,0.027777777777777776),(1470167,0.027777777777777776),(320441,0.027777777777777776)],
1518565:[(513178,0.08333333333333334),(2790001,0.05825617283950617),(2820037,0.041666666666666664),(853132,0.02882352941176471),(1229323,0.027777777777777776)],
1879015:[(21504,0.05555555555555555),(1984327,0.05454545454545454),(1792259,0.04613341204250294),(657183,0.041428571428571426),(439607,0.03375)],
2927593:[(645719,0.29513888888888884),(920520,0.24034090909090908),(81964,0.22707509881422933),(2006954,0.1633869179600887),(300368,0.16230237154150196)],
895977:[(908778,0.3780215459281203),(1971458,0.2785705191167376),(378726,0.2508116883116883),(394095,0.24999918382271327),(1494361,0.22191697191697193)],
109548:[(1443706,0.29200941166078365),(2051404,0.1703703703703704),(2818698,0.0975796930342385),(2388254,0.08928571428571427),(1808280,0.08333333333333334)],
2763762:[(784737,0.4150731542709097),(830073,0.41161848777682764),(2488684,0.39357510925818995),(166946,0.31668947253851026),(1244196,0.30996088860262966)],
1649658:[(291336,0.05555555555555555),(711223,0.05555555555555555),(1297025,0.026557857584398496),(2575641,0.0238095238095238),(454732,0.0238095238095238)],
2173949:[(1970049,0.10833333333333335),(1705434,0.05666666666666667),(2243243,0.05666666666666667),(512906,0.056666666666666664),(1427147,0.041666666666666664)],
1485825:[(1885102,0.09333333333333332),(1250569,0.0761904761904762),(2313052,0.05158730158730158),(2002097,0.046331374784413445),(544843,0.04047619047619047)],
1682437:[(145191,0.019375000000000003),(2324713,0.013888888888888888),(1863686,0.013888888888888888),(2469302,0.013888888888888888),(2778525,0.013888888888888888)],
437254:[(2791339,3.1612309698863164),(657183,2.663387644429188),(1244196,2.4564765521463077),(784737,1.9844903857089278),(536047,1.87110634614338)],
1059846:[(2002097,0.08680555555555557),(979877,0.08485264735264736),(144549,0.08333333333333334),(2386911,0.07142857142857142),(2415922,0.06764705882352941)],
371718:[(1231748,0.17207792207792205),(625711,0.13614612381483546),(1785949,0.1095238095238095),(2734883,0.09416495269436445),(2635617,0.08653846153846154)],
1879050:[(1244196,6.681994287941051),(657183,2.840398057180585),(2796479,2.58728309958543),(1069281,1.9708023963505346),(1053542,1.8250981417603587)],
896011:[(466934,0.5826446280991736),(1244196,0.2536805628113102),(1069281,0.22917450365726227),(1003954,0.19807692307692307),(1047625,0.15337730341178615)],
1059852:[(743018,0.028205128205128202),(2553625,0.015151515151515152),(1846802,0.015151515151515152),(1984327,0.009259259259259259),(921677,0.009259259259259259)],
2337806:[(55199,0.13298319327731095),(2462072,0.11536848084835702),(1165223,0.08671837686551404),(2038621,0.08333333333333334),(716019,0.07733147229114971)],
1453070:[(1223136,0.11357843137254905),(1092821,0.08333333333333334),(573184,0.05555555555555555),(625711,0.041666666666666664),(507069,0.041666666666666664)],
1354768:[(1473515,0.16304347826086957),(1279643,0.06728464001191276),(614433,0.05555555555555555),(2396870,0.05555555555555555),(1160495,0.033333333333333326)],
2206738:[(499178,0.321370539860074),(609124,0.28809764309764313),(2435845,0.2536796536796537),(1686060,0.19033841819556102),(2031953,0.16337872653662128)],
76819:[(569889,0.6469485579545102),(2031981,0.5205635097797103),(657183,0.4007479534903355),(266412,0.3991152697035049),(2791339,0.31885177494421185)],
1387538:[(1576126,0.29397422500870773),(2652417,0.23011363636363635),(1984327,0.20902777777777776),(2791339,0.18454991645781116),(110133,0.17775200989486703)],
2305045:[(162855,0.033333333333333326),(222349,0.033333333333333326),(2299694,0.033333333333333326),(1230659,0.033333333333333326),(1083742,0.033333333333333326)],
2862100:[(2220631,0.006944444444444444),(2425216,0.006944444444444444),(1476432,0.006944444444444444),(343132,0.006944444444444444),(770017,0.006944444444444444)],
961561:[(2680297,0.06934457052381583),(1022976,0.0452193475815523),(2281452,0.04519230769230771),(1682925,0.04519230769230771),(445755,0.041666666666666664)],
1485851:[(1069281,2.8922086253268064),(657183,2.8673183905615356),(2313894,2.1399407080991875),(2778525,2.0157228208407596),(1053542,1.922255575939268)],
2862107:[(831948,0.06593406593406592),(293349,0.04807692307692307),(2674246,0.0238095238095238),(1315443,0.0238095238095238),(1269812,0.0238095238095238)],
2042909:[(1974153,0.08333333333333334),(489503,0.041666666666666664),(1894150,0.041666666666666664),(1170905,0.029276315789473692),(1775666,0.027777777777777776)],
2108447:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1649699:[(1571702,0.3984860528978176),(512681,0.0896236116824352),(1402355,0.0872536554354736),(96717,0.0611111111111111),(766830,0.051587301587301584)],
1256484:[(592231,0.18897306397306396),(512681,0.10244412450294801),(1402355,0.10240517058698875),(1291278,0.08824744773942633),(436574,0.07801855104589879)],
2763812:[(1390003,0.2510122497042001),(926632,0.206522154316272),(2445350,0.18037190082644627),(499178,0.17657306958457852),(734248,0.16816257816257812)],
1780774:[(1794685,0.5407676025875937),(1301316,0.31155677655677655),(507069,0.17960292342703407),(1416451,0.14942131398013753),(1515708,0.12307692307692308)],
2042923:[(1269512,0.04791666666666667),(210507,0.03422619047619048),(1134721,0.033333333333333326),(674029,0.033333333333333326),(1091558,0.027777777777777776)],
1977387:[(1492887,0.22430904578737398),(398611,0.22402597402597407),(2013432,0.18377192982456142),(1053050,0.17045454545454544),(2208324,0.1564102564102564)],
2534445:[(1165605,0.6919952386077668),(478208,0.39407996327365297),(2734883,0.22507267732267733),(657183,0.18697023006233535),(1636910,0.17766796912384455)],
2829357:[(2407273,0.3090277777777778),(2077015,0.2272077922077922),(583560,0.1532217782217782),(1714855,0.1260876757650951),(1670321,0.11578947368421051)],
470060:[(1274336,0.16925837320574164),(1361956,0.13),(1746915,0.104036830043022),(1783191,0.10227272727272729),(1350893,0.08333333333333334)],
830512:[(2163356,0.11113696909151455),(1644077,0.11098415650845321),(2213987,0.09038030934582661),(1158697,0.08928571428571427),(734196,0.08735199744466465)],
1059888:[(1113937,1.0761035644283727),(1648491,0.7311684692119474),(2057312,0.46584304584304587),(278589,0.3921610544337817),(84369,0.37648115773115776)],
601137:[(1983757,0.36895777233060933),(807267,0.3265760791496085),(325294,0.32029914529914527),(430551,0.19036930561698362),(507069,0.17800035932446998)],
1125427:[(499178,0.07631962205171924),(2668271,0.06154639175257731),(1712984,0.05590454791485719),(925493,0.0523905529953917),(878413,0.04617745216814867)],
2763828:[(171493,0.018518518518518517),(456435,0.018518518518518517),(2085876,0.018518518518518517),(74956,0.018518518518518517),(2778525,-1)],
1387575:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1780794:[(2521154,0.22359307359307362),(2268052,0.2077878470735614),(2002097,0.15609924495794059),(595303,0.14001924001924004),(1194436,0.13211741961741966)],
1879100:[(2778525,0.4730952140145117),(291669,0.41883475021710315),(1244196,0.4015466993001093),(1069281,0.37409554730983297),(1835742,0.3307137368735593)],
1944639:[(2413494,0.16940769510862969),(549210,0.08333333333333334),(1295225,0.05555555555555555),(334780,0.05333333333333333),(2243928,0.04500000000000001)],
1780800:[(2605377,0.05555555555555555),(2201592,0.05555555555555555),(671237,0.033333333333333326),(141483,0.033333333333333326),(1360140,0.0238095238095238)],
830529:[(1165605,0.24876543209876542),(657183,0.100515873015873),(1920047,0.1),(750048,0.0975),(1781580,0.08333333333333334)],
2829377:[(2705759,0.08333333333333334),(2470865,0.06082584510055626),(1562880,0.0606060606060606),(734248,0.04836236640578979),(2265745,0.043333333333333335)],
1387587:[(309255,0.008771929824561405),(408511,0.008771929824561405),(2308251,0.008771929824561405),(1878175,0.008771929824561405),(1401217,0.008771929824561405)],
470089:[(1824891,0.05555555555555555),(2251936,0.05555555555555555),(1244196,0.03950000000000001),(973863,0.037500000000000006),(746688,0.03429144385026738)],
2534474:[(2705759,0.17578703394505174),(2462072,0.09956011730205279),(2109924,0.09285714285714283),(128008,0.08333333333333334),(1975920,0.08333333333333334)],
666700:[(2508062,0.3027146464646465),(1566231,0.17540754535319747),(1269812,0.14809810479375696),(815524,0.13122895622895622),(1701454,0.12281194237715977)],
666701:[(1108328,0.0238095238095238),(2357346,0.0238095238095238),(920458,0.020833333333333336),(2149686,0.020833333333333336),(1111508,0.020833333333333336)],
2174030:[(2625619,0.18140495867768594),(2814250,0.1337809917355372),(1492358,0.11741894469167194),(345173,0.11722222222222223),(1228633,0.1107142857142857)],
666711:[(1047027,0.26367068566557056),(1695664,0.17875524570614748),(1807457,0.15833333333333338),(1071532,0.1082439299830604),(2268069,0.09820804195804195)],
2698330:[(2478900,0.30866091617426555),(1538515,0.28227981813508124),(2567436,0.2439950980392157),(1244196,0.2020601089500611),(2791339,0.1927321767281336)],
994395:[(1244196,11.530643038181088),(2791339,8.52942897448424),(784737,6.26197426426063),(343377,5.332534945022323),(1386412,4.846825652890262)],
2653005:[(2284421,0.009259259259259259),(455551,0.009259259259259259),(371641,0.009259259259259259),(1860258,0.008333333333333331),(974891,0.008333333333333331)],
2665565:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1059933:[(1477734,0.2685288567641509),(2778525,0.18888888888888888),(929053,0.1500093303890772),(399596,0.15000000000000002),(1053542,0.1138865663322185)],
2239580:[(10952,0.13311688311688313),(2404405,0.06034482758620689),(1472851,0.052582527766351306),(312917,0.05229729467473996),(522809,0.048026202300645526)],
339040:[(1656352,0.05555555555555555),(2802638,0.05555555555555555),(573749,0.020833333333333336),(611023,0.020833333333333336),(498029,0.020833333333333336)],
470113:[(1398399,0.3890156605983944),(2086041,0.29426807760141094),(2235265,0.17940516273849605),(2760857,0.14435724147954365),(908778,0.13167124460984114)],
273506:[(882152,0.6136363636363639),(2586734,0.12),(1509943,0.08333333333333334),(285749,0.05555555555555555),(194098,0.05555555555555555)],
404578:[(2625780,0.08333333333333334),(278589,0.03758169934640523),(2233540,0.027777777777777776),(434699,0.027777777777777776),(1745801,0.027777777777777776)],
699492:[(1244196,0.08950617283950618),(1009366,0.05910165484633569),(1040073,0.05555555555555555),(2778074,0.05555555555555555),(1856094,0.05555555555555555)],
1944677:[(1268570,0.1955148403158673),(189300,0.11833333333333335),(881699,0.08333333333333334),(2586497,0.08333333333333334),(2546303,0.07602035219324137)],
1911905:[(2310379,0.06779274794843534),(823512,0.0572463768115942),(1971715,0.05),(4405,0.033333333333333326),(2448269,0.033333333333333326)],
961634:[(2415538,0.10223140495867766),(2548861,0.08953379953379952),(1216431,0.0867710720651897),(881515,0.08196078431372547),(1728166,0.07558409913673071)],
1944682:[(1423069,0.4428298132843587),(2296112,0.2636964886964887),(1425706,0.1866194411648957),(2711318,0.17604202949030534),(434246,0.16515151515151513)],
732267:[(231115,0.14515587771401725),(1361639,0.12803030303030302),(2781379,0.11926406926406924),(2778662,0.10643533899347854),(1854295,0.09449152542372882)],
2174062:[(2265720,0.06071428571428571),(712901,0.06071428571428571),(1407200,0.056832844574780064),(841535,0.05555555555555555),(277482,0.05555555555555555)],
994416:[(278589,1.513182281667026),(1113937,0.48614285857820344),(2784066,0.44900698716488197),(158526,0.43332365698346176),(2659857,0.3218107769423559)],
2108529:[(2778525,0.7520129243842106),(1053542,0.32851568659863195),(1472716,0.2876991845957363),(1749097,0.16034482758620694),(2750191,0.15043824393273378)],
1092722:[(569858,0.20464363535015706),(1644970,0.15645233389798607),(1063777,0.10267857142857145),(725399,0.10267857142857145),(2394612,0.0932495164410058)],
2698355:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
896116:[(1244196,7.316034238752542),(657183,3.5952526399029723),(2796479,2.640035109480297),(1069281,2.0777520324441188),(1053542,1.8349969119171294)],
1420406:[(2305349,0.1380952380952381),(587660,0.08804347826086956),(1008466,0.08333333333333334),(2017178,0.07999999999999999),(934469,0.07343308865047996)],
2567286:[(657183,0.7193397465934671),(1244196,0.6581446929423755),(266412,0.6138060470138468),(1386412,0.5256205922374474),(1776330,0.5035048358362598)],
2960504:[(767607,0.09294871794871795),(1108512,0.08603896103896105),(2374971,0.08165445665445666),(1563658,0.06031468531468531),(1984077,0.051636904761904766)],
76923:[(876945,0.035795454545454554),(437245,0.02070707070707071),(654546,0.02070707070707071),(2031987,0.015151515151515152),(1202319,0.015151515151515152)],
502910:[(235378,0.24512212538747427),(335428,0.18372953647658155),(803136,0.1747359933264484),(2779522,0.15466800239024223),(2778525,0.1418339214758652)],
1059966:[(1343791,0.0238095238095238),(1928085,0.0238095238095238),(1060866,0.0238095238095238),(2607738,0.0238095238095238),(954491,0.020833333333333336)],
2436222:[(150191,0.125),(255338,0.08333333333333334),(193483,0.06282051282051282),(1245833,0.05),(2677302,0.05)],
1551489:[(2213987,0.07070505252323434),(2222699,0.06304347826086956),(2148842,0.05555555555555555),(2520574,0.05555555555555555),(1240029,0.05555555555555555)],
404610:[(823512,2.5337090314079136),(2778525,1.579651023795791),(1053542,0.9149287793145553),(1156803,0.4085845450414685),(79531,0.2323588923728094)],
339073:[(2239950,0.3430416543535856),(1140869,0.22596997102811062),(1386412,0.15260749804982893),(765369,0.13825033936199943),(1317915,0.12767486707922948)],
928905:[(151475,0.06717948717948719),(279488,0.0655011655011655),(460717,0.05555555555555555),(1672877,0.041666666666666664),(1539160,0.033333333333333326)],
76937:[(2803542,0.2),(705705,0.15034241121197645),(2099646,0.08333333333333333),(36383,0.08333333333333333),(2681579,0.07570207570207571)],
2337929:[(1386412,0.4463594441316931),(2462072,0.36874689881268824),(657183,0.3083493005624917),(1244196,0.29492415458937205),(1983757,0.23362041769178415)],
1092747:[(789170,0.033333333333333326),(2046674,0.00641025641025641),(1703160,0.00641025641025641),(1083944,0.00641025641025641),(1036710,0.00641025641025641)],
2337933:[(1983330,0.10291690017299775),(1295570,0.09554507337526208),(2320579,0.07134146341463415),(297118,0.068165880752167),(823816,0.065715667311412)],
1813646:[(1679143,3.6425085884818107),(657183,2.1704658714010354),(1953846,1.6152264040307518),(2796479,1.5404859201418588),(2791339,1.4648983392600612)],
240783:[(1244196,13.868998722346017),(657183,8.202520105751894),(2791339,6.367738720024994),(1679143,5.659102365973996),(784737,4.4734946725044304)],
306323:[(1092821,0.5468772960175888),(784737,0.5029337404780667),(1386412,0.40885671207099766),(536047,0.3823536570049651),(343377,0.3737426145068791)],
437400:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2731163:[(1053542,4.445241300799471),(1244196,3.3645221035524333),(266412,1.7334161440498472),(1953846,1.730988666424655),(823512,1.6888790902584008)],
2763938:[(779267,0.015151515151515152),(2725360,0.015151515151515152),(1386259,0.015151515151515152),(1910127,0.015151515151515152),(2051488,0.015151515151515152)],
2305187:[(657183,3.7724888434373782),(1386412,3.378445404897148),(343377,2.655444983287438),(1244196,1.8257671587545843),(1984327,1.7955893871187776)],
2895012:[(1476432,0.18798701298701298),(573820,0.17878787878787875),(2796479,0.175),(2611497,0.08333333333333334),(467212,0.08333333333333334)],
1813669:[(1246024,0.3363636363636363),(1615362,0.17340996107964432),(2778525,0.11428953326426797),(865029,0.08974358974358976),(720951,0.08499999999999999)],
1354914:[(2506278,0.15769230769230774),(458269,0.05555555555555555),(1110415,0.05555555555555555),(1293242,0.04903846153846155),(718252,0.04784482758620691)],
1158312:[(2791339,6.835813737044623),(784737,5.737139268712017),(1162250,5.6917442313830815),(1244196,5.575667613121658),(1386412,4.856055482827585)],
2960553:[(931519,0.473999182561405),(1025299,0.39374098302376903),(2462072,0.3802333950702611),(2336701,0.3667189609600874),(612155,0.31982669809935743)],
1518761:[(1695664,0.41656728002036836),(1754395,0.3121508427898215),(2698468,0.3035532279180722),(2002097,0.3033320154400736),(1317915,0.29745737347205176)],
1485993:[(2392212,0.10701087117509406),(534926,0.09105010295126972),(528854,0.09093822843822842),(2657497,0.08333333333333334),(1286433,0.07852485042601723)],
11436:[(301638,0.041666666666666664),(2437701,0.033333333333333326),(2638762,0.033333333333333326),(55199,0.033333333333333326),(56989,0.033333333333333326)],
2206893:[(77400,0.17805944055944056),(1913692,0.10180722891566264),(579292,0.0761904761904762),(318206,0.05555555555555555),(2614865,0.05227272727272729)],
1944750:[(1635760,0.1772727272727273),(1140869,0.09183737718220476),(351176,0.08841380620044627),(141483,0.08727272727272728),(2295019,0.0849242990019689)],
1354927:[(2778525,4.0599072833415875),(1244196,1.922255575939268),(784737,0.947967942507079),(2031981,0.6348108326525591),(657183,0.48067184138612706)],
1191088:[(1438082,0.5403825358601637),(1056667,0.4947005772005772),(1025299,0.46045115552990296),(1093296,0.35981478317004634),(258349,0.2967023436881372)],
